Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Sound.dll
        327  146 001D9188 ??_7Sounder_F404GE@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        328  147 001D91F8 ??_7Sounder_F404GE@Sound@@6BShared@ed@@@
        329  148 001D8660 ??_7Sounder_F6F_3@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        330  149 001D8770 ??_7Sounder_F6F_3@Sound@@6BShared@ed@@@
        331  14A 001D8D08 ??_7Sounder_FA_18@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        332  14B 001D8E18 ??_7Sounder_FA_18@Sound@@6BShared@ed@@@
        333  14C 001D9068 ??_7Sounder_FA_18C_hornet@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        334  14D 001D9178 ??_7Sounder_FA_18C_hornet@Sound@@6BShared@ed@@@
        335  14E 001D9888 ??_7Sounder_FW_190@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        336  14F 001D9998 ??_7Sounder_FW_190@Sound@@6BShared@ed@@@
        337  150 001D9C00 ??_7Sounder_FW_190A8@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        338  151 001D9D10 ??_7Sounder_FW_190A8@Sound@@6BShared@ed@@@
        339  152 001DA1B8 ??_7Sounder_FW_190D9@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        340  153 001DA2C8 ??_7Sounder_FW_190D9@Sound@@6BShared@ed@@@
        341  154 001DA4B0 ??_7Sounder_F_117A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        342  155 001DA5C0 ??_7Sounder_F_117A@Sound@@6BShared@ed@@@
        343  156 001DA390 ??_7Sounder_F_117_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        344  157 001DA4A0 ??_7Sounder_F_117_Base@Sound@@6BShared@ed@@@
        345  158 001DA678 ??_7Sounder_F_15@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        346  159 001DA788 ??_7Sounder_F_15@Sound@@6BShared@ed@@@
        347  15A 001DA798 ??_7Sounder_F_15C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        348  15B 001DA8A8 ??_7Sounder_F_15C@Sound@@6BShared@ed@@@
        349  15C 001DA8B8 ??_7Sounder_F_15E@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        350  15D 001DA9C8 ??_7Sounder_F_15E@Sound@@6BShared@ed@@@
        351  15E 001DACC8 ??_7Sounder_F_16@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        352  15F 001DADD8 ??_7Sounder_F_16@Sound@@6BShared@ed@@@
        353  160 001DADE8 ??_7Sounder_F_16A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        354  161 001DAEF8 ??_7Sounder_F_16A@Sound@@6BShared@ed@@@
        355  162 001DAF08 ??_7Sounder_F_16C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        356  163 001DB018 ??_7Sounder_F_16C@Sound@@6BShared@ed@@@
        357  164 001DB028 ??_7Sounder_F_16C_50@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        358  165 001DB138 ??_7Sounder_F_16C_50@Sound@@6BShared@ed@@@
        359  166 001D8E28 ??_7Sounder_F_18A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        360  167 001D8F38 ??_7Sounder_F_18A@Sound@@6BShared@ed@@@
        361  168 001D8F48 ??_7Sounder_F_18C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        362  169 001D9058 ??_7Sounder_F_18C@Sound@@6BShared@ed@@@
        363  16A 001DB438 ??_7Sounder_F_5@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        364  16B 001DB558 ??_7Sounder_F_5@Sound@@6BShared@ed@@@
        365  16C 001DB568 ??_7Sounder_F_5E@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        366  16D 001DB688 ??_7Sounder_F_5E@Sound@@6BShared@ed@@@
        367  16E 001DB698 ??_7Sounder_F_5E_3@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        368  16F 001DB7B8 ??_7Sounder_F_5E_3@Sound@@6BShared@ed@@@
        369  170 001DB7C8 ??_7Sounder_F_5E_3_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        370  171 001DB8E8 ??_7Sounder_F_5E_3_FC@Sound@@6BShared@ed@@@
        371  172 001DBC00 ??_7Sounder_F_86@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        372  173 001DBD20 ??_7Sounder_F_86@Sound@@6BShared@ed@@@
        373  174 001DBE60 ??_7Sounder_F_86F_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        374  175 001DBF80 ??_7Sounder_F_86F_FC@Sound@@6BShared@ed@@@
        375  176 001DBD30 ??_7Sounder_F_86F_Sabre@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        376  177 001DBE50 ??_7Sounder_F_86F_Sabre@Sound@@6BShared@ed@@@
        377  178 001E6A68 ??_7Sounder_J47GE27@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        378  179 001E6AD8 ??_7Sounder_J47GE27@Sound@@6BShared@ed@@@
        379  17A 001E6AE8 ??_7Sounder_J47GE27_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        380  17B 001E6B58 ??_7Sounder_J47GE27_FC@Sound@@6BShared@ed@@@
        381  17C 001E6E40 ??_7Sounder_J85GE21@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        382  17D 001E6EB0 ??_7Sounder_J85GE21@Sound@@6BShared@ed@@@
        383  17E 001E6EC0 ??_7Sounder_J85GE21_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        384  17F 001E6F30 ??_7Sounder_J85GE21_FC@Sound@@6BShared@ed@@@
        385  180 001DC498 ??_7Sounder_JU_88A4@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        386  181 001DC5A8 ??_7Sounder_JU_88A4@Sound@@6BShared@ed@@@
        387  182 001E4D90 ??_7Sounder_J_11A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        388  183 001E4EA0 ??_7Sounder_J_11A@Sound@@6BShared@ed@@@
        389  184 001DC378 ??_7Sounder_Ju_88@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        390  185 001DC488 ??_7Sounder_Ju_88@Sound@@6BShared@ed@@@
        391  186 001E6FF0 ??_7Sounder_Jumo_213A@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        392  187 001E7068 ??_7Sounder_Jumo_213A@Sound@@6BShared@ed@@@
        393  188 001DC788 ??_7Sounder_Ka_50@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        394  189 001DC890 ??_7Sounder_Ka_50@Sound@@6BShared@ed@@@
        395  18A 001DC8A0 ??_7Sounder_Ka_50_3@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        396  18B 001DC9A8 ??_7Sounder_Ka_50_3@Sound@@6BShared@ed@@@
        397  18C 001DC670 ??_7Sounder_Ka_50_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        398  18D 001DC778 ??_7Sounder_Ka_50_Base@Sound@@6BShared@ed@@@
        399  18E 001DD0B0 ??_7Sounder_L_39@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        400  18F 001DD1C0 ??_7Sounder_L_39@Sound@@6BShared@ed@@@
        401  190 001DD1D0 ??_7Sounder_L_39C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        402  191 001DD2E0 ??_7Sounder_L_39C@Sound@@6BShared@ed@@@
        403  192 001DD2F0 ??_7Sounder_L_39ZA@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        404  193 001DD400 ??_7Sounder_L_39ZA@Sound@@6BShared@ed@@@
        405  194 001DD410 ??_7Sounder_L_39_MAC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        406  195 001DD520 ??_7Sounder_L_39_MAC@Sound@@6BShared@ed@@@
        407  196 001E5EF0 ??_7Sounder_M_14@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        408  197 001E5F68 ??_7Sounder_M_14@Sound@@6BShared@ed@@@
        409  198 001E71F0 ??_7Sounder_Merlin25@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        410  199 001E7268 ??_7Sounder_Merlin25@Sound@@6BShared@ed@@@
        411  19A 001E42C0 ??_7Sounder_Merlin66@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        412  19B 001E4338 ??_7Sounder_Merlin66@Sound@@6BShared@ed@@@
        413  19C 001DDBC0 ??_7Sounder_MiG_15@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        414  19D 001DDCE0 ??_7Sounder_MiG_15@Sound@@6BShared@ed@@@
        415  19E 001DDCF0 ??_7Sounder_MiG_15bis@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        416  19F 001DDE10 ??_7Sounder_MiG_15bis@Sound@@6BShared@ed@@@
        417  1A0 001DDE20 ??_7Sounder_MiG_15bis_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        418  1A1 001DDF40 ??_7Sounder_MiG_15bis_FC@Sound@@6BShared@ed@@@
        419  1A2 001DE4D8 ??_7Sounder_MiG_29@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        420  1A3 001DE5F8 ??_7Sounder_MiG_29@Sound@@6BShared@ed@@@
        421  1A4 001DE610 ??_7Sounder_MiG_29C@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        422  1A5 001DE730 ??_7Sounder_MiG_29C@Sound@@6BShared@ed@@@
        423  1A6 001DE740 ??_7Sounder_MiG_29G@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        424  1A7 001DE860 ??_7Sounder_MiG_29G@Sound@@6BShared@ed@@@
        425  1A8 001DE870 ??_7Sounder_MiG_29_Fulcrum@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        426  1A9 001DE990 ??_7Sounder_MiG_29_Fulcrum@Sound@@6BShared@ed@@@
        427  1AA 001DF238 ??_7Sounder_Mi_24P@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        428  1AB 001DF340 ??_7Sounder_Mi_24P@Sound@@6BShared@ed@@@
        429  1AC 001E0128 ??_7Sounder_Mi_24W@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        430  1AD 001E0230 ??_7Sounder_Mi_24W@Sound@@6BShared@ed@@@
        431  1AE 001E02D0 ??_7Sounder_Mi_8MT@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        432  1AF 001E03D8 ??_7Sounder_Mi_8MT@Sound@@6BShared@ed@@@
        433  1B0 001E0AD0 ??_7Sounder_Mosquito@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        434  1B1 001E0BE0 ??_7Sounder_Mosquito@Sound@@6BShared@ed@@@
        435  1B2 001E0BF0 ??_7Sounder_MosquitoFBMkVI@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        436  1B3 001E0D00 ??_7Sounder_MosquitoFBMkVI@Sound@@6BShared@ed@@@
        437  1B4 001E19A0 ??_7Sounder_OH_58D@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        438  1B5 001E1AA8 ??_7Sounder_OH_58D@Sound@@6BShared@ed@@@
        439  1B6 001E1888 ??_7Sounder_OH_58_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        440  1B7 001E1990 ??_7Sounder_OH_58_Base@Sound@@6BShared@ed@@@
        441  1B8 001E1B90 ??_7Sounder_P_47@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        442  1B9 001E1CA0 ??_7Sounder_P_47@Sound@@6BShared@ed@@@
        443  1BA 001E1CB0 ??_7Sounder_P_47D_30@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        444  1BB 001E1DC0 ??_7Sounder_P_47D_30@Sound@@6BShared@ed@@@
        445  1BC 001E1DD0 ??_7Sounder_P_47D_30bl1@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        446  1BD 001E1EE0 ??_7Sounder_P_47D_30bl1@Sound@@6BShared@ed@@@
        447  1BE 001E1EF0 ??_7Sounder_P_47D_40@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        448  1BF 001E2000 ??_7Sounder_P_47D_40@Sound@@6BShared@ed@@@
        449  1C0 001E24A8 ??_7Sounder_P_51@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        450  1C1 001E25B8 ??_7Sounder_P_51@Sound@@6BShared@ed@@@
        451  1C2 001E25C8 ??_7Sounder_P_51B@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        452  1C3 001E26D8 ??_7Sounder_P_51B@Sound@@6BShared@ed@@@
        453  1C4 001E26E8 ??_7Sounder_P_51D@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        454  1C5 001E27F8 ??_7Sounder_P_51D@Sound@@6BShared@ed@@@
        455  1C6 001E2808 ??_7Sounder_P_51D_30_NA@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        456  1C7 001E2918 ??_7Sounder_P_51D_30_NA@Sound@@6BShared@ed@@@
        457  1C8 001D8308 ??_7Sounder_PrattWhitneyR2800@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        458  1C9 001D8380 ??_7Sounder_PrattWhitneyR2800@Sound@@6BShared@ed@@@
        459  1CA 001E2E38 ??_7Sounder_RQ_1A_Predator@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        460  1CB 001E2F48 ??_7Sounder_RQ_1A_Predator@Sound@@6BShared@ed@@@
        461  1CC 001E2F58 ??_7Sounder_Rotax_914F@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        462  1CD 001E2FC8 ??_7Sounder_Rotax_914F@Sound@@6BShared@ed@@@
        463  1CE 001E31D0 ??_7Sounder_SA342@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        464  1CF 001E32D8 ??_7Sounder_SA342@Sound@@6BShared@ed@@@
        465  1D0 001E32E8 ??_7Sounder_SA342L@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        466  1D1 001E33F0 ??_7Sounder_SA342L@Sound@@6BShared@ed@@@
        467  1D2 001E3400 ??_7Sounder_SA342M@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        468  1D3 001E3508 ??_7Sounder_SA342M@Sound@@6BShared@ed@@@
        469  1D4 001E3518 ??_7Sounder_SA342Minigun@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        470  1D5 001E3620 ??_7Sounder_SA342Minigun@Sound@@6BShared@ed@@@
        471  1D6 001E3630 ??_7Sounder_SA342Mistral@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        472  1D7 001E3738 ??_7Sounder_SA342Mistral@Sound@@6BShared@ed@@@
        473  1D8 001E30B8 ??_7Sounder_SA_342_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        474  1D9 001E31C0 ??_7Sounder_SA_342_Base@Sound@@6BShared@ed@@@
        475  1DA 001E3B58 ??_7Sounder_S_3A_Viking@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        476  1DB 001E3C68 ??_7Sounder_S_3A_Viking@Sound@@6BShared@ed@@@
        477  1DC 001E3C78 ??_7Sounder_S_3B@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        478  1DD 001E3D88 ??_7Sounder_S_3B@Sound@@6BShared@ed@@@
        479  1DE 001E3D98 ??_7Sounder_S_3B_Tanker@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        480  1DF 001E3EA8 ??_7Sounder_S_3B_Tanker@Sound@@6BShared@ed@@@
        481  1E0 001E3A38 ??_7Sounder_S_3_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        482  1E1 001E3B48 ??_7Sounder_S_3_Base@Sound@@6BShared@ed@@@
        483  1E2 001E7910 ??_7Sounder_Snecma_M53@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        484  1E3 001E7980 ??_7Sounder_Snecma_M53@Sound@@6BShared@ed@@@
        485  1E4 001E4080 ??_7Sounder_SpitfireLFMkIX@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        486  1E5 001E4190 ??_7Sounder_SpitfireLFMkIX@Sound@@6BShared@ed@@@
        487  1E6 001E41A0 ??_7Sounder_SpitfireLFMkIXCW@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        488  1E7 001E42B0 ??_7Sounder_SpitfireLFMkIXCW@Sound@@6BShared@ed@@@
        489  1E8 001E4638 ??_7Sounder_Su_25@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        490  1E9 001E4748 ??_7Sounder_Su_25@Sound@@6BShared@ed@@@
        491  1EA 001E4758 ??_7Sounder_Su_25T@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        492  1EB 001E4868 ??_7Sounder_Su_25T@Sound@@6BShared@ed@@@
        493  1EC 001E4A30 ??_7Sounder_Su_27@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        494  1ED 001E4B40 ??_7Sounder_Su_27@Sound@@6BShared@ed@@@
        495  1EE 001E4B50 ??_7Sounder_Su_30@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        496  1EF 001E4C60 ??_7Sounder_Su_30@Sound@@6BShared@ed@@@
        497  1F0 001E4C70 ??_7Sounder_Su_33@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        498  1F1 001E4D80 ??_7Sounder_Su_33@Sound@@6BShared@ed@@@
        499  1F2 001D8550 ??_7Sounder_TF34@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        500  1F3 001D85C0 ??_7Sounder_TF34@Sound@@6BShared@ed@@@
        501  1F4 001E2928 ??_7Sounder_TF_51D@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        502  1F5 001E2A38 ??_7Sounder_TF_51D@Sound@@6BShared@ed@@@
        503  1F6 001E52A8 ??_7Sounder_UH_1H@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        504  1F7 001E53B0 ??_7Sounder_UH_1H@Sound@@6BShared@ed@@@
        505  1F8 001E5940 ??_7Sounder_UH_60_Base@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        506  1F9 001E5A48 ??_7Sounder_UH_60_Base@Sound@@6BShared@ed@@@
        507  1FA 001E7CD8 ??_7Sounder_VK1@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        508  1FB 001E7D48 ??_7Sounder_VK1@Sound@@6BShared@ed@@@
        509  1FC 001E7D58 ??_7Sounder_VK1_FC@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        510  1FD 001E7DC8 ??_7Sounder_VK1_FC@Sound@@6BShared@ed@@@
        511  1FE 001E2A48 ??_7Sounder_V_1650_7@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        512  1FF 001E2AC0 ??_7Sounder_V_1650_7@Sound@@6BShared@ed@@@
        513  200 001E8198 ??_7Sounder_WrightCyclone_1820_97@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        514  201 001E8210 ??_7Sounder_WrightCyclone_1820_97@Sound@@6BShared@ed@@@
        515  202 001E5DD0 ??_7Sounder_Yak_52@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        516  203 001E5EE0 ??_7Sounder_Yak_52@Sound@@6BShared@ed@@@
        517  204 001D4478 ??_7Sounder_ah_1w__super_cobra@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        518  205 001D4580 ??_7Sounder_ah_1w__super_cobra@Sound@@6BShared@ed@@@
        519  206 001D7C10 ??_7Sounder_ch_53e_super_stallion@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        520  207 001D7D18 ??_7Sounder_ch_53e_super_stallion@Sound@@6BShared@ed@@@
        521  208 001E5B70 ??_7Sounder_sh_60b_sea_hawk@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        522  209 001E5C78 ??_7Sounder_sh_60b_sea_hawk@Sound@@6BShared@ed@@@
        523  20A 001E5A58 ??_7Sounder_uh_60a_night_hawk@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        524  20B 001E5B60 ??_7Sounder_uh_60a_night_hawk@Sound@@6BShared@ed@@@
        525  20C 001D4050 ??_7WWIIPlaneSounder@Sound@@6B?$FakeUnknown@VIdentifiable@Common@@@Common@@@
        526  20D 001D4160 ??_7WWIIPlaneSounder@Sound@@6BShared@ed@@@
        527  20E 00163530 ??_FSounder_Jumo_213A@Sound@@QEAAXXZ
        528  20F 00191D70 ??_FSounder_Merlin25@Sound@@QEAAXXZ
        529  210 001495B0 ??_FSounder_WrightCyclone_1820_97@Sound@@QEAAXXZ
        530  211 001DE480 ?CPT_SRC_EXTRA_COUNT@Sounder_MiG_29_Fulcrum@Sound@@1_KB
        531  212 0012B810 ?Empty@AircraftSounder@Sound@@SAPEAV12@XZ
        532  213 0012B820 ?New@AircraftSounder@Sound@@SAPEAV12@PEBUAircraft_Descriptor@@@Z
        533  214 0012C680 ?clearCockpit@AircraftSounder@Sound@@UEAAXXZ
        534  215 001312C0 ?clearCockpit@EngineSounder@Sound@@UEAAXXZ
        535  216 00132E20 ?clearCockpit@HelicopterSounder@Sound@@MEAAXXZ
        536  217 001338A0 ?clearCockpit@JetEngineSounder@Sound@@UEAAXXZ
        537  218 00137420 ?clearCockpit@PistonEngineSounder@Sound@@UEAAXXZ
        538  219 0013AA70 ?clearCockpit@PlaneSounder@Sound@@MEAAXXZ
        539  21A 0013FEB0 ?clearCockpit@TurbopropEngineSounder@Sound@@UEAAXXZ
        540  21B 001412D0 ?clearCockpit@WWIIPlaneSounder@Sound@@MEAAXXZ
        541  21C 0012C980 ?createControlsThuds@AircraftSounder@Sound@@IEAAXXZ
        542  21D 0016C0F0 ?createEngineSounder@Sounder_F_5@Sound@@MEAAXXZ
        543  21E 0016C160 ?createEngineSounder@Sounder_F_5E_3_FC@Sound@@EEAAXXZ
        544  21F 0016E610 ?createEngineSounder@Sounder_F_86@Sound@@MEAAXXZ
        545  220 0016E650 ?createEngineSounder@Sounder_F_86F_FC@Sound@@EEAAXXZ
        546  221 0017A640 ?createEngineSounder@Sounder_MiG_15@Sound@@MEAAXXZ
        547  222 0017A680 ?createEngineSounder@Sounder_MiG_15bis_FC@Sound@@MEAAXXZ
        548  223 0012CCE0 ?createHelmAirRush@AircraftSounder@Sound@@IEAAXXZ
        549  224 0012CD50 ?createPneumoWheelBrakes@AircraftSounder@Sound@@IEAAXXZ
        550  225 0012CE80 ?createSource@AircraftSounder@Sound@@IEAAXAEAVLoopingSource@2@PEAVHost@2@PEBD22@Z
        551  226 0012D370 ?createSource@AircraftSounder@Sound@@IEAAXAEAVLoopingSource@2@PEBD11@Z
        552  227 0012D3A0 ?createSource@AircraftSounder@Sound@@IEAAXAEAVSource@2@PEAVHost@2@PEBD_NPEAUSND_SourceParams@@@Z
        553  228 0012D510 ?createSource@AircraftSounder@Sound@@IEAAXAEAVSource@2@PEBD_NPEAUSND_SourceParams@@@Z
        554  229 001312D0 ?createSource@EngineSounder@Sound@@MEAAXAEAVLoopingSource@2@PEAVHost@2@PEBD22@Z
        555  22A 001316D0 ?createSource@EngineSounder@Sound@@MEAAXAEAVSource@2@PEAVHost@2@PEBD@Z
        556  22B 00137510 ?createSource@PistonEngineSounder@Sound@@MEAAXAEAVLoopingSource@2@PEAVHost@2@PEBD22@Z
        557  22C 00137770 ?createSource@PistonEngineSounder@Sound@@MEAAXAEAVSource@2@PEAVHost@2@PEBD@Z
        558  22D 0013E2C0 ?createSource@SimplifiedPistonEngineSounder@Sound@@MEAAXAEAVLoopingSource@2@PEAVHost@2@PEBD22@Z
        559  22E 0013E860 ?createSource@SimplifiedPistonEngineSounder@Sound@@MEAAXAEAVSource@2@PEAVHost@2@PEBD@Z
        560  22F 00141340 ?createWheelBrakeHisses@WWIIPlaneSounder@Sound@@QEAAXXZ
        561  230 0013AD30 ?doCalculateAirmassParameters@PlaneSounder@Sound@@UEAAXMMPEAM00@Z
        562  231 00148E60 ?doCalculateAirmassParameters@Sounder_A_10@Sound@@UEAAXMMPEAM00@Z
        563  232 00149E70 ?doCalculateAirmassParameters@Sounder_B_1_Base@Sound@@UEAAXMMPEAM00@Z
        564  233 00149E70 ?doCalculateAirmassParameters@Sounder_B_52_Base@Sound@@UEAAXMMPEAM00@Z
        565  234 00149E70 ?doCalculateAirmassParameters@Sounder_C_17_Base@Sound@@UEAAXMMPEAM00@Z
        566  235 001583D0 ?doCalculateAirmassParameters@Sounder_C_47_Base@Sound@@UEAAXMMPEAM00@Z
        567  236 001583D0 ?doCalculateAirmassParameters@Sounder_F6F_3@Sound@@MEAAXMMPEAM00@Z
        568  237 0015C020 ?doCalculateAirmassParameters@Sounder_FA_18@Sound@@MEAAXMMPEAM00@Z
        569  238 001616A0 ?doCalculateAirmassParameters@Sounder_FW_190A8@Sound@@MEAAXMMPEAM00@Z
        570  239 0014D950 ?doCalculateAirmassParameters@Sounder_FW_190D9@Sound@@MEAAXMMPEAM00@Z
        571  23A 00149E70 ?doCalculateAirmassParameters@Sounder_F_117_Base@Sound@@UEAAXMMPEAM00@Z
        572  23B 00168800 ?doCalculateAirmassParameters@Sounder_F_16@Sound@@MEAAXMMPEAM00@Z
        573  23C 00168800 ?doCalculateAirmassParameters@Sounder_F_5@Sound@@MEAAXMMPEAM00@Z
        574  23D 0016E770 ?doCalculateAirmassParameters@Sounder_F_86@Sound@@MEAAXMMPEAM00@Z
        575  23E 001778B0 ?doCalculateAirmassParameters@Sounder_L_39@Sound@@UEAAXMMPEAM00@Z
        576  23F 001778B0 ?doCalculateAirmassParameters@Sounder_MiG_15@Sound@@MEAAXMMPEAM00@Z
        577  240 0017DEE0 ?doCalculateAirmassParameters@Sounder_MiG_29@Sound@@UEAAXMMPEAM00@Z
        578  241 001583D0 ?doCalculateAirmassParameters@Sounder_Mosquito@Sound@@MEAAXMMPEAM00@Z
        579  242 001583D0 ?doCalculateAirmassParameters@Sounder_P_47@Sound@@MEAAXMMPEAM00@Z
        580  243 00199F80 ?doCalculateAirmassParameters@Sounder_P_51@Sound@@MEAAXMMPEAM00@Z
        581  244 00149E70 ?doCalculateAirmassParameters@Sounder_S_3_Base@Sound@@UEAAXMMPEAM00@Z
        582  245 0014D950 ?doCalculateAirmassParameters@Sounder_SpitfireLFMkIX@Sound@@MEAAXMMPEAM00@Z
        583  246 001583D0 ?doCalculateAirmassParameters@Sounder_Yak_52@Sound@@MEAAXMMPEAM00@Z
