Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Visualizer.dll
        289  120 00070D90 ?prepareForRendering@DemoScene@@QEAAXPEBUViewport@1@PEBV?$wPosition3@M@@PEBUProjectionDesc@ed@@@Z
        290  121 0008A340 ?prepareForRendering@UI_VRScene@HMDUtils@@QEAAXAEAUDCSDemoSceneFrameDesc@@H@Z
        291  122 0006BA40 ?present@DemoScene@@QEAAXPEBUViewport@1@@Z
        292  123 0010F990 ?processUserInput@HMD@@QEAAXXZ
        293  124 00107490 ?readRuntimeOptions@TerrainRenderer@@QEAAXXZ
        294  125 0016DCA0 ?regLua@smSceneManager@@SAXPEAUlua_State@@@Z
        295  126 000757C0 ?regLuaFunctions@DemoScene@@SAXPEAUlua_State@@@Z
        296  127 0006BA40 ?reinit@DemoScene@@SAXXZ
        297  128 0006BA40 ?release@EntityComponent@@UEAAXXZ
        298  129 001077F0 ?release@TerrainRenderer@@QEAAXXZ
        299  12A 000757E0 ?releaseInstanceL@DemoScene@@CAHPEAUlua_State@@@Z
        300  12B 0018A7A0 ?removeChild@TransformComponent@@AEAAXPEAV1@@Z
        301  12C 000719C0 ?removeEntity@DemoScene@@IEAA_NPEAVEntity@@@Z
        302  12D 00071A20 ?removeEntityUnsafe@DemoScene@@IEAA_NPEAVEntity@@@Z
        303  12E 00075820 ?removeL@DemoScene@@CAHPEAUlua_State@@@Z
        304  12F 00107860 ?render@TerrainRenderer@@QEAAXAEBIW4enShadingModel@0@AEBVCamera@0@@Z
        305  130 00071E60 ?reset@DemoScene@@IEAAXXZ
        306  131 00180A30 ?resetParams@CameraFlyRotationComponent@@AEAAXXZ
        307  132 0008B5D0 ?reset_private_models@UI_VRScene@HMDUtils@@AEAAXXZ
        308  133 00075890 ?rotateL@DemoScene@@CAHPEAUlua_State@@@Z
        309  134 00064170 ?saveEffectState@RenderParserImpl@@UEAAXPEAVeffectState@Graphics@@@Z
        310  135 0018A7F0 ?scale@TransformComponent@@QEAAXAEBVVec3f@osg@@@Z
        311  136 00075B40 ?scaleL@DemoScene@@CAHPEAUlua_State@@@Z
        312  137 00072130 ?setActiveCamera@DemoScene@@IEAAXPEAVCameraComponent@@@Z
        313  138 00072180 ?setActiveCameraPos@DemoScene@@QEAAXAEAV?$wPosition3@M@@@Z
        314  139 00064180 ?setAdditionalParser@RenderParserImpl@@QEAAXW4Pass@Graphics@@PEAVModelParser@3@@Z
        315  13A 00075BD0 ?setAircraftBoardNumberL@DemoScene@@CAHPEAUlua_State@@@Z
        316  13B 00075C90 ?setArgumentL@DemoScene@@CAHPEAUlua_State@@@Z
        317  13C 0018AAB0 ?setAsChild@TransformComponent@@AEAA_NPEAV1@@Z
        318  13D 000721F0 ?setAutonomousMode@MouseCursorManager@@QEAAX_N@Z
        319  13E 00075D40 ?setCameraActive@DemoScene@@CAHPEAUlua_State@@@Z
        320  13F 00075D90 ?setCameraBoundingBox@DemoScene@@CAHPEAUlua_State@@@Z
        321  140 00075E60 ?setCameraExposureCorrectionL@DemoScene@@CAHPEAUlua_State@@@Z
        322  141 00075EB0 ?setCameraFarClip@DemoScene@@CAHPEAUlua_State@@@Z
        323  142 00075F00 ?setCameraFov@DemoScene@@CAHPEAUlua_State@@@Z
        324  143 00075F60 ?setCameraNearClip@DemoScene@@CAHPEAUlua_State@@@Z
        325  144 00075FB0 ?setCameraProjection@DemoScene@@CAHPEAUlua_State@@@Z
        326  145 00076000 ?setCameraVideoMode@DemoScene@@CAHPEAUlua_State@@@Z
        327  146 00072200 ?setCelestialBodies@DemoScene@@IEAAX_N@Z
        328  147 00076070 ?setCelestialBodiesL@DemoScene@@CAHPEAUlua_State@@@Z
        329  148 00072210 ?setCirrus@DemoScene@@IEAAX_N@Z
        330  149 00108070 ?setCivilLights@TerrainRenderer@@QEAAXN@Z
        331  14A 00072220 ?setClouds@DemoScene@@IEAAXMMM@Z
        332  14B 000760C0 ?setCloudsCirrusL@DemoScene@@CAHPEAUlua_State@@@Z
        333  14C 00076110 ?setCloudsL@DemoScene@@CAHPEAUlua_State@@@Z
        334  14D 00072250 ?setColorGradingLut@DemoScene@@QEAAXPEBD@Z
        335  14E 000761A0 ?setColorGradingLutL@DemoScene@@CAHPEAUlua_State@@@Z
        336  14F 0010FCB0 ?setCommand@HMD@@UEAA_NIM@Z
        337  150 00072410 ?setDOFEffect@DemoScene@@IEAAXM@Z
        338  151 000761F0 ?setDOFEffectL@DemoScene@@CAHPEAUlua_State@@@Z
        339  152 00072420 ?setEnable@DemoScene@@IEAAX_N@Z
        340  153 00076240 ?setEnableL@DemoScene@@CAHPEAUlua_State@@@Z
        341  154 00072430 ?setEnvironmentMap@DemoScene@@QEAAXPEBDM0@Z
        342  155 00076290 ?setEnvironmentMapL@DemoScene@@CAHPEAUlua_State@@@Z
        343  156 00076330 ?setFlightSpeed@DemoScene@@CAHPEAUlua_State@@@Z
        344  157 00076380 ?setFlightTargetOffset@DemoScene@@CAHPEAUlua_State@@@Z
        345  158 00108090 ?setForestDetailsFactor@TerrainRenderer@@QEAAXM@Z
        346  159 001080D0 ?setForestDistanceFactor@TerrainRenderer@@QEAAXM@Z
        347  15A 00108100 ?setGrassDistanceFactor@TerrainRenderer@@QEAAXM@Z
        348  15B 00181420 ?setHMDProjection@CameraComponent@@QEAAXPEAM@Z
        349  15C 0008B790 ?setHMDProjection@UI_VRScene@HMDUtils@@QEAAXPEAM@Z
        350  15D 0010FF80 ?setHeadPosExternalControl@HMD@@QEAAX_N@Z
        351  15E 000725B0 ?setLensEffects@DemoScene@@IEAAX_N@Z
        352  15F 000763D0 ?setLensEffectsL@DemoScene@@CAHPEAUlua_State@@@Z
        353  160 00076420 ?setLightAmount@DemoScene@@CAHPEAUlua_State@@@Z
        354  161 00076490 ?setLightAngles@DemoScene@@CAHPEAUlua_State@@@Z
        355  162 00076560 ?setLightRadius@DemoScene@@CAHPEAUlua_State@@@Z
        356  163 00064190 ?setLightsBuffers@TerrainRenderer@@QEAAXULightsBuffers@render@@@Z
        357  164 0008B7A0 ?setLiveryHandle@UI_VRScene@HMDUtils@@QEAAXI@Z
        358  165 000765D0 ?setLiveryL@DemoScene@@CAHPEAUlua_State@@@Z
        359  166 000725C0 ?setMSAA@DemoScene@@IEAAXW4MSAA_ENUM@render@@@Z
        360  167 000766E0 ?setMSAAL@DemoScene@@CAHPEAUlua_State@@@Z
        361  168 00072600 ?setMoonDirection@DemoScene@@IEAAXMM@Z
        362  169 00076720 ?setMoonDirectionL@DemoScene@@CAHPEAUlua_State@@@Z
        363  16A 00072610 ?setMouseCursorPosition@MouseCursorManager@@QEAAXPEAVMouseCursorOwner@@AEBVVec2i@osg@@@Z
        364  16B 00093640 ?setMouseCursorPosition@MouseCursorOwner@@QEAAXAEBVVec2i@osg@@@Z
        365  16C 00093270 ?setMouseCursorShape@MouseCursorManager@@QEAAXPEAVMouseCursorOwner@@@Z
        366  16D 00093690 ?setMouseCursorShape@MouseCursorOwner@@UEAAXW4MouseCursorShape@@@Z
        367  16E 000932E0 ?setMouseCursorShape_@MouseCursorManager@@AEAAXXZ
        368  16F 00093330 ?setMouseCursorVisible@MouseCursorManager@@QEAAXPEAVMouseCursorOwner@@@Z
        369  170 00093350 ?setMouseCursorVisible_@MouseCursorManager@@AEAAXXZ
        370  171 00093440 ?setMouseScale@MouseCursorManager@@QEAAXAEBVVec2f@osg@@@Z
        371  172 00072650 ?setObjectLivery@DemoScene@@IEAA_NPEAVEntity@@PEBD1@Z
        372  173 00076790 ?setOrientL@DemoScene@@CAHPEAUlua_State@@@Z
        373  174 00108130 ?setParseOptions@TerrainRenderer@@QEAAXPEAUParseOptions@render@@@Z
        374  175 0010FF90 ?setPlatformCompensation@HMD@@QEAAXPEBV?$wPosition3@M@@@Z
        375  176 0018AC10 ?setPosition@TransformComponent@@QEAAXAEBVVec3f@osg@@@Z
        376  177 000769B0 ?setPositionL@DemoScene@@CAHPEAUlua_State@@@Z
        377  178 000936B0 ?setPriority@MouseCursorOwner@@QEAAXW4MouseCursorOwnerPriority@1@@Z
        378  179 00108150 ?setSceneryDetailsFactor@TerrainRenderer@@QEAAXM@Z
        379  17A 00072860 ?setSky@DemoScene@@IEAAX_N@Z
        380  17B 00076A50 ?setSkyL@DemoScene@@CAHPEAUlua_State@@@Z
        381  17C 00093450 ?setSoftwareMode@MouseCursorManager@@QEAAX_N@Z
        382  17D 00072870 ?setSunDirection@DemoScene@@IEAAXMM@Z
        383  17E 00076AA0 ?setSunDirectionL@DemoScene@@CAHPEAUlua_State@@@Z
        384  17F 00072880 ?setTerrainMode@DemoScene@@QEAAXW4TerrainMode@1@@Z
        385  180 00076B10 ?setTerrainModeL@DemoScene@@CAHPEAUlua_State@@@Z
        386  181 00072890 ?setTerrainSampleOptions@DemoScene@@QEAAXPEAUParseSampleOptions@render@@@Z
        387  182 0018AC30 ?setTransform@TransformComponent@@QEAAXAEBVMatrixf@osg@@@Z
        388  183 00076DC0 ?setUpdateFuncL@DemoScene@@CAHPEAUlua_State@@@Z
        389  184 000728C0 ?setUpdateFuncName@DemoScene@@IEAAXPEBD@Z
        390  185 00093470 ?showCursor_@MouseCursorManager@@AEAAXXZ
        391  186 000936E0 ?showMouseCursor@MouseCursorOwner@@QEAAXXZ
        392  187 001085D0 ?startDumpOffshore@TerrainRenderer@@QEBAXXZ
        393  188 00180C40 ?startFly@CameraFlyRotationComponent@@QEAAXXZ
        394  189 00076E10 ?startFly@DemoScene@@CAHPEAUlua_State@@@Z
        395  18A 00118D20 ?try_get_HMDcontroller_pos@@YA_NIAEAV?$wPosition3@M@@@Z
        396  18B 00180CA0 ?update@CameraFlyRotationComponent@@QEAAXN@Z
        397  18C 00072A90 ?update@DemoScene@@QEAAXPEBUViewport@1@PEBV?$wPosition3@M@@@Z
        398  18D 0008C020 ?update@UI_VRScene@HMDUtils@@QEAAXAEBV?$wPosition3@N@@@Z
        399  18E 000642F0 ?updateContext@TerrainRenderer@@QEAAXAEBVVec3f@osg@@AEBVVec3d@3@@Z
        400  18F 00108600 ?updateHeightMapCamera@TerrainRenderer@@QEAAXAEBVCamera@render@@@Z
        401  190 000934B0 ?updateInvisibleMouseCursorPosition@MouseCursorManager@@QEAAXXZ
        402  191 00108620 ?updateLightMapCamera@TerrainRenderer@@QEAAXAEBVCamera@render@@@Z
        403  192 00072EC0 ?updateModelVisibility@DemoScene@@IEAAXPEAVEntity@@_N@Z
        404  193 00108640 ?updateRenderContext@TerrainRenderer@@AEAAXAEBIW4enShadingModel@render@@@Z
        405  194 00109530 ?updateSharedParams@TerrainRenderer@@QEAAXXZ
        406  195 00072F00 ?updateTransform@DemoScene@@IEAAXPEAVEntity@@AEBVMatrixf@osg@@@Z
        407  196 000643A0 ?useAsReferenceTo@RenderParserImpl@@QEAAXPEAV1@@Z
        408  197 0018AC60 ?validateChildrenPositions@TransformComponent@@QEAAX_N@Z
        409  198 0018ADD0 ?validatePositionsTree@TransformComponent@@QEAAX_N@Z
        410  199 00072F70 ?waitForModels@DemoScene@@AEAAXV?$span@Umodel_resource_to_load@@$0?0@ed@@@Z
        411  19A 00076E40 ?waitForModelsL@DemoScene@@CAHPEAUlua_State@@@Z

  Summary

       55000 .SCY
       54000 .data
       12000 .pdata
       73000 .rdata
        3000 .reloc
       34000 .rsrc
      1FF000 .text
