Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator.dll
        225   E0 00080E20 ?draw_segment@Animator@@YAXAEBVVec3f@osg@@0AEBVMatrixf@3@0@Z
        226   E1 00080E60 ?draw_segment@Animator@@YAXMAEBVMatrixf@osg@@AEBVVec3f@3@@Z
        227   E2 0007AAB0 ?erase@InstanceData@Animator@@QEAAXHPEAVCharacterModelCookie@2@_N@Z
        228   E3 00067280 ?erase_animation@CharacterModelCookie@Animator@@QEAAXAEBV?$basic_string@D@ed@@@Z
        229   E4 0007B560 ?erase_property@PropertyHolderImpl@Animator@@UEAAXAEBV?$basic_string@D@ed@@@Z
        230   E5 0003E100 ?fill_controls@AnimationManager@Animator@@QEAAHAEAV?$basic_string@D@ed@@HAEAV?$vector@PEBDV?$allocator@PEBD@ed@@@4@@Z
        231   E6 0003E560 ?fill_nodes_list@AnimationManager@Animator@@QEAAXHAEAV?$vector@PEBDV?$allocator@PEBD@ed@@@ed@@@Z
        232   E7 00011F70 ?finish_animation@AnimationController@Animator@@QEAAMM@Z
        233   E8 00052060 ?finish_animation@AnimationStateMachine@Animator@@IEAAMM@Z
        234   E9 00070530 ?generate_timeline@CharacterModelStatic@Animator@@QEAAMAEBV?$basic_string@D@ed@@MMAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@4@AEAM_N@Z
        235   EA 000647C0 ?getBoundingBox@CharacterModelBase@Animator@@UEBAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        236   EB 000647F0 ?getIModelInterface@CharacterModelBase@Animator@@UEAAPEAVIModel@model@@XZ
        237   EC 00064800 ?getLoadState@CharacterModelBase@Animator@@UEBA?AW4LoadState@model@@XZ
        238   ED 000648D0 ?getMults@CharacterModelBase@Animator@@UEAA?AV?$unordered_map@V?$basic_string@D@ed@@UMultCoefs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UMultCoefs@@@std@@@2@@std@@XZ
        239   EE 00005CA0 ?getMultsToRegister@CharacterModelBase@Animator@@UEAAXPEAX@Z
        240   EF 00007250 ?getNumArguments@CharacterModelBase@Animator@@UEBAIXZ
        241   F0 000649F0 ?getNumConnectors@CharacterModelBase@Animator@@UEBAIXZ
        242   F1 00007250 ?getNumLights@CharacterModelBase@Animator@@UEBAIXZ
        243   F2 0007EF30 ?getTime@Timer@Animator@@AEAANXZ
        244   F3 000672A0 ?getType@CharacterModelCookie@Animator@@UEBA_KXZ
        245   F4 00078BF0 ?getType@GPUAttachmentCookie@Animator@@UEBA_KXZ
        246   F5 000672B0 ?get_active_blend_spaces@CharacterModelCookie@Animator@@QEAA?AV?$vector@UShaderAnimation@Animator@@V?$allocator@UShaderAnimation@Animator@@@ed@@@ed@@M_N@Z
        247   F6 0003EA80 ?get_animation@AnimationManager@Animator@@QEAAPEAVAnimation@2@AEBUShaderAnimation@2@@Z
        248   F7 0003EAB0 ?get_animation@AnimationManager@Animator@@QEAAPEAVAnimation@2@AEBV?$basic_string@D@ed@@@Z
        249   F8 0003EBD0 ?get_animation@AnimationManager@Animator@@QEAAPEAVAnimation@2@H@Z
        250   F9 00067410 ?get_animation@CharacterModelCookie@Animator@@QEAAAEBUShaderAnimation@2@M@Z
        251   FA 0003F3F0 ?get_animation_desc@AnimationManager@Animator@@QEAAPEBUaiScene@@H@Z
        252   FB 0003F4A0 ?get_animation_desc@AnimationManager@Animator@@QEAAPEBUaiScene@@HAEAV?$basic_string@D@ed@@@Z
        253   FC 0003F500 ?get_animation_duration@AnimationManager@Animator@@QEAAMAEBV?$basic_string@D@ed@@@Z
        254   FD 0003F560 ?get_animation_duration@AnimationManager@Animator@@QEAAMH@Z
        255   FE 0003F5A0 ?get_animation_index@AnimationManager@Animator@@QEAAGAEBV?$basic_string@D@ed@@_N@Z
        256   FF 0003F6F0 ?get_animation_manager@Animator@@YAAEAVAnimationManager@1@PEBD@Z
        257  100 00064A20 ?get_animation_manager@CharacterModelBase@Animator@@QEAAPEAVAnimationManager@2@XZ
        258  101 000407C0 ?get_animation_name@AnimationManager@Animator@@QEAA?AV?$basic_string@D@ed@@I_N@Z
        259  102 00040840 ?get_animation_names@AnimationManager@Animator@@QEAA?AV?$vector@PEBDV?$allocator@PEBD@ed@@@ed@@XZ
        260  103 00052200 ?get_animation_root_path@AnimationStateMachine@Animator@@QEBA?AV?$vector@VVec4f@osg@@V?$allocator@VVec4f@osg@@@ed@@@ed@@XZ
        261  104 00067680 ?get_arg@CharacterModelCookie@Animator@@QEBAMH@Z
        262  105 0007AB30 ?get_arg@InstanceData@Animator@@QEBAMH@Z
        263  106 00067690 ?get_bit@CharacterModelCookie@Animator@@QEAA_NH@Z
        264  107 000409F0 ?get_blended_pose@AnimationManager@Animator@@QEAAXHMHMMAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@@Z
        265  108 00040A60 ?get_blended_pose@AnimationManager@Animator@@QEAAXHMHMMAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@AEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@4@@Z
        266  109 00040E80 ?get_blended_root@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@MPEAVCharacterModelCookie@2@@Z
        267  10A 00007DB0 ?get_blendspace_id@Animation@Animator@@QEAAHXZ
        268  10B 00074E30 ?get_bone_transform@FabrikSolver@Animator@@QEAAAEBVMatrixf@osg@@H@Z
        269  10C 00074E50 ?get_bone_transform@FabrikSolver@Animator@@QEAAXHAEAVVec3f@osg@@AEAVQuatf@4@@Z
        270  10D 00074ED0 ?get_bone_world_pos@FabrikSolver@Animator@@QEAA?AVMatrixf@osg@@H@Z
        271  10E 00074F30 ?get_bone_world_transform@FabrikSolver@Animator@@QEAA?AVMatrixf@osg@@H@Z
        272  10F 00019B40 ?get_bs_id@AnimationGraph@Animator@@QEAAHAEBV?$basic_string@D@ed@@@Z
        273  110 00040F50 ?get_channel_matrix@AnimationManager@Animator@@QEAA?AV?$aiMatrix4x4t@M@@PEAUaiNodeAnim@@H@Z
        274  111 00052290 ?get_command_stage@AnimationStateMachine@Animator@@QEBAMAEBV?$basic_string@D@ed@@@Z
        275  112 000676A0 ?get_compute_type@CharacterModelCookie@Animator@@QEAA?AW4ANIM_COMPUTE_TYPE@InstanceData@2@XZ
        276  113 0007AB40 ?get_compute_type@InstanceData@Animator@@QEAA?AW4ANIM_COMPUTE_TYPE@12@XZ
        277  114 00064A30 ?get_config_state@CharacterModelBase@Animator@@QEAAPEAUlua_State@@XZ
        278  115 000676B0 ?get_correction@CharacterModelCookie@Animator@@QEAA?AV?$wPosition3@M@@M@Z
        279  116 00007DC0 ?get_current_animation@AnimationManager@Animator@@QEBAHXZ
        280  117 00067730 ?get_current_blend_space_id@CharacterModelCookie@Animator@@QEAAHM@Z
        281  118 00012110 ?get_current_state_name@AnimationController@Animator@@QEAA?AV?$basic_string@D@ed@@M@Z
        282  119 000121C0 ?get_current_state_start_duration@AnimationController@Animator@@QEAA?AVVec3f@osg@@M@Z
        283  11A 00019BF0 ?get_cycle@AnimationGraph@Animator@@QEAA?AVVec2f@osg@@AEBV?$basic_string@D@ed@@@Z
        284  11B 00064A40 ?get_decal_extents@CharacterModelBase@Animator@@QEAAAEBVVec2f@osg@@XZ
        285  11C 00064A50 ?get_default_animation_id@CharacterModelBase@Animator@@QEAAHXZ
        286  11D 00040FF0 ?get_default_animation_index@AnimationManager@Animator@@QEAAHAEAV?$basic_string@D@ed@@@Z
        287  11E 00041040 ?get_default_animation_index@AnimationManager@Animator@@QEAAHXZ
        288  11F 000410D0 ?get_default_blendspace@AnimationManager@Animator@@QEAAPEAVAnimation@2@XZ
        289  120 00056D60 ?get_defaults@Animation@Animator@@QEBAAEBVVec2f@osg@@XZ
        290  121 00067770 ?get_direct_pose_control@CharacterModelCookie@Animator@@QEAA_NXZ
        291  122 00067780 ?get_dirty@CharacterModelCookie@Animator@@QEAA_NXZ
        292  123 00067790 ?get_dirty@GPUAttachmentCookie@Animator@@QEAA_NXZ
        293  124 00056D70 ?get_duration@Animation@Animator@@QEBAMAEBUShaderAnimation@2@@Z
        294  125 00056D80 ?get_duration@Animation@Animator@@QEBAMAEBVVec2f@osg@@@Z
        295  126 00056E90 ?get_duration@Animation@Animator@@QEBAMPEAVIPropertyHolder@2@@Z
        296  127 00009B50 ?get_edit_mode@AnimationBlender@Animator@@QEAA_NXZ
        297  128 0005B150 ?get_enabled@CharacterController@Animator@@QEAA_NXZ
        298  129 000677A0 ?get_flags@CharacterModelCookie@Animator@@QEAAHXZ
        299  12A 00041630 ?get_graph@AnimationManager@Animator@@QEAAPEAVAnimationGraph@2@XZ
        300  12B 00019CB0 ?get_graph_path@AnimationGraph@Animator@@QEAA?AUGraphQuery@12@AEBV?$basic_string@D@ed@@0@Z
        301  12C 00080F40 ?get_heading@Animator@@YAMAEBV?$wPosition3@M@@@Z
        302  12D 00080F40 ?get_heading@Animator@@YAMAEBVVec3f@osg@@@Z
        303  12E 00007DB0 ?get_id@Animation@Animator@@QEAAHXZ
        304  12F 000677B0 ?get_id@CharacterModelCookie@Animator@@QEAAHXZ
        305  130 000677C0 ?get_id@GPUAttachmentCookie@Animator@@QEAAHXZ
        306  131 0007AB50 ?get_id@InstanceData@Animator@@QEAAHXZ
        307  132 00041640 ?get_instance_matrix@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@MHAEBVVec2f@4@PEAVCharacterModelStatic@2@@Z
        308  133 000416F0 ?get_instance_matrix@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@MPEAVCharacterModelCookie@2@@Z
        309  134 00041790 ?get_instance_shift@AnimationManager@Animator@@QEAAXHM_NAEAVMatrixf@osg@@@Z
        310  135 00041A20 ?get_last_key_pose@AnimationManager@Animator@@QEAAXHAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@@Z
        311  136 00041B50 ?get_last_node_position@AnimationManager@Animator@@QEAA?AV?$aiMatrix4x4t@M@@HH@Z
        312  137 00080F70 ?get_line_intersection@Animator@@YA_NAEBVVec2f@osg@@000AEAV23@@Z
        313  138 00080FE0 ?get_line_intersection@Animator@@YA_NMMMMMMMMPEAM0@Z
        314  139 00064A80 ?get_livery_index@CharacterModelBase@Animator@@QEAA?AVVec3i@osg@@I@Z
        315  13A 000677D0 ?get_model@CharacterModelCookie@Animator@@QEAAPEAVCharacterModelStatic@2@XZ
        316  13B 00061380 ?get_model@GPUAttachmentCookie@Animator@@QEAAPEAVGPUAttachmentModel@2@XZ
        317  13C 000677E0 ?get_model_reflection@CharacterModelCookie@Animator@@UEAAPEAVIModelReflection@model@@XZ
        318  13D 00078C00 ?get_model_reflection@GPUAttachmentCookie@Animator@@UEAAPEAVIModelReflection@model@@XZ
        319  13E 00081110 ?get_model_time@Animator@@YANXZ
        320  13F 00041D00 ?get_movement@AnimationManager@Animator@@IEAA?AV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@H@Z
        321  140 000121F0 ?get_movement_shift@AnimationController@Animator@@QEAA?AV?$tuple@VMatrixf@osg@@V12@V12@M@std@@M@Z
        322  141 0000CFF0 ?get_name@Animation@Animator@@QEAAAEBV?$basic_string@D@ed@@XZ
        323  142 000677F0 ?get_name@CharacterModelCookie@Animator@@QEAAPEBDXZ
        324  143 0000CFF0 ?get_name@FabrikSolver@Animator@@QEAAAEBV?$basic_string@D@ed@@XZ
        325  144 00041EB0 ?get_node_id@AnimationManager@Animator@@QEAAHAEBV?$basic_string@D@ed@@@Z
        326  145 00067810 ?get_node_id@CharacterModelCookie@Animator@@QEAAHAEBV?$basic_string@D@ed@@@Z
        327  146 00056F10 ?get_node_matrix@Animation@Animator@@QEBA?AVMatrixf@osg@@MAEBUShaderAnimation@2@H@Z
        328  147 00041FF0 ?get_node_matrix@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@HMPEAVCharacterModelCookie@2@@Z
        329  148 00042070 ?get_node_matrix@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@MHAEBVInstanceData@2@PEBUShaderAnimation@2@_N@Z
        330  149 00067840 ?get_node_matrix@CharacterModelCookie@Animator@@QEAA?AVMatrixf@osg@@MHH@Z
        331  14A 000421F0 ?get_node_movement_shift@AnimationManager@Animator@@QEAA?AVVec3f@osg@@HH@Z
        332  14B 000422B0 ?get_node_name@AnimationManager@Animator@@QEAAPEBDH@Z
        333  14C 000422C0 ?get_node_override_mask@AnimationManager@Animator@@QEAAMHH@Z
        334  14D 00042320 ?get_node_parent@AnimationManager@Animator@@QEAAHH@Z
        335  14E 00042350 ?get_node_position@AnimationManager@Animator@@QEAA?AV?$aiMatrix4x4t@M@@HAEBV?$basic_string@D@ed@@M@Z
        336  14F 000425B0 ?get_node_position@AnimationManager@Animator@@QEAA?AV?$aiMatrix4x4t@M@@HHM@Z
        337  150 00042820 ?get_node_transform@AnimationManager@Animator@@QEAA?AV?$aiMatrix4x4t@M@@AEBV?$basic_string@D@ed@@@Z
        338  151 00042A10 ?get_node_transform@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@H@Z
        339  152 00042A40 ?get_node_world_pos@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@PEAVCharacterModelCookie@2@AEBV?$basic_string@D@ed@@MV34@@Z
        340  153 00043500 ?get_num_animations@AnimationManager@Animator@@QEAAHXZ
        341  154 00064B40 ?get_num_bones@CharacterModelBase@Animator@@QEBAHXZ
        342  155 00074F50 ?get_num_bones@FabrikSolver@Animator@@QEAAHXZ
        343  156 000570D0 ?get_num_cycles@Animation@Animator@@QEBAMMPEAVCharacterModelCookie@2@@Z
        344  157 00064B50 ?get_num_liveries@CharacterModelBase@Animator@@QEAAHXZ
        345  158 00043530 ?get_num_nodes@AnimationManager@Animator@@QEAAHXZ
        346  159 00057100 ?get_num_points@Animation@Animator@@QEAAHXZ
        347  15A 00070B60 ?get_num_timelines@CharacterModelStatic@Animator@@QEAAHXZ
        348  15B 00057110 ?get_override@Animation@Animator@@QEBA?AVVec3f@osg@@M@Z
        349  15C 00067870 ?get_override_animation@CharacterModelCookie@Animator@@QEAA?AVVec3f@osg@@XZ
        350  15D 00007DD0 ?get_overrides@AnimationManager@Animator@@QEBAAEBV?$unordered_map@V?$basic_string@D@ed@@HU?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@H@std@@@2@@std@@XZ
        351  15E 00057190 ?get_point@Animation@Animator@@QEAA?AVVec4f@osg@@H@Z
        352  15F 0005B3F0 ?get_points@CharacterController@Animator@@QEAA?AV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@XZ
        353  160 00043540 ?get_pose@AnimationManager@Animator@@QEAA?AV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@MAEBVInstanceData@2@PEBUShaderAnimation@2@H_N@Z
        354  161 000439E0 ?get_pose@AnimationManager@Animator@@QEAAXHMAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@_N@Z
        355  162 00043A30 ?get_pose@AnimationManager@Animator@@QEAAXHMAEAV?$vector@V?$aiMatrix4x4t@M@@V?$allocator@V?$aiMatrix4x4t@M@@@ed@@@ed@@_NAEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@4@@Z
        356  163 00067890 ?get_pose@CharacterModelCookie@Animator@@QEAA?AV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@MH_N@Z
        357  164 00067930 ?get_pose@CharacterModelCookie@Animator@@QEAAAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@XZ
        358  165 00043B70 ?get_pose_default@AnimationManager@Animator@@QEAAXAEAV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@@Z
        359  166 00043C60 ?get_pose_osg@AnimationManager@Animator@@QEAA?AV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@AEBV?$basic_string@D@4@H@Z
        360  167 0000EBB0 ?get_position@AnimationBlender2@Animator@@QEAA?AV?$wPosition3@M@@XZ
        361  168 00052330 ?get_position@AnimationStateMachine@Animator@@QEAA?AVMatrixf@osg@@XZ
        362  169 0007B6E0 ?get_property@PropertyHolderImpl@Animator@@UEAAMAEBV?$basic_string@D@ed@@@Z
        363  16A 00067940 ?get_random_value@CharacterModelCookie@Animator@@QEAAMXZ
        364  16B 00067950 ?get_reflection_model_changed@CharacterModelCookie@Animator@@QEAA_NXZ
        365  16C 00078C10 ?get_reflection_model_changed@GPUAttachmentCookie@Animator@@QEAA_NXZ
        366  16D 00067970 ?get_remove_root@CharacterModelCookie@Animator@@QEAA_NXZ
        367  16E 00064BD0 ?get_resources_path@CharacterModelBase@Animator@@QEAAAEBV?$basic_string@D@ed@@XZ
        368  16F 000571B0 ?get_root_end@Animation@Animator@@QEBA?AVMatrixf@osg@@AEBUShaderAnimation@2@@Z
        369  170 00057220 ?get_root_end@Animation@Animator@@QEBA?AVMatrixf@osg@@PEAVIPropertyHolder@2@@Z
        370  171 00057310 ?get_root_matrix@Animation@Animator@@QEBA?AVMatrixf@osg@@MAEBUShaderAnimation@2@_N@Z
        371  172 000573A0 ?get_root_matrix@Animation@Animator@@QEBA?AVMatrixf@osg@@MVVec2f@4@VVec3f@4@@Z
        372  173 00044140 ?get_root_matrix@AnimationManager@Animator@@QEAA?AV?$tuple@VMatrixf@osg@@V12@VQuatf@2@VVec3f@2@@std@@HMVVec3f@osg@@@Z
        373  174 00067980 ?get_root_matrix@CharacterModelCookie@Animator@@QEAA?AVMatrixf@osg@@MH@Z
        374  175 00044650 ?get_root_node_id@AnimationManager@Animator@@QEAAHXZ
        375  176 00044660 ?get_root_node_name@AnimationManager@Animator@@QEAAPEBDXZ
        376  177 00044670 ?get_root_path@AnimationManager@Animator@@QEAA?AV?$vector@VVec4f@osg@@V?$allocator@VVec4f@osg@@@ed@@@ed@@AEBV?$basic_string@D@4@@Z
        377  178 00044740 ?get_root_path@AnimationManager@Animator@@QEAA?AV?$vector@VVec4f@osg@@V?$allocator@VVec4f@osg@@@ed@@@ed@@H@Z
        378  179 00057400 ?get_root_start@Animation@Animator@@QEBA?AVMatrixf@osg@@AEBUShaderAnimation@2@@Z
        379  17A 00012DC0 ?get_route_end_time@AnimationController@Animator@@QEAAMXZ
        380  17B 00012DD0 ?get_route_flag@AnimationController@Animator@@QEAA_NXZ
        381  17C 00057470 ?get_route_plan@Animation@Animator@@QEBA?AV?$tuple@VVec3f@osg@@VVec2f@2@@std@@MM@Z
        382  17D 000576D0 ?get_route_plan@Animation@Animator@@QEBA?AV?$tuple@VVec3f@osg@@VVec2f@2@@std@@PEAVIPropertyHolder@2@@Z
        383  17E 00064BE0 ?get_scene@CharacterModelBase@Animator@@QEAAPEBUaiScene@@XZ
        384  17F 00044920 ?get_server_animation_id@Animator@@YAHAEBV?$basic_string@D@ed@@H@Z
        385  180 00044A60 ?get_skeleton@AnimationManager@Animator@@QEAA?AV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@MAEBVInstanceData@2@PEAUShaderAnimation@2@VVec3f@osg@@H_N@Z
        386  181 00067B40 ?get_skeleton@CharacterModelCookie@Animator@@QEAA?AV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@MVVec3f@osg@@H_N@Z
        387  182 00064BF0 ?get_skeleton_type@CharacterModelBase@Animator@@QEAAPEBDXZ
        388  183 00044C90 ?get_solver@AnimationManager@Animator@@QEAAPEAVFabrikSolver@2@PEBD@Z
        389  184 00057760 ?get_speed@Animation@Animator@@QEBA?AVVec3f@osg@@MAEBUShaderAnimation@2@@Z
        390  185 00044F50 ?get_speed@AnimationManager@Animator@@QEAA?AVVec3f@osg@@MPEAVCharacterModelCookie@2@@Z
        391  186 00052380 ?get_speed@AnimationStateMachine@Animator@@QEAA?AVVec3f@osg@@XZ
        392  187 00067D30 ?get_speed@CharacterModelCookie@Animator@@QEAA?AVVec3f@osg@@M@Z
        393  188 000523D0 ?get_speed_direction@AnimationStateMachine@Animator@@QEBA?AVVec3f@osg@@XZ
        394  189 00067DA0 ?get_stack@CharacterModelCookie@Animator@@QEAA?AV?$vector@UShaderAnimation@Animator@@V?$allocator@UShaderAnimation@Animator@@@ed@@@ed@@XZ
        395  18A 00067F60 ?get_stack_size@CharacterModelCookie@Animator@@QEAAHXZ
        396  18B 000523F0 ?get_state@AnimationStateMachine@Animator@@QEBA?AV?$basic_string@D@ed@@XZ
        397  18C 00078C30 ?get_state_changed@GPUAttachmentModelReflection@Animator@@UEAA_NXZ
        398  18D 0001A830 ?get_state_name@AnimationGraph@Animator@@QEAAPEBDH@Z
        399  18E 00070B70 ?get_timeline_name@CharacterModelStatic@Animator@@QEAAAEBV?$basic_string@D@ed@@H@Z
        400  18F 0007AB60 ?get_top@InstanceData@Animator@@QEAAHXZ
        401  190 0005B410 ?get_trajectory_position@CharacterController@Animator@@QEAA?AW4RouteState@12@AEBVMatrixf@osg@@AEAVVec3f@5@AEAM@Z
        402  191 0005B510 ?get_trajectory_position@CharacterController@Animator@@QEAA?AW4RouteState@12@MMAEAVMatrixf@osg@@@Z
        403  192 00064C20 ?get_transition_duration@CharacterModelBase@Animator@@QEAAMPEBD@Z
        404  193 00081150 ?get_translation@Animator@@YA?AVVec3f@osg@@AEBV?$aiMatrix4x4t@M@@@Z
        405  194 00067F70 ?get_visible@GPUAttachmentCookie@Animator@@QEAA_NXZ
        406  195 000579B0 ?get_weights@Animation@Animator@@QEBAXMMAEAV?$small_vector_base@MV?$allocator@M@ed@@X@container@boost@@@Z
        407  196 00057D20 ?get_x_axis_name@Animation@Animator@@QEBAAEBV?$basic_string@D@ed@@XZ
        408  197 00057D30 ?get_x_bounds@Animation@Animator@@QEBAAEBVVec2f@osg@@XZ
        409  198 00057D40 ?get_y_axis_name@Animation@Animator@@QEBAAEBV?$basic_string@D@ed@@XZ
        410  199 00057D50 ?get_y_bounds@Animation@Animator@@QEBAAEBVVec2f@osg@@XZ
        411  19A 00005CA0 ?gui@Animation@Animator@@QEAAXPEAVCharacterModelCookie@2@@Z
        412  19B 0000EF60 ?gui@AnimationBlender2@Animator@@QEAAXVMatrixf@osg@@@Z
        413  19C 00005CA0 ?gui@CharacterModelBase@Animator@@SAXXZ
        414  19D 00074F80 ?gui@FabrikSolver@Animator@@QEAAXXZ
        415  19E 0007B7A0 ?gui@PropertyHolderImpl@Animator@@QEAA_NXZ
        416  19F 00067F80 ?has_override_animation@CharacterModelCookie@Animator@@QEAA_NXZ
        417  1A0 00009B60 ?init@AnimationBlender@Animator@@QEAAXPEBD@Z
        418  1A1 0001A890 ?init@AnimationGraph@Animator@@QEAAXAEAVConfig@Lua@@PEAVAnimationManager@2@@Z
        419  1A2 000452F0 ?init@AnimationManager@Animator@@QEAAXXZ
        420  1A3 00078C40 ?init@GPUAttachmentCookie@Animator@@QEAAXHHAEBVMatrixf@osg@@@Z
        421  1A4 00046A60 ?init_animation_managers@Animator@@YAXXZ
        422  1A5 00009ED0 ?initialized@AnimationBlender@Animator@@QEAA_NXZ
        423  1A6 00081170 ?invert@Animator@@YA?AVMatrixf@osg@@AEBV23@@Z
        424  1A7 00081200 ?lerp@Animator@@YA?AVMatrixf@osg@@AEBV23@0N@Z
        425  1A8 000813B0 ?limit_vector@Animator@@YA?AVVec3f@osg@@AEBV23@M@Z
        426  1A9 00057D60 ?load@Animation@Animator@@UEAAXAEAVConfig@Lua@@@Z
        427  1AA 00064D00 ?load_async@CharacterModelBase@Animator@@QEAAXXZ
        428  1AB 00064D30 ?load_basic@CharacterModelBase@Animator@@IEAAXXZ
        429  1AC 00005CA0 ?load_config_values@CharacterModelStatic@Animator@@SAXAEAVConfig@Lua@@@Z
        430  1AD 00064D40 ?load_main@CharacterModelBase@Animator@@IEAAXXZ
        431  1AE 00047310 ?load_node@AnimationManager@Animator@@QEAAXAEAVConfig@Lua@@PEAUaiNode@@AEAV?$vector@PEAUaiNode@@V?$allocator@PEAUaiNode@@@ed@@@ed@@@Z
        432  1AF 00081550 ?log@Animator@@YA?AV?$basic_string@D@ed@@PEBDZZ
        433  1B0 000817A0 ?make_matrix@Animator@@YA?AVMatrixf@osg@@AEBVVec3f@3@AEBVQuatf@3@@Z
        434  1B1 00090B60 ?max_num_channels@CharacterModelBase@Animator@@1HB
        435  1B2 000D004F ?model_viewer@Animator@@3_NA
        436  1B3 00012E20 ?move@AnimationController@Animator@@QEAAMMMMMM@Z
        437  1B4 000817E0 ?odprintf@Animator@@YAXPEBDZZ
        438  1B5 00078C90 ?on_add_instance@GPUAttachmentModel@Animator@@UEAAXPEAV12@@Z
        439  1B6 00005CA0 ?on_add_instance@GPUAttachmentModelReflection@Animator@@UEAAXPEAVGPUAttachmentCookie@2@@Z
        440  1B7 00047F90 ?on_node_change@AnimationManager@Animator@@QEAAXPEBDH_NAEAV?$vector@MV?$allocator@M@ed@@@ed@@22222222@Z
        441  1B8 00078CA0 ?parse@GPUAttachmentModel@Animator@@QEAAPEAUISceneRenderable@render@@PEBUCollectionInfo@4@PEAVGPUAttachmentCookie@2@AEBV?$wPosition3@M@@PEAVStructuredBuffer@4@3@Z
        442  1B9 00067F90 ?parse_attachments@CharacterModelCookie@Animator@@QEAAXPEBUCollectionInfo@render@@V?$wPosition3@M@@PEAV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@@Z
        443  1BA 00049330 ?plot_3_values@AnimationManager@Animator@@QEAAXPEBDPEAPEBDAEAV?$vector@MV?$allocator@M@ed@@@ed@@22@Z
        444  1BB 00005CA0 ?print_Vec3f@Animator@@YAXAEBVVec3f@osg@@AEBV?$basic_string@D@ed@@@Z
        445  1BC 00005CA0 ?print_matrix@Animator@@YAXAEBVMatrixf@osg@@AEBV?$basic_string@D@ed@@@Z
        446  1BD 00068180 ?print_stack@CharacterModelCookie@Animator@@QEAAXXZ
        447  1BE 00075010 ?process@FabrikSolver@Animator@@QEAAXXZ
        448  1BF 00049680 ?process_hierarchy@AnimationManager@Animator@@IEAAXPEAUaiNode@@@Z
        449  1C0 0007AB70 ?process_stack@InstanceData@Animator@@AEAAXPEAVCharacterModelCookie@2@@Z
        450  1C1 00008150 ?processing_type@Animation@Animator@@QEBA?AW4EAnimationProcessingType@2@XZ
        451  1C2 0007B0E0 ?push@InstanceData@Animator@@QEAAXHPEAVCharacterModelCookie@2@_N@Z
        452  1C3 000681B0 ?push_animation@CharacterModelCookie@Animator@@QEAAXAEBUShaderAnimation@2@_N@Z
        453  1C4 000BFFD0 ?randomizer@Animator@@3VRandomObject@@A
        454  1C5 000677E0 ?reflection@CharacterModelCookie@Animator@@QEAAPEAVCharacterModelReflection@2@XZ
        455  1C6 00078C00 ?reflection@GPUAttachmentCookie@Animator@@QEAAPEAVGPUAttachmentModelReflection@2@XZ
        456  1C7 00079870 ?reflection@GPUAttachmentModel@Animator@@QEAAPEAVGPUAttachmentModelReflection@2@XZ
        457  1C8 0007B830 ?reg_property@PropertyHolderImpl@Animator@@UEAAXAEBV?$basic_string@D@ed@@MVVec2f@osg@@@Z
