Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\GraphicsVista.dll
        290  121 00009000 ?pop@Context@Graphics@@SAXXZ
        291  122 00009010 ?push@Context@Graphics@@SAXPEAV12@@Z
        292  123 0002F800 ?regFactory@Materials@Graphics@@QEAAAEAV12@PEBDP6APEAVMaterial@2@XZ@Z
        293  124 00032400 ?regFactory@Models@Graphics@@QEAAXP6APEAVModel@2@PEBDAEBUModelOptions@model@@@Z@Z
        294  125 00009020 ?release@Context@Graphics@@SAXXZ
        295  126 0001C9A0 ?release@MaterialPtr@Graphics@@AEAAXAEAPEAVMaterial@2@@Z
        296  127 0001C9A0 ?release@ModelPtr@Graphics@@AEAAXAEAPEAVModel@2@@Z
        297  128 000287D0 ?releaseOrphans@Geometry@Graphics@@SAXXZ
        298  129 00032460 ?reloadAll@Models@Graphics@@QEAAXXZ
        299  12A 00011CC0 ?reloadConfig@TargetView@Graphics@@QEAA_NXZ
        300  12B 00029DC0 ?render@RenderObject@Graphics@@UEAAXW4Pass@2@@Z
        301  12C 00011D50 ?render@TargetView@Graphics@@QEAAXPEAVContext@2@@Z
        302  12D 00024F30 ?renderDebugObjectsAllowed@@YA_NXZ
        303  12E 00029E20 ?renderIR@RenderObject@Graphics@@UEAAXXZ
        304  12F 00029E30 ?renderShadow@RenderObject@Graphics@@UEAAXXZ
        305  130 00059AE8 ?renderer@@3PEAVRenderer@Graphics@@EA
        306  131 0001F740 ?reset@Context@Graphics@@QEAAXXZ
        307  132 00025590 ?reset_box@dbg_box@@IEAAXXZ
        308  133 00025760 ?reset_circle@dbg_circle@@IEAAXXZ
        309  134 00025B70 ?reset_cross@dbg_cross@@IEAAXXZ
        310  135 00025EE0 ?reset_line@dbg_limited_line@@IEAAXXZ
        311  136 00059D30 ?resourcer@@3PEAVResourceManager@@EA
        312  137 0002CC90 ?setAnisotropy@Renderer@Graphics@@QEAAXI@Z
        313  138 0001F790 ?setCamera@Context@Graphics@@QEAAXAEBVCamera@2@_NAEBVVec2i@osg@@@Z
        314  139 0002CF00 ?setCloudShadowsProjNTexture@Renderer@Graphics@@QEAAXAEBVMatrixf@osg@@VTexture@render@@@Z
        315  13A 00012800 ?setConfig@TargetView@Graphics@@QEAA_NPEBD@Z
        316  13B 0001C930 ?setContext@ModelParser@Graphics@@UEAAXPEAVContext@2@@Z
        317  13C 00032850 ?setDefaultModelOptions@Models@Graphics@@QEAAXAEBUModelOptions@model@@@Z
        318  13D 0000D4B0 ?setDotBacherId@GraphSceneObject@Graphics@@SAXI@Z
        319  13E 000328A0 ?setGenerationId@Models@Graphics@@QEAAXI@Z
        320  13F 0001BEF0 ?setLiveryHandle@ModelInstance@Graphics@@UEAAXI@Z
        321  140 0000D6D0 ?setVFSs@vista@@YAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@000@Z
        322  141 00027420 ?set_arc@dbg_arc@@QEAAXNNNH@Z
        323  142 00027540 ?set_arc@dbg_arc@@QEAAXNNNN@Z
        324  143 00027640 ?set_circle@dbg_circle@@QEAAXNH@Z
        325  144 00027690 ?set_color@dbg_obj@@QEAAXAEBVVec3f@osg@@@Z
        326  145 000276B0 ?set_cone@dbg_cone_frustum@@QEAAXNN@Z
        327  146 00027700 ?set_cone_frustum@dbg_cone_frustum@@QEAAXNNNH@Z
        328  147 0001C060 ?set_cookie@ModelInstance@Graphics@@UEAAX$$QEAV?$unique_ptr@VModelCookie@model@@UModelCookieDeleter@2@@std@@@Z
        329  148 000277F0 ?set_cylinder@dbg_cone_frustum@@QEAAXNNH@Z
        330  149 00027810 ?set_frustum@dbg_frustum@@QEAAXNNN@Z
        331  14A 000278E0 ?set_mesh@dbg_mesh@@QEAAX$$QEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@0$$QEAV?$vector@GV?$allocator@G@ed@@@3@@Z
        332  14B 00027980 ?set_mesh@dbg_mesh@@QEAAX$$QEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@00$$QEAV?$vector@GV?$allocator@G@ed@@@3@@Z
        333  14C 00027A90 ?set_mesh@dbg_mesh@@QEAAX$$QEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEBV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@3@@Z
        334  14D 00027B10 ?set_mesh@dbg_mesh@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@0AEBV?$vector@GV?$allocator@G@ed@@@3@@Z
        335  14E 00027BB0 ?set_mesh@dbg_mesh@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEBV?$vector@VVec3i@osg@@V?$allocator@VVec3i@osg@@@ed@@@3@@Z
        336  14F 00027C30 ?set_points@dbg_mesh@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        337  150 00027D80 ?set_poly_line@dbg_poly_line@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        338  151 00027F00 ?set_poly_line@dbg_poly_line@@QEAAXAEBVVec3f@osg@@0@Z
        339  152 000280F0 ?set_poly_line_d@dbg_poly_line@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        340  153 00028300 ?set_radius@dbg_sphere@@QEAAXN@Z
        341  154 00028330 ?set_vector_field@dbg_vector3_field@@QEAAXAEBVVec3f@osg@@AEBV?$vector@V?$vector@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@V?$allocator@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@2@@ed@@V?$allocator@V?$vector@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@V?$allocator@V?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@2@@ed@@@2@@ed@@0@Z
        342  155 0001C090 ?shoot@ModelInstance@Graphics@@QEAAXAEBVVec3d@osg@@0M@Z
        343  156 0002CF90 ?startDumpFrame@Renderer@Graphics@@QEAAXXZ
        344  157 000016C0 ?uninitialize@DefResourceManager@@UEAAXXZ
        345  158 0002D0B0 ?uninitialize@Renderer@Graphics@@QEAAXXZ
        346  159 0000DFC0 ?unload_plugins@Graphics@@YAXXZ
        347  15A 00032C20 ?unregFactory@Models@Graphics@@QEAAXP6APEAVModel@2@PEBDAEBUModelOptions@model@@@Z@Z
        348  15B 000204A0 ?updatePerFrameCBuffer@Context@Graphics@@QEAAXNPEAVVec2f@osg@@@Z
        349  15C 00020650 ?updatePerFrameCBuffer@Context@Graphics@@QEAAXNPEBVVec3f@osg@@0@Z
        350  15D 00019760 ?useLaserBeamMask@Graphics@@YAX_N@Z

  Summary

       14000 .SCY
        4000 .data
        4000 .pdata
       18000 .rdata
        1000 .reloc
        1000 .rsrc
       3E000 .text
