Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\wRadio.dll
        298  129 00021290 ??5@YAAEAVStream@Mail@@AEAV01@AEAUdatalink_msg@@@Z
        299  12A 000214A0 ??5@YAAEAVStream@Mail@@AEAV01@AEAUwMessageData@@@Z
        300  12B 000B6730 ??5@YAAEAVStream@Mail@@AEAV01@AEAVLuaTableElement@@@Z
        301  12C 000215F0 ??5@YAAEAVStream@Mail@@AEAV01@AEAW4wModulation@@@Z
        302  12D 000A6730 ??5Element@Sounder@@QEAAAEAV01@AEAVParentElement@1@@Z
        303  12E 0008FB80 ??5TADIL_C@@YAHAEBVmsgPacker@0@AEAUACLS_Message5@0@@Z
        304  12F 0008FB90 ??5TADIL_C@@YAHAEBVmsgPacker@0@AEAUACLS_Message6@0@@Z
        305  130 0008FBA0 ??5TADIL_C@@YAHAEBVmsgPacker@0@AEAUACLS_PreciseControl@0@@Z
        306  131 0008FBB0 ??5TADIL_C@@YAHAEBVmsgPacker@0@AEAUACLS_UTM_Broadcast@0@@Z
        307  132 0008FBC0 ??5TADIL_C@@YAHAEBVmsgPacker@0@AEAUACLS_Vector@0@@Z
        308  133 00095DC0 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUDataAirPPLI@0@@Z
        309  134 00095DD0 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUDataAirPlatformAndSystemStatus@0@@Z
        310  135 00095DE0 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUDataAirTrack@0@@Z
        311  136 00095DF0 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUDataReferencePoint@0@@Z
        312  137 00095E00 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUDataTargetSorting@0@@Z
        313  138 00095E10 ??5TADIL_J@@YAHAEBVmsgPacker@0@AEAUHTS_Quality@0@@Z
        314  139 000A6820 ??6ParentElement@Sounder@@QEAAAEAVElement@1@AEAV21@@Z
        315  13A 0008FBD0 ??6TADIL_C@@YAHAEAV?$basic_string@D@ed@@AEBUACLS_Message5@0@@Z
        316  13B 0008FBE0 ??6TADIL_C@@YAHAEAV?$basic_string@D@ed@@AEBUACLS_Message6@0@@Z
        317  13C 0008FBF0 ??6TADIL_C@@YAHAEAV?$basic_string@D@ed@@AEBUACLS_PreciseControl@0@@Z
        318  13D 0008FC00 ??6TADIL_C@@YAHAEAV?$basic_string@D@ed@@AEBUACLS_UTM_Broadcast@0@@Z
        319  13E 0008FC10 ??6TADIL_C@@YAHAEAV?$basic_string@D@ed@@AEBUACLS_Vector@0@@Z
        320  13F 00095E20 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUDataAirPPLI@0@@Z
        321  140 00095E30 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUDataAirPlatformAndSystemStatus@0@@Z
        322  141 00095E40 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUDataAirTrack@0@@Z
        323  142 00095E50 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUDataReferencePoint@0@@Z
        324  143 00095E60 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUDataTargetSorting@0@@Z
        325  144 00095E70 ??6TADIL_J@@YAHAEAV?$basic_string@D@ed@@AEBUHTS_Quality@0@@Z
        326  145 00046900 ??8AirPlatformStatus@@QEAA_NAEBV0@@Z
        327  146 000B6D90 ??8LuaTableElement@@QEBA_NAEBV0@@Z
        328  147 00037110 ??8Object@wMessage@@QEBA_NAEBV01@@Z
        329  148 00037130 ??8wMessage@@QEBA_NAEBV0@@Z
        330  149 00046960 ??9AirPlatformStatus@@QEAA_NAEBV0@@Z
        331  14A 000B7090 ??9LuaTableElement@@QEBA_NAEBV0@@Z
        332  14B 00037190 ??9Object@wMessage@@QEBA_NAEBV01@@Z
        333  14C 000B70A0 ??ALuaTableElement@@QEAAAEAV0@AEBV0@@Z
        334  14D 000B70E0 ??ALuaTableElement@@QEAAAEAV0@AEBV?$basic_string@D@ed@@@Z
        335  14E 000B72B0 ??ALuaTableElement@@QEAAAEAV0@H@Z
        336  14F 000B7480 ??ALuaTableElement@@QEAAAEAV0@N@Z
        337  150 000B7660 ??ALuaTableElement@@QEAAAEAV0@PEBD@Z
        338  151 000B7830 ??ALuaTableElement@@QEBAAEBV0@AEBV?$basic_string@D@ed@@@Z
        339  152 000B78B0 ??ALuaTableElement@@QEBAAEBV0@PEBD@Z
        340  153 000B7930 ??BLuaTableElement@@QEBA?AV?$basic_string@D@ed@@XZ
        341  154 000B7A40 ??BLuaTableElement@@QEBAHXZ
        342  155 000B7AD0 ??BLuaTableElement@@QEBANXZ
        343  156 000B7B50 ??BLuaTableElement@@QEBA_NXZ
        344  157 0001CAD0 ??BwRadioAntenna@@QEBAPEAVAntenna@Radio@@XZ
        345  158 000B7CE0 ??MLuaTableElement@@QEBA_NAEBV0@@Z
        346  159 0009BF50 ??RBackAzimuth@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        347  15A 0009C0C0 ??RBackElevation@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        348  15B 0009C330 ??RMagneticBearing@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        349  15C 0009C4A0 ??RRange@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        350  15D 0009C670 ??RRangeToGlideslopeBeacon@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        351  15E 0009C850 ??RSimple@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        352  15F 0009C920 ??RTrueBearing@avRadioMeasureEquipment@@UEBAXAEAVwRadioReceiver@@AEAUMeasurement@1@@Z
        353  160 0003D8F0 ??RwMovObjRadioDeviceCallback@@UEAAXPEAVwRadioDevice@@W4Event@1@@Z
        354  161 000D7F88 ??_7AirPlatformStatus@@6B@
        355  162 000CEAB8 ??_7BackAzimuth@avRadioMeasureEquipment@@6B@
        356  163 000CEAD0 ??_7BackElevation@avRadioMeasureEquipment@@6B@
        357  164 000CDB28 ??_7DlinkNetSendTransiverStatusCmn@@6B@
        358  165 000CEB10 ??_7Element@Sounder@@6B@
        359  166 000CEAA0 ??_7ILS_Deviation@avRadioMeasureEquipment@@6B@
        360  167 000DCD08 ??_7IMissionCommandAction@@6B@
        361  168 000CEA58 ??_7MagneticBearing@avRadioMeasureEquipment@@6B@
        362  169 000DC4A0 ??_7MessageSource@Sounder@@6B@
        363  16A 000CEB90 ??_7MessagesSource@Sounder@@6B@
        364  16B 000CEB30 ??_7ParentElement@Sounder@@6B@
        365  16C 000CEA70 ??_7Range@avRadioMeasureEquipment@@6B@
        366  16D 000CEA88 ??_7RangeToGlideslopeBeacon@avRadioMeasureEquipment@@6B@
        367  16E 000CEB70 ??_7Regulator@Sounder@@6B@
        368  16F 000D7378 ??_7SendMessageTimer@@6B@
        369  170 000CEAE8 ??_7Simple@avRadioMeasureEquipment@@6B@
        370  171 000DC470 ??_7Source@Sounder@@6B@
        371  172 000CEB50 ??_7Switcher@Sounder@@6B@
        372  173 000CEA40 ??_7TrueBearing@avRadioMeasureEquipment@@6B@
        373  174 000CEB00 ??_7avRadioMeasureEquipment@@6B@
        374  175 000CDE08 ??_7wCommunicator@@6B@
        375  176 000CE668 ??_7wDatalinkCommunicator@@6B@
        376  177 000CDA98 ??_7wDatalinkCommunicatorCmn@@6B@
        377  178 000CEC40 ??_7wElectronicCountermeasure@@6BIwElectronicCountermeasure@@@
        378  179 000CEC70 ??_7wElectronicCountermeasure@@6BRegistered@@@
        379  17A 000CEF28 ??_7wHumanCommunicator@@6B@
        380  17B 000CF120 ??_7wMessage@@6B@
        381  17C 000CF130 ??_7wMessageDatalink@@6B@
        382  17D 000D7360 ??_7wMovObjRadioDeviceCallback@@6B@
        383  17E 000CE888 ??_7wNetDatalinkCommunicator@@6B@
        384  17F 000D73A0 ??_7wNetVoiceCommunicator@@6B@
        385  180 000C8E98 ??_7wRadioDevice@@6B@
        386  181 000C8FF0 ??_7wRadioManager@@6B@
        387  182 000DC350 ??_7wRadioReceiver@@6B@
        388  183 000C8F18 ??_7wRadioTransmitter@@6B@
        389  184 000D7D20 ??_7wSharedSurfaceAIHumanCommunicator@@6B@
        390  185 000CDFB0 ??_7wTransiver@@6B@
        391  186 000CE0D8 ??_7wTransiverOwner@@6B@
        392  187 0001CC90 ??_FwMessage@@QEAAXXZ
        393  188 00025980 ??_FwTransiverOwner@@QEAAXXZ
        394  189 00145160 ?Broadcast@msgParser@AFAPD@@2V?$base_fixed_string@D$0BE@@ed@@B
        395  18A 00145140 ?DL_NET_TYPE@msgParser@AFAPD@@2V?$base_fixed_string@D$0BE@@ed@@B
        396  18B 001451A0 ?DL_NET_TYPE@msgParser@TADIL_C@@2V?$base_fixed_string@D$0BE@@ed@@B
        397  18C 00145230 ?DL_NET_TYPE@msgParser@TADIL_J@@2V?$base_fixed_string@D$0BE@@ed@@B
        398  18D 00145120 ?Delimiter@SADL_msgsParser@@2V?$basic_string@D@ed@@B
        399  18E 00145180 ?Delimiter@msgParser@AFAPD@@0V?$basic_string@D@ed@@B
        400  18F 001451C0 ?Delimiter@msgParser@TADIL_C@@0V?$basic_string@D@ed@@B
        401  190 00145250 ?Delimiter@msgParser@TADIL_J@@0V?$basic_string@D@ed@@B
        402  191 0014ACD0 ?Indexes@J12_0@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        403  192 0014ACE0 ?Indexes@J12_6@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        404  193 0014ACF0 ?Indexes@J13_2@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        405  194 0014AD00 ?Indexes@J28_2@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        406  195 0014AC20 ?Indexes@J2_0@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        407  196 0014AC30 ?Indexes@J2_2@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        408  197 0014AC40 ?Indexes@J2_3@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        409  198 0014AC50 ?Indexes@J2_5@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        410  199 0014AC60 ?Indexes@J2_6@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        411  19A 0014AC70 ?Indexes@J3_1@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        412  19B 0014AC80 ?Indexes@J3_2@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        413  19C 0014AC90 ?Indexes@J3_3@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        414  19D 0014ACA0 ?Indexes@J3_5@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        415  19E 0014ACB0 ?Indexes@K05_01@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        416  19F 0014ACC0 ?Indexes@K05_19@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        417  1A0 0014AC10 ?Indexes@SysNet@SADL_msgsParser@@0V?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@A
        418  1A1 0014AF40 ?Indexes@msgParser@AFAPD@@0U?$array@V?$vector@_KV?$allocator@_K@ed@@@ed@@$0BJL@@ed@@A
        419  1A2 0014FDB0 ?Indexes@msgParser@TADIL_C@@0U?$array@V?$vector@_KV?$allocator@_K@ed@@@ed@@$04@ed@@A
        420  1A3 001502E0 ?Indexes@msgParser@TADIL_J@@0U?$array@V?$vector@_KV?$allocator@_K@ed@@@ed@@$0FP@@ed@@A
        421  1A4 0014AF30 ?IndexesInited@msgParser@AFAPD@@0_NA
        422  1A5 0014FDAC ?IndexesInited@msgParser@TADIL_C@@0_NA
        423  1A6 001502D4 ?IndexesInited@msgParser@TADIL_J@@0_NA
        424  1A7 00046B30 ?LatToString@SADL_msgsPacker@@SAXNAEAV?$basic_string@D@ed@@@Z
        425  1A8 00046CB0 ?LongToString@SADL_msgsPacker@@SAXNAEAV?$basic_string@D@ed@@@Z
        426  1A9 000D7F78 ?MAX_A10_GROUP_NUMBER@SADL_msgsPacker@@2HB
        427  1AA 0003EAC0 ?NextEvent@SendMessageTimer@@UEAAXXZ
        428  1AB 0014FC60 ?ParsedFreeText@msgParser@AFAPD@@0PAV?$basic_string@D@ed@@A
        429  1AC 001451E0 ?ParsedFreeText@msgParser@TADIL_C@@0V?$basic_string@D@ed@@A
        430  1AD 00145270 ?ParsedFreeText@msgParser@TADIL_J@@0V?$basic_string@D@ed@@A
        431  1AE 0014ABF8 ?ParsedMessage@SADL_msgsParser@@0V?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@A
        432  1AF 0014D5D0 ?ParsedMessages@msgParser@AFAPD@@0U?$array@V?$vector@V?$base_fixed_string@D$0BE@@ed@@V?$allocator@V?$base_fixed_string@D$0BE@@ed@@@2@@ed@@$0BJL@@ed@@A
        433  1B0 0014FE30 ?ParsedMessages@msgParser@TADIL_C@@0U?$array@V?$base_fixed_string@D$0BE@@ed@@$0BI@@ed@@A
        434  1B1 00150BD0 ?ParsedMessages@msgParser@TADIL_J@@0U?$array@V?$base_fixed_string@D$0BE@@ed@@$0BEF@@ed@@A
        435  1B2 00030890 ?Position@wElectronicCountermeasure@@UEAAAEBV?$wPosition3@M@@N@Z
        436  1B3 0009D620 ?Position@wRadioDevice@@UEBA?AV?$wPosition3@M@@XZ
        437  1B4 000D7F74 ?SGrowSize@SADL_msgsParser@@0HB
        438  1B5 0001BA30 ?activate@wElectronicCountermeasure@@UEAAXW4SpoofingState@@_N@Z
        439  1B6 00030E60 ?activateAdaptiveJamming@wElectronicCountermeasure@@QEAAX_N@Z
        440  1B7 0001DFE0 ?activateBeacons@wRadioManager@@QEAAXXZ
        441  1B8 00031550 ?activateEcmForGLONASS@wElectronicCountermeasure@@QEAAXW4SpoofingState@@@Z
        442  1B9 000318C0 ?activateEcmForGPS@wElectronicCountermeasure@@QEAAXW4SpoofingState@@@Z
        443  1BA 00031C20 ?activateSimpleJamming@wElectronicCountermeasure@@QEAAX_N@Z
        444  1BB 00025C70 ?addCallback@wCommunicator@@UEAAXPEAVCallback@wRadioDevice@@@Z
        445  1BC 00033610 ?addCallback@wHumanCommunicator@@UEAAXPEAVCallback@wRadioDevice@@@Z
        446  1BD 0009D8D0 ?addCallback@wRadioDevice@@QEAAXPEAVCallback@1@@Z
        447  1BE 000442E0 ?addCallback@wTransiver@@UEAAXPEAVCallback@wRadioDevice@@@Z
        448  1BF 000AF910 ?addCommand@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBV23@AEBV?$basic_string@D@3@PEAVIMissionCommandAction@@@Z
        449  1C0 000AFAB0 ?addCommandForCoalition@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@W4wcCoalitionName@@AEBV23@AEBV?$basic_string@D@3@PEAVIMissionCommandAction@@@Z
        450  1C1 000AFED0 ?addCommandForGroup@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@W4wcCoalitionName@@IAEBV23@AEBV?$basic_string@D@3@PEAVIMissionCommandAction@@@Z
        451  1C2 000322B0 ?addDevice@wElectronicCountermeasure@@QEAAAEAVTransmitter@1@I_KHPEAVMovingObject@@PEBD@Z
        452  1C3 00046E30 ?addIdx@Msg@SADL_msgsParser@@KAXHAEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@@Z
        453  1C4 00033670 ?addIncomingMessagesHandler@wHumanCommunicator@@QEAAXPEAVReceivingMessageHandler@1@@Z
        454  1C5 0009CA10 ?addMeasurement@avRadioMeasureEquipment@@QEAAAEAUMeasurement@1@IIPEAVFunctor@1@@Z
        455  1C6 00033710 ?addOutgoingMessagesHandler@wHumanCommunicator@@QEAAXPEAVOutgoingMessageHandler@1@@Z
        456  1C7 000A6A60 ?addOutput@ParentElement@Sounder@@QEAAXPEAVElement@2@@Z
        457  1C8 0009CBA0 ?addReceiver@avRadioMeasureEquipment@@QEAAAEAUReceiver@1@I@Z
        458  1C9 0009CBC0 ?addReceiver@avRadioMeasureEquipment@@QEAAAEAUReceiver@1@IIPEAVFunctor@1@@Z
        459  1CA 000337B0 ?addReceiver@wHumanCommunicator@@UEAAXPEAVwRadioReceiver@@@Z
        460  1CB 000B0890 ?addSubMenu@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEBV23@AEBV?$basic_string@D@3@@Z
        461  1CC 000B09D0 ?addSubMenuForCoalition@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@W4wcCoalitionName@@AEBV23@AEBV?$basic_string@D@3@@Z
        462  1CD 000B0D50 ?addSubMenuForGroup@MissionCommandManager@@QEAA?AV?$list@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@W4wcCoalitionName@@IAEBV23@AEBV?$basic_string@D@3@@Z
        463  1CE 00025D70 ?addTransiver@wCommunicator@@UEAAXPEAVIwTransiver@@@Z
        464  1CF 00025D90 ?addUseBits@wCommunicator@@QEAAXPEBVIwTransiver@@AEAV?$bitset@$0CA@@std@@@Z
        465  1D0 0009FB00 ?add_new_pair@wRadioPropagationInterface@@IEAAHURadioPair@@@Z
        466  1D1 00033950 ?adjustSelfSoundVolume@wHumanCommunicator@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@M@Z
        467  1D2 000B9670 ?alphabet@morze@@CAAEBV?$map@HV?$basic_string@D@ed@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHV?$basic_string@D@ed@@@std@@@2@@std@@XZ
        468  1D3 000470A0 ?append@SADL_msgsParser@@SAXAEAV?$basic_string@D@ed@@AEBV23@@Z
        469  1D4 0004E510 ?append@msgParser@AFAPD@@SAXAEAV?$basic_string@D@ed@@AEBV34@@Z
        470  1D5 0004E570 ?append@msgParser@AFAPD@@SAXAEAV?$basic_string@D@ed@@AEBV?$base_fixed_string@D$0BE@@4@@Z
        471  1D6 0008FC20 ?append@msgParser@TADIL_C@@SAXAEAV?$basic_string@D@ed@@AEBV34@@Z
        472  1D7 0008FC80 ?append@msgParser@TADIL_C@@SAXAEAV?$basic_string@D@ed@@AEBV?$base_fixed_string@D$0BE@@4@@Z
        473  1D8 00095E80 ?append@msgParser@TADIL_J@@SAXAEAV?$basic_string@D@ed@@AEBV34@@Z
        474  1D9 00095EE0 ?append@msgParser@TADIL_J@@SAXAEAV?$basic_string@D@ed@@AEBV?$base_fixed_string@D$0BE@@4@@Z
        475  1DA 000A6BB0 ?assign@MessageSource@Sounder@@QEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        476  1DB 00037500 ?buildContent_@wMessage@@AEBAXXZ
        477  1DC 0001E720 ?canBreakReceive@wCommunicator@@MEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        478  1DD 00033A40 ?canBreakReceive@wHumanCommunicator@@MEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        479  1DE 0001E720 ?canDelay@wCommunicator@@MEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        480  1DF 0001E750 ?canInterrupt@wCommunicator@@MEBA?AW4Interruption@1@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        481  1E0 00025E30 ?canReceiveFromByBandwidthAndSignal@wCommunicator@@MEBA_NPEAVwRadioTransmitter@@@Z
        482  1E1 00033A60 ?canReceiveFromByBandwidthAndSignal@wHumanCommunicator@@MEBA_NPEAVwRadioTransmitter@@@Z
        483  1E2 00044310 ?canReceiveFromByBandwidthAndSignal@wTransiver@@UEBA_NPEAVwRadioTransmitter@@@Z
        484  1E3 0001E720 ?canRemove@wCommunicator@@MEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@0@Z
        485  1E4 00025EA0 ?cannotInterruptReceive@wCommunicator@@UEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        486  1E5 0001E720 ?cannotInterruptReceive@wHumanCommunicator@@UEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        487  1E6 00033B50 ?checkLoopedSourcesActuality@wHumanCommunicator@@IEAAXXZ
        488  1E7 00026090 ?checkMessageFilter@wCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        489  1E8 00033C30 ?checkMessageFilter@wHumanCommunicator@@MEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        490  1E9 000A3F10 ?checkMessageFilter@wRadioReceiver@@QEBA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        491  1EA 00026100 ?checkMessageObsolence@wCommunicator@@IEAA?AW4MSG_OBSOLENCE@1@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        492  1EB 0001E160 ?checkMessageSignal@wRadioTransmitter@@QEBA_N_K@Z
        493  1EC 00026160 ?checkReceivingMessagesAfterFreqModulationChange@wCommunicator@@UEAAXXZ
        494  1ED 000BBD30 ?check_signal_in_position@wMorzeString@@QEBA_NI@Z
        495  1EE 000A6C00 ?clear@Element@Sounder@@QEAAXXZ
        496  1EF 000A6C30 ?clear@ParentElement@Sounder@@QEAAXXZ
        497  1F0 000263E0 ?clear@wCommunicator@@QEAAXXZ
        498  1F1 00026670 ?clearMessageQueue@wCommunicator@@QEAAXXZ
        499  1F2 000266D0 ?clearObsoleteMessages@wCommunicator@@IEAAXXZ
        500  1F3 00026850 ?clearReceivingMessages@wCommunicator@@QEAAXXZ
        501  1F4 000A3F30 ?clearTransmitters_@wRadioReceiver@@IEAAXXZ
        502  1F5 0004E5D0 ?clear_data@msgParser@AFAPD@@SAXXZ
        503  1F6 0008FCE0 ?clear_data@msgParser@TADIL_C@@SAXXZ
        504  1F7 00095F40 ?clear_data@msgParser@TADIL_J@@SAXXZ
        505  1F8 00070EC0 ?collectEnemyAirUnitsDetectedByGroundRadar@wGuidanceDatalinkSystem@@AEAA?AV?$vector@IV?$allocator@I@std@@@std@@N@Z
        506  1F9 00148918 ?commNet@wCommunicator@@2PEAVwCommNet@@EA
        507  1FA 000A3F80 ?computeSelectivity@wRadioReceiver@@IEBAXPEBVwRadioTransmitter@@_N@Z
        508  1FB 000BAAC0 ?convert@morze@@SA?AV?$basic_string@D@ed@@PEBD@Z
        509  1FC 000A6DA0 ?create@MessageSource@Sounder@@QEAAXPEAVHost@Sound@@@Z
        510  1FD 000A6DC0 ?create@MessagesSource@Sounder@@QEAAXPEAVHost@Sound@@@Z
        511  1FE 000A6E30 ?create@Source@Sounder@@QEAAXPEAVHost@Sound@@PEBD@Z
        512  1FF 0001E280 ?createBeacon@wRadioManager@@QEAAPEAVIwRadioBeacon@@AEBV?$basic_string@D@ed@@00W4BeaconType@@AEBU?$array@N$02@4@AEBV?$wPosition3@M@@W4wBeaconStatus@@AEBV?$list@IV?$allocator@I@ed@@@4@HN@Z
        513  200 0001E2A0 ?createChildBeacon@wRadioManager@@QEAAPEAVIwRadioBeacon@@AEBV?$basic_string@D@ed@@0W4BeaconType@@NPEAVMovingObject@@HHN@Z
        514  201 00037C10 ?createLuaObject@Object@wMessage@@QEBAXPEAUlua_State@@@Z
        515  202 0009FCD0 ?delete_pair@wRadioPropagationInterface@@IEAAXH@Z
        516  203 000268E0 ?destroyExternalXmitFinishActivity@wCommunicator@@QEAAXXZ
        517  204 00026920 ?directVoiceMessageInProgress@wCommunicator@@IEBA_N_K@Z
        518  205 00021BF0 ?disablePeriodicAutoTransmissions@wDatalinkCommunicator@@QEBA_NXZ
        519  206 000B17E0 ?doAction@MissionCommandManager@@QEAAXI@Z
        520  207 0014AB98 ?dynamicSpecificTypes@SADL_msgsPacker@@2U?$array@USpecifTypeByDynamicLev4@@$03@ed@@A
        521  208 0014AB90 ?dynamicSpecificTypesInitialized@SADL_msgsPacker@@2_NA
        522  209 000B7FB0 ?empty@LuaTableElement@@QEBA_NXZ
        523  20A 0004E6C0 ?empty@msgParser@AFAPD@@SA?B_NW4DataElement@2@@Z
        524  20B 0008FD20 ?empty@msgParser@TADIL_C@@SA?B_NW4DataElement@2@@Z
        525  20C 00095F80 ?empty@msgParser@TADIL_J@@SA?B_NW4DataElement@2@@Z
        526  20D 0009D3E0 ?empty@wRadioAntenna@@QEBA_NXZ
        527  20E 0002BDB0 ?enablePeriodicAutoTransmissions@wDatalinkCommunicator@@QEAAX_N@Z
        528  20F 0009B3A0 ?encrypt_FighterToFighterAirTrack@TADIL_J@@YAXAEBUDataAirTrack@1@AEAV?$basic_string@D@ed@@@Z
        529  210 0014FD00 ?errstr@?1??getStr@msgParser@AFAPD@@SAAEBV?$base_fixed_string@D$0BE@@ed@@W4DataElement@3@H@Z@4V45@B
        530  211 0003E100 ?excludeTransceiver@wMovObjRadioDeviceCallback@@QEAAX_K_N@Z
        531  212 0009B6E0 ?extract_FighterToFighterAirTrack@TADIL_J@@YAXAEBV?$basic_string@D@ed@@AEAUDataAirTrack@1@@Z
        532  213 00047100 ?fieldIsNS@SADL_msgsParser@@SA?B_NH@Z
        533  214 00026970 ?finalizeTransceiversToUseBits@wCommunicator@@IEBAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEAV?$bitset@$0CA@@std@@@Z
        534  215 000A6E40 ?findOrTake_@MessagesSource@Sounder@@IEAAPEAUElement@12@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        535  216 000A7080 ?find_@MessagesSource@Sounder@@IEAAPEAUElement@12@AEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        536  217 00026A90 ?finishTransmission@wCommunicator@@UEAAX_NAEBV?$bitset@$0CA@@std@@@Z
        537  218 000A5380 ?finishTransmission@wRadioTransmitter@@QEAAXXZ
        538  219 000443E0 ?finishTransmission@wTransiver@@UEAAXXZ
        539  21A 00026B90 ?finishTransmissionByIdx@wCommunicator@@UEAAX_N_K@Z
