Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\offshore.dll
        191   BE 0004C0D0 ?buildVertsNeighbourList@Mesh@offshore@@QEBAXAEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        192   BF 0004C1C0 ?buildVertsNeighbourList@Mesh@offshore@@QEBAXAEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        193   C0 0004C330 ?calcFaceCentroid@Mesh@offshore@@QEAA?AVVec3d@osg@@AEAUFace@2@@Z
        194   C1 0004C3C0 ?calcFaceNormal@Mesh@offshore@@QEBA?AVVec3d@osg@@AEBUFace@2@@Z
        195   C2 0004C540 ?calcManifoldForUvSet@Mesh@offshore@@QEAA?AUManifold@2@AEBUuvSet@2@AEAN_N@Z
        196   C3 0004C950 ?calcPolygonCentroid@Mesh@offshore@@QEAA?AVVec3d@osg@@AEAUPolygon@2@@Z
        197   C4 0004CA10 ?calcPolygonNormal@Mesh@offshore@@QEBA?AVVec3d@osg@@AEBUPolygon@2@@Z
        198   C5 0000FEB0 ?cameraCalibration@offshore@@YA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@3@AEAVMatrixd@osg@@2AEANPEAV?$vector@NV?$allocator@N@ed@@@3@@Z
        199   C6 0004D4E0 ?center@Mesh@offshore@@QEBA?AVVec3d@osg@@AEAV?$vector@HV?$allocator@H@ed@@@ed@@AEBVMatrixd@4@@Z
        200   C7 0004D610 ?center@Mesh@offshore@@QEBA?AVVec3d@osg@@AEBVMatrixd@4@@Z
        201   C8 0004D860 ?center@Mesh@offshore@@QEBA?AVVec3d@osg@@XZ
        202   C9 0006E210 ?center@Polygon@offshore@@QEBA?AVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@PEAN@Z
        203   CA 00009360 ?changeTail@offshore@@YAXAEAUSpline@1@AEBVVec3d@osg@@1_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N@Z
        204   CB 00027B60 ?checkArea@Grid2dMask@offshore@@QEAA_NV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        205   CC 00026F80 ?checkSegment@Grid2dMask@offshore@@QEAA_NVVec3d@osg@@0@Z
        206   CD 00091FC0 ?cleanUp@Scene@offshore@@QEAAXXZ
        207   CE 000920F0 ?clear3dsMaxData@Scene@offshore@@QEAAXXZ
        208   CF 0002E560 ?clear@History@offshore@@QEAAXXZ
        209   D0 0004DA50 ?clear@Mesh@offshore@@QEAAXXZ
        210   D1 00067FF0 ?clear@MeshesTree@offshore@@QEAAXXZ
        211   D2 000A8910 ?clear@uvSet@offshore@@QEAAXXZ
        212   D3 0004DBC0 ?clearAndFreeMemory@Mesh@offshore@@QEAAXXZ
        213   D4 00092180 ?clearAndFreeMemory@Scene@offshore@@QEAAXXZ
        214   D5 00009830 ?closedSplineToMesh@offshore@@YA_NAEBUSpline@1@AEAUMesh@1@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        215   D6 0001E3A0 ?computeUV@offshore@@YA?AVVec2d@osg@@AEBVVec3d@3@HAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@6@AEAUuvSet@1@@Z
        216   D7 0004DC00 ?connectedSubmeshes@Mesh@offshore@@QEBAXAEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        217   D8 000165D0 ?constrainedDelaunayTriangulation@offshore@@YA_NAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@AEAV?$vector@UFace@offshore@@V?$allocator@UFace@offshore@@@ed@@@3@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@PEAV43@@Z
        218   D9 00016900 ?constrainedDelaunayTriangulation@offshore@@YA_NAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@AEAV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@3@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@PEAV43@@Z
        219   DA 0000D5C0 ?constrainedDelaunayTriangulationMerge@offshore@@YA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@AEAV?$vector@UFace@offshore@@V?$allocator@UFace@offshore@@@ed@@@3@NNPEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@_NPEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@3@@Z
        220   DB 0000D750 ?constrainedDelaunayTriangulationMerge@offshore@@YA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@AEAV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@3@NNPEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@_NPEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@3@@Z
        221   DC 00009C40 ?contains2d@offshore@@YA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBVVec3d@osg@@N@Z
        222   DD 0006E440 ?containsEdge@Face@offshore@@QEBAHHHPEA_N@Z
        223   DE 0006E4F0 ?containsEdge@Polygon@offshore@@QEBAHHHPEA_N@Z
        224   DF 0006E600 ?containsVertex@Polygon@offshore@@QEBAHH@Z
        225   E0 0001E690 ?convertToOffshore@SegmentSpline@offshore@@QEAAXAEAUSpline@2@@Z
        226   E1 0004E280 ?copyMappingFrom@Mesh@offshore@@QEAAXAEAU12@AEAUuvSet@2@1AEBVMatrixd@osg@@@Z
        227   E2 0004E8E0 ?copyMappingFrom@Mesh@offshore@@QEAAXAEAU12@AEBVMatrixd@osg@@@Z
        228   E3 000921C0 ?copyMeshNode@Scene@offshore@@QEAAHAEAU12@HH@Z
        229   E4 000921E0 ?copyNode@Scene@offshore@@QEAAHAEAU12@HHAEBVMatrixd@osg@@@Z
        230   E5 00092330 ?copySplineNode@Scene@offshore@@QEAAHAEAU12@HH@Z
        231   E6 0004E9D0 ?createBox@Mesh@offshore@@QEAAXAEBV?$BoundingBoxImpl@VVec3d@osg@@@osg@@@Z
        232   E7 0004EA50 ?createBox@Mesh@offshore@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        233   E8 0004EAF0 ?createBox@Mesh@offshore@@QEAAXAEBVVec3d@osg@@NNN@Z
        234   E9 0004F3F0 ?createCircle@Mesh@offshore@@QEAAXAEBVVec3d@osg@@NV34@@Z
        235   EA 0004F530 ?createEllipsoid@Mesh@offshore@@SA?AU12@HNNN@Z
        236   EB 000A1760 ?createFromMeshVerts@Spline@offshore@@QEAAXAEBUMesh@2@AEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        237   EC 0004F5F0 ?createFrustum@Mesh@offshore@@QEAAXAEBVMatrixf@osg@@MM@Z
        238   ED 0004FAF0 ?createPlane@Mesh@offshore@@QEAAXAEBVVec3d@osg@@0N@Z
        239   EE 0004FE00 ?createQuad@Mesh@offshore@@QEAAXAEBVVec3d@osg@@000@Z
        240   EF 000A1840 ?createSegment@Spline@offshore@@QEAAXVVec3d@osg@@0@Z
        241   F0 00050190 ?createSphere@Mesh@offshore@@QEAA?AU12@AEBVVec3d@osg@@N@Z
        242   F1 00050940 ?createUnitCube@Mesh@offshore@@SA?AU12@H@Z
        243   F2 000520C0 ?createUnitSphere@Mesh@offshore@@SA?AU12@H@Z
        244   F3 000A18B0 ?cut@Spline@offshore@@QEBAXAEAU12@0HAEBVVec3d@osg@@N@Z
        245   F4 000A1EA0 ?cut@Spline@offshore@@QEBAXAEBUPointOnSpline@2@0AEAU12@N@Z
        246   F5 000A23B0 ?cut@Spline@offshore@@QEBA_NAEAU12@0NN@Z
        247   F6 0001E8A0 ?cutInConvexPolygon@RoughCutInSplines@offshore@@IEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@PEBV?$vector@HV?$allocator@H@ed@@@4@N@Z
        248   F7 0001EF20 ?cutInConvexPolygon@RoughCutInSplines@offshore@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@HV?$allocator@H@ed@@@4@N@Z
        249   F8 0001EF30 ?cutInConvexPolygon@RoughCutInSplines@offshore@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        250   F9 0001EF40 ?cutInMesh@RoughCutInSplines@offshore@@QEAAXAEBUMesh@2@N@Z
        251   FA 0001FA30 ?cutInSpline@RoughCutInSplines@offshore@@QEAAXAEAUSegmentSpline@2@@Z
        252   FB 00020230 ?cutInSpline@RoughCutInSplines@offshore@@QEAAXAEBUSpline@2@@Z
        253   FC 00020270 ?cutInSplines@RoughCutInSplines@offshore@@QEAAXAEAV?$vector@USegmentSpline@offshore@@V?$allocator@USegmentSpline@offshore@@@ed@@@ed@@PEAV?$function@$$A6AXH@Z@std@@@Z
        254   FD 000A2580 ?cutSegments@Spline@offshore@@QEBAHAEAV?$vector@HV?$allocator@H@ed@@@ed@@AEAV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@4@@Z
        255   FE 00009D10 ?cutTail@offshore@@YAXAEAUSpline@1@AEBVVec3d@osg@@_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N@Z
        256   FF 000031D0 ?deform@SimpleLaplacianDeform@offshore@@QEAAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@U?$pair@HVVec3d@osg@@@std@@V?$allocator@U?$pair@HVVec3d@osg@@@std@@@ed@@@4@@Z
        257  100 00052200 ?deleteSingularPolygons@Mesh@offshore@@QEAAXNPEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        258  101 000680E0 ?deleteTrees@MeshTreeNode@MeshesTree@offshore@@QEAAXXZ
        259  102 00026FF0 ?dirtyCheckArea@Grid2dHierarchicalMask@offshore@@QEAA_NV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        260  103 00027060 ?dirtyCheckSegment@Grid2dHierarchicalMask@offshore@@QEAA_NVVec3d@osg@@0@Z
        261  104 0006E990 ?distanceToPolygon2d@Polygon@offshore@@QEBANAEBVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAHAEAV34@N@Z
        262  105 000204D0 ?divide@SegmentSpline@offshore@@QEAAXXZ
        263  106 00074C90 ?divideEdges@offshore@@YAXAEAUMesh@1@AEBV?$set@UEdge32@offshore@@U?$less@UEdge32@offshore@@@std@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@@Z
        264  107 0002FA90 ?dump@Material@offshore@@QEAAXPEAU_iobuf@@@Z
        265  108 00052850 ?duplicatePolygon@Mesh@offshore@@QEAAHH@Z
        266  109 00052C50 ?duplicateVertex@Mesh@offshore@@QEAAHH@Z
        267  10A 0006EB60 ?edge@Face@offshore@@QEBA?AUEdge32@2@H@Z
        268  10B 0006EBA0 ?edge@Polygon@offshore@@QEBA?AUEdge32@2@H@Z
        269  10C 0000BEB0 ?edgeCount@Polygon@offshore@@QEBAHXZ
        270  10D 0002E570 ?empty@HistoryNodeOp@History@offshore@@UEBA_NXZ
        271  10E 0002E580 ?empty@HistoryPages@History@offshore@@UEBA_NXZ
        272  10F 0002E5D0 ?empty@HistoryTweak@History@offshore@@UEBA_NXZ
        273  110 00092440 ?errorCount@Scene@offshore@@QEBAHXZ
        274  111 00052EF0 ?extractIsolatedMeshes@Mesh@offshore@@QEAAXAEAV?$vector@UMesh@offshore@@V?$allocator@UMesh@offshore@@@ed@@@ed@@PEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@4@@Z
        275  112 00053350 ?extractIsolatedParts@Mesh@offshore@@QEBAXAEAV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@PEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@4@@Z
        276  113 00053DA0 ?extractPolygons2@Mesh@offshore@@QEBAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@AEAU12@_N222PEAV34@PEAV?$unordered_map@HHU?$hash@H@std@@U?$equal_to@H@2@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@22@Z
        277  114 00053EC0 ?extractPolygons@Mesh@offshore@@QEBAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@AEAU12@_N222PEAV34@322@Z
        278  115 00054050 ?extractPolygons@Mesh@offshore@@QEBAXAEBV?$vector@IV?$allocator@I@ed@@@ed@@AEAU12@_N222PEAV?$vector@HV?$allocator@H@ed@@@4@322@Z
        279  116 0006ECA0 ?faceContainsVertex@Polygon@offshore@@QEBA_NHH@Z
        280  117 000A2910 ?fill@uvSet@Spline@offshore@@QEAAXN@Z
        281  118 000A8920 ?fill@uvSet@offshore@@QEAAXAEBVVec2d@osg@@@Z
        282  119 000A8990 ?fill@uvSet@offshore@@QEAAXAEBVVec3d@osg@@@Z
        283  11A 000A8A10 ?fill@uvSet@offshore@@QEAAXN@Z
        284  11B 00055700 ?filter@Mesh@offshore@@QEAAXAEBV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@PEAV?$vector@HV?$allocator@H@ed@@@4@@Z
        285  11C 00055870 ?filter@Mesh@offshore@@QEAAXAEBV?$vector@EV?$allocator@E@ed@@@ed@@PEAV?$vector@HV?$allocator@H@ed@@@4@@Z
        286  11D 00055F70 ?filter@Mesh@offshore@@QEAAXAEBV?$vector@_NV?$allocator@_N@ed@@@ed@@PEAV?$vector@HV?$allocator@H@ed@@@4@@Z
        287  11E 000560E0 ?filterVerts@Mesh@offshore@@QEAAXAEBV?$vector@EV?$allocator@E@ed@@@ed@@PEAV?$vector@HV?$allocator@H@ed@@@4@1@Z
        288  11F 000A2970 ?findClosestPoint2d@Spline@offshore@@QEBA?AVVec3d@osg@@AEBV34@AEAHAEAN2PEAUPointOnSpline@2@3@Z
        289  120 0000A180 ?findClosestPoint2d@offshore@@YA?AVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV23@AEAHAEAN3PEAUPointOnSpline@1@4@Z
        290  121 000A2F20 ?findClosestPoint@Spline@offshore@@QEBA?AVVec3d@osg@@AEBV34@AEAHAEAN2@Z
        291  122 000924F0 ?findInstanceByName@Scene@offshore@@QEAAHAEBV?$basic_string@D@ed@@@Z
        292  123 000212C0 ?findMeshPolyUnderSegments@offshore@@YAXAEAUMesh@1@AEBV?$vector@USegment@ed@@V?$allocator@USegment@ed@@@2@@ed@@AEAV?$set@IU?$less@I@std@@V?$allocator@I@ed@@@4@N@Z
        293  124 000925D0 ?findNodeByName@Scene@offshore@@QEAAHAEBV?$basic_string@D@ed@@@Z
        294  125 000926A0 ?findNodeByName@Scene@offshore@@QEBAHAEBV?$basic_string@D@ed@@H_N1@Z
        295  126 00092BA0 ?findNodesByName@Scene@offshore@@QEBAHAEBV?$basic_string@D@ed@@AEAV?$vector@HV?$allocator@H@ed@@@4@@Z
        296  127 00056900 ?findPolygonsOfVertex@Mesh@offshore@@QEAAXHAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        297  128 00022010 ?finish@RoughCutInSplines@offshore@@QEAAHXZ
        298  129 00056B30 ?flip@Mesh@offshore@@QEAA_NAEBUEdge32@2@HHAEAU32@@Z
        299  12A 00056DC0 ?floodFillPolygons@Mesh@offshore@@QEBA_NAEAV?$vector@HV?$allocator@H@ed@@@ed@@AEBV?$map@UEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@V?$vector@HV?$allocator@H@ed@@@ed@@@std@@@4@@std@@PEAV?$function@$$A6A_NHHAEBUEdge32@offshore@@@Z@6@H@Z
        300  12B 00057480 ?fromUVSpace@Mesh@offshore@@QEBA_NAEBVMatrixd@osg@@AEBUuvSet@2@AEAV34@PEAUPointOnMesh@2@@Z
        301  12C 00057C20 ?getArea2d@Mesh@offshore@@QEBANAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        302  12D 00057EE0 ?getArea2d@Mesh@offshore@@QEBANXZ
        303  12E 0006ED10 ?getArea2d@Polygon@offshore@@QEBANAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        304  12F 0006EF30 ?getArea3d@Polygon@offshore@@QEBANAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        305  130 00058170 ?getBoundingBox@Mesh@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$vector@HV?$allocator@H@ed@@@ed@@AEBVMatrixd@4@@Z
        306  131 00058340 ?getBoundingBox@Mesh@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBV?$vector@IV?$allocator@I@ed@@@ed@@AEBVMatrixd@4@@Z
        307  132 00058510 ?getBoundingBox@Mesh@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVMatrixd@4@@Z
        308  133 000587C0 ?getBoundingBox@Mesh@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        309  134 0006F180 ?getBoundingBox@Polygon@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        310  135 0006F2A0 ?getBoundingBox@Polygon@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBVMatrixd@4@@Z
        311  136 00092F50 ?getBoundingBox@Scene@offshore@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        312  137 000A3310 ?getBoundingBox@Spline@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVMatrixd@4@@Z
        313  138 000A35C0 ?getBoundingBox@Spline@offshore@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        314  139 000A8A80 ?getBoundingRectForUV@Manifold@offshore@@QEBA?AV?$RectImpl@VVec2d@osg@@@osg@@XZ
        315  13A 0006F490 ?getCommonEdge@Polygon@offshore@@SA?AUEdge32@2@AEBU12@0@Z
        316  13B 000A3770 ?getCommonEdges@Spline@offshore@@QEBA_NAEBU12@AEAV?$map@HU?$pair@H_N@std@@U?$less@H@2@V?$allocator@U?$pair@$$CBHU?$pair@H_N@std@@@std@@@ed@@@std@@N@Z
        317  13C 0006F780 ?getCommonPointsCount@Polygon@offshore@@SAIAEBU12@0@Z
        318  13D 00025490 ?getData@EdgeDataSet@offshore@@QEAAPEANUEdge32@2@@Z
        319  13E 00025490 ?getData@EdgeDataSet@offshore@@QEBAPEBNUEdge32@2@@Z
        320  13F 00025520 ?getData@EdgeDataSet@offshore@@QEBA_NUEdge32@2@AEAN@Z
        321  140 000255C0 ?getData@EdgeDataSet@offshore@@QEBA_NUEdge32@2@AEAVVec2d@osg@@@Z
        322  141 00025680 ?getData@EdgeDataSet@offshore@@QEBA_NUEdge32@2@AEAVVec3d@osg@@@Z
        323  142 0000A740 ?getData@PolygonDataSet@offshore@@QEAAPEANI@Z
        324  143 0000A740 ?getData@PolygonDataSet@offshore@@QEBAPEBNI@Z
        325  144 00025750 ?getData@PolygonDataSet@offshore@@QEBA_NIAEAN@Z
        326  145 00025780 ?getData@PolygonDataSet@offshore@@QEBA_NIAEAVVec2d@osg@@@Z
        327  146 000257B0 ?getDataInt@PolygonDataSet@offshore@@QEBA_NIAEAH@Z
        328  147 00026960 ?getDimensions@Grid2dBase@offshore@@QEAA?AVVec2i@osg@@XZ
        329  148 0000A750 ?getDistances2d@offshore@@YAXAEBUSpline@1@AEAV?$vector@NV?$allocator@N@ed@@@ed@@@Z
        330  149 00058A80 ?getEdgeDataSet@Mesh@offshore@@QEAAPEAUEdgeDataSet@2@PEBD@Z
        331  14A 00058A80 ?getEdgeDataSet@Mesh@offshore@@QEBAPEBUEdgeDataSet@2@PEBD@Z
        332  14B 0000A980 ?getFaceTriangle@Polygon@offshore@@QEBAXAEBUFace@2@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@QEAVVec3d@osg@@@Z
        333  14C 0000AA40 ?getFaceTriangle@Polygon@offshore@@QEBAXHAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@QEAVVec3d@osg@@@Z
        334  14D 000A8EF0 ?getHash@Manifold@offshore@@QEBA_KXZ
        335  14E 000A3C00 ?getLenght2d@Spline@offshore@@QEBANAEBUPointOnSpline@2@0@Z
        336  14F 000A3E00 ?getLenght@Spline@offshore@@QEBANAEBUPointOnSpline@2@0@Z
        337  150 000A4020 ?getLength2d@Spline@offshore@@QEBANXZ
        338  151 000A40F0 ?getLength@Spline@offshore@@QEBANXZ
        339  152 000A41E0 ?getLengthForAllVerts@Spline@offshore@@QEBA?AV?$vector@NV?$allocator@N@ed@@@ed@@XZ
        340  153 00093320 ?getMaterial@Scene@offshore@@QEAAPEAUMaterial@2@H@Z
        341  154 00093320 ?getMaterial@Scene@offshore@@QEBAPEBUMaterial@2@H@Z
        342  155 000220B0 ?getMeshCount@offshore@@YAIAEAUScene@1@@Z
        343  156 00029B50 ?getMinimumMemoryUsedMB@Grid2dPartition@offshore@@QEAAHXZ
        344  157 00093350 ?getNodeParam@Scene@offshore@@QEBA?AV?$basic_string@D@ed@@HAEBV34@@Z
        345  158 000934A0 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAH@Z
        346  159 000935C0 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAI@Z
        347  15A 00093640 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAN@Z
        348  15B 00093760 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAV34@@Z
        349  15C 00093880 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
        350  15D 00093A70 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAVMatrixd@osg@@@Z
        351  15E 00093C70 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAVVec3d@osg@@@Z
        352  15F 00093E90 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAVVec4d@osg@@@Z
        353  160 00094070 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEA_K@Z
        354  161 000940F0 ?getNodeParam@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEA_N@Z
        355  162 00094330 ?getNodeParamIterateParents@Scene@offshore@@QEBA?AV?$basic_string@D@ed@@HAEBV34@@Z
        356  163 000935C0 ?getNodeParamIterateParents@Scene@offshore@@QEBA_NHAEBV?$basic_string@D@ed@@AEAH@Z
        357  164 00094490 ?getNodeParams@Scene@offshore@@QEBAPEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@H@Z
        358  165 000944E0 ?getNodeParams@Scene@offshore@@QEBA_NHAEAV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        359  166 00094570 ?getNodeParams@Scene@offshore@@QEBA_NHAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        360  167 00058AF0 ?getNormal@Mesh@offshore@@QEBA?AVVec3d@osg@@AEBUPointOnMesh@2@@Z
        361  168 000A4310 ?getNormal@Spline@offshore@@QEBA?AVVec3d@osg@@AEBUPointOnSpline@2@@Z
        362  169 00058CC0 ?getOpenEdges@Mesh@offshore@@QEBA?AV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@PEBV?$vector@HV?$allocator@H@ed@@@4@@Z
        363  16A 00058F10 ?getOpenVerts@Mesh@offshore@@QEBA?AV?$vector@HV?$allocator@H@ed@@@ed@@PEBV34@@Z
        364  16B 000A8F40 ?getParam@Manifold@offshore@@QEBA?AV?$basic_string@D@ed@@AEBV34@@Z
        365  16C 000A9000 ?getParam@Manifold@offshore@@QEBA_NAEBV?$basic_string@D@ed@@AEAN@Z
        366  16D 0002FBC0 ?getParam@Material@offshore@@QEAA?AV?$basic_string@D@ed@@AEBV34@@Z
        367  16E 0002FC80 ?getParam@Material@offshore@@QEAA_NAEBV?$basic_string@D@ed@@AEAH@Z
        368  16F 0002FD30 ?getParam@Material@offshore@@QEAA_NAEBV?$basic_string@D@ed@@AEAV34@@Z
        369  170 0002FDD0 ?getParams@Material@offshore@@QEBAXAEAV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        370  171 00094640 ?getParams@Scene@offshore@@QEBAXAEAV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        371  172 00094670 ?getParams@TreeNode@offshore@@QEBAXAEAV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        372  173 000946A0 ?getParams@TreeNode@offshore@@QEBAXAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        373  174 00059550 ?getPoint@Mesh@offshore@@QEBA?AVVec3d@osg@@AEBUPointOnMesh@2@@Z
        374  175 000A43F0 ?getPoint@Spline@offshore@@QEBA?AVVec3d@osg@@AEBUPointOnSpline@2@@Z
        375  176 00059670 ?getPolyArea2d@Mesh@offshore@@QEBANH@Z
