Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
        346  159 00143520 ?CFF_adjustTargetPoint@wWeaponSystemManager@@UEAA_NPEAVwoTargetPoint@@MMM@Z
        347  15A 00143580 ?CFF_calcAdjustTargetPoint@wWeaponSystemManager@@QEAA?AVVec2f@osg@@PEAVwoTargetPoint@@MMM@Z
        348  15B 0011AEA0 ?CFF_getTimeToTarget@wGroupTargetManager@@QEBANPEAVMovingObject@@@Z
        349  15C 0012F2F0 ?CFF_getTimeToTarget@wWeaponSystem@@QEBANPEAVMovingObject@@@Z
        350  15D 001436A0 ?CFF_getTimeToTarget@wWeaponSystemManager@@QEBANPEAVMovingObject@@@Z
        351  15E 000C2540 ?CFF_inAimingAdjustMode@cLauncher@@UEBA_NXZ
        352  15F 000E8C00 ?CFF_inAimingAdjustMode@cLauncherHowitzer@@UEBA_NXZ
        353  160 00100370 ?CFF_inAimingAdjustMode@cLauncherRocket@@UEBA_NXZ
        354  161 000BF3C0 ?CFF_switchToFFE@cLauncher@@UEAAXM@Z
        355  162 000F0A90 ?CFF_switchToFFE@cLauncherHowitzer@@UEAAXM@Z
        356  163 000F0A90 ?CFF_switchToFFE@cLauncherRocket@@UEAAXM@Z
        357  164 0011AF80 ?CFF_switchToFFE@wGroupTargetManager@@QEAAXPEAVwoTargetPoint@@M@Z
        358  165 0012F460 ?CFF_switchToFFE@wWeaponSystem@@QEAAXM@Z
        359  166 00143770 ?CFF_switchToFFE@wWeaponSystemManager@@QEAAXPEAVwoTargetPoint@@M@Z
        360  167 000C6220 ?CalculateAAGun_LCOS@@YA_N_NNNNNNAEBV?$Vector@$02N@Math@@1NNNNAEBV?$Vector@$01N@2@AEAV32@3AEAH@Z
        361  168 000C68B0 ?CalculateTOFToAirTarget@@YA_NAEBV?$Vector@$02N@Math@@00NNAEBVwShellDescriptor@@AEAN@Z
        362  169 0017D980 ?Class@HumanSideArm@@UEBAHXZ
        363  16A 00116430 ?Class@wBomb@@UEBAHXZ
        364  16B 000DB970 ?Class@woMissile@@UEBAHXZ
        365  16C 000C0EB0 ?Coalition@wGroupTargetManager@@UEBA?AW4wcCoalitionName@@XZ
        366  16D 0017D990 ?CommandSet@HumanSideArm@@UEAAXH@Z
        367  16E 0012F4B0 ?CommandSet@wWeaponSystem@@IEAAXH@Z
        368  16F 0012FFC0 ?CommandSet@wWeaponSystem@@IEAAXHN@Z
        369  170 001437F0 ?CommandSet@wWeaponSystemManager@@UEAAXH@Z
        370  171 00143A30 ?CommandSet@wWeaponSystemManager@@UEAAXHN@Z
        371  172 00116440 ?Control@wBomb@@UEAAXXZ
        372  173 00151A40 ?Control@woMissile@@UEAAXXZ
        373  174 001533B0 ?Control_Gamma_Req@woMissile@@IEAAXXZ
        374  175 000BF3C0 ?Control_Spec@woMissile@@MEAAXXZ
        375  176 00116C70 ?Control_Vel@wBomb@@AEAAXXZ
        376  177 00153550 ?Control_Vel_Req@woMissile@@IEAAXXZ
        377  178 00117060 ?Control_wBomb@wBomb@@AEAAXXZ
        378  179 000DB980 ?Course@woMissile@@UEAA?BMXZ
        379  17A 00162A80 ?Create@wRocket@@SAPEAVwoMissile@@IIAEBVVec3f@osg@@VwsType@@AEBV?$basic_string@D@ed@@0AEBV?$wPosition3@M@@HPEAVwConstraintRail@@IAEBV?$vector@MV?$allocator128@M@ed@@@7@_NV?$function@$$A6AXPEAVwAmmunition@@PEAVwWeapon@@@Z@std@@@Z
        380  17B 00117150 ?CreateLight@wBomb@@AEAAXXZ
        381  17C 00154450 ?CreateLight@woMissile@@IEAAXXZ
        382  17D 001203B0 ?DLZ@@YAXPEAURocket_Const@@MMMMAEBVVec3f@osg@@11AEAM22@Z
        383  17E 00154540 ?DefineObjectReflection@woMissile@@IEAAMPEAVMovingObject@@@Z
        384  17F 000DB990 ?DetermineDependenceType@cLauncher@@IEAAXXZ
        385  180 00117250 ?DrawArgument_@wBomb@@AEAAXXZ
        386  181 00154590 ?DrawArgument_@woMissile@@IEAAXN@Z
        387  182 00154A40 ?Dyn_Type@woMissile@@IEAAXXZ
        388  183 00154A70 ?Follow_Direction@woMissile@@IEAAXAEBVVec3f@osg@@@Z
        389  184 00130500 ?GetActiveLNAmmoCount1@wWeaponSystem@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@PEAH@Z
        390  185 00143A50 ?GetActiveLNAmmoCount1@wWeaponSystemManager@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@PEAH@Z
        391  186 00130520 ?GetActiveLNAmmoCount2@wWeaponSystem@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        392  187 00143A70 ?GetActiveLNAmmoCount2@wWeaponSystemManager@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        393  188 00156550 ?GetAlfa@woMissile@@IEAAMXZ
        394  189 000DBAF0 ?GetAmmoCapacity@cLauncher@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        395  18A 000DBED0 ?GetAmmoCount1@cLauncher@@UEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@PEAH@Z
        396  18B 000DC370 ?GetAmmoCount2@cLauncher@@UEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        397  18C 000DC5D0 ?GetAmmoCount@cLauncher@@UEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        398  18D 00130540 ?GetAmmoCount@wWeaponSystem@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        399  18E 00143A90 ?GetAmmoCount@wWeaponSystemManager@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        400  18F 000DCA00 ?GetArtilleryAmmoCapacity@cLauncher@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        401  190 00130590 ?GetArtilleryAmmoCapacity@wWeaponSystem@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        402  191 00143AE0 ?GetArtilleryAmmoCapacity@wWeaponSystemManager@@QEBAXAEAV?$vector@U?$pair@HV?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@HV?$basic_string@D@ed@@@std@@@ed@@@ed@@@Z
        403  192 00156820 ?GetCx0CyaA@woMissile@@IEAAXPEAM00@Z
        404  193 00156A90 ?GetCxCy@woMissile@@IEAAXMPEAM0@Z
        405  194 000C0EC0 ?GetDefVal@ArgumentAnimation@@QEBAMXZ
        406  195 0017DA70 ?GetDrawArguments@HumanSideArm@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        407  196 001174D0 ?GetDrawArguments@wBomb@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        408  197 000DCA20 ?GetDrawArguments@woMissile@@UEAAAEBV?$vector@MV?$allocator128@M@ed@@@ed@@XZ
        409  198 000CC670 ?GetGunPodShell@ShellTable@@SAPEAVwShellDescriptor@@I@Z
        410  199 000C0ED0 ?GetLastWaypointId@wGroupTargetManager@@UEBAHXZ
        411  19A 001305E0 ?GetMaximumWeaponDistance@wWeaponSystem@@QEAAMW4wsystem_type@@@Z
        412  19B 00143B30 ?GetMaximumWeaponDistance@wWeaponSystemManager@@UEAAMXZ
        413  19C 00130680 ?GetMaximumWeaponHeight@wWeaponSystem@@QEAAMXZ
        414  19D 00143B90 ?GetMaximumWeaponHeight@wWeaponSystemManager@@UEAAMXZ
        415  19E 00117510 ?GetN2Position@wBomb@@QEAAAEAVVec3f@osg@@XZ
        416  19F 000DCA50 ?GetN2Position@woMissile@@QEAAAEAVVec3f@osg@@XZ
        417  1A0 000DCA60 ?GetNoTarget@woMissile@@QEAA_NXZ
        418  1A1 0011B020 ?GetNumberOfAttackers@wGroupTargetManager@@AEBAHIAEBV?$basic_string@D@ed@@@Z
        419  1A2 0011B150 ?GetNumberOfAttackersWS@wGroupTargetManager@@UEBAHIW4wsystem_type@@@Z
        420  1A3 00143BF0 ?GetNumberOfAttackersWS@wWeaponSystemManager@@UEBAHHW4wsystem_type@@@Z
        421  1A4 00156B20 ?GetNyzAvailable@woMissile@@IEAAMXZ
        422  1A5 0017DA80 ?GetPoint@HumanSideArm@@UEAA?AVVec3d@osg@@N@Z
        423  1A6 0017DB10 ?GetPoint@HumanSideArm@@UEAA?AVVec3d@osg@@XZ
        424  1A7 00156C40 ?GetPoint@woMissile@@UEAA?AVVec3d@osg@@N@Z
        425  1A8 000DCA70 ?GetPoint@woMissile@@UEAA?AVVec3d@osg@@XZ
        426  1A9 0017DB60 ?GetPosition@HumanSideArm@@UEAAAEBV?$wPosition3@M@@XZ
        427  1AA 000C0EE0 ?GetSpeed@ArgumentAnimation@@QEBAMXZ
        428  1AB 000DCAB0 ?GetTargetPosition@woMissile@@QEAAAEAVVec3f@osg@@XZ
        429  1AC 000C5420 ?GetValue@ArgumentAnimation@@UEBAMXZ
        430  1AD 000C5480 ?GetValue@ArgumentAnimationCyclic@@UEBAMXZ
        431  1AE 000C5510 ?GetValue@ArgumentAnimationCyclicYoYo@@UEBAMXZ
        432  1AF 00156EB0 ?Get_Cx@woMissile@@IEAAMM@Z
        433  1B0 000DCB00 ?Get_Family@woMissile@@QEAAEXZ
        434  1B1 001570B0 ?Get_Gamma_Req@woMissile@@IEAAXAEBVVec3f@osg@@@Z
        435  1B2 000DCB10 ?Get_H_max@woMissile@@QEAAHXZ
        436  1B3 000DCB20 ?Get_Head_Type@woMissile@@QEAAHXZ
        437  1B4 000DCB30 ?Get_Name@woMissile@@QEAAGXZ
        438  1B5 000BF3C0 ?Get_T_pos_Error@woMissile@@MEAAXXZ
        439  1B6 001571F0 ?Get_Target_Performances@woMissile@@IEAAXXZ
        440  1B7 001574A0 ?Ground_Proximity@woMissile@@IEAAXMPEAVVec3f@osg@@@Z
        441  1B8 000C6D10 ?Gun_Aiming@CannonSight@@QEAA?AVVec3f@osg@@AEBV?$wPosition3@M@@AEBV23@1111AEA_N22MPEAV23@PEAN@Z
        442  1B9 000C7AE0 ?Gun_AimingForGroundUnits@CannonSight@@QEAA?AVVec3f@osg@@AEBV?$wPosition3@M@@AEBV23@1111PEAV23@PEAN@Z
        443  1BA 000C8920 ?Gun_Aiming_Table@CannonSight@@QEAA?AVVec3f@osg@@AEBV?$wPosition3@M@@AEBV23@11AEA_N22H@Z
        444  1BB 000C8930 ?Gun_Aiming_Time@CannonSight@@QEAA?AVVec3f@osg@@AEBV?$wPosition3@M@@AEBV23@1111AEA_N22HNNN@Z
        445  1BC 000C8FA0 ?Gun_Vehicle_Aiming@CannonSight@@QEAA?AVVec3f@osg@@AEBV?$wPosition3@M@@AEBV23@1111HPEAV23@PEAN@Z
        446  1BD 0016E600 ?HojActive@wAmmunitionGuided@@QEAA_NXZ
        447  1BE 000DCB40 ?Hrad@woMissile@@UEAA?BMXZ
        448  1BF 00157880 ?IR_Missile_Lock_Dist@@YAMPEAVMovingObject@@PEBURocket_Const@@M@Z
        449  1C0 00157980 ?IR_Missile_Lock_Dist_Atmo@@YAMAEBVVec3f@osg@@PEAVMovingObject@@PEBURocket_Const@@M@Z
        450  1C1 00143CE0 ?IS_CONQUEST@@YA_NXZ
        451  1C2 000C2550 ?In_Air_@wBomb@@QEAA?B_NXZ
        452  1C3 000C2550 ?In_Air_@woMissile@@UEBA?B_NXZ
        453  1C4 00117520 ?Init@wBomb@@AEAAXXZ
        454  1C5 00157A40 ?Init@woMissile@@IEAAXXZ
        455  1C6 00158000 ?InitExhaust@woMissile@@IEAAXXZ
        456  1C7 000D23A0 ?IsDepends@cLauncher@@UEBAEXZ
        457  1C8 00130720 ?IsDepends@wWeaponSystem@@QEBAEXZ
        458  1C9 00143D30 ?IsDepends@wWeaponSystemManager@@UEBAEXZ
        459  1CA 000DCB60 ?IsDependsOn@cLauncher@@UEBA_NAEBV?$basic_string@D@ed@@@Z
        460  1CB 00130780 ?IsDependsOn@wWeaponSystem@@QEBA_NAEBV?$basic_string@D@ed@@@Z
        461  1CC 00143DA0 ?IsDependsOn@wWeaponSystemManager@@UEBA_NAEBV?$basic_string@D@ed@@@Z
        462  1CD 00143E10 ?IsInReferencedPosition@wWeaponSystemManager@@QEBA_NXZ
        463  1CE 000C2540 ?IsIndirect@cLauncher@@MEBA_NXZ
        464  1CF 000C2550 ?IsIndirect@cLauncherHowitzer@@MEBA_NXZ
        465  1D0 000C2550 ?IsIndirect@cLauncherRocket@@MEBA_NXZ
        466  1D1 000DCC50 ?IsLockedAndReady@cLauncher@@UEBA_NXZ
        467  1D2 001307F0 ?IsLockedAndReady@wWeaponSystem@@QEBA_NXZ
        468  1D3 00143E30 ?IsLockedAndReady@wWeaponSystemManager@@QEBA_NXZ
        469  1D4 000DCC80 ?IsMyTargetInRange@cLauncher@@QEBA_NXZ
        470  1D5 00111E50 ?IsReady@wBarrel@@QEBA_NXZ
        471  1D6 00130870 ?IsTargetAssigned@wWeaponSystem@@QEBA_NI@Z
        472  1D7 001308C0 ?IsTargetAssigned@wWeaponSystem@@QEBA_NXZ
        473  1D8 00143E50 ?IsTargetAssigned@wWeaponSystemManager@@QEBA_NI@Z
        474  1D9 00143EC0 ?IsTargetAssigned@wWeaponSystemManager@@QEBA_NXZ
        475  1DA 00143F10 ?Item@wWeaponSystemManager@@UEBAPEAVwWeaponSystem@@H@Z
        476  1DB 00117B40 ?NextTime@wBomb@@QEAAXXZ
        477  1DC 001583B0 ?NextTime@woMissile@@QEAAXXZ
        478  1DD 000DCD80 ?Nx@woMissile@@UEBA?BMXZ
        479  1DE 000FAF90 ?Ny@wAmmunitionAtgm@@UEBA?BMXZ
        480  1DF 000F4D00 ?Ny@wAmmunitionSelfHoming@@UEBA?BMXZ
        481  1E0 000FAF90 ?Ny@wAmmunitionVikhr@@UEBA?BMXZ
        482  1E1 000DCD90 ?Ny@woMissile@@UEBA?BMXZ
        483  1E2 000DCDA0 ?Nz@woMissile@@UEBA?BMXZ
        484  1E3 00168270 ?OnNetworkMessage@wAmmunitionBallute@@IEAAXAEBUBalluteNetMessage@@@Z
        485  1E4 00169100 ?OnNetworkMessage@wAmmunitionCbu@@IEAAXAEBUCbuNetMessage@@@Z
        486  1E5 0016B890 ?OnNetworkMessage@wAmmunitionDecoy@@IEAAXAEBUDecoyNetMessage@@@Z
        487  1E6 00174DB0 ?OnNetworkMessage@wAmmunitionVikhr@@IEAAXAEBUGuidedWeaponNetMessage@@@Z
        488  1E7 001180F0 ?Parse@wBomb@@UEAAXAEAVModelParser@Graphics@@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        489  1E8 00130910 ?PointedToTarget@wWeaponSystem@@IEBA_NXZ
        490  1E9 0017DC00 ?Position@HumanSideArm@@UEAAAEBV?$wPosition3@M@@N@Z
        491  1EA 0016C9E0 ?Position@HumanSideArm@@UEAAAEBV?$wPosition3@M@@XZ
        492  1EB 000DCDB0 ?Position@cLauncher@@UEBAAEBV?$wPosition3@M@@N@Z
        493  1EC 000DCDC0 ?Position@cLauncher@@UEBAAEBV?$wPosition3@M@@XZ
        494  1ED 001181D0 ?Position@wBomb@@UEAAAEBV?$wPosition3@M@@N@Z
        495  1EE 00130950 ?Position@wWeaponSystem@@QEBA?AV?$wPosition3@M@@XZ
        496  1EF 00158DE0 ?Position@woMissile@@UEAAAEBV?$wPosition3@M@@N@Z
        497  1F0 001590A0 ?PostCollisionProcessing@woMissile@@UEAAXPEAUwsCollisionData@@@Z
        498  1F1 00130F50 ?PrintTrace@wWeaponSystem@@QEAAXXZ
        499  1F2 00143F40 ?PrintTrace@wWeaponSystemManager@@UEAAXXZ
        500  1F3 00131130 ?PrntPosition@wWeaponSystem@@QEBAAEBV?$wPosition3@M@@N@Z
        501  1F4 00131740 ?PrntPosition@wWeaponSystem@@QEBAAEBV?$wPosition3@M@@XZ
        502  1F5 00143FB0 ?RearmingAllowed@wWeaponSystemManager@@MEBAHXZ
        503  1F6 001440F0 ?RndEvenlyGet@wWeaponSystemManager@@SANPEBD@Z
        504  1F7 00144110 ?RndOrderlyGet@wWeaponSystemManager@@SANPEBD@Z
        505  1F8 001591C0 ?Rocket_Limits@woMissile@@IEAAXXZ
        506  1F9 000DCDD0 ?Roll@woMissile@@UEAA?BMXZ
        507  1FA 001598B0 ?SAMTimeToTargetImpact@woMissile@@IEAAMXZ
        508  1FB 00159A90 ?SAttack_Air_Target@woMissile@@IEAAXXZ
        509  1FC 000D23B0 ?ScalarVelocity@cLauncher@@UEBAMXZ
        510  1FD 0015BE80 ?Select_Dynamics@woMissile@@QEAAXXZ
        511  1FE 00168280 ?SetBalluteSuppress@wAmmunitionBallute@@QEAAX_N@Z
        512  1FF 001692D0 ?SetCbuParametrs@wAmmunitionCbu@@QEAAXAEBV?$Vector@$02N@Math@@NN_N10@Z
        513  200 00111E90 ?SetExternalMissile@wBarrel@@AEAAXXZ
        514  201 0015C410 ?SetNewGun@woMissile@@QEAAXI@Z
        515  202 000DCF70 ?SetNoTarget@woMissile@@QEAAX_N@Z
        516  203 00118490 ?Set_Ag@wBomb@@AEAAXXZ
        517  204 0015C520 ?Set_Head_Type@woMissile@@QEAAXH@Z
        518  205 0015C580 ?Set_No_Target@woMissile@@IEAAXXZ
        519  206 000BF3C0 ?SubmitImmediateDebugGeometry@wAmmunitionAtgm@@UEAAXXZ
        520  207 0016A640 ?SubmitImmediateDebugGeometry@wAmmunitionChangeableTrajectory@@UEAAXXZ
        521  208 0016A640 ?SubmitImmediateDebugGeometry@wAmmunitionCruise@@UEAAXXZ
        522  209 000BF3C0 ?SubmitImmediateDebugGeometry@wAmmunitionSelfHoming@@UEAAXXZ
        523  20A 000BF3C0 ?SubmitImmediateDebugGeometry@wAmmunitionVikhr@@UEAAXXZ
        524  20B 000DCF80 ?Tang@woMissile@@UEAA?BMXZ
        525  20C 001677C0 ?Target_ID@wAmmunitionAtgm@@UEBAIXZ
        526  20D 000F4D10 ?Target_ID@wAmmunitionGuided@@MEBAIXZ
        527  20E 001677C0 ?Target_ID@wAmmunitionVikhr@@UEBAIXZ
        528  20F 00118620 ?Target_ID@wBomb@@UEBAIXZ
        529  210 000DCF90 ?Target_ID@woMissile@@UEBAIXZ
        530  211 0015CC50 ?Target_Warning@woMissile@@IEAAXXZ
        531  212 0017DC90 ?TestVolume@HumanSideArm@@UEAA?AW4IntersectionType@@AEBVClipVolume@@@Z
        532  213 0015CD20 ?TimeToTargetImpact@woMissile@@IEAAMM@Z
        533  214 00118630 ?Update_nv@wBomb@@QEAAXXZ
        534  215 001186D0 ?UseChildren@wBomb@@UEAA_NNW4viArgumentPurpose@@@Z
        535  216 000D23D0 ?VectorVelocity@cLauncher@@UEBAAEBVVec3f@osg@@XZ
        536  217 000C0F80 ?WS_is_radar_of_any_type@wWeaponSystem@@QEBA_NXZ
        537  218 0015D030 ?Wing_Missile@woMissile@@IEAAXXZ
        538  219 000DD380 ?acceptImpulse@cLauncher@@QEAAXAEBVVec3d@osg@@0@Z
        539  21A 0011B1D0 ?accept_point_target@wGroupTargetManager@@UEBA_NXZ
        540  21B 00132070 ?accept_point_target@wWeaponSystem@@QEBA_NXZ
        541  21C 00144270 ?accept_point_target@wWeaponSystemManager@@UEBA_NXZ
        542  21D 0017A560 ?activateAnimation@HumanRifle@@UEAAX_NAEBV?$basic_string@D@ed@@10@Z
        543  21E 000BF3C0 ?activateAnimation@HumanSideArm@@UEAAX_NAEBV?$basic_string@D@ed@@10@Z
        544  21F 0011F6B0 ?add@Ammo@@QEAAXPEBVBasicWeaponDescriptor@@I@Z
        545  220 0011F770 ?add@Ammo@@QEAAXPEBVwAmmunitionDescriptor@@I@Z
        546  221 0011F820 ?add@Ammo@@QEAAXPEBVwShellDescriptor@@I@Z
        547  222 000DD410 ?addBarrel@cLauncher@@UEAAXPEAVwBarrel@@@Z
        548  223 000D26F0 ?addDesignationClient@cAimingDirector@@QEAAXPEAVcLauncher@@@Z
        549  224 000BF3C0 ?addHeatToPart@wWeaponSystemManager@@UEAAXHM@Z
        550  225 001320D0 ?addLauncher@wWeaponSystem@@QEAAXPEAVcLauncher@@@Z
        551  226 000C19C0 ?addPotentialTarget@wWeaponSystemManager@@IEAA_NAEBI@Z
        552  227 0016B900 ?addSnare@wAmmunitionDecoy@@IEAAXIN@Z
        553  228 0016BB60 ?addSpawnPos@wAmmunitionDecoy@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        554  229 000DD590 ?addStowage@cLauncher@@UEAAXPEAVwStowage@@@Z
        555  22A 001442C0 ?addSystem@wWeaponSystemManager@@UEAAXPEAVwWeaponSystem@@@Z
        556  22B 000BF3C0 ?addTargetGroup@wGroupTargetManager@@UEAAXPEAVwControl@@_N@Z
        557  22C 000BF3C0 ?addTargetUnit@wGroupTargetManager@@UEAAXI_N@Z
        558  22D 000BF3C0 ?addTargetUnit@wGroupTargetManager@@UEAAXPEAVMovingObject@@_N@Z
        559  22E 0011F890 ?add_and_get_ref@Ammo@@AEAAAEAUAmmoItem@@PEBVwINamedAmmunitionDescriptor@@I@Z
        560  22F 00144500 ?add_jtac_sensors@wWeaponSystemManager@@QEAA_NXZ
        561  230 0011B220 ?add_member@wGroupTargetManager@@UEAAXPEAVwWeaponSystemManager@@@Z
        562  231 0011B3D0 ?add_target@wGroupTargetManager@@UEAAXAEAUwsCommonTarget@@MPEAVMovingObject@@@Z
        563  232 0011B4F0 ?add_target@wGroupTargetManager@@UEAAXAEAUwsCommonTarget@@_K@Z
        564  233 00144740 ?add_target@wWeaponSystemManager@@UEAAXAEAUwsCommonTarget@@@Z
        565  234 00144890 ?add_weapon_system@wWeaponSystemManager@@IEAA_NAEAVConfig@Lua@@H@Z
        566  235 00144AA0 ?add_weapon_system_manager@wWeaponSystemManager@@QEAA_NAEAVConfig@Lua@@PEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
        567  236 000DD710 ?adjustAimingTime@cLauncher@@UEAAXM@Z
        568  237 000F0AF0 ?adjustAimingTime@cLauncherHowitzer@@UEAAXM@Z
        569  238 000F0AF0 ?adjustAimingTime@cLauncherRocket@@UEAAXM@Z
        570  239 00132260 ?adjustLauncherAimingTime@wWeaponSystem@@AEAAXM@Z
        571  23A 00145970 ?adjustLaunchersAimingTime@wWeaponSystemManager@@QEAAXM@Z
        572  23B 0015DC70 ?advanceAnimation@woMissile@@IEAAXXZ
        573  23C 001459E0 ?after_remove_target@wWeaponSystemManager@@IEAAXI_N@Z
        574  23D 000DD7A0 ?aim@cLauncher@@UEAAXXZ
        575  23E 000DDF80 ?alignPlatformToTarget@cLauncher@@IEBAXNN@Z
        576  23F 00145BF0 ?allowAssign@wWeaponSystemManager@@UEBA_NXZ
        577  240 00145CA0 ?allowShoot@wWeaponSystemManager@@UEBA_NM@Z
        578  241 001322A0 ?angleDiviationIsSmall@wWeaponSystem@@QEAA_NNN@Z
        579  242 001323E0 ?angleY_to_arg@wWeaponSystem@@AEBANN@Z
        580  243 00132450 ?angleY_within_limits@wWeaponSystem@@QEBA_NN@Z
        581  244 001324E0 ?angleZ_to_arg@wWeaponSystem@@AEBANN@Z
        582  245 00132510 ?arg_to_angleY@wWeaponSystem@@AEBANN@Z
        583  246 00132560 ?arg_to_angleZ@wWeaponSystem@@AEBANN@Z
        584  247 001325C0 ?assignAutotrackingTarget@wWeaponSystem@@IEAAXAEBUwsCommonTarget@@@Z
        585  248 00145D00 ?assignAutotrackingTarget@wWeaponSystemManager@@QEAAXPEAVMovingObject@@@Z
        586  249 0016E8E0 ?assignLocalAimPoint@wAmmunitionGuided@@UEAAXAEBVVec3f@osg@@@Z
        587  24A 00167890 ?assignSeekerPoint@wAmmunitionAtgm@@UEAAXAEBVVec3f@osg@@@Z
        588  24B 00167890 ?assignSeekerPoint@wAmmunitionVikhr@@UEAAXAEBVVec3f@osg@@@Z
        589  24C 000DE060 ?assignTargetEx@cLauncher@@UEAA_NAEBUwsTarget@@@Z
        590  24D 000EAAF0 ?assignTargetEx@cLauncherAutogun@@UEAA_NAEBUwsTarget@@@Z
        591  24E 000EF140 ?assignTargetEx@cLauncherGun@@UEAA_NAEBUwsTarget@@@Z
        592  24F 000F0B80 ?assignTargetEx@cLauncherHowitzer@@UEAA_NAEBUwsTarget@@@Z
        593  250 001037B0 ?assignTargetEx@cLauncherRocket@@UEAA_NAEBUwsTarget@@@Z
        594  251 00132820 ?assignTargetEx@wWeaponSystem@@QEAA_NAEAUwsTarget@@PEBVwWeaponSystemManager@@PEBV1@@Z
        595  252 0016EC50 ?assignTargetPoint@wAmmunitionGuided@@UEAAXAEBVVec3f@osg@@@Z
        596  253 00174E80 ?assignTargetPoint@wAmmunitionVikhr@@UEAAXAEBVVec3f@osg@@@Z
        597  254 00118720 ?assignTargetPoint@wBomb@@UEAAXAEBVVec3f@osg@@@Z
        598  255 0015DD90 ?assignTargetPoint@woMissile@@UEAAXAEBVVec3f@osg@@@Z
        599  256 0011B6D0 ?assignTargets@wGroupTargetManager@@MEAAXAEAN@Z
        600  257 00145EB0 ?assign_target@wWeaponSystemManager@@UEAA_NAEAUwsCommonTarget@@AEAMPEBV1@_K@Z
        601  258 0011BD30 ?assign_target_to_unit@wGroupTargetManager@@EEAA_NPEAVwWeaponSystemManager@@AEAUwsCommonTarget@@AEAMPEBV2@_K@Z
        602  259 001460F0 ?assign_target_to_ws@wWeaponSystemManager@@MEAA_NAEAUwsCommonTarget@@PEAVwWeaponSystem@@AEAMPEBV1@_K@Z
        603  25A 0017A5D0 ?attach@HumanRifle@@UEAAXPEAVMovingObject@@_N@Z
        604  25B 0017DDF0 ?attach@HumanSideArm@@UEAAXPEAVMovingObject@@_N@Z
        605  25C 0011EFC0 ?attachToConnector@wMissileOnPilon@@QEAAXPEAVviObjectNode@@PEAVModelConnector@Graphics@@PEBDI@Z
        606  25D 0017A5F0 ?attach_update@HumanRifle@@MEAAXXZ
