Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
        278  115 001B3090 ??MMaterial@landscape4@@QEBA_NAEBU01@@Z
        279  116 000B7260 ??MPointInstBinding@vd5@@QEBA_NAEBV01@@Z
        280  117 002D6B10 ??MlRoadPart@landscape4@@QEBA_NAEBU01@@Z
        281  118 00194DF0 ??_4DibitVector@BSPUtils3@landscape4@@QEAAAEAV012@AEBV012@@Z
        282  119 002D6B20 ??_FSliceTextureIndex@landscape5@@QEAAXXZ
        283  11A 002D6B50 ??_FStream@MaterialAlias@landscape4@@QEAAXXZ
        284  11B 0000D960 ??_FlCrossroad@landscape4@@QEAAXXZ
        285  11C 001B3130 ?AddParameters@Material@landscape4@@QEAAXAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        286  11D 001BA100 ?BuildMaterialString@RealMaterial@MaterialAlias@landscape4@@QEAA_NPEAUMaterial@3@PEADHAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@AEAV?$basic_string@D@ed@@@Z
        287  11E 001B31E0 ?CopyFrom@Material@landscape4@@QEAAXAEBU12@@Z
        288  11F 00023490 ?CreateITerrainStub@landscape4@@YAPEAVITerrain@edterrain@@PEAVlTerraDispatchImpl@1@@Z
        289  120 00062B00 ?CreateTerraDispatch@landscape4@@YAPEAVlTerraDispatchImpl@1@XZ
        290  121 0024D610 ?DBGgetPointAssetById@navGraph5File@landscape5@@QEBAPEBUlPointAsset@assets@@E@Z
        291  122 00062B30 ?DeleteTerraDispatch@landscape4@@YAXPEAVlTerraDispatchImpl@1@@Z
        292  123 00062B60 ?GetTerraDispatch@landscape4@@YAPEAVlTerraDispatchImpl@1@XZ
        293  124 00062B60 ?GetTerraDispatchCore@landscape4@@YAPEAVTerraDispatchCore@1@XZ
        294  125 00231F50 ?Load@TerrainParams@landscape5@@SAPEAU12@AEAVConfig@Lua@@PEAVITerrainSecurity@ed@@@Z
        295  126 00232C40 ?LoadClipmaps@TerrainParams@landscape5@@QEAA_NAEAVConfig@Lua@@@Z
        296  127 002336B0 ?LoadCloseupTexturesParams@TerrainParams@landscape5@@QEAAXAEAVConfig@Lua@@@Z
        297  128 00233AC0 ?LoadFabricTexturesParams@TerrainParams@landscape5@@QEAAXAEAVConfig@Lua@@@Z
        298  129 00233EF0 ?LoadRuntimeModelAliases@TerrainParams@landscape5@@QEAAXAEAVConfig@Lua@@@Z
        299  12A 00234200 ?LoadSourceTexturesPaths@TerrainParams@landscape5@@QEAA_NAEAVConfig@Lua@@@Z
        300  12B 00234CB0 ?LoadSplatmapTexturesParams@TerrainParams@landscape5@@QEAAXAEAVConfig@Lua@@@Z
        301  12C 001BA180 ?Open@MaterialAliasFile@landscape4@@SAPEAV12@AEBV?$basic_string@D@ed@@000AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
        302  12D 001BA1B0 ?Open@MaterialAliasFile@landscape4@@SAPEAV12@PEBD000AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        303  12E 00062B70 ?SetTerraDispatch@landscape4@@YAXPEAVlTerraDispatchImpl@1@@Z
        304  12F 001B3310 ?ToString@Parameter@Material@landscape4@@QEAAHPEADH@Z
        305  130 00382608 ?UNINITED_MODEL@Geometry@Surface5File@landscape5@@0PEAVIModel@model@@EA
        306  131 0015BEC0 ?ViewDistanceLevel@export4@@YAINPEAUShapeDefinition@landscape4@@@Z
        307  132 0015BF10 ?ViewDistanceRadiusFactor@export4@@YANXZ
        308  133 00170340 ?add@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@@Z
        309  134 001703B0 ?add@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@AEBVMatrixd@osg@@@Z
        310  135 00170440 ?addAndReindex@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@@Z
        311  136 002CF2F0 ?addAutoPointInst1@VectorData@vd5@@AEAA_NVVertex@2@USplineInstTip@2@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        312  137 002CF8A0 ?addAutoPointInst2@VectorData@vd5@@AEAA_NVVertex@2@USplineInstTip@2@1PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        313  138 002D0640 ?addAutoPointInst@VectorData@vd5@@QEAAHVVertex@2@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        314  139 0000E1C0 ?addAutoPointInstN@VectorData@vd5@@AEAA_NVVertex@2@AEAV?$vector@USplineInstTip@vd5@@V?$allocator@USplineInstTip@vd5@@@ed@@@ed@@PEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@@Z
        315  13A 0000DCE0 ?addBridge@lRoadNetwork@landscape4@@QEAAHAEBUlCrossroad@2@@Z
        316  13B 001F3180 ?addCrossroad@lRoadNetwork@landscape4@@QEAAHAEBUlCrossroad@2@@Z
        317  13C 001F31F0 ?addCrossroadType@lRoadNetwork@landscape4@@QEAAGAEBV?$basic_string@D@ed@@@Z
        318  13D 00024030 ?addEventHandler@ITerrainImpl4@@QEAAXPEBVEventHandler@1@@Z
        319  13E 00243420 ?addExpandMesh@Square@lsa5pureFile@landscape5@@QEAAAEAUMesh@23@AEBU423@H@Z
        320  13F 0018F200 ?addGeometry@AdditionalData@DumpHelper@@QEAAXHPEBD0000H@Z
        321  140 00237D40 ?addMaterial@lMaterialParamsArray@landscape5@@QEAAHAEAUMaterial@landscape4@@@Z
        322  141 00237E70 ?addMaterialManifold@lMaterialParamsArray@landscape5@@QEAAHAEBUManifold@offshore@@@Z
        323  142 00237FF0 ?addMaterialParams@lMaterialParamsArray@landscape5@@QEAAHAEBUlMaterialParamsStruct@2@@Z
        324  143 00238150 ?addMaterialParamsWithManifolds@lMaterialParamsArray@landscape5@@QEAAHAEBUlMaterialParamsStruct@2@@Z
        325  144 002D0740 ?addMeshInstance@VectorData@vd5@@QEAAHAEBVMeshInst@2@@Z
        326  145 002D07C0 ?addMeshInstance@VectorData@vd5@@QEAAHPEAUlMeshAsset@assets@@AEBVMatrixd@osg@@@Z
        327  146 001D72E0 ?addMotionEquation@lRoad@landscape4@@QEAA_NNNNNNAEAV?$basic_string@D@ed@@PEAN@Z
        328  147 001B3360 ?addParam@Material@landscape4@@QEAAXPEBD0@Z
        329  148 002D0A20 ?addPointInstance@VectorData@vd5@@QEAAHAEBVPointInst@2@@Z
        330  149 001F33D0 ?addRoad@lRoadNetwork@landscape4@@QEAAHAEBVlRoad@2@@Z
        331  14A 001AE800 ?addRoadConnection@lCrossroad@landscape4@@QEAAHHHAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        332  14B 001D7C70 ?addRoadStopMotionEquation@lRoad@landscape4@@QEAA_NAEBV?$map@NNU?$less@N@std@@V?$allocator@U?$pair@$$CBNN@std@@@ed@@@std@@NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        333  14C 001F3670 ?addRoadType@lRoadNetwork@landscape4@@QEAACAEBV?$basic_string@D@ed@@AEBUlRoadTrafficLanes@2@1@Z
        334  14D 00218F10 ?addRoute@lRoutesFile@landscape4@@QEAA_NAEBUlRoute@2@AEAV?$basic_string@D@ed@@_N@Z
        335  14E 002D0BF0 ?addSplineInstance@VectorData@vd5@@QEAAHAEBVSplineInst@2@@Z
        336  14F 00199D90 ?addTexture@TextureArrayRemapper@landscape4@@AEAAHAEBV?$basic_string@D@ed@@@Z
        337  150 00076AB0 ?addToNode@defines@export4@@YAXAEAUScene@offshore@@HAEBV?$basic_string@D@ed@@@Z
        338  151 00076C00 ?addToNode@defines@export4@@YAXAEAUScene@offshore@@HAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        339  152 00076EA0 ?addToString@defines@export4@@YAXAEAV?$basic_string@D@ed@@AEBV34@@Z
        340  153 001D8DF0 ?addTrafficLane@lRoadTrafficLanes@landscape4@@QEAAXNN@Z
        341  154 000E6960 ?addUnderBridgeSeparators@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        342  155 002C9C10 ?addVert@SplineInst@vd5@@QEAAXVVertex@2@@Z
        343  156 002D0CE0 ?addVert@VectorData@vd5@@QEAA?AVVertex@2@AEBVVec3d@osg@@PEAUlPointAsset@assets@@@Z
        344  157 002D0D60 ?addVert@VectorData@vd5@@QEAA?AVVertex@2@AEBVVec3d@osg@@PEAUlSplineAsset@assets@@@Z
        345  158 002D0DE0 ?addVert@VectorData@vd5@@QEAA?AVVertex@2@AEBVVec3d@osg@@W4enVertexType@2@@Z
        346  159 00219240 ?afterLoad@lRoutesFile@landscape4@@QEAAXXZ
        347  15A 002C97F0 ?anchorPos@PointInstBinding@vd5@@QEBA?AVVec3d@osg@@XZ
        348  15B 001707F0 ?apply@RebindMesh@export5@@QEAAXAEAUMesh@offshore@@AEBVMatrixd@osg@@PEAU34@@Z
        349  15C 00170AD0 ?apply@RebindMesh@export5@@QEAAXAEAUScene@offshore@@HPEAUMesh@4@@Z
        350  15D 0008B860 ?applyAliases@assets@@YAPEAVlAsset@1@AEAUScene@offshore@@HPEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        351  15E 0009ED00 ?applyAliases@lLinked@assets@@SAXAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        352  15F 0014CB10 ?applyDefaults@export4@@YAXAEAUScene@offshore@@HPEBD1@Z
        353  160 002BBC30 ?applyEdgeCrease@subdiv@@YAXAEAVSubdivScheme@1@IAEBUMeshPtr@1@AEAUMesh@1@@Z
        354  161 000F1350 ?applyMaxSegmentLength@lLinked@assets@@QEAAHAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        355  162 002D4AC0 ?applyMeshAssets@VectorData@vd5@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAV?$function@$$A6A_NHAEBVMeshInst@vd5@@@Z@std@@@Z
        356  163 000F3170 ?applyMeshAssets@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUMeshInstance@lLinked@assets@@@Z@std@@PEBV?$function@$$A6A_NHAEBUMesh@offshore@@@Z@6@PEAUMesh@offshore@@PEAV?$map@UEdge32@offshore@@U?$pair@HH@std@@U?$less@UEdge32@offshore@@@4@V?$allocator@U?$pair@$$CBUEdge32@offshore@@U?$pair@HH@std@@@std@@@ed@@@6@PEAV?$vector@HV?$allocator@H@ed@@@4@PEAUScene@9@_N7@Z
        357  164 00102020 ?applyMetaAssets@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEAUScene@offshore@@PEAU56@@Z
        358  165 000FFEA0 ?applyMetaAssetsWithVD2@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEAUScene@offshore@@PEAU56@@Z
        359  166 000FB570 ?applyMetaAssetsWithVD@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEAUScene@offshore@@PEAU56@@Z
        360  167 00104B70 ?applyNoCutinAssets@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEAUScene@offshore@@HPEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@std@@@Z
        361  168 0009ED80 ?applyNoise@SplineInstance@lLinked@assets@@QEAAXAEAUMesh@offshore@@AEAV?$vector@V?$list@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$list@HV?$allocator@H@ed@@@ed@@@2@@ed@@@Z
        362  169 0014CC50 ?applyOffshoreNamingConventions@export4@@YAXAEAUScene@offshore@@H_N@Z
        363  16A 0014D090 ?applyOffshoreUVSetNaming@export4@@YA?AV?$basic_string@D@ed@@AEBV23@_N@Z
        364  16B 002BBE90 ?applySplineEdges@subdiv@@YAXAEBUMeshPtr@1@AEAUMesh@1@@Z
        365  16C 000F5190 ?applySplinesMeshSubAssets@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@@Z@std@@PEAUMesh@offshore@@PEAUScene@8@@Z
        366  16D 0009FE00 ?applySubAssets@lLinked@assets@@QEAA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        367  16E 00176E20 ?applySurfaceTypes@export5@@YAXAEAUScene@offshore@@HAEBV?$basic_string@D@ed@@@Z
        368  16F 002BC970 ?applyVertCrease@subdiv@@YAXAEAVSubdivScheme@1@AEAUMesh@1@I@Z
        369  170 00170C10 ?assemble@RebindMesh@export5@@QEAAX_N@Z
        370  171 0013F410 ?assembleFaceVertices@export4@@YA_NAEAUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        371  172 00140470 ?assembleFaceVertices@export4@@YA_NAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        372  173 00140A50 ?assembleSharedBuffers@export4@@YAXAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAVMaterialAliasFile@5@0AEAV?$vector@CV?$allocator@C@ed@@@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@@Z
        373  174 00142710 ?assembleUniqueVertices@export4@@YA_NAEAUMesh@offshore@@PEAUMaterialAlias@landscape4@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        374  175 00143D30 ?assembleUniqueVertices@export4@@YA_NAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        375  176 00025110 ?asset@MeshInst@vd5@@QEBAPEAUlMeshAsset@assets@@XZ
        376  177 000253E0 ?asset@MetaInst@vd5@@QEBAPEAUlMetaAsset@assets@@XZ
        377  178 00025110 ?asset@PointInst@vd5@@QEBAPEAUlPointAsset@assets@@XZ
        378  179 00025110 ?asset@SplineInst@vd5@@QEBAPEAUlSplineAsset@assets@@XZ
        379  17A 000C2220 ?assignConnectableSplineAssets@Anchor@lPointAsset@assets@@QEAAXAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@W4ProfileBindingType@123@@Z
        380  17B 00110480 ?assignObjectIDs@PointInstance@lLinked@assets@@QEAAII@Z
        381  17C 001104C0 ?assignPointsSceneObjectsIDs@lLinked@assets@@QEAAXXZ
        382  17D 000B7280 ?back@SplineInst@vd5@@QEBA?AVVertex@2@XZ
        383  17E 00391260 ?backVector@DibitVector@BSPUtils3@landscape4@@0V?$StaticMapVector@GU?$ConvertPolygonsToBitMask@$01@BSPUtils3@landscape4@@@23@A
        384  17F 002D0E90 ?bindPointFragment@VectorData@vd5@@IEAAXVVertex@2@PEAVPointInst@2@H@Z
        385  180 002D0F40 ?bindPointToSplineTip@VectorData@vd5@@QEAA_NHHHH@Z
        386  181 00106EC0 ?bindSeparators@lLinked@assets@@QEAA_NNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        387  182 002D1080 ?bindSplineVertex@VectorData@vd5@@IEAAXVVertex@2@PEAVSplineInst@2@H@Z
        388  183 001AAC50 ?bound@lClipmapTexture@landscape4@@QEBA?AV?$BoundingBoxImpl@VVec3d@osg@@@osg@@XZ
        389  184 00269B60 ?box@LOD@Surface5File@landscape5@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        390  185 000E4480 ?build@ResolvedAssets@assets@@QEAAXAEAVlAssetFile@2@@Z
        391  186 000777B0 ?buildDefaultDepthUVSet@@YAXAEAUMesh@offshore@@@Z
        392  187 0024D830 ?buildDepths@navGraph5File@landscape5@@QEAAXXZ
        393  188 00195040 ?buildEdges@BSPUtils3@landscape4@@YAXAEBV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@4@AEAV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@4@AEAV?$vector@UEdgePolygon@BSPUtils3@landscape4@@V?$allocator@UEdgePolygon@BSPUtils3@landscape4@@@ed@@@4@@Z
        394  189 0016E630 ?buildEdges@export5@@YAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@3@V?$basic_string@D@3@AEAV?$map@UEdge32@offshore@@UEdgePolys@export5@@U?$less@UEdge32@offshore@@@std@@V?$allocator@U?$pair@$$CBUEdge32@offshore@@UEdgePolys@export5@@@std@@@ed@@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@3@@Z
        395  18A 00195BA0 ?buildEdgesDibitsetTable@BSPUtils3@landscape4@@YAXAEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@4@AEBV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@4@AEAV?$vector@VDibitVector@BSPUtils3@landscape4@@V?$allocator@VDibitVector@BSPUtils3@landscape4@@@ed@@@4@@Z
        396  18B 00199DC0 ?buildGeometryRemap@TextureArrayRemapper@landscape4@@QEAAXAEBUMaterialAlias@2@AEAUMaterial@2@AEAUGeometrySource@2@@Z
        397  18C 00199EF0 ?buildManifoldRemap@TextureArrayRemapper@landscape4@@AEAAXPEAUlManifold@2@AEAUMaterial@2@AEBUManifoldDeclaration@MaterialAlias@2@@Z
        398  18D 00077850 ?buildMaxEdgeLengthUVSet@@YAXAEAUMesh@offshore@@@Z
        399  18E 0010CAC0 ?buildMeshDetails@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUMeshInstance@lLinked@assets@@@Z@std@@PEBV?$function@$$A6A_NAEBUSceneObject@lLinked@assets@@@Z@6@PEAUMesh@offshore@@@Z
        400  18F 001D8E30 ?buildObjectsCache@lRoad@landscape4@@QEAAXXZ
        401  190 001D8EB0 ?buildOffshoreMesh1d@lRoad@landscape4@@QEAAHAEAUScene@offshore@@HAEBUlRoadCovering@2@AEBUStripeAnchoringPoints@2@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        402  191 001DAEB0 ?buildOffshoreMesh3d@lRoad@landscape4@@QEAAHAEAUScene@offshore@@HAEBUlRoadCovering@2@AEBUStripeAnchoringPoints@2@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        403  192 001DC560 ?buildOffshoreMesh@lRoad@landscape4@@QEAAHAEAUScene@offshore@@HAEBUlRoadCovering@2@AEBUStripeAnchoringPoints@2@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        404  193 001DC5A0 ?buildOffshoreSplineFromRoad@lRoad@landscape4@@QEAA_NAEAUSpline@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N@Z
        405  194 001107E0 ?buildPointDetails@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@@Z@std@@_N@Z
        406  195 000C3170 ?buildPolyline@CenterLine@lPointAsset@assets@@UEBAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@M@Z
        407  196 0015EAF0 ?buildRequiredTangentSpaces@export4@@YA_NAEAUMesh@offshore@@PEAUMaterialAlias@landscape4@@AEBV?$basic_string@D@ed@@AEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@7@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@7@@Z
        408  197 0015FA60 ?buildRequiredTangentSpaces@export4@@YA_NAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        409  198 001F36D0 ?buildRoadGraph@lRoadNetwork@landscape4@@QEAAXXZ
        410  199 00177810 ?buildRoadNetworkByVD5@export5@@YAXAEAVlLinked@assets@@W4RoadNetworkType@1@AEAUlRoadNetwork@landscape4@@@Z
        411  19A 000A0150 ?buildRoadsStripe@lLinked@assets@@QEBAXAEAUScene@offshore@@H@Z
        412  19B 001A0F70 ?buildRoutes@landscape4@@YAXAEAUlRoadNetwork@1@AEAUScene@offshore@@NAEAUlRoutesFile@1@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@N_N444PEAU34@@Z
        413  19C 0010CBA0 ?buildSceneObjects@MeshInstance@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAUMesh@offshore@@PEBV?$function@$$A6A_NAEBUMeshInstance@lLinked@assets@@@Z@std@@PEBV?$function@$$A6A_NAEBUSceneObject@lLinked@assets@@@Z@9@@Z
        414  19D 001108A0 ?buildSceneObjects@PointInstance@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@@Z@std@@_N@Z
        415  19E 00110FE0 ?buildSceneObjects@SplineInstance@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@std@@_N@Z
        416  19F 0026A600 ?buildSpatialTree@LOD@Surface5File@landscape5@@QEAAXXZ
        417  1A0 00169720 ?buildSplineClosedBorder@export5@@YAXAEBUSplineInstance@lLinked@assets@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEAUSpline@offshore@@N@Z
        418  1A1 00180430 ?buildSplineDetails@export5@@YAXAEBUSpline@offshore@@AEBUlSplineAsset@assets@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEAV?$vector@USceneObject@lLinked@assets@@V?$allocator@USceneObject@lLinked@assets@@@ed@@@7@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@7@_N@Z
        419  1A2 00111080 ?buildSplineDetails@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@std@@_N@Z
        420  1A3 000A02B0 ?buildSplineInstances@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        421  1A4 00130750 ?buildSplinesBorderEdges@lLinked@assets@@QEAAXAEAUScene@offshore@@AEAUMesh@4@@Z
        422  1A5 0019A1E0 ?buildStreamRemap@TextureArrayRemapper@landscape4@@AEAAXPEBUStream@GeometrySource@2@PEAU342@AEAUMaterial@2@AEBUManifoldDeclaration@MaterialAlias@2@@Z
        423  1A6 000D8670 ?buildStripe@Geometry@lSplineAsset@assets@@QEBAXAEAUScene@offshore@@HAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@1@Z
        424  1A7 000C3750 ?buildStripe@lPointAsset@assets@@QEBAXAEAUScene@offshore@@HAEBVMatrixd@osg@@@Z
        425  1A8 000D9A50 ?buildStripe@lSplineAsset@assets@@QEBAXAEAUScene@offshore@@HAEBUSpline@4@@Z
        426  1A9 0010EAE0 ?buildSubObjects@MeshInstance@lLinked@assets@@AEAAXHHHPEAUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_N@Z
        427  1AA 0010F180 ?buildSubObjects@MeshInstance@lLinked@assets@@QEAAXPEAUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@_N@Z
        428  1AB 002C0A70 ?buildSwellNwaves@@YAXAEAV?$matrixMN@UWaveData@@@ed@@AEBVVec3d@osg@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@4@@Z
        429  1AC 0015CDB0 ?buildTinyObjectsShapeTable@export4@@YA?AV?$basic_string@D@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@3@@Z
        430  1AD 001AC560 ?calcBoundingBox@lCloudType@landscape4@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEBVMatrixd@4@@Z
        431  1AE 0007C980 ?calcNewContourIndices@lAssetFile@assets@@IEAAXAEAUlPointAsset@2@AEBV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@ed@@V?$vector@V?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@V?$allocator@V?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@2@@5@@Z
        432  1AF 000D9F20 ?calcProfileBypass@lSplineAsset@assets@@QEAAXXZ
        433  1B0 000DA2C0 ?calcProfileClosing@lSplineAsset@assets@@QEAAXN@Z
        434  1B1 000DA390 ?calcProfileFirstLastSymmetric@lSplineAsset@assets@@QEAAXN@Z
        435  1B2 000DA520 ?calcProfileSymmetric@lSplineAsset@assets@@QEAAXN@Z
        436  1B3 001DD750 ?calculateMotionEquation@lRoad@landscape4@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        437  1B4 001DE2A0 ?calculateMotionEquation@lRoad@landscape4@@QEAAXNNNNAEBV?$map@NNU?$less@N@std@@V?$allocator@U?$pair@$$CBNN@std@@@ed@@@std@@_NNNN1@Z
        438  1B5 001DE550 ?calculateNormals@lRoad@landscape4@@QEAAXXZ
        439  1B6 000A0580 ?calculateParamSplineInstances@lLinked@assets@@QEAAXXZ
        440  1B7 0000DD40 ?calculateRoadParts@lRoad@landscape4@@QEAAXXZ
        441  1B8 001DF040 ?calculateSegmentMatrixes@lRoad@landscape4@@QEAAXXZ
        442  1B9 001DF500 ?calculateSegments@lRoad@landscape4@@QEAA_NN@Z
        443  1BA 001DF840 ?canAttach@lRoadCovering@landscape4@@QEBA_NAEBU12@@Z
