Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Flight.dll
        302  12D 0015FCA0 ?controlClientsStatus@woATC@@IEAAXXZ
        303  12E 00162B80 ?controlElevators@woATC@@IEAAXXZ
        304  12F 00163190 ?controlLanding@woATC@@IEAAXAEANAEAI@Z
        305  130 00164D50 ?controlNonClients@woATC@@IEAAXXZ
        306  131 00165270 ?controlRepair@woATC@@IEAAXXZ
        307  132 00165770 ?controlRunwayOpen@woATC@@IEAAXXZ
        308  133 00165AA0 ?controlSpotLights@woATC@@IEAAXXZ
        309  134 00165BB0 ?controlTakeoff@woATC@@IEAAXXZ
        310  135 00165F60 ?controlTakeoffAndLanding@woATC@@IEAAXXZ
        311  136 001669D0 ?controlTaxi@woATC@@IEAAXXZ
        312  137 00167030 ?controlTaxingGroup@woATC@@IEAAXAEAUGroupTaxi@@@Z
        313  138 000D8150 ?create@wHeliport@@KAPEAV1@IAEBUwHeliportState@@_N@Z
        314  139 000ABCC0 ?createBriefingRoom@@YAPEAVIBriefingRoom@@PEAVwcAirSquadron@@@Z
        315  13A 000A6C20 ?createFromCurrToRW@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        316  13B 00168800 ?createFromCurrToRW@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        317  13C 000A6C40 ?createFromCurrToTerminal@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        318  13D 001689E0 ?createFromCurrToTerminal@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        319  13E 000A6CA0 ?createLandingTaxiRoute@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        320  13F 00168D60 ?createLandingTaxiRoute@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        321  140 000A6CC0 ?createRestoreLandingTaxi@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        322  141 001691B0 ?createRestoreLandingTaxi@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        323  142 000A6CE0 ?createRestoreTakeOffTaxi@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        324  143 001692E0 ?createRestoreTakeOffTaxi@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        325  144 000A6D00 ?createTakeOffTaxiRoute@wAirdrome@@QEAAPEAVIRoute@edterrain@@I@Z
        326  145 001694B0 ?createTakeOffTaxiRoute@woATC@@QEAAPEAVIRoute@edterrain@@I@Z
        327  146 003EC845 ?create_airdrome_air_wing@wAirdrome@@2_NA
        328  147 000C0AE0 ?create_crew@wCarrierCrew@@UEAAXAEAVConfig@Lua@@@Z
        329  148 00097630 ?create_spawn_delegation@wAirbase@@MEAAXXZ
        330  149 00097700 ?create_warehouse@wAirbase@@MEAAXAEBV?$basic_string@D@ed@@@Z
        331  14A 000A6D20 ?create_warehouse@wAirdrome@@IEAAXAEBV?$basic_string@D@ed@@AEAVConfig@Lua@@@Z
        332  14B 00169AE0 ?crew_assign_plane@woATC@@QEAAXPEAVwCarrierCrew@@PEAVwoLABase@@H_N@Z
        333  14C 000D1D20 ?crews_gui@wGroundCrewOwner@@IEAAXXZ
        334  14D 000C0D30 ?debug_draw@wCarrierCrew@@UEAAXAEBV?$wPosition3@N@@@Z
        335  14E 00169C00 ?deck_crew_notify_land@woATC@@QEAAXXZ
        336  14F 000D1E90 ?default_position@wGroundCrew@@QEAAX_N@Z
        337  150 000A6FD0 ?distToRunway@wAirdrome@@QEBAMPEBURunwayDirection@@AEBVVec3f@osg@@AEAM@Z
        338  151 00169C30 ?dist_to_Runway@woATC@@QEBAMAEAHAEBV?$wPosition3@M@@@Z
        339  152 00169E90 ?distribute_coalition@woATC@@KAHAEAVConfig@Lua@@@Z
        340  153 0016A020 ?distribute_group@woATC@@SAHAEAVConfig@Lua@@H@Z
        341  154 0016A450 ?distribute_plane_gates@woATC@@SAXXZ
        342  155 0016A550 ?distribute_unit@woATC@@IEAAHAEAVConfig@Lua@@HPEBDH@Z
        343  156 000A7160 ?doCloseDoor@wAirdrome@@IEAAXI@Z
        344  157 000A71A0 ?doDamage@wAirdrome@@IEAAXMG@Z
        345  158 000A7230 ?doOpenDoor@wAirdrome@@IEAAXI@Z
        346  159 00064210 ?enableCaptureThisBase@woATC@@QEAAX_N@Z
        347  15A 0016AEF0 ?erase_client@woATC@@AEAA?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBIUClientData@@@std@@@std@@@std@@@std@@V23@@Z
        348  15B 0016B3D0 ?fillClientsInitState@woATC@@QEAAXAEAV?$map@IUClientInitState@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIUClientInitState@@@std@@@ed@@@std@@@Z
        349  15C 000D8260 ?fillNetHeliportInitState@wHeliport@@IEBAXAEAUheliportInitState@@@Z
        350  15D 0016B570 ?fillRunwaysStartOrder@woATC@@QEAAXAEAV?$map@IHU?$less@I@std@@V?$allocator@U?$pair@$$CBIH@std@@@ed@@@std@@@Z
        351  15E 0016B710 ?fillTerminalsState@woATC@@QEAAXAEAV?$vector@UTerminalState@@V?$allocator@UTerminalState@@@ed@@@ed@@@Z
        352  15F 0016B820 ?finishLanding@LSO@@QEAAXPEAUClientData@@@Z
        353  160 00064330 ?forEachTerminal@woATC@@QEBAXV?$function@$$A6A_NPEBVwsAdrTerminal@@@Z@std@@@Z
        354  161 000A7270 ?formVPPName@wAirdrome@@AEAAHM@Z
        355  162 000655B0 ?free@wsBasicTerminal@@QEAAXXZ
        356  163 0016C240 ?freeClient@ACLS@@QEAAXI@Z
        357  164 0016C260 ?freeClient@woATC@@IEAA?AV?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@$$CBIUClientData@@@std@@@std@@@std@@@std@@V23@@Z
        358  165 0016C2E0 ?freeClient@woATC@@IEAAXAEAUClientData@@@Z
        359  166 0016C3C0 ?freeUnusedTerminalAcquirement@woATC@@AEAA_NI@Z
        360  167 000D2010 ?free_activity@wGroundCrew@@AEAAXXZ
        361  168 000D2130 ?free_ground_crew@wGroundCrewOwner@@UEAAXPEAVIwoLA@@@Z
        362  169 0026C000 ?freqGenerators@AirdromesRadioSetup@@2U?$array@UFreqGenerator@AirdromesRadioSetup@@$03@ed@@A
        363  16A 000D2220 ?generic_message@wGroundCrew@@AEAAXW4wMsg@@@Z
        364  16B 00065660 ?getATC@wAirbase@@UEBAPEAVwoATC@@XZ
        365  16C 00144A00 ?getAirSquadron@wcAirWing@@QEAAPEAVwcAirSquadron@@AEBV?$basic_string@D@ed@@@Z
        366  16D 00144AB0 ?getAirSquadron@wcAirWing@@SAPEAVwcAirSquadron@@I@Z
        367  16E 00065670 ?getAirWing@wAirbase@@QEBAPEAVwcAirWing@@XZ
        368  16F 00144B40 ?getAirWing@wcAirWing@@SAPEAV1@AEBV?$basic_string@D@ed@@@Z
        369  170 00144C30 ?getAirWingAndSquadronNames@wcAirWing@@SA_NIIAEAV?$basic_string@D@ed@@00@Z
        370  171 00065770 ?getAirbase@wcAirWing@@QEAAPEAVwAirbase@@XZ
        371  172 00065680 ?getAircraftDescriptor@ClientData@@QEBAPEBUAircraft_Descriptor@@XZ
        372  173 0016C700 ?getAircraftShedule@woATC@@QEAA_NIAEAVAircraftSchedule@taxiwaysDispatcher@@@Z
        373  174 000A72F0 ?getAirdrome@wAirdrome@@SAPEAV1@I@Z
        374  175 000A7350 ?getAirdromeByLev4@wAirdrome@@SAPEAV1@G@Z
        375  176 000A73F0 ?getAirdromeCount@wAirdrome@@SAIXZ
        376  177 000A7420 ?getAirdromeIndex@wAirdrome@@SAHPEAV1@@Z
        377  178 000A7490 ?getAirdromeName@wAirdrome@@SAAEBV?$basic_string@D@ed@@G_N@Z
        378  179 00097750 ?getBriefingRoom@wcAirSquadron@@QEAAPEAVIBriefingRoom@@XZ
        379  17A 0005E9D0 ?getBubbleState@woATC@@EEAAHH@Z
        380  17B 0016C900 ?getCarrierRunwayStartNum@woATC@@QEAAHI@Z
        381  17C 000656B0 ?getCatapultShuttlePos@woATC@@UEBA?AVVec3f@osg@@HM@Z
        382  17D 0016C950 ?getClient@woATC@@IEAAAEAUClientData@@I@Z
        383  17E 0016CCD0 ?getClient@woATC@@QEBA_NIAEAUClientData@@@Z
        384  17F 0016CD40 ?getClientLandingNumber@woATC@@QEAAHI@Z
        385  180 0016CDF0 ?getClientRunwayPosition@woATC@@AEAA?AW4ClientRunwayPosition@1@AEBUClientData@@AEA_NAEAY01H@Z
        386  181 0016D400 ?getClientRunwayPosition@woATC@@QEAA?AW4ClientRunwayPosition@1@IAEA_NAEAY01H@Z
        387  182 0016D450 ?getClientVelocity@woATC@@IEBA?AVVec3f@osg@@AEBUClientData@@@Z
        388  183 000656C0 ?getClients@woATC@@QEBAAEBV?$map@IUClientData@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIUClientData@@@std@@@ed@@@std@@XZ
        389  184 00097760 ?getCommander@wcAirSquadron@@QEAAPEAVwcAirSquadronPilot@@XZ
        390  185 00097770 ?getCommunicator@wAirbase@@UEAAPEAVwCommunicator@@XZ
        391  186 000A7530 ?getConfig@wAirdrome@@SAPEAUlua_State@@XZ
        392  187 0016D4C0 ?getCurrentAircraftPoR@woATC@@QEAA_NIAEAUPointOnRoad@edterrain@@@Z
        393  188 0016D630 ?getCurrentClientHookToEye@woATC@@QEAAMXZ
        394  189 0016D720 ?getCurrentLandPlaceID@ClientData@@QEBAIXZ
        395  18A 000A7550 ?getDefaultCameraPosition@wAirdrome@@QEBA?AV?$wPosition3@M@@XZ
        396  18B 000A7770 ?getDeniedStartRoads@wAirdrome@@QEAAXAEBV?$wPosition3@M@@HAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        397  18C 00097780 ?getDispatcherTower@wAirbase@@UEBA_NAEAVVec3f@osg@@@Z
        398  18D 000977A0 ?getDisplayName@wAirdrome@@QEBAAEBV?$basic_string@D@ed@@XZ
        399  18E 0016D8B0 ?getDistToAircraftRunwayRemain@woATC@@QEAAMI@Z
        400  18F 000656D0 ?getEAT@MarshalClientData@@QEBAHXZ
        401  190 0016D900 ?getElevatorByClientID@woATC@@AEAAPEAUwsAdrElevator@@I@Z
        402  191 0016D9D0 ?getElevatorByTerminal@woATC@@AEAAPEAUwsAdrElevator@@PEAVwsAdrTerminal@@@Z
        403  192 000656E0 ?getElevatorHeight@woATC@@EEAANH@Z
        404  193 0005E9D0 ?getElevatorState@woATC@@EEAAHH@Z
        405  194 000A7C50 ?getFirstAliveRunWay@wAirdrome@@QEAAPEAVwoRunWay@@XZ
        406  195 0016DA70 ?getForcedTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@I_N@Z
        407  196 000656F0 ?getFoulDeck@woATC@@QEBA_NXZ
        408  197 0005E9D0 ?getFreeCatapultsNum@woATC@@UEAAHXZ
        409  198 0016DF80 ?getFreeTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@AEBV?$basic_string@D@ed@@0M@Z
        410  199 000D2320 ?getFuelResourceType@wGroundCrew@@AEBAEXZ
        411  19A 0016E020 ?getGlideSlopeOccupant@woATC@@QEBAIXZ
        412  19B 00065720 ?getGlideSlopeOccupants@woATC@@QEBAAEBV?$set@IU?$less@I@std@@V?$allocator@I@ed@@@ed@@XZ
        413  19C 00065730 ?getGlideslopeBA@LSO@@QEBAMXZ
        414  19D 00065740 ?getGlideslopeBA@woATC@@QEBAMXZ
        415  19E 000D2370 ?getGroundCrewCommand@wGroundCrew@@SA?AUwGroundCrewCommand@@PEAVwMessage@@@Z
        416  19F 00065770 ?getGroupRaw@ClientData@@QEBAPEAVwControl@@XZ
        417  1A0 00065780 ?getGroupValidated@ClientData@@QEBAPEAVwControl@@XZ
        418  1A1 0016E240 ?getHookToEye@woATC@@SAMPEBUAircraft_Descriptor@@@Z
        419  1A2 000977B0 ?getId@wAirdrome@@QEBAAEBV?$basic_string@D@ed@@XZ
        420  1A3 000A7CD0 ?getIlsFrequency@wAirdrome@@QEAANH@Z
        421  1A4 000657A0 ?getInitCoalition@woATC@@QEBA?AW4wcCoalitionName@@XZ
        422  1A5 000D26A0 ?getLA@wGroundCrew@@QEBAPEAVIwoLA@@XZ
        423  1A6 000657B0 ?getLA_@ClientData@@QEBAPEAVwoLABase@@XZ
        424  1A7 000657D0 ?getLA_@MarshalClientData@@QEBAPEAVwoLABase@@XZ
        425  1A8 0016E3C0 ?getLSOManualControlOverride@woATC@@QEAA_NXZ
        426  1A9 0016E3E0 ?getLandingClient@woATC@@QEAA_NAEBUClientData@@AEAULandingClient@@@Z
        427  1AA 000977C0 ?getLaunchPads@wHeliport@@QEBAAEBV?$vector@PEAVlLandHeliport@@V?$allocator@PEAVlLandHeliport@@@ed@@@ed@@XZ
        428  1AB 000A7D60 ?getLength@woRunWay@@QEAA?BMXZ
        429  1AC 00144D40 ?getLocalPlayer@wcAirWing@@QEAAPEAVwcAirSquadronPilot@@XZ
        430  1AD 00144DE0 ?getLocalPlayerAirSquadron@wcAirWing@@QEAAPEAVwcAirSquadron@@XZ
        431  1AE 00144E00 ?getLuaState@wcAirWing@@SAPEAUlua_State@@XZ
        432  1AF 000657F0 ?getMarshalClients@woATC@@QEBAPEBV?$map@HUMarshalStackClient@LSO@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHUMarshalStackClient@LSO@@@std@@@ed@@@std@@XZ
        433  1B0 0016F740 ?getMarshalStackClient@LSO@@QEAAAEAUMarshalStackClient@1@IH@Z
        434  1B1 0016F9E0 ?getMarshalStackClientEAT@woATC@@QEAAHI@Z
        435  1B2 0016FA70 ?getMarshalStackClientassignedDistance@LSO@@QEAAMI@Z
        436  1B3 0016FB00 ?getMarshalStackMaxDist@LSO@@QEAAMXZ
        437  1B4 000A7D70 ?getMaxLength@wAirdrome@@QEAA?BMXZ
        438  1B5 00065810 ?getMaxMarshalStackDist@woATC@@QEAAMXZ
        439  1B6 00044B10 ?getMessageFromReply@wGroundCrew@@AEAA?AW4wMsg@@W4GroundCrewConditionalReply@@@Z
        440  1B7 0016FB60 ?getMyTerminal@woATC@@QEAAPEAVwsAdrTerminal@@PEAVMovingObject@@@Z
        441  1B8 000977D0 ?getName@wcAirWing@@QEAA?AV?$basic_string@D@ed@@XZ
        442  1B9 0016FD60 ?getNearCrossroad@woATC@@QEAAHI_N@Z
        443  1BA 00170220 ?getNearRunwayCrossroad@woATC@@QEAAHI@Z
        444  1BB 000977F0 ?getObject@wAirbase@@EEAAPEAVMovingObject@@XZ
        445  1BC 0005E9D0 ?getObject@wGroundCrewOwner@@UEAAPEAVMovingObject@@XZ
        446  1BD 00097800 ?getOrbit@wAirbase@@UEBA?AVVec3f@osg@@I@Z
        447  1BE 00044BC0 ?getOwner@wGroundCrew@@QEBAPEAVwGroundCrewOwner@@XZ
        448  1BF 001705C0 ?getOwnerName@woATC@@IEBA?AV?$basic_string@D@ed@@XZ
        449  1C0 0005E9D0 ?getParkingObjID@woATC@@MEAAHH@Z
        450  1C1 00144E10 ?getPilotByMissionID@wcAirWing@@QEAAPEAVwcAirSquadronPilot@@I@Z
        451  1C2 00144E80 ?getPilotByName@wcAirWing@@QEAAPEAVwcAirSquadronPilot@@AEBV?$basic_string@D@ed@@@Z
        452  1C3 00144F80 ?getPilotIndex@wcAirSquadron@@QEAAHAEBV?$basic_string@D@ed@@@Z
        453  1C4 000657B0 ?getPtr@ClientData@@QEBAPEAVwoLABase@@XZ
        454  1C5 001708D0 ?getRWDir@woATC@@AEAAXAEAVVec3d@osg@@_N@Z
        455  1C6 000A7E70 ?getRWDirPos@wAirdrome@@QEBA?AV?$wPosition3@M@@PEBURunwayDirection@@@Z
        456  1C7 000A8050 ?getRWNumber@wAirdrome@@QEBAHAEBUClientData@@@Z
        457  1C8 00097870 ?getRWdir@wAirdrome@@QEBAPEBURunwayDirection@@H@Z
        458  1C9 0005E9D0 ?getRWdirForPurpose@wAirbase@@UEBAPEBURunwayDirection@@W4E_RWdirPurpose@1@I@Z
        459  1CA 000A8090 ?getRWdirForPurpose@wAirdrome@@UEBAPEBURunwayDirection@@W4E_RWdirPurpose@wAirbase@@I@Z
        460  1CB 000A8590 ?getRWdirForPurposeRaw@wAirdrome@@IEBAPEBURunwayDirection@@W4E_RWdirPurpose@wAirbase@@I@Z
        461  1CC 000978A0 ?getRadioBeacons@wAirdrome@@QEAAAEAV?$vector@U?$pair@PEAVIwRadioBeacon@@H@std@@V?$allocator@U?$pair@PEAVIwRadioBeacon@@H@std@@@ed@@@ed@@XZ
        462  1CD 00065850 ?getRadioDeviceCallback@woATC@@QEAA@XZ
        463  1CE 00065860 ?getRadioSilentMode@woATC@@QEAA_NXZ
        464  1CF 00065870 ?getRange@MarshalClientData@@QEBAHXZ
        465  1D0 00170A60 ?getRecoveryCASE@woATC@@QEAA?AW4RecoveryCASE@@XZ
        466  1D1 000D26C0 ?getRequestedFuel@wGroundCrew@@AEBAMAEBUwGroundCrewCommand@@@Z
        467  1D2 000978B0 ?getRussianName@wAirdrome@@QEBAAEBV?$basic_string@D@ed@@XZ
        468  1D3 000A8A90 ?getShelterToggleList@wAirdrome@@QEBAPEBV?$unordered_map@I_NU?$hash@I@std@@U?$equal_to@I@2@V?$allocator@U?$pair@$$CBI_N@std@@@ed@@@std@@XZ
        469  1D4 00065880 ?getShieldFlag@woATC@@UEAA_NH@Z
        470  1D5 00170D10 ?getShipFreeTerminalForTeleport@woATC@@QEAAPEAVwsAdrTerminal@@IIAEBV?$basic_string@D@ed@@@Z
        471  1D6 00170FB0 ?getShipFreeTerminalsForGroupHeliSpawn@woATC@@QEAAHXZ
        472  1D7 00171090 ?getShipFreeTerminalsForGroupSpawn@woATC@@QEAAHXZ
        473  1D8 00171180 ?getShipHeliTerminalByClient@woATC@@QEAAPEBVwsAdrTerminal@@I_N@Z
        474  1D9 00171350 ?getShipSpawnFreeTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@IIAEBV?$basic_string@D@ed@@M@Z
        475  1DA 00171720 ?getShipSpawnTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@IIAEBV?$basic_string@D@ed@@_NM@Z
        476  1DB 00171B50 ?getShipTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@I_N@Z
        477  1DC 00171F50 ?getSomeoneOnLandingGlideslope@woATC@@IEAA_NXZ
        478  1DD 00065890 ?getStackAltitude@MarshalClientData@@QEBAMXZ
        479  1DE 000658C0 ?getStatus@MarshalClientData@@QEBA?AW4MarshalStatus@@XZ
        480  1DF 001720B0 ?getT4@woATC@@QEBA?AVVec3f@osg@@MM@Z
        481  1E0 001722E0 ?getT4@woATC@@QEBA?AVVec3f@osg@@XZ
        482  1E1 000A8AB0 ?getTacanChannel@wAirdrome@@QEAANXZ
        483  1E2 000658D0 ?getTanGlideslopeBA@LSO@@QEBAMXZ
        484  1E3 000658E0 ?getTanGlideslopeBA@woATC@@QEBAMXZ
        485  1E4 000978C0 ?getTaxiways@wAirdrome@@QEAAPEAVIRoadNetwork@edterrain@@XZ
        486  1E5 000978C0 ?getTaxiways@wAirdrome@@QEBAPEBVIRoadNetwork@edterrain@@XZ
        487  1E6 00172350 ?getTerminal@woATC@@QEAAPEAVwsAdrTerminal@@IHH@Z
        488  1E7 00172580 ?getTerminalAtElevatorNum@woATC@@AEAAHI@Z
        489  1E8 000978D0 ?getTerminalByClient@wAirbase@@UEAAHI_N@Z
        490  1E9 00172620 ?getTerminalByClient@woATC@@QEAAHI_N@Z
        491  1EA 00172650 ?getTerminalByClientPoint_@woATC@@AEAAPEAVwsAdrTerminal@@IAEBVVec3d@osg@@@Z
        492  1EB 00172BD0 ?getTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@AEBV?$basic_string@D@ed@@0_NM@Z
        493  1EC 00172CF0 ?getTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@IAEBV?$basic_string@D@ed@@_N@Z
        494  1ED 00172E50 ?getTerminalByClient_@woATC@@AEAAPEAVwsAdrTerminal@@I_N@Z
        495  1EE 00172F10 ?getTerminalByCrossName@woATC@@AEBAPEAVwsAdrTerminal@@AEBV?$basic_string@D@ed@@H@Z
        496  1EF 00065910 ?getTerminalByIndexOrID@woATC@@AEBAPEAVwsAdrTerminal@@HAEBV?$basic_string@D@ed@@H@Z
        497  1F0 00172FD0 ?getTerminalByTermIndex_0@woATC@@AEBAPEAVwsAdrTerminal@@H@Z
        498  1F1 00173010 ?getTerminalByTermIndex_@woATC@@AEBAPEAVwsAdrTerminal@@H@Z
        499  1F2 00065940 ?getTerminalList@woATC@@QEAAAEBV?$list@PEAVwsAdrTerminal@@V?$allocator@PEAVwsAdrTerminal@@@ed@@@ed@@XZ
        500  1F3 00173040 ?getTerminalWOLA@woATC@@QEAAHH@Z
        501  1F4 00065950 ?getTime_Dest@woATC@@QEBANXZ
        502  1F5 000A8B80 ?getTraitWeightL@wAirdrome@@IEBANW4TraitsIdx@@H@Z
        503  1F6 000A8BA0 ?getTraitWeightT@wAirdrome@@IEBANW4TraitsIdx@@H@Z
        504  1F7 00097920 ?getTrendCoalition@wAirbase@@UEBA?AV?$tuple@HW4wcCoalitionName@@W4TrendChanhed@wAirbase@@@std@@XZ
        505  1F8 00097940 ?getTrendCoalitionState@wAirbase@@UEBA?AUTrendInitState@@XZ
        506  1F9 001731C0 ?getUseLAWidth@woATC@@SA_NXZ
        507  1FA 001731F0 ?getVelocity@ClientData@@QEBAAEBVVec3f@osg@@XZ
        508  1FB 00044BD0 ?getWarehouse@wGroundCrewOwner@@QEAAPEAVIwWarehouse@@XZ
        509  1FC 00044BD0 ?getWarehouse@wGroundCrewOwner@@QEBAPEBVIwWarehouse@@XZ
        510  1FD 000656E0 ?getWaveOffLights@woATC@@UEBAMXZ
        511  1FE 00173260 ?get_Elevator_Height@woATC@@QEAANI@Z
        512  1FF 00097980 ?get_ICAO_Code@wAirdrome@@QEBAAEBV?$basic_string@D@ed@@XZ
        513  200 000C10F0 ?get_LA@wCarrierCrew@@UEAAAEBV?$cPointerTemplate@VwoLABase@@@@XZ
        514  201 00088BB0 ?get_LA_ptr@wCarrierCrew@@QEAAPEAVwoLABase@@XZ
        515  202 000A8BC0 ?get_RW_SideOrientation@wAirdrome@@AEAAHAEBV?$basic_string@D@ed@@@Z
        516  203 000A8EC0 ?get_RW_data_by_name@wAirdrome@@QEAAHAEBV?$basic_string@D@ed@@@Z
        517  204 00065960 ?get_acquire_order@wsBasicTerminal@@QEBAHXZ
        518  205 00065970 ?get_acquired_miss_id@wsBasicTerminal@@QEBAAEBV?$basic_string@D@ed@@XZ
        519  206 001732D0 ?get_acquired_object@wsBasicTerminal@@QEBAPEAVwoLABase@@XZ
        520  207 001732E0 ?get_acquired_object_miss_id@wsBasicTerminal@@QEBAPEAVwoLABase@@XZ
        521  208 000D2740 ?get_carrier_crew@wGroundCrewOwner@@QEAAPEAVwCarrierCrew@@H@Z
        522  209 000D2760 ?get_carrier_crew_config_hash@wGroundCrewOwner@@QEAAIXZ
        523  20A 000D2770 ?get_character_env@wGroundCrewOwner@@QEAAPEAVCharacterEnvironment@AnimatorLogic@@XZ
        524  20B 00065BD0 ?get_client_id@wsBasicTerminal@@QEBAIXZ
        525  20C 000D2780 ?get_crews_count@wGroundCrewOwner@@QEBAEXZ
        526  20D 00044C10 ?get_current_task@wGroundCrew@@QEBA?AUwGroundCrewCommand@@XZ
        527  20E 000D2790 ?get_ground_crew@wGroundCrewOwner@@QEBAPEAVwGroundCrew@@PEAVIwoLA@@@Z
        528  20F 00044C60 ?get_gui_mutex@wGroundCrewOwner@@QEAA?AVmutex@ed@@XZ
        529  210 000C1100 ?get_hbb_mount_point_animation_offset@wCarrierCrew@@QEAA?AVVec3f@osg@@XZ
        530  211 000C1120 ?get_hbb_mount_point_animation_position@wCarrierCrew@@QEAA?AV?$wPosition3@M@@MAEAV2@@Z
        531  212 000C15E0 ?get_la_gear_in_box@wCarrierCrew@@QEAA_NPEAVwoLABase@@AEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@PEAV?$wPosition3@M@@@Z
        532  213 000C1980 ?get_la_id@wCarrierCrew@@QEAAIXZ
        533  214 000656E0 ?get_param_value@wAirdrome@@UEAAMI@Z
        534  215 00173540 ?get_parent_as_airdrome@woATC@@AEAAPEAVwAirdrome@@XZ
        535  216 00173540 ?get_parent_as_airdrome@woATC@@AEBAPEBVwAirdrome@@XZ
        536  217 000D2860 ?get_point_of_serviceable_object@wGroundCrew@@QEBA?AVVec3d@osg@@XZ
        537  218 000D2910 ?get_point_of_serviceable_object@wGroundCrew@@SA?AVVec3d@osg@@PEBVMovingObject@@0@Z
        538  219 00044CE0 ?get_queue_size@wGroundCrew@@QEBAHXZ
        539  21A 000D86B0 ?get_reference_points@wHeliport@@QEBAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        540  21B 00044CF0 ?get_resource_name@wGroundCrew@@AEBAIW4GroundCrewCommandType@@@Z
        541  21C 000C19F0 ?get_runway_params@wCarrierCrew@@QEAA?AV?$tuple@VVec3f@osg@@V12@@std@@XZ
        542  21D 000C1A20 ?get_runway_params@wCarrierCrew@@QEAAXAEAVVec3f@osg@@0@Z
        543  21E 000C1A50 ?get_runway_start@wCarrierCrew@@QEAA_NXZ
        544  21F 00088D90 ?get_start_box@wCarrierCrew@@QEAAAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        545  220 000D2BB0 ?get_takeoff_carrier_crew@wGroundCrewOwner@@QEAAPEAVwTakeoffCrew@@XZ
        546  221 00065FA0 ?get_type_of_acquired@wsBasicTerminal@@QEBAAEBV?$basic_string@D@ed@@XZ
        547  222 000C1A60 ?gui@wCarrierCrew@@UEAAXXZ
        548  223 00173850 ?hasClientWaveOffStatus@woATC@@QEBA_NI@Z
        549  224 001738F0 ?haveFreeTerminalForClient@woATC@@QEAA_NAEBV?$basic_string@D@ed@@0@Z
        550  225 001739B0 ?haveFreeTerminalForClient@woATC@@QEAA_NXZ
        551  226 00173AA0 ?helli_birth_clients_sum@woATC@@AEBAHXZ
        552  227 000A9160 ?helperIsRWpurposeLanding@wAirdrome@@IEBA_NH@Z
        553  228 000A9180 ?helperIsRWpurposeTakeoff@wAirdrome@@IEBA_NH@Z
        554  229 00174040 ?init@ClientData@@QEAAXI@Z
        555  22A 001741B0 ?init@MarshalClientData@@QEAAXI@Z
        556  22B 000C39D0 ?init@wCarrierCrew@@UEAAXAEAVConfig@Lua@@@Z
        557  22C 00174220 ?initClientStatus@woATC@@IEAAXIAEBUClientInitState@@@Z
        558  22D 00174340 ?initCommunicator@woATC@@IEAAXHN@Z
        559  22E 000A91A0 ?initNavaids@wAirdrome@@SAXXZ
        560  22F 00174720 ?initResourceRequirements@woATC@@SAXXZ
        561  230 000A97A0 ?initStaticTraits@wAirdrome@@IEAAXXZ
        562  231 00174790 ?initialize_HAI_terms@woATC@@IEAAXXZ
        563  232 00174AE0 ?initialize_ship_terms@woATC@@IEAAXXZ
        564  233 003EB1B0 ?initialized@AirdromesRadioSetup@@2_NA
        565  234 0018E9B0 ?ioMailStream@@YAXAEAVStream@Mail@@AEAV?$map@IHU?$less@I@std@@V?$allocator@U?$pair@$$CBIH@std@@@ed@@@std@@@Z
        566  235 00097990 ?isAbandoned@wAirdrome@@QEBA_NXZ
        567  236 00175AA0 ?isAdrTermObstructedFor@woATC@@IEBA_NPEAVwsAdrTerminal@@AEBV?$basic_string@D@ed@@1M@Z
        568  237 00175B90 ?isAdrTermObstructedFor@woATC@@IEBA_NPEAVwsAdrTerminal@@PEAVwoLABase@@@Z
