Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator_logic.dll
        229   E4 00052470 ?get_target_position2d@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA?AVVec2f@osg@@XZ
        230   E5 00052490 ?get_target_position@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAA?AV?$wPosition3@M@@XZ
        231   E6 00010C30 ?get_transform@CrewMemberAttachment@AnimatorLogic@@QEAAAEBVMatrixf@osg@@XZ
        232   E7 00052520 ?get_velocity@CharacterMovable@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        233   E8 0000E180 ?get_velocity@IEnvObject@AnimatorLogic@@UEAA?AVVec2f@osg@@XZ
        234   E9 00010C40 ?get_visible@CrewMemberAttachment@AnimatorLogic@@QEAA_NXZ
        235   EA 00025EC0 ?get_wall_orca_line@CharacterEnvironment@AnimatorLogic@@AEAA?AV?$optional@ULine@AnimatorLogic@@@std@@UObstacleLegsResult@12@UObstacleCircle@12@1W4AvoidDirection@2@AEBVVec2f@osg@@3MMM@Z
        236   EB 00026AB0 ?get_world_environment_box@CharacterEnvironment@AnimatorLogic@@QEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        237   EC 0005B350 ?get_world_grid_size@PathFinder@AnimatorLogic@@QEBA?AVVec2i@osg@@XZ
        238   ED 00026BC0 ?get_world_shape@IEnvObject@AnimatorLogic@@QEAAXAEAV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@M_N@Z
        239   EE 0000E2F0 ?gui@AnimatedCharacterBase@AnimatorLogic@@UEAAXXZ
        240   EF 00027230 ?gui@CharacterEnvironment@AnimatorLogic@@QEAAXPEBD@Z
        241   F0 0000BF00 ?gui@CrewMemberAttachment@AnimatorLogic@@UEAAXXZ
        242   F1 00010C50 ?gui@GeometryAttachment@AnimatorLogic@@UEAAXXZ
        243   F2 00010F50 ?gui@LightAttachment@AnimatorLogic@@UEAAXXZ
        244   F3 00052BA0 ?has_goal@CharacterMovable@AnimatorLogic@@UEAA_NXZ
        245   F4 0000DED0 ?has_goal@IEnvObject@AnimatorLogic@@UEAA_NXZ
        246   F5 00052BC0 ?has_routes@CharacterMovable@AnimatorLogic@@QEAA_NXZ
        247   F6 0000E6C0 ?has_shape@IEnvObject@AnimatorLogic@@QEAA_NXZ
        248   F7 0000E6D0 ?init@AnimatedCharacterBase@AnimatorLogic@@UEAAXXZ
        249   F8 00052BE0 ?init@CharacterMovable@AnimatorLogic@@UEAAXXZ
        250   F9 0000BF00 ?init@CrewMemberAttachment@AnimatorLogic@@UEAAXXZ
        251   FA 0000BF00 ?init@GPUAttachment@AnimatorLogic@@UEAAXXZ
        252   FB 00011350 ?init@GeometryAttachment@AnimatorLogic@@UEAAXXZ
        253   FC 00011520 ?init@LightAttachment@AnimatorLogic@@UEAAXXZ
        254   FD 00032A50 ?instance@CharacterEnvironmentManager@AnimatorLogic@@SAPEAV12@XZ
        255   FE 0000BF00 ?interpolate_pos@AnimatedCharacterBase@AnimatorLogic@@MEAAXAEAVMatrixd@osg@@M@Z
        256   FF 00052C00 ?interpolate_pos@CharacterMovable@AnimatorLogic@@UEAAXAEAVMatrixd@osg@@M@Z
        257  100 00052D60 ?is_last_point@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEBA_NXZ
        258  101 00052D90 ?is_last_target@MovePathTracker@CharacterMovable@AnimatorLogic@@QEBA_NXZ
        259  102 00029A40 ?is_wall_already_covered_by_orca@CharacterEnvironment@AnimatorLogic@@AEAA_NAEBUObstacleCircle@12@0AEBV?$vector@ULine@AnimatorLogic@@V?$allocator@ULine@AnimatorLogic@@@ed@@@ed@@AEBVVec2f@osg@@MM@Z
        260  103 0002A410 ?load@CharacterEnvironment@AnimatorLogic@@QEAAXAEAVConfig@Lua@@@Z
        261  104 00011670 ?load@CrewMemberAttachment@AnimatorLogic@@UEAAXAEAVConfig@Lua@@@Z
        262  105 00011930 ?load@GPUAttachment@AnimatorLogic@@UEAAXAEAVConfig@Lua@@@Z
        263  106 00011AF0 ?load@GeometryAttachment@AnimatorLogic@@UEAAXAEAVConfig@Lua@@@Z
        264  107 00011CD0 ?load@LightAttachment@AnimatorLogic@@UEAAXAEAVConfig@Lua@@@Z
        265  108 0002A650 ?load_debug_config@CharacterEnvironment@AnimatorLogic@@AEAAXXZ
        266  109 0000E730 ?local_position@AnimatedCharacterBase@AnimatorLogic@@QEAAAEBV?$wPosition3@M@@XZ
        267  10A 00053010 ?move_command@CharacterMovable@AnimatorLogic@@QEAAXMAEBV?$wPosition3@M@@0V?$function@$$A6AXXZ@std@@V?$function@$$A6AXAEBV?$basic_string@D@ed@@AEBVVec4f@osg@@@Z@5@AEBV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@@Z
        268  10B 000533D0 ?move_command_world@CharacterMovable@AnimatorLogic@@QEAAXAEBV?$wPosition3@M@@@Z
        269  10C 0000BF00 ?net_send_end_stop@CharacterMovable@AnimatorLogic@@UEAAXXZ
        270  10D 0000BF00 ?net_send_start_move@CharacterMovable@AnimatorLogic@@UEAAXVVec4f@osg@@0@Z
        271  10E 0000BF00 ?net_send_start_stop@CharacterMovable@AnimatorLogic@@UEAAXXZ
        272  10F 0000BF00 ?net_update@AnimatedCharacterBase@AnimatorLogic@@UEAAXM@Z
        273  110 00053960 ?net_update@CharacterMovable@AnimatorLogic@@UEAAXM@Z
        274  111 00053EC0 ?notify_net_move@CharacterMovable@AnimatorLogic@@QEAAXXZ
        275  112 00053ED0 ?notify_net_stop@CharacterMovable@AnimatorLogic@@QEAAXXZ
        276  113 0002B570 ?on_object_destroy@CharacterEnvironment@AnimatorLogic@@QEAAXI@Z
        277  114 0000BF00 ?on_post_parse@AnimatedCharacterBase@AnimatorLogic@@MEAAXAEAVModelParser@Graphics@@AEAV?$wPosition3@M@@@Z
        278  115 0000BF00 ?on_pre_parse@AnimatedCharacterBase@AnimatorLogic@@MEAAXAEAVModelParser@Graphics@@AEAV?$wPosition3@M@@@Z
        279  116 0000BF00 ?on_set_position@AnimatedCharacterBase@AnimatorLogic@@MEAAXAEBV?$wPosition3@M@@@Z
        280  117 00054360 ?on_set_position@CharacterMovable@AnimatorLogic@@UEAAXAEBV?$wPosition3@M@@@Z
        281  118 0000BF00 ?on_set_visible@CrewMemberAttachment@AnimatorLogic@@MEAAX_N@Z
        282  119 00011EE0 ?on_set_visible@CrewMemberAttachmentNode@AnimatorLogic@@MEAAX_N@Z
        283  11A 00011F40 ?on_set_visible@GPUAttachment@AnimatorLogic@@EEAAX_N@Z
        284  11B 00011F50 ?on_set_visible@LightAttachment@AnimatorLogic@@EEAAX_N@Z
        285  11C 0000BF00 ?parse@CrewMemberAttachment@AnimatorLogic@@UEAAXPEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@AEAVModelParser@4@PEAVeffectState@4@@Z
        286  11D 0000BF00 ?parse@GPUAttachment@AnimatorLogic@@UEAAXPEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@AEAVModelParser@4@PEAVeffectState@4@@Z
        287  11E 00012070 ?parse@GeometryAttachment@AnimatorLogic@@UEAAXPEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@AEAVModelParser@4@PEAVeffectState@4@@Z
        288  11F 0000BF00 ?parse@LightAttachment@AnimatorLogic@@UEAAXPEAVModelInstance@Graphics@@AEBV?$wPosition3@M@@AEAVModelParser@4@PEAVeffectState@4@@Z
        289  120 0002B820 ?plot_orca_objects@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        290  121 0002DE70 ?plot_pathfinding@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        291  122 00012380 ?prepareForRendering@GeometryAttachment@AnimatorLogic@@UEAAXXZ
        292  123 0002EC00 ?process_scene_objects@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        293  124 0002ECA0 ?process_static_rvo_obstacles@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        294  125 0002F250 ?query_scene_objects@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        295  126 00054FA0 ?rebuild_path@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAXXZ
        296  127 0000E930 ?refresh_update_time@AnimatedCharacterBase@AnimatorLogic@@QEAAXXZ
        297  128 0002F2A0 ?reg_moving_object@CharacterEnvironment@AnimatorLogic@@QEAAXPEAVMovingObject@@@Z
        298  129 0002F3A0 ?reg_object@CharacterEnvironment@AnimatorLogic@@AEAAXAEAVISceneObject@@@Z
        299  12A 0005B370 ?remove_collision@PathFinder@AnimatorLogic@@QEBAXVVec2i@osg@@@Z
        300  12B 0002F450 ?remove_dead_objects@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        301  12C 0002F480 ?remove_object@CharacterEnvironment@AnimatorLogic@@QEAAXPEAVIEnvObject@2@@Z
        302  12D 0002F4D0 ?remove_objects_outside@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        303  12E 0000E960 ?reset@AnimatedCharacterBase@AnimatorLogic@@UEAAXXZ
        304  12F 00055160 ?reset@CharacterMovable@AnimatorLogic@@UEAAXXZ
        305  130 00055440 ?reset_progress@MovePathTracker@CharacterMovable@AnimatorLogic@@QEAAXXZ
        306  131 00055460 ?schedule_stop_animation@CharacterMovable@AnimatorLogic@@UEAA?AV?$tuple@MM@std@@MAEBV?$basic_string@D@ed@@MM@Z
        307  132 000554D0 ?send_last_msg@CharacterMovable@AnimatorLogic@@QEAAXH@Z
        308  133 00055500 ?send_pos_sync@CharacterMovable@AnimatorLogic@@QEAA_NAEAVWriter@Mail@@_N@Z
        309  134 0000EDA0 ?set_animation@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBV?$basic_string@D@ed@@0@Z
        310  135 0000EED0 ?set_animation@AnimatedCharacterBase@AnimatorLogic@@QEAAXH@Z
        311  136 0000BF00 ?set_arg@CrewMemberAttachment@AnimatorLogic@@UEAAXHM@Z
        312  137 00012680 ?set_arg@GPUAttachment@AnimatorLogic@@UEAAXHM@Z
        313  138 00012720 ?set_arg@GeometryAttachment@AnimatorLogic@@UEAAXHM@Z
        314  139 0000EF10 ?set_attachment_arg@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBV?$basic_string@D@ed@@HM@Z
        315  13A 0002F6D0 ?set_avoid_collisions@CharacterEnvironment@AnimatorLogic@@QEAAX_N@Z
        316  13B 0000EFE0 ?set_collision_avoidance_info@IEnvObject@AnimatorLogic@@AEAAXUCollisionAvoidanceInfo@2@@Z
        317  13C 0000EFF0 ?set_decal_index@AnimatedCharacterBase@AnimatorLogic@@QEAAXEE@Z
        318  13D 00055800 ?set_dirty@NetMemberState@AnimatorLogic@@QEAAX_N@Z
        319  13E 00055810 ?set_end_position@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAXAEBV?$wPosition3@M@@@Z
        320  13F 0000F000 ?set_id@AnimatedCharacterBase@AnimatorLogic@@QEAAXH@Z
        321  140 0000F180 ?set_idle@AnimatedCharacterBase@AnimatorLogic@@UEAAXMAEBV?$basic_string@D@ed@@@Z
        322  141 0000F1F0 ?set_ignored_agent@IEnvObject@AnimatorLogic@@QEAAXPEAV12@@Z
        323  142 0000F200 ?set_interpolated_position@AnimatedCharacterBase@AnimatorLogic@@QEAAXMAEBV?$wPosition3@M@@@Z
        324  143 0005B380 ?set_is_debug@PathFinder@AnimatorLogic@@QEAAX_N@Z
        325  144 000129A0 ?set_livery@GPUAttachment@AnimatorLogic@@AEAAXM@Z
        326  145 0002F6E0 ?set_local_environment_box@CharacterEnvironment@AnimatorLogic@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        327  146 00055870 ?set_movement_options@CharacterMovable@AnimatorLogic@@QEAAXAEBUMovementOptions@2@@Z
        328  147 000558D0 ?set_net_phantom@CharacterMovable@AnimatorLogic@@QEAAX_N@Z
        329  148 0000F370 ?set_origin@AnimatedCharacterBase@AnimatorLogic@@UEAAXAEBV?$wPosition3@M@@@Z
        330  149 0000F420 ?set_override_animation@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBV?$basic_string@D@ed@@@Z
        331  14A 0000F440 ?set_override_animation@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBVVec2f@osg@@@Z
        332  14B 0002F740 ?set_owner@CharacterEnvironment@AnimatorLogic@@QEAAXPEAVMovingObject@@@Z
        333  14C 0000F4E0 ?set_owner@CrewMemberAttachment@AnimatorLogic@@QEAAXPEAVviObjectNode@@@Z
        334  14D 0002F750 ?set_path_avoid_collisions@CharacterEnvironment@AnimatorLogic@@QEAAX_N@Z
        335  14E 00055A10 ?set_path_finder@CharacterMovable@AnimatorLogic@@QEAAXPEAVPathFinder@2@@Z
        336  14F 0002F760 ?set_position@CharacterEnvironment@AnimatorLogic@@QEAAXAEBV?$wPosition3@N@@@Z
        337  150 0000F4F0 ?set_present_in_query@IEnvObject@AnimatorLogic@@AEAAX_N@Z
        338  151 00055A20 ?set_remove_root@CharacterMovable@AnimatorLogic@@UEAAX_N@Z
        339  152 00055A50 ?set_safe@CharacterMovable@AnimatorLogic@@QEAAX_N@Z
        340  153 0002F7D0 ?set_shape@IEnvObject@AnimatorLogic@@UEAAXAEBV?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@AEBV?$basic_string@D@4@@Z
        341  154 00012D30 ?set_shift@LightAttachment@AnimatorLogic@@QEAAXAEBVVec3f@osg@@@Z
        342  155 00055A60 ?set_start_position@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAXAEBV?$wPosition3@M@@@Z
        343  156 00055AB0 ?set_state@CharacterMovable@AnimatorLogic@@QEAAXW4CharacterState@12@@Z
        344  157 0000F500 ?set_stationary@IEnvObject@AnimatorLogic@@UEAAX_N@Z
        345  158 00012D50 ?set_visible@CrewMemberAttachment@AnimatorLogic@@QEAAX_N@Z
        346  159 0005B390 ?set_world_box@PathFinder@AnimatorLogic@@QEAAXV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        347  15A 0000F510 ?show_attachment@AnimatedCharacterBase@AnimatorLogic@@QEAAXAEBV?$basic_string@D@ed@@_N@Z
        348  15B 0000F5D0 ?show_attachment@AnimatedCharacterBase@AnimatorLogic@@QEAAXE_N@Z
        349  15C 0000BF00 ?show_debug_info@CharacterMovable@AnimatorLogic@@MEAAX_N@Z
        350  15D 00055E90 ?start_movement_animation@CharacterMovable@AnimatorLogic@@UEAA?AV?$tuple@MMVMatrixf@osg@@MV12@@std@@MAEBV?$wPosition3@M@@0MVVec2f@osg@@@Z
        351  15E 00055EE0 ?start_tracking@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAXAEBV?$wPosition3@M@@0V?$vector@VVec2f@osg@@V?$allocator@VVec2f@osg@@@ed@@@ed@@@Z
        352  15F 00056150 ?stop_move@CharacterMovable@AnimatorLogic@@QEAAXXZ
        353  160 000561A0 ?sync_final_pos@CharacterMovable@AnimatorLogic@@QEAAXAEAVReader@Mail@@@Z
        354  161 00056250 ?sync_final_pos@CharacterMovable@AnimatorLogic@@QEAAXVVec3f@osg@@M@Z
        355  162 00056520 ?sync_move_animation@CharacterMovable@AnimatorLogic@@QEAAXMAEBV?$wPosition3@M@@0MVVec2f@osg@@@Z
        356  163 000567C0 ?sync_pos@CharacterMovable@AnimatorLogic@@QEAA?AV?$tuple@VVec3f@osg@@VVec4f@2@V12@@std@@MAEAVReader@Mail@@@Z
        357  164 00056910 ?sync_pos@CharacterMovable@AnimatorLogic@@QEAA?AV?$tuple@VVec3f@osg@@VVec4f@2@V12@@std@@MAEBVVec3f@osg@@AEBVVec4f@6@0@Z
        358  165 00056C80 ?sync_stop_anim@CharacterMovable@AnimatorLogic@@QEAAXAEAVReader@Mail@@@Z
        359  166 00056D70 ?sync_stop_anim@CharacterMovable@AnimatorLogic@@QEAAXMAEBV?$basic_string@D@ed@@MM@Z
        360  167 00032AE0 ?track_environment@CharacterEnvironmentManager@AnimatorLogic@@QEAAXPEAVCharacterEnvironment@2@@Z
        361  168 00032B20 ?untrack_environment@CharacterEnvironmentManager@AnimatorLogic@@QEAAXPEAVCharacterEnvironment@2@@Z
        362  169 0000E240 ?update@AnimatedCharacterBase@AnimatorLogic@@UEAA?AV?$wPosition3@M@@_N@Z
        363  16A 0002FB70 ?update@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        364  16B 00057160 ?update@CharacterMovable@AnimatorLogic@@UEAA?AV?$wPosition3@M@@_N@Z
        365  16C 00057270 ?update@MoveGoalTracker@CharacterMovable@AnimatorLogic@@QEAAXXZ
        366  16D 00057370 ?update@MovePathTracker@CharacterMovable@AnimatorLogic@@QEAAXXZ
        367  16E 0002FCE0 ?update_contours@CharacterEnvironment@AnimatorLogic@@QEBAXXZ
        368  16F 0000FAB0 ?update_cookie@AnimatedCharacterBase@AnimatorLogic@@QEAAXM@Z
        369  170 00057DE0 ?update_lights@CharacterMovable@AnimatorLogic@@QEAAXXZ
        370  171 0002FD20 ?update_nav_grid@CharacterEnvironment@AnimatorLogic@@QEAAXXZ
        371  172 00030BE0 ?update_obstacles@CharacterEnvironment@AnimatorLogic@@AEAAXXZ
        372  173 0000BF00 ?update_pos@CrewMemberAttachment@AnimatorLogic@@UEAAXXZ
        373  174 0000BF00 ?update_pos@GPUAttachment@AnimatorLogic@@UEAAXXZ
        374  175 0000BF00 ?update_pos@GeometryAttachment@AnimatorLogic@@UEAAXXZ
        375  176 00012D60 ?update_pos@LightAttachment@AnimatorLogic@@UEAAXXZ
        376  177 00057EB0 ?update_position@CharacterMovable@AnimatorLogic@@QEAAXM@Z
        377  178 00031E80 ?update_shape@IEnvObject@AnimatorLogic@@UEAAXXZ
        378  179 00032450 ?willAgentIntersectObstacle@CharacterEnvironment@AnimatorLogic@@AEAA_NPEAVIEnvObject@2@0VVec2f@osg@@@Z

  Summary

       9F000 .SCY
       16000 .data
        5000 .pdata
       2A000 .rdata
        1000 .reloc
        1000 .rsrc
       64000 .text
