Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
        934  3A5 00057510 ??4MainTask@AI@@QEAAAEAV01@$$QEAV01@@Z
        935  3A6 00057510 ??4MainTask@AI@@QEAAAEAV01@AEBV01@@Z
        936  3A7 00057EF0 ??4MainTaskState@AI@@QEAAAEAV01@$$QEAV01@@Z
        937  3A8 00057EF0 ??4MainTaskState@AI@@QEAAAEAV01@AEBV01@@Z
        938  3A9 000D38B0 ??4Mission@AI@@QEAAAEAV01@AEBV01@@Z
        939  3AA 00039A10 ??4MissionPackage@Mission@@QEAAAEAV01@AEBV01@@Z
        940  3AB 0014D240 ??4MissionReader@Mission@@QEAAAEAV01@AEBV01@@Z
        941  3AC 000C91E0 ??4MouseLocker@@QEAAAEAV0@AEBV0@@Z
        942  3AD 0002E190 ??4MovingObjectCommand@@QEAAAEAV0@AEBV0@@Z
        943  3AE 000D66F0 ??4MultiTask@AI@@QEAAAEAV01@AEBV01@@Z
        944  3AF 0005ABC0 ??4MultiTaskState@AI@@QEAAAEAV01@AEBV01@@Z
        945  3B0 0005AC30 ??4MyStack@AI@@QEAAAEAV01@$$QEAV01@@Z
        946  3B1 0005AC30 ??4MyStack@AI@@QEAAAEAV01@AEBV01@@Z
        947  3B2 0005AC90 ??4NegativeFilter@AI@@QEAAAEAV01@$$QEAV01@@Z
        948  3B3 0005AC90 ??4NegativeFilter@AI@@QEAAAEAV01@AEBV01@@Z
        949  3B4 0002E190 ??4NoCommand@AI@@QEAAAEAV01@$$QEAV01@@Z
        950  3B5 0002E190 ??4NoCommand@AI@@QEAAAEAV01@AEBV01@@Z
        951  3B6 00057510 ??4NoTask@AI@@QEAAAEAV01@$$QEAV01@@Z
        952  3B7 00057510 ??4NoTask@AI@@QEAAAEAV01@AEBV01@@Z
        953  3B8 0005ACE0 ??4ObjectIDFilter@AI@@QEAAAEAV01@$$QEAV01@@Z
        954  3B9 0005ACE0 ??4ObjectIDFilter@AI@@QEAAAEAV01@AEBV01@@Z
        955  3BA 000CD140 ??4Option@AI@@QEAAAEAV01@$$QEAV01@@Z
        956  3BB 000CD140 ??4Option@AI@@QEAAAEAV01@AEBV01@@Z
        957  3BC 0005AD30 ??4Orbit@AI@@QEAAAEAV01@$$QEAV01@@Z
        958  3BD 0005AD30 ??4Orbit@AI@@QEAAAEAV01@AEBV01@@Z
        959  3BE 0006F190 ??4Params@wResourceProvider@@QEAAAEAU01@AEBU01@@Z
        960  3BF 0005ADF0 ??4ParatroopersDrop@AI@@QEAAAEAV01@$$QEAV01@@Z
        961  3C0 0005AF30 ??4ParatroopersDrop@AI@@QEAAAEAV01@AEBV01@@Z
        962  3C1 0005AC90 ??4PositiveFilter@AI@@QEAAAEAV01@$$QEAV01@@Z
        963  3C2 0005AC90 ??4PositiveFilter@AI@@QEAAAEAV01@AEBV01@@Z
        964  3C3 0005B010 ??4RecoveryTanker@AI@@QEAAAEAV01@$$QEAV01@@Z
        965  3C4 0005B010 ??4RecoveryTanker@AI@@QEAAAEAV01@AEBV01@@Z
        966  3C5 00057510 ??4Refueling@AI@@QEAAAEAV01@$$QEAV01@@Z
        967  3C6 00057510 ??4Refueling@AI@@QEAAAEAV01@AEBV01@@Z
        968  3C7 0002E190 ??4RemovePriorityPointForGCI@AI@@QEAAAEAV01@$$QEAV01@@Z
        969  3C8 0002E190 ??4RemovePriorityPointForGCI@AI@@QEAAAEAV01@AEBV01@@Z
        970  3C9 000CCE30 ??4Report@AI@@QEAAAEAV01@$$QEAV01@@Z
        971  3CA 000CCE30 ??4Report@AI@@QEAAAEAV01@AEBV01@@Z
        972  3CB 0005B0B0 ??4Route@AI@@QEAAAEAU01@AEBU01@@Z
        973  3CC 0005B100 ??4RouteFinalAction@AI@@QEAAAEAV01@$$QEAV01@@Z
        974  3CD 0005B100 ??4RouteFinalAction@AI@@QEAAAEAV01@AEBV01@@Z
        975  3CE 0005B170 ??4RouteZoneFilter@AI@@QEAAAEAV01@$$QEAV01@@Z
        976  3CF 0005B170 ??4RouteZoneFilter@AI@@QEAAAEAV01@AEBV01@@Z
        977  3D0 0003B590 ??4SFM_info@@QEAAAEAU0@$$QEAU0@@Z
        978  3D1 0003B5B0 ??4SFM_info@@QEAAAEAU0@AEBU0@@Z
        979  3D2 000CD120 ??4SMOKE_ON_OFF@AI@@QEAAAEAV01@$$QEAV01@@Z
        980  3D3 000CD120 ??4SMOKE_ON_OFF@AI@@QEAAAEAV01@AEBV01@@Z
        981  3D4 000CD160 ??4Script@AI@@QEAAAEAV01@$$QEAV01@@Z
        982  3D5 000CD1E0 ??4Script@AI@@QEAAAEAV01@AEBV01@@Z
        983  3D6 000CD160 ??4ScriptFile@AI@@QEAAAEAV01@$$QEAV01@@Z
        984  3D7 000CD1E0 ??4ScriptFile@AI@@QEAAAEAV01@AEBV01@@Z
        985  3D8 0013B440 ??4Sector@@QEAAAEAV0@$$QEAV0@@Z
        986  3D9 0013B450 ??4Sector@@QEAAAEAV0@AEBV0@@Z
        987  3DA 000CD200 ??4SetCallsign@AI@@QEAAAEAV01@$$QEAV01@@Z
        988  3DB 000CD200 ??4SetCallsign@AI@@QEAAAEAV01@AEBV01@@Z
        989  3DC 000CD040 ??4SetFrequency@AI@@QEAAAEAV01@$$QEAV01@@Z
        990  3DD 000CD040 ??4SetFrequency@AI@@QEAAAEAV01@AEBV01@@Z
        991  3DE 000CD220 ??4SetFrequencyForUnit@AI@@QEAAAEAV01@$$QEAV01@@Z
        992  3DF 000CD220 ??4SetFrequencyForUnit@AI@@QEAAAEAV01@AEBV01@@Z
        993  3E0 000CD240 ??4SetImmortal@AI@@QEAAAEAV01@$$QEAV01@@Z
        994  3E1 000CD240 ??4SetImmortal@AI@@QEAAAEAV01@AEBV01@@Z
        995  3E2 000CD240 ??4SetInvisible@AI@@QEAAAEAV01@$$QEAV01@@Z
        996  3E3 000CD240 ??4SetInvisible@AI@@QEAAAEAV01@AEBV01@@Z
        997  3E4 000CD250 ??4SetPriorityPointForGCI@AI@@QEAAAEAV01@$$QEAV01@@Z
        998  3E5 000CD250 ??4SetPriorityPointForGCI@AI@@QEAAAEAV01@AEBV01@@Z
        999  3E6 000CD240 ??4SetUnlimitedFuel@AI@@QEAAAEAV01@$$QEAV01@@Z
       1000  3E7 000CD240 ??4SetUnlimitedFuel@AI@@QEAAAEAV01@AEBV01@@Z
       1001  3E8 00059180 ??4ShipHoldPoint@AI@@QEAAAEAV01@$$QEAV01@@Z
       1002  3E9 00059180 ??4ShipHoldPoint@AI@@QEAAAEAV01@AEBV01@@Z
       1003  3EA 000CBD50 ??4SkillFactors@@QEAAAEAV0@$$QEAV0@@Z
       1004  3EB 000CBE10 ??4SkillFactors@@QEAAAEAV0@AEBV0@@Z
       1005  3EC 0005B1E0 ??4Stack@AI@@QEAAAEAV01@$$QEAV01@@Z
       1006  3ED 0005B1E0 ??4Stack@AI@@QEAAAEAV01@AEBV01@@Z
       1007  3EE 0002E190 ??4Start@AI@@QEAAAEAV01@$$QEAV01@@Z
       1008  3EF 0002E190 ??4Start@AI@@QEAAAEAV01@AEBV01@@Z
       1009  3F0 000CD240 ??4StopRoute@AI@@QEAAAEAV01@$$QEAV01@@Z
       1010  3F1 000CD240 ??4StopRoute@AI@@QEAAAEAV01@AEBV01@@Z
       1011  3F2 0002E190 ??4StopTransmission@AI@@QEAAAEAV01@$$QEAV01@@Z
       1012  3F3 0002E190 ??4StopTransmission@AI@@QEAAAEAV01@AEBV01@@Z
       1013  3F4 00057FE0 ??4Strafing@AI@@QEAAAEAV01@$$QEAV01@@Z
       1014  3F5 00057FE0 ??4Strafing@AI@@QEAAAEAV01@AEBV01@@Z
       1015  3F6 000CCE30 ??4SwitchAction@AI@@QEAAAEAV01@$$QEAV01@@Z
       1016  3F7 000CCE30 ??4SwitchAction@AI@@QEAAAEAV01@AEBV01@@Z
       1017  3F8 000686A0 ??4SwitchEPLRS@@QEAAAEAV0@$$QEAV0@@Z
       1018  3F9 000686A0 ??4SwitchEPLRS@@QEAAAEAV0@AEBV0@@Z
       1019  3FA 000686C0 ??4SwitchSMOKE_ON_OFF@@QEAAAEAV0@$$QEAV0@@Z
       1020  3FB 000686C0 ??4SwitchSMOKE_ON_OFF@@QEAAAEAV0@AEBV0@@Z
       1021  3FC 000CCFF0 ??4SwitchWaypoint@AI@@QEAAAEAV01@$$QEAV01@@Z
       1022  3FD 000CCFF0 ??4SwitchWaypoint@AI@@QEAAAEAV01@AEBV01@@Z
       1023  3FE 00057510 ??4Tanker@AI@@QEAAAEAV01@$$QEAV01@@Z
       1024  3FF 00057510 ??4Tanker@AI@@QEAAAEAV01@AEBV01@@Z
       1025  400 0005B210 ??4TargetFilter@AI@@QEAAAEAV01@AEBV01@@Z
       1026  401 0005AC90 ??4TargetFilterBase@AI@@QEAAAEAV01@$$QEAV01@@Z
       1027  402 0005AC90 ??4TargetFilterBase@AI@@QEAAAEAV01@AEBV01@@Z
       1028  403 0005B220 ??4TargetFilterVisitor@AI@@QEAAAEAU01@$$QEAU01@@Z
       1029  404 0005B220 ??4TargetFilterVisitor@AI@@QEAAAEAU01@AEBU01@@Z
       1030  405 00057510 ??4Task@AI@@QEAAAEAV01@AEBV01@@Z
       1031  406 00057EF0 ??4TaskState@AI@@QEAAAEAV01@AEBV01@@Z
       1032  407 0002E190 ??4TaskStateConstVisitor@AI@@QEAAAEAV01@AEBV01@@Z
       1033  408 0005B210 ??4TaskStateVisitor@AI@@QEAAAEAV01@AEBV01@@Z
       1034  409 0005B2E0 ??4Threat@TargetFilterVisitor@AI@@QEAAAEAU012@$$QEAU012@@Z
       1035  40A 0005B2E0 ??4Threat@TargetFilterVisitor@AI@@QEAAAEAU012@AEBU012@@Z
       1036  40B 000C72C0 ??4TimedActionBuffer@@QEAAAEAV0@AEBV0@@Z
       1037  40C 00057FE0 ??4TossAttack@AI@@QEAAAEAV01@$$QEAV01@@Z
       1038  40D 00057FE0 ??4TossAttack@AI@@QEAAAEAV01@AEBV01@@Z
       1039  40E 00039B50 ??4Track@Mission@@QEAAAEAV01@AEBV01@@Z
       1040  40F 000C61D0 ??4TrackController@@QEAAAEAV0@AEBV0@@Z
       1041  410 000CD270 ??4TransmitMessage@AI@@QEAAAEAV01@$$QEAV01@@Z
       1042  411 000CD360 ??4TransmitMessage@AI@@QEAAAEAV01@AEBV01@@Z
       1043  412 0005B330 ??4TransmitMessageTask@AI@@QEAAAEAV01@$$QEAV01@@Z
       1044  413 0005B470 ??4TransmitMessageTask@AI@@QEAAAEAV01@AEBV01@@Z
       1045  414 0005B510 ??4TypeFilter@AI@@QEAAAEAV01@$$QEAV01@@Z
       1046  415 0005B620 ??4TypeFilter@AI@@QEAAAEAV01@AEBV01@@Z
       1047  416 00143800 ??4UnitProxy@AI@@QEAAAEAV01@$$QEAV01@@Z
       1048  417 00143890 ??4UnitProxy@AI@@QEAAAEAV01@AEBV01@@Z
       1049  418 0005B6C0 ??4Waypoint@AI@@QEAAAEAU01@$$QEAU01@@Z
       1050  419 0005B7F0 ??4Waypoint@AI@@QEAAAEAU01@AEBU01@@Z
       1051  41A 000BC400 ??4WignmenData@wsTargetState@@QEAAAEAU01@$$QEAU01@@Z
       1052  41B 000BC400 ??4WignmenData@wsTargetState@@QEAAAEAU01@AEBU01@@Z
       1053  41C 0003EE40 ??4WorldManager@@QEAAAEAV0@AEBV0@@Z
       1054  41D 0002E190 ??4WorldTrackPlayer@@QEAAAEAV0@AEBV0@@Z
       1055  41E 0005B880 ??4WrappedAction@AI@@QEAAAEAV01@$$QEAV01@@Z
       1056  41F 0005B930 ??4WrappedAction@AI@@QEAAAEAV01@AEBV01@@Z
       1057  420 0008B730 ??4dbg_draw_structure@@QEAAAEAV0@AEBV0@@Z
       1058  421 00048D80 ??4wActivityManager@@QEAAAEAV0@AEBV0@@Z
       1059  422 00030380 ??4wAttributeOwner@@QEAAAEAV0@$$QEAV0@@Z
       1060  423 000303F0 ??4wAttributeOwner@@QEAAAEAV0@AEBV0@@Z
       1061  424 0005B9F0 ??4wControl@@QEAAAEAV0@AEBV0@@Z
       1062  425 00065650 ??4wDetectable@@QEAAAEAV0@AEBV0@@Z
       1063  426 000E14E0 ??4wDetectionModelParamsLoader@@QEAAAEAV0@$$QEAV0@@Z
       1064  427 000E1510 ??4wDetectionModelParamsLoader@@QEAAAEAV0@AEBV0@@Z
       1065  428 000E1530 ??4wDetector@@QEAAAEAV0@AEBV0@@Z
       1066  429 000E16A0 ??4wDetectorInfo@@QEAAAEAU0@$$QEAU0@@Z
       1067  42A 000E1700 ??4wDetectorInfo@@QEAAAEAU0@AEBU0@@Z
       1068  42B 000E1760 ??4wDetectorInfoStorage@@QEAAAEAV0@$$QEAV0@@Z
       1069  42C 000E1890 ??4wDetectorInfoStorage@@QEAAAEAV0@AEBV0@@Z
       1070  42D 000E1930 ??4wDetector_v2@@QEAAAEAV0@AEBV0@@Z
       1071  42E 0002E190 ??4wECM@@QEAAAEAV0@AEBV0@@Z
       1072  42F 0003B290 ??4wGroundCrewCommand@@QEAAAEAU0@$$QEAU0@@Z
       1073  430 0003B290 ??4wGroundCrewCommand@@QEAAAEAU0@AEBU0@@Z
       1074  431 0006C300 ??4wNetObject@@QEAAAEAV0@$$QEAV0@@Z
       1075  432 0006C350 ??4wNetObject@@QEAAAEAV0@AEBV0@@Z
       1076  433 0002E190 ??4wPlayerTaskIndicator@AI@@QEAAAEAV01@AEBV01@@Z
       1077  434 000EFBC0 ??4wRadarInfo@@QEAAAEAV0@$$QEAV0@@Z
       1078  435 000EFBC0 ??4wRadarInfo@@QEAAAEAV0@AEBV0@@Z
       1079  436 0006F200 ??4wResourceProvider@@QEAAAEAV0@AEBV0@@Z
       1080  437 000E19E0 ??4wSensorCarrier@@QEAAAEAU0@$$QEAU0@@Z
       1081  438 000E1BB0 ??4wSensorCarrier@@QEAAAEAU0@AEBU0@@Z
       1082  439 000E1C40 ??4wSensorInfo@@QEAAAEAV0@AEBV0@@Z
       1083  43A 000F0EE0 ??4wSensorInfoStorage@@QEAAAEAV0@AEBV0@@Z
       1084  43B 00030520 ??4wSignaller@@QEAAAEAV0@AEBV0@@Z
       1085  43C 00048DC0 ??4wSingleActivityHolder@@QEAAAEAV0@AEBV0@@Z
       1086  43D 000FDAA0 ??4wTargetDetectionStatus@@QEAAAEAV0@AEBV0@@Z
       1087  43E 0002E190 ??4waPartsPhysics@@QEAAAEAV0@AEBV0@@Z
       1088  43F 00032B00 ??4woLA_LightCollection@plane_lights@@QEAAAEAV01@AEBV01@@Z
       1089  440 00030520 ??4wsFlags@@QEAAAEAV0@$$QEAV0@@Z
       1090  441 00030520 ??4wsFlags@@QEAAAEAV0@AEBV0@@Z
       1091  442 000BC450 ??4wsTargetState@@QEAAAEAU0@AEBU0@@Z
       1092  443 000BFF60 ??4wsZonesStorage@@QEAAAEAV0@$$QEAV0@@Z
       1093  444 000C0090 ??4wsZonesStorage@@QEAAAEAV0@AEBV0@@Z
       1094  445 000C6A20 ??5@YAAEAVStream@Mail@@AEAV01@AEAUActionEntry@@@Z
       1095  446 00071730 ??5@YAAEAVStream@Mail@@AEAV01@AEAVwSignaller@@@Z
       1096  447 0013B460 ??8Sector@@QEBA_NAEBV0@@Z
       1097  448 000664D0 ??8wGroundCrewCommand@@QEBA_NAEBU0@@Z
       1098  449 00066530 ??9wGroundCrewCommand@@QEBA_NAEBU0@@Z
       1099  44A 000D5370 ??ARoute@AI@@QEAAAEAUWaypoint@1@H@Z
       1100  44B 000FDB60 ??I@YA?AVwTargetDetectionStatus@@AEBV0@0@Z
       1101  44C 0013D440 ??RCircleZoneFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1102  44D 000BCF90 ??RDistributeThreatsBase@Threat@AI@@QEAAXMAEBVAirdefenceData@12@@Z
       1103  44E 0013D490 ??RDynamicCircleZoneFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1104  44F 0013D550 ??RFilterAND@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1105  450 0013D5E0 ??RFilterAND@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@AEAUTargetFilterVisitor@1@@Z
       1106  451 0013D800 ??RFilterOR@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1107  452 0013D890 ??RFilterOR@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@AEAUTargetFilterVisitor@1@@Z
       1108  453 000F46C0 ??RFindLOSObstacles@@QEAA_NPEAVviObject@@PEAVviSearch@@@Z
       1109  454 0013D970 ??RGroupFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1110  455 0002F300 ??RNegativeFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1111  456 0013DA40 ??RObjectIDFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1112  457 0008E360 ??RPositiveFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1113  458 0013DA50 ??RRouteZoneFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1114  459 0013CDE0 ??RTargetFilterBase@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@AEAUTargetFilterVisitor@1@@Z
       1115  45A 0013DA80 ??RTypeFilter@AI@@UEBA_NPEAVMovingObject@@0AEAUTargetFilterState@1@@Z
       1116  45B 000FDD10 ??U@YA?AVwTargetDetectionStatus@@AEBV0@0@Z
       1117  45C 001E93C8 ??_7?$Evoker@VwListener@@V?$Link@VwListener@@@@@@6B@
       1118  45D 001EBAE8 ??_7AWACS@AI@@6B@
       1119  45E 001F6260 ??_7ActivateACLS@AI@@6B@
       1120  45F 001F60A8 ??_7ActivateBeacon@AI@@6B@
       1121  460 001F65B8 ??_7ActivateGCI@AI@@6B@
       1122  461 001F6140 ??_7ActivateICLS@AI@@6B@
       1123  462 001F6520 ??_7ActivateJammer@AI@@6B@
       1124  463 001F61D0 ??_7ActivateLink4@AI@@6B@
       1125  464 001F6490 ??_7ActivateRSBN@AI@@6B@
       1126  465 001EBEF0 ??_7Aerobatics@AI@@6B@
       1127  466 001F2A18 ??_7Aircraft_Descriptor@@6B@
       1128  467 001EBDB0 ??_7AttachTrailer@AI@@6B@
       1129  468 001EB0A0 ??_7AttackGroup@AI@@6B@
       1130  469 001EB260 ??_7AttackMapObject@AI@@6B@
       1131  46A 001EB180 ??_7AttackTargetsAround@AI@@6B@
       1132  46B 001EB1F0 ??_7AttackTargetsInZone@AI@@6B@
       1133  46C 001EB038 ??_7AttackUnit@AI@@6B@
       1134  46D 001EA4E8 ??_7BackGroundTask@AI@@6B@
       1135  46E 001EAB58 ??_7BackGroundTaskState@AI@@6B@
       1136  46F 001EC298 ??_7Barcap@AI@@6B@
       1137  470 001EB2C8 ??_7Bombing@AI@@6B@
       1138  471 001EB328 ??_7BombingRunway@AI@@6B@
       1139  472 001EC228 ??_7CASAdvancedAttack@AI@@6B@
       1140  473 001EB658 ??_7CargoTransportation@AI@@6B@
       1141  474 001EB6C8 ??_7CargoTransportationPlane@AI@@6B@
       1142  475 001EB740 ??_7CargoUnloadPlane@AI@@6B@
       1143  476 001EB580 ??_7CarpetBombing@AI@@6B@
       1144  477 001EA918 ??_7CircleZoneFilter@AI@@6B@
       1145  478 001EC830 ??_7CoalitionTargetManager@@6B@
       1146  479 001EA988 ??_7ComboFilter@AI@@6B@
       1147  47A 001EAEE8 ??_7ComboTask@AI@@6B@
       1148  47B 001EAE80 ??_7ControlledTask@AI@@6B@
       1149  47C 001EA598 ??_7Controller@AI@@6B@
       1150  47D 001EAD00 ??_7ControllerMission@AI@@6B@
       1151  47E 001EAFB0 ??_7ControllerStack@AI@@6B@
       1152  47F 001F62A8 ??_7DeactivateACLS@AI@@6B@
       1153  480 001F60F0 ??_7DeactivateBeacon@AI@@6B@
       1154  481 001F6600 ??_7DeactivateGCI@AI@@6B@
       1155  482 001F6188 ??_7DeactivateICLS@AI@@6B@
       1156  483 001F6568 ??_7DeactivateJammer@AI@@6B@
       1157  484 001F6218 ??_7DeactivateLink4@AI@@6B@
       1158  485 001F64D8 ??_7DeactivateRSBN@AI@@6B@
       1159  486 001EBE18 ??_7DetachTrailer@AI@@6B@
       1160  487 001EBD48 ??_7Disembarking@AI@@6B@
       1161  488 001EA950 ??_7DynamicCircleZoneFilter@AI@@6B@
       1162  489 001F6330 ??_7EPLRS@AI@@6B@
       1163  48A 001EBF58 ??_7EWR@AI@@6B@
       1164  48B 001EBC70 ??_7EmbarkToTransport@AI@@6B@
       1165  48C 001EBCE0 ??_7Embarking@AI@@6B@
       1166  48D 001EB9B8 ??_7EngageGroup@AI@@6B@
       1167  48E 001EB878 ??_7EngageTargets@AI@@6B@
       1168  48F 001EB8E0 ??_7EngageTargetsInZone@AI@@6B@
       1169  490 001EB950 ??_7EngageUnit@AI@@6B@
       1170  491 001EB7B0 ??_7Escort@AI@@6B@
       1171  492 001EC368 ??_7ExternalCargoLoad@AI@@6B@
       1172  493 001EC3D8 ??_7ExternalCargoUnLoad@AI@@6B@
       1173  494 001EBA20 ??_7FAC@AI@@6B@
       1174  495 001EB390 ??_7FAC_AttackGroup@AI@@6B@
       1175  496 001EBA80 ??_7FAC_EngageGroup@AI@@6B@
       1176  497 001EAA18 ??_7FilterAND@AI@@6B@
       1177  498 001EA9D0 ??_7FilterOR@AI@@6B@
       1178  499 001EB108 ??_7FindAndAttackTargetAtPoint@AI@@6B@
       1179  49A 001EBBA8 ??_7FireAtPoint@AI@@6B@
       1180  49B 001EA540 ??_7FlexyTask@AI@@6B@
       1181  49C 001F6CF8 ??_7FlexyTaskState@AI@@6B@
       1182  49D 001EB520 ??_7Follow@AI@@6B@
       1183  49E 001EB5E8 ??_7FollowBigFormation@AI@@6B@
       1184  49F 001EC088 ??_7GoToWaypoint@AI@@6B@
       1185  4A0 001EB810 ??_7GroundEscort@AI@@6B@
       1186  4A1 001EA870 ??_7GroupFilter@AI@@6B@
       1187  4A2 001E8D30 ??_7Helicopter_Const@@6B@
       1188  4A3 001EBC10 ??_7Hold@AI@@6B@
       1189  4A4 001F1780 ??_7IActionFilter@@6B@
       1190  4A5 001E90B8 ??_7IwDatalinkTerminal@@6B@
       1191  4A6 001E8E88 ??_7IwHumanPlane@@6B@
       1192  4A7 001E8B58 ??_7IwInfo@@6B@
       1193  4A8 001E8D60 ??_7IwWarehouse@@6B@
       1194  4A9 001F8A78 ??_7IwWorldIFF@@6B@
       1195  4AA 001EC718 ??_7IwWorldRadarProcessor@@6B@
       1196  4AB 001EB458 ??_7Land@AI@@6B@
       1197  4AC 001EC7E8 ??_7ListTargetManager@@6B@
       1198  4AD 001F63F8 ??_7LoadingShip@AI@@6B@
       1199  4AE 001EA490 ??_7MainTask@AI@@6B@
       1200  4AF 001EAAD8 ??_7MainTaskState@AI@@6B@
       1201  4B0 001F69C8 ??_7Mission@AI@@6B@
       1202  4B1 001ECCE8 ??_7MovingObject@@6BISceneObject@@@
       1203  4B2 001ECD28 ??_7MovingObject@@6BIwNetObject@@@
       1204  4B3 001ECC80 ??_7MovingObject@@6BModelInstance@Graphics@@@
       1205  4B4 001ECD58 ??_7MovingObject@@6BSuicide@@@
       1206  4B5 001EC8D0 ??_7MovingObject@@6BviObject@@@
       1207  4B6 001ECD68 ??_7MovingObjectCommand@@6B@
       1208  4B7 001F6C40 ??_7MultiTask@AI@@6B@
       1209  4B8 001EABD0 ??_7MultiTaskState@AI@@6B@
       1210  4B9 001EC028 ??_7MyStack@AI@@6B@
       1211  4BA 001EA7C8 ??_7NegativeFilter@AI@@6B@
       1212  4BB 001F5CB8 ??_7NoCommand@AI@@6B@
       1213  4BC 001EADB8 ??_7NoTask@AI@@6B@
       1214  4BD 001EA838 ??_7ObjectIDFilter@AI@@6B@
       1215  4BE 001F63B8 ??_7Option@AI@@6B@
       1216  4BF 001EB3F8 ??_7Orbit@AI@@6B@
       1217  4C0 001ED040 ??_7Params@wResourceProvider@@6B@
       1218  4C1 001EBFB8 ??_7ParatroopersDrop@AI@@6B@
       1219  4C2 001E8D00 ??_7Plane_Const@@6B@
       1220  4C3 001EA800 ??_7PositiveFilter@AI@@6B@
       1221  4C4 001EC0F0 ??_7RecoveryTanker@AI@@6B@
       1222  4C5 001EB4B8 ??_7Refueling@AI@@6B@
       1223  4C6 001F6698 ??_7RemovePriorityPointForGCI@AI@@6B@
       1224  4C7 001F62F0 ??_7Report@AI@@6B@
       1225  4C8 001EC2F8 ??_7RouteFinalAction@AI@@6B@
       1226  4C9 001EA8E0 ??_7RouteZoneFilter@AI@@6B@
       1227  4CA 001F6370 ??_7SMOKE_ON_OFF@AI@@6B@
       1228  4CB 001F5D00 ??_7Script@AI@@6B@
       1229  4CC 001F5D40 ??_7ScriptFile@AI@@6B@
       1230  4CD 001F5D88 ??_7SetCallsign@AI@@6B@
       1231  4CE 001F5DD0 ??_7SetFrequency@AI@@6B@
       1232  4CF 001F5E18 ??_7SetFrequencyForUnit@AI@@6B@
       1233  4D0 001F6018 ??_7SetImmortal@AI@@6B@
       1234  4D1 001F6060 ??_7SetInvisible@AI@@6B@
       1235  4D2 001F6648 ??_7SetPriorityPointForGCI@AI@@6B@
       1236  4D3 001F6440 ??_7SetUnlimitedFuel@AI@@6B@
       1237  4D4 001EC158 ??_7ShipHoldPoint@AI@@6B@
       1238  4D5 001EAF50 ??_7Stack@AI@@6B@
       1239  4D6 001F5FD8 ??_7Start@AI@@6B@
       1240  4D7 001F5F48 ??_7StopRoute@AI@@6B@
       1241  4D8 001F5EB0 ??_7StopTransmission@AI@@6B@
       1242  4D9 001EC1C0 ??_7Strafing@AI@@6B@
       1243  4DA 001F5F90 ??_7SwitchAction@AI@@6B@
       1244  4DB 001ECD80 ??_7SwitchEPLRS@@6B@
       1245  4DC 001ECD98 ??_7SwitchSMOKE_ON_OFF@@6B@
       1246  4DD 001F5F00 ??_7SwitchWaypoint@AI@@6B@
       1247  4DE 001EBB48 ??_7Tanker@AI@@6B@
       1248  4DF 001EA758 ??_7TargetFilter@AI@@6B@
       1249  4E0 001EA790 ??_7TargetFilterBase@AI@@6B@
       1250  4E1 001EA418 ??_7Task@AI@@6B@
       1251  4E2 001EAA60 ??_7TaskState@AI@@6B@
       1252  4E3 001EAC60 ??_7TaskStateConstVisitor@AI@@6B@
       1253  4E4 001EAC48 ??_7TaskStateVisitor@AI@@6B@
       1254  4E5 001F59F0 ??_7TimedActionBuffer@@6BIStepCallback@@@
       1255  4E6 001F59D8 ??_7TimedActionBuffer@@6BITrackEventsConsumer@@@
       1256  4E7 001EC448 ??_7TossAttack@AI@@6B@
       1257  4E8 001F59C8 ??_7TrackController@@6B@
       1258  4E9 001F5E68 ??_7TransmitMessage@AI@@6B@
       1259  4EA 001EBE80 ??_7TransmitMessageTask@AI@@6B@
       1260  4EB 001EA8A8 ??_7TypeFilter@AI@@6B@
       1261  4EC 001E93D8 ??_7WorldManager@@6B@
       1262  4ED 001FA728 ??_7WorldTrackPlayer@@6B@
       1263  4EE 001EAE18 ??_7WrappedAction@AI@@6B@
       1264  4EF 001EE020 ??_7dbg_draw_structure@@6B@
       1265  4F0 001EA5F0 ??_7wControl@@6BController@AI@@@
       1266  4F1 001EA738 ??_7wControl@@6BSuicide@@@
       1267  4F2 001EA710 ??_7wControl@@6BwListener@@@
       1268  4F3 001EC680 ??_7wDetectable@@6B@
