Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\assimp-vc140-mt.dll
        301  12C 003211E0 ?CanRead@SIBImporter@Assimp@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVIOSystem@2@_N@Z
        302  12D 00326D70 ?CanRead@SMDImporter@Assimp@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVIOSystem@2@_N@Z
        303  12E 00008170 ?ChangeDirectory@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        304  12F 0000E780 ?CheckMagicToken@BaseImporter@Assimp@@SA_NPEAVIOSystem@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBXIII@Z
        305  130 00066420 ?Clear@aiMaterial@@QEAAXXZ
        306  131 00016DB0 ?Close@DefaultIOSystem@Assimp@@UEAAXPEAVIOStream@2@@Z
        307  132 0004B5A0 ?CollectData@PretransformVertices@Assimp@@AEAAXPEAUaiScene@@PEAUaiNode@@IIPEAUaiMesh@@QEAIPEAI@Z
        308  133 00016DD0 ?ComparePaths@DefaultIOSystem@Assimp@@UEBA_NPEBD0@Z
        309  134 000081A0 ?ComparePaths@IOSystem@Assimp@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        310  135 00016E70 ?ComparePaths@IOSystem@Assimp@@UEBA_NPEBD0@Z
        311  136 00326D90 ?ComputeAbsoluteBoneTransformations@SMDImporter@Assimp@@IEAAXXZ
        312  137 0004BF50 ?ComputeAbsoluteTransform@PretransformVertices@Assimp@@AEAAXPEAUaiNode@@@Z
        313  138 0000E930 ?ConvertToUTF8@BaseImporter@Assimp@@SAXAEAV?$vector@DV?$allocator@D@std@@@std@@@Z
        314  139 0000ECC0 ?ConvertUTF8toISO8859_1@BaseImporter@Assimp@@SAXAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        315  13A 00022250 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiAnimation@@PEBU3@@Z
        316  13B 00022390 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiBone@@PEBU3@@Z
        317  13C 00022570 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiCamera@@PEBU3@@Z
        318  13D 00022680 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiLight@@PEBU3@@Z
        319  13E 000227E0 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiMaterial@@PEBU3@@Z
        320  13F 00022980 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiMesh@@PEBU3@@Z
        321  140 00022C50 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiMetadata@@PEBU3@@Z
        322  141 00022F50 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiNode@@PEBU3@@Z
        323  142 000233F0 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiNodeAnim@@PEBU3@@Z
        324  143 000235C0 ?Copy@SceneCombiner@Assimp@@SAXPEAPEAUaiTexture@@PEBU3@@Z
        325  144 000667D0 ?CopyPropertyList@aiMaterial@@SAXPEAU1@PEBU1@@Z
        326  145 000236F0 ?CopyScene@SceneCombiner@Assimp@@SAXPEAPEAUaiScene@@PEBU3@_N@Z
        327  146 00023DE0 ?CopySceneFlat@SceneCombiner@Assimp@@SAXPEAPEAUaiScene@@PEBU3@@Z
        328  147 0004C020 ?CountNodes@PretransformVertices@Assimp@@AEAAIPEAUaiNode@@@Z
        329  148 0004C090 ?CountVerticesAndFaces@PretransformVertices@Assimp@@AEAAXPEAUaiScene@@PEAUaiNode@@IIPEAI2@Z
        330  149 000360C0 ?Create@Subdivider@Assimp@@SAPEAV12@W4Algorithm@12@@Z
        331  14A 000081C0 ?CreateDirectory@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        332  14B 000081C0 ?CreateDirectoryA@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        333  14C 00029750 ?CreateGeometry@SkeletonMeshBuilder@Assimp@@IEAAXPEBUaiNode@@@Z
        334  14D 0002AD40 ?CreateMaterial@SkeletonMeshBuilder@Assimp@@IEAAPEAUaiMaterial@@XZ
        335  14E 0002AE50 ?CreateMesh@SkeletonMeshBuilder@Assimp@@IEAAPEAUaiMesh@@XZ
        336  14F 00327110 ?CreateOutputAnimations@SMDImporter@Assimp@@IEAAXXZ
        337  150 00327660 ?CreateOutputMaterials@SMDImporter@Assimp@@IEAAXXZ
        338  151 00327990 ?CreateOutputMeshes@SMDImporter@Assimp@@IEAAXXZ
        339  152 003285D0 ?CreateOutputNodes@SMDImporter@Assimp@@IEAAXXZ
        340  153 000081F0 ?CurrentDirectory@IOSystem@Assimp@@UEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        341  154 005C8A88 ?DEFAULT_MATERIAL@ObjFileParser@Assimp@@0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        342  155 00008840 ?DeleteFile@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        343  156 00008840 ?DeleteFileA@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        344  157 0060DED0 ?Dummy@?4??CurrentDirectory@IOSystem@Assimp@@UEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ@4V45@B
        345  158 00012980 ?EnableAreaCheck@FindDegeneratesProcess@Assimp@@QEAAX_N@Z
        346  159 00012990 ?EnableInstantRemoval@FindDegeneratesProcess@Assimp@@QEAAX_N@Z
        347  15A 0003F100 ?Execute@CalcTangentsProcess@Assimp@@MEAAXPEAUaiScene@@@Z
        348  15B 00043440 ?Execute@EmbedTexturesProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        349  15C 000457D0 ?Execute@FindDegeneratesProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        350  15D 00047A70 ?Execute@FindInvalidDataProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        351  15E 000498A0 ?Execute@GenFaceNormalsProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        352  15F 00049E70 ?Execute@GenVertexNormalsProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        353  160 000505E0 ?Execute@JoinVerticesProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        354  161 00052B00 ?Execute@LimitBoneWeightsProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        355  162 000652E0 ?Execute@MakeVerboseFormatProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        356  163 0004C1B0 ?Execute@PretransformVertices@Assimp@@UEAAXPEAUaiScene@@@Z
        357  164 00053580 ?Execute@RemoveRedundantMatsProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        358  165 00053FF0 ?Execute@RemoveVCProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        359  166 00065C40 ?Execute@ScaleProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        360  167 000546F0 ?Execute@SortByPTypeProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        361  168 00055E30 ?Execute@SplitLargeMeshesProcess_Triangle@Assimp@@UEAAXPEAUaiScene@@@Z
        362  169 00055FE0 ?Execute@SplitLargeMeshesProcess_Vertex@Assimp@@UEAAXPEAUaiScene@@@Z
        363  16A 0005A990 ?Execute@TriangulateProcess@Assimp@@UEAAXPEAUaiScene@@@Z
        364  16B 000458F0 ?ExecuteOnMesh@FindDegeneratesProcess@Assimp@@QEAA_NPEAUaiMesh@@@Z
        365  16C 00011370 ?ExecuteOnScene@BaseProcess@Assimp@@QEAAXPEAVImporter@2@@Z
        366  16D 00016E90 ?Exists@DefaultIOSystem@Assimp@@UEBA_NPEBD@Z
        367  16E 00008870 ?Exists@IOSystem@Assimp@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        368  16F 0003CB60 ?Export@Exporter@Assimp@@QEAA?AW4aiReturn@@PEBUaiScene@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1IPEBVExportProperties@2@@Z
        369  170 0003CB80 ?Export@Exporter@Assimp@@QEAA?AW4aiReturn@@PEBUaiScene@@PEBD1IPEBVExportProperties@2@@Z
        370  171 0003D270 ?ExportToBlob@Exporter@Assimp@@QEAAPEBUaiExportDataBlob@@PEBUaiScene@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IPEBVExportProperties@2@@Z
        371  172 0003D280 ?ExportToBlob@Exporter@Assimp@@QEAAPEBUaiExportDataBlob@@PEBUaiScene@@PEBDIPEBVExportProperties@2@@Z
        372  173 00016A40 ?FileSize@DefaultIOStream@Assimp@@UEBA_KXZ
        373  174 0001F5C0 ?Fill@SpatialSort@Assimp@@QEAAXPEBV?$aiVector3t@M@@II_N@Z
        374  175 0001F5E0 ?Finalize@SpatialSort@Assimp@@QEAAXXZ
        375  176 0001F620 ?FindIdenticalPositions@SpatialSort@Assimp@@QEBAXAEBV?$aiVector3t@M@@AEAV?$vector@IV?$allocator@I@std@@@std@@@Z
        376  177 00023E90 ?FindNameMatch@SceneCombiner@Assimp@@CA_NAEBUaiString@@AEAV?$vector@USceneHelper@Assimp@@V?$allocator@USceneHelper@Assimp@@@std@@@std@@I@Z
        377  178 00008890 ?FindNode@aiNode@@QEAAPEAU1@AEBUaiString@@@Z
        378  179 00039670 ?FindNode@aiNode@@QEAAPEAU1@PEBD@Z
        379  17A 000088A0 ?FindNode@aiNode@@QEBAPEBU1@AEBUaiString@@@Z
        380  17B 00039710 ?FindNode@aiNode@@QEBAPEBU1@PEBD@Z
        381  17C 0001DD90 ?FindPositions@SGSpatialSort@Assimp@@QEBAXAEBV?$aiVector3t@M@@IMAEAV?$vector@IV?$allocator@I@std@@@std@@_N@Z
        382  17D 0001F830 ?FindPositions@SpatialSort@Assimp@@QEBAXAEBV?$aiVector3t@M@@MAEAV?$vector@IV?$allocator@I@std@@@std@@@Z
        383  17E 00328720 ?FixTimeValues@SMDImporter@Assimp@@IEAAXXZ
        384  17F 00016AC0 ?Flush@DefaultIOStream@Assimp@@UEAAXXZ
        385  180 0003D540 ?FreeBlob@Exporter@Assimp@@QEAAXXZ
        386  181 00019A90 ?FreeScene@Importer@Assimp@@QEAAXXZ
        387  182 000499B0 ?GenMeshFaceNormals@GenFaceNormalsProcess@Assimp@@AEAA_NPEAUaiMesh@@@Z
        388  183 00049F70 ?GenMeshVertexNormals@GenVertexNormalsProcess@Assimp@@QEAA_NPEAUaiMesh@@I@Z
        389  184 0001FA20 ?GenerateMappingTable@SpatialSort@Assimp@@QEBAIAEAV?$vector@IV?$allocator@I@std@@@std@@M@Z
        390  185 000088B0 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAH@Z
        391  186 000088E0 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAM@Z
        392  187 00008910 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAUaiColor3D@@@Z
        393  188 00008960 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAUaiString@@@Z
        394  189 00008970 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAUaiUVTransform@@@Z
        395  18A 00008980 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIAEAV?$aiColor4t@M@@@Z
        396  18B 00008990 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIPEAHPEAI@Z
        397  18C 000089A0 ?Get@aiMaterial@@QEBA?AW4aiReturn@@PEBDIIPEAMPEAI@Z
        398  18D 0001E510 ?GetAdjacentTriangles@VertexTriangleAdjacency@Assimp@@QEBAPEAII@Z
        399  18E 00019CD0 ?GetBlob@Exporter@Assimp@@QEBAPEBUaiExportDataBlob@@XZ
        400  18F 00012B80 ?GetDeleteFlags@RemoveVCProcess@Assimp@@QEBAIXZ
        401  190 0003D9B0 ?GetErrorString@Exporter@Assimp@@QEBAPEBDXZ
        402  191 00019AF0 ?GetErrorString@Importer@Assimp@@QEBAPEBDXZ
        403  192 000089B0 ?GetErrorText@BaseImporter@Assimp@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        404  193 0003D9D0 ?GetExportFormatCount@Exporter@Assimp@@QEBA_KXZ
        405  194 0003DA00 ?GetExportFormatDescription@Exporter@Assimp@@QEBAPEBUaiExportFormatDesc@@_K@Z
        406  195 0000F3C0 ?GetExtension@BaseImporter@Assimp@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        407  196 0000F5D0 ?GetExtensionList@BaseImporter@Assimp@@QEAAXAEAV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
        408  197 00019B10 ?GetExtensionList@Importer@Assimp@@QEBAXAEAUaiString@@@Z
        409  198 000089C0 ?GetExtensionList@Importer@Assimp@@QEBAXAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        410  199 00012B90 ?GetFixedMaterialsString@RemoveRedundantMatsProcess@Assimp@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        411  19A 0003DA60 ?GetIOHandler@Exporter@Assimp@@QEBAPEAVIOSystem@2@XZ
        412  19B 00019CD0 ?GetIOHandler@Importer@Assimp@@QEBAPEAVIOSystem@2@XZ
        413  19C 0000F7B0 ?GetImport@BatchLoader@Assimp@@QEAAPEAUaiScene@@I@Z
        414  19D 00019CE0 ?GetImporter@Importer@Assimp@@QEBAPEAVBaseImporter@2@PEBD@Z
        415  19E 00019D20 ?GetImporter@Importer@Assimp@@QEBAPEAVBaseImporter@2@_K@Z
        416  19F 00019D40 ?GetImporterCount@Importer@Assimp@@QEBA_KXZ
        417  1A0 00019D50 ?GetImporterIndex@Importer@Assimp@@QEBA_KPEBD@Z
        418  1A1 0001A0B0 ?GetImporterInfo@Importer@Assimp@@QEBAPEBUaiImporterDesc@@_K@Z
        419  1A2 00321700 ?GetInfo@SIBImporter@Assimp@@MEBAPEBUaiImporterDesc@@XZ
        420  1A3 003287B0 ?GetInfo@SMDImporter@Assimp@@MEBAPEBUaiImporterDesc@@XZ
        421  1A4 00012B80 ?GetLimit@SplitLargeMeshesProcess_Triangle@Assimp@@QEBAIXZ
        422  1A5 00012B80 ?GetLimit@SplitLargeMeshesProcess_Vertex@Assimp@@QEBAIXZ
        423  1A6 0001A0E0 ?GetMemoryRequirements@Importer@Assimp@@QEBAXAEAUaiMemoryInfo@@@Z
        424  1A7 0004DFF0 ?GetMeshVFormat@PretransformVertices@Assimp@@AEAAIPEAUaiMesh@@@Z
        425  1A8 00019A80 ?GetModel@ObjFileParser@Assimp@@QEBAPEAUModel@ObjFile@2@XZ
        426  1A9 00066A30 ?GetName@aiMaterial@@QEAA?AUaiString@@XZ
        427  1AA 0001E530 ?GetNumTrianglesPtr@VertexTriangleAdjacency@Assimp@@QEAAAEAII@Z
        428  1AB 0003DA70 ?GetOrphanedBlob@Exporter@Assimp@@QEBAPEBUaiExportDataBlob@@XZ
        429  1AC 0001A4A0 ?GetOrphanedScene@Importer@Assimp@@QEAAPEAUaiScene@@XZ
        430  1AD 0001A4E0 ?GetProgressHandler@Importer@Assimp@@QEBAPEAVProgressHandler@2@XZ
        431  1AE 0003DA80 ?GetPropertyBool@ExportProperties@Assimp@@QEBA_NPEBD_N@Z
        432  1AF 00008A40 ?GetPropertyBool@Importer@Assimp@@QEBA_NPEBD_N@Z
        433  1B0 0003DAA0 ?GetPropertyFloat@ExportProperties@Assimp@@QEBAMPEBDM@Z
        434  1B1 0001A4F0 ?GetPropertyFloat@Importer@Assimp@@QEBAMPEBDM@Z
        435  1B2 0003DB20 ?GetPropertyInteger@ExportProperties@Assimp@@QEBAHPEBDH@Z
        436  1B3 0001A570 ?GetPropertyInteger@Importer@Assimp@@QEBAHPEBDH@Z
        437  1B4 0003DB90 ?GetPropertyMatrix@ExportProperties@Assimp@@QEBA?BV?$aiMatrix4x4t@M@@PEBDAEBV3@@Z
        438  1B5 0001A5E0 ?GetPropertyMatrix@Importer@Assimp@@QEBA?BV?$aiMatrix4x4t@M@@PEBDAEBV3@@Z
        439  1B6 0003DC30 ?GetPropertyString@ExportProperties@Assimp@@QEBA?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBDAEBV34@@Z
        440  1B7 0001A680 ?GetPropertyString@Importer@Assimp@@QEBA?BV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBDAEBV34@@Z
        441  1B8 0001A710 ?GetScene@Importer@Assimp@@QEBAPEBUaiScene@@XZ
        442  1B9 000113C0 ?GetSharedData@BaseProcess@Assimp@@QEAAPEAVSharedPostProcessInfo@2@XZ
        443  1BA 00008A60 ?GetTexture@aiMaterial@@QEBA?AW4aiReturn@@W4aiTextureType@@IPEAUaiString@@PEAW4aiTextureMapping@@PEAIPEAMPEAW4aiTextureOp@@PEAW4aiTextureMapMode@@@Z
        444  1BB 00008AC0 ?GetTextureCount@aiMaterial@@QEBAIW4aiTextureType@@@Z
        445  1BC 003287C0 ?GetTextureIndex@SMDImporter@Assimp@@IEAAIAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        446  1BD 0003A7C0 ?GetThreadID@DefaultLogger@Assimp@@AEAAIXZ
        447  1BE 0004E020 ?GetVFormatList@PretransformVertices@Assimp@@AEAAXPEAUaiScene@@IAEAV?$list@IV?$allocator@I@std@@@std@@@Z
        448  1BF 0003DCC0 ?HasPropertyBool@ExportProperties@Assimp@@QEBA_NPEBD@Z
        449  1C0 0003DD30 ?HasPropertyFloat@ExportProperties@Assimp@@QEBA_NPEBD@Z
        450  1C1 0003DCC0 ?HasPropertyInteger@ExportProperties@Assimp@@QEBA_NPEBD@Z
        451  1C2 0003DDA0 ?HasPropertyMatrix@ExportProperties@Assimp@@QEBA_NPEBD@Z
        452  1C3 0003DE10 ?HasPropertyString@ExportProperties@Assimp@@QEBA_NPEBD@Z
        453  1C4 00321710 ?InternReadFile@SIBImporter@Assimp@@MEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUaiScene@@PEAVIOSystem@2@@Z
        454  1C5 00328880 ?InternReadFile@SMDImporter@Assimp@@MEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAUaiScene@@PEAVIOSystem@2@@Z
        455  1C6 0003F1B0 ?IsActive@CalcTangentsProcess@Assimp@@UEBA_NI@Z
        456  1C7 000436F0 ?IsActive@EmbedTexturesProcess@Assimp@@UEBA_NI@Z
        457  1C8 00046050 ?IsActive@FindDegeneratesProcess@Assimp@@UEBA_NI@Z
        458  1C9 00047D80 ?IsActive@FindInvalidDataProcess@Assimp@@UEBA_NI@Z
        459  1CA 00049CC0 ?IsActive@GenFaceNormalsProcess@Assimp@@UEBA_NI@Z
        460  1CB 0004A870 ?IsActive@GenVertexNormalsProcess@Assimp@@UEBA_NI@Z
        461  1CC 00050860 ?IsActive@JoinVerticesProcess@Assimp@@UEBA_NI@Z
        462  1CD 00052B70 ?IsActive@LimitBoneWeightsProcess@Assimp@@UEBA_NI@Z
        463  1CE 000099B0 ?IsActive@MakeVerboseFormatProcess@Assimp@@UEBA_NI@Z
        464  1CF 0004E100 ?IsActive@PretransformVertices@Assimp@@UEBA_NI@Z
        465  1D0 00053E80 ?IsActive@RemoveRedundantMatsProcess@Assimp@@UEBA_NI@Z
        466  1D1 00054400 ?IsActive@RemoveVCProcess@Assimp@@UEBA_NI@Z
        467  1D2 00065C90 ?IsActive@ScaleProcess@Assimp@@UEBA_NI@Z
        468  1D3 00055870 ?IsActive@SortByPTypeProcess@Assimp@@UEBA_NI@Z
        469  1D4 00056210 ?IsActive@SplitLargeMeshesProcess_Triangle@Assimp@@UEBA_NI@Z
        470  1D5 00056210 ?IsActive@SplitLargeMeshesProcess_Vertex@Assimp@@UEBA_NI@Z
        471  1D6 0005AA40 ?IsActive@TriangulateProcess@Assimp@@UEBA_NI@Z
        472  1D7 0001A730 ?IsDefaultIOHandler@Exporter@Assimp@@QEBA_NXZ
        473  1D8 0001A720 ?IsDefaultIOHandler@Importer@Assimp@@QEBA_NXZ
        474  1D9 0001A730 ?IsDefaultProgressHandler@Importer@Assimp@@QEBA_NXZ
        475  1DA 00008AD0 ?IsExtensionSupported@Importer@Assimp@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        476  1DB 0001A740 ?IsExtensionSupported@Importer@Assimp@@QEBA_NPEBD@Z
        477  1DC 00013440 ?IsHierarchyKept@PretransformVertices@Assimp@@QEBA_NXZ
        478  1DD 00013440 ?IsInstantRemoval@FindDegeneratesProcess@Assimp@@QEBA_NXZ
        479  1DE 00012990 ?KeepHierarchy@PretransformVertices@Assimp@@QEAAX_N@Z
        480  1DF 0000F840 ?LoadAll@BatchLoader@Assimp@@QEAAXXZ
        481  1E0 00328C30 ?LogErrorNoThrow@SMDImporter@Assimp@@IEAAXPEBD@Z
        482  1E1 00328CA0 ?LogWarning@SMDImporter@Assimp@@IEAAXPEBD@Z
        483  1E2 0002E9C0 ?MakeCircle@StandardShapes@Assimp@@SAXMIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        484  1E3 0002EBB0 ?MakeCone@StandardShapes@Assimp@@SAXMMMIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@_N@Z
        485  1E4 0002F270 ?MakeDodecahedron@StandardShapes@Assimp@@SAIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@_N@Z
        486  1E5 00030F10 ?MakeHexahedron@StandardShapes@Assimp@@SAIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@_N@Z
        487  1E6 00031C20 ?MakeIcosahedron@StandardShapes@Assimp@@SAIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        488  1E7 0004E270 ?MakeIdentityTransform@PretransformVertices@Assimp@@AEAAXPEAUaiNode@@@Z
        489  1E8 00032990 ?MakeMesh@StandardShapes@Assimp@@SAPEAUaiMesh@@AEBV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@I@Z
        490  1E9 00032CE0 ?MakeMesh@StandardShapes@Assimp@@SAPEAUaiMesh@@IP6AXIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z@Z
        491  1EA 00033040 ?MakeMesh@StandardShapes@Assimp@@SAPEAUaiMesh@@P6AIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z@Z
        492  1EB 00033400 ?MakeMesh@StandardShapes@Assimp@@SAPEAUaiMesh@@P6AIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@_N@Z@Z
        493  1EC 000337C0 ?MakeOctahedron@StandardShapes@Assimp@@SAIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        494  1ED 00033CC0 ?MakeSphere@StandardShapes@Assimp@@SAXIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        495  1EE 00033DA0 ?MakeTetrahedron@StandardShapes@Assimp@@SAIAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        496  1EF 000653A0 ?MakeVerboseFormat@MakeVerboseFormatProcess@Assimp@@AEAA_NPEAUaiMesh@@@Z
        497  1F0 00454084 ?MaxLenHint@Importer@Assimp@@2IB
        498  1F1 00023F40 ?MergeBones@SceneCombiner@Assimp@@SAXPEAUaiMesh@@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@PEAUaiMesh@@@std@@@std@@@std@@1@Z
        499  1F2 00024450 ?MergeMaterials@SceneCombiner@Assimp@@SAXPEAPEAUaiMaterial@@V?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@PEAUaiMaterial@@@std@@@std@@@std@@1@Z
        500  1F3 00024660 ?MergeMeshes@SceneCombiner@Assimp@@SAXPEAPEAUaiMesh@@IV?$_Vector_const_iterator@V?$_Vector_val@U?$_Simple_types@PEAUaiMesh@@@std@@@std@@@std@@1@Z
        501  1F4 00024F30 ?MergeScenes@SceneCombiner@Assimp@@SAXPEAPEAUaiScene@@AEAV?$vector@PEAUaiScene@@V?$allocator@PEAUaiScene@@@std@@@std@@I@Z
        502  1F5 00025260 ?MergeScenes@SceneCombiner@Assimp@@SAXPEAPEAUaiScene@@PEAU3@AEAV?$vector@UAttachmentInfo@Assimp@@V?$allocator@UAttachmentInfo@Assimp@@@std@@@std@@I@Z
        503  1F6 00027BF0 ?OffsetNodeMeshIndices@SceneCombiner@Assimp@@SAXPEAUaiNode@@I@Z
        504  1F7 0003A7D0 ?OnDebug@DefaultLogger@Assimp@@EEAAXPEBD@Z
        505  1F8 00008AE0 ?OnDebug@NullLogger@Assimp@@UEAAXPEBD@Z
        506  1F9 0003A860 ?OnError@DefaultLogger@Assimp@@EEAAXPEBD@Z
        507  1FA 00008AE0 ?OnError@NullLogger@Assimp@@UEAAXPEBD@Z
        508  1FB 0003A8E0 ?OnInfo@DefaultLogger@Assimp@@EEAAXPEBD@Z
        509  1FC 00008AE0 ?OnInfo@NullLogger@Assimp@@UEAAXPEBD@Z
        510  1FD 0003A960 ?OnWarn@DefaultLogger@Assimp@@EEAAXPEBD@Z
        511  1FE 00008AE0 ?OnWarn@NullLogger@Assimp@@UEAAXPEBD@Z
        512  1FF 00017350 ?Open@DefaultIOSystem@Assimp@@UEAAPEAVIOStream@2@PEBD0@Z
        513  200 00008AF0 ?Open@IOSystem@Assimp@@QEAAPEAVIOStream@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        514  201 00328D10 ?ParseFile@SMDImporter@Assimp@@IEAAXXZ
        515  202 00328FC0 ?ParseFloat@SMDImporter@Assimp@@IEAA_NPEBDPEAPEBDAEAM@Z
        516  203 00329010 ?ParseNodeInfo@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
        517  204 00329460 ?ParseNodesSection@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
        518  205 00329510 ?ParseSignedInt@SMDImporter@Assimp@@IEAA_NPEBDPEAPEBDAEAH@Z
        519  206 003295A0 ?ParseSkeletonElement@SMDImporter@Assimp@@IEAAXPEBDPEAPEBDH@Z
        520  207 00329D60 ?ParseSkeletonSection@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
        521  208 00329F50 ?ParseTriangle@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
