Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Transport.dll
        331  14A 000C1920 ?afterCreatePathMSG@wcColumn@@IEAAX_N0@Z
        332  14B 0014B770 ?afterCreatePathMSG@wcColumnAnimation@@AEAAX_N0@Z
        333  14C 000DB5B0 ?agony@woCar@@AEAAXAEAN@Z
        334  14D 00153B80 ?agony@woCharacterHuman@@AEAAXAEAN@Z
        335  14E 000DB710 ?agonyHuman@woCar@@AEAAXAEAN@Z
        336  14F 00121740 ?airbossAutomaticSpeedAndDir@woShip@@QEAAXXZ
        337  150 001217E0 ?airbossAutomaticSpeedAndDirCompleted@woShip@@QEAAXXZ
        338  151 00121910 ?airbossOrderDir@woShip@@QEAAXN@Z
        339  152 00121A50 ?airbossOrderDirCompleted@woShip@@QEAAXXZ
        340  153 00121B80 ?airbossOrderSpeed@woShip@@QEAAXH@Z
        341  154 00121D50 ?airbossOrderSpeedCompleted@woShip@@QEAAXXZ
        342  155 00121E80 ?allowShoot@woShip@@UEBA_NM@Z
        343  156 00121EC0 ?analizeObstacles@woShip@@IEAAXAEAVVec3f@osg@@@Z
        344  157 001220B0 ?animateFlightDeck@woShip@@IEAAXN@Z
        345  158 000C1AB0 ?askForEmbarkTask@wcColumn@@QEAAXXZ
        346  159 000DBB90 ?attachModels@woCar@@QEAAX_N@Z
        347  15A 000DC080 ?attachTrailer@woCar@@QEAAXXZ
        348  15B 000DC8D0 ?beginAgony@woCar@@AEAAX_N@Z
        349  15C 000837D0 ?beginAirDropProcedure@InternalCargo@@UEAA_NI@Z
        350  15D 000837D0 ?beginAirDropProcedureSingle@InternalCargo@@UEAA_NI@Z
        351  15E 001222F0 ?beginFlood@woShip@@IEAAXXZ
        352  15F 0008EC00 ?bigShip@woShip@@IEAA_NXZ
        353  160 000DD060 ?calcBotEngineAndTransmissionParams@woCar@@QEAAMM@Z
        354  161 000DD170 ?calcSwingBody@woCar@@AEAAXN@Z
        355  162 000D0170 ?calculateElementMotionSquadron@wcSquadron@@IEAAXAEAN@Z
        356  163 00081FF0 ?canBeTrailer@woCar@@QEBA_NXZ
        357  164 00088AD0 ?canForceRiver@wcColumn@@QEBA_NXZ
        358  165 0007AA50 ?canForceRiver@wcColumnAnimation@@QEBA_NXZ
        359  166 00117050 ?canForceRiver@woMovingVehicle@@QEBA_NXZ
        360  167 000A32A0 ?canPlaceColumn@InternalCargo@@UEAA_NI_N0@Z
        361  168 000A3570 ?canPlaceUnit@InternalCargo@@UEAA_NI_N@Z
        362  169 00088AE0 ?canSwim@wcColumn@@QEBA_NXZ
        363  16A 000837D0 ?canSwim@wcColumnAnimation@@QEBA_NXZ
        364  16B 00117070 ?canSwim@woMovingVehicle@@QEBA_NXZ
        365  16C 00082000 ?can_TacticalDir@woCar@@UEBA_NXZ
        366  16D 0007AA50 ?can_TacticalDir@woMovingVehicle@@UEBA_NXZ
        367  16E 0007AA50 ?can_TacticalDir@woShip@@UEBA_NXZ
        368  16F 000DD9F0 ?can_manual@woCar@@UEBA_NXZ
        369  170 00153B90 ?can_manual@woCharacterHuman@@UEBA_NXZ
        370  171 0008EC20 ?can_manual@woShip@@UEBA_NXZ
        371  172 0007AA50 ?can_tacticalSpeed@woMovingVehicle@@UEBA_NXZ
        372  173 0007AA50 ?can_tacticalSpeed@woShip@@UEBA_NXZ
        373  174 00153BF0 ?changeModelShape@woCharacterHuman@@AEAAXAEBV?$basic_string@D@ed@@@Z
        374  175 000DDA30 ?checkAddGroupDescent@woCar@@UEAA_NI_N0@Z
        375  176 00122670 ?checkAddGroupDescent@woShip@@UEAA_NI_N0@Z
        376  177 001226F0 ?checkAirbossMessage@woShip@@QEAAXNM@Z
        377  178 00122820 ?checkCollision@woShip@@IEAAXPEAVMovingObject@@@Z
        378  179 00122E90 ?checkCollisionWithSeeshore@woShip@@IEAAXXZ
        379  17A 001230D0 ?checkDescentBayOnVisible@woShip@@QEAA_NXZ
        380  17B 000DDAB0 ?checkForChanges@woCar@@QEAA_NN@Z
        381  17C 000DDB40 ?checkForUpdates@woCar@@QEAA_NN@Z
        382  17D 0007AA50 ?checkForUpdates@woShip@@QEAA_NM@Z
        383  17E 00123100 ?checkIlluminationsConditions@woShip@@IEAAXXZ
        384  17F 00117080 ?checkLandscape@woMovingVehicle@@AEAAXXZ
        385  180 000DDBF0 ?checkLeveling@woCar@@IEAAHXZ
        386  181 000DDDF0 ?checkMissileThreat@woCar@@AEAAXAEAN@Z
        387  182 00117130 ?checkOnRideObject@woMovingVehicle@@QEAA_NXZ
        388  183 00123280 ?checkPlaneHookHitch@woShip@@QEAAIPEAVwoLABase@@N@Z
        389  184 00117150 ?checkRideOnObstacles@woMovingVehicle@@AEAA_NNNAEANPEAUIntersectionCache@1@@Z
        390  185 000DDE90 ?checkTow@woCar@@SA_NAEBV?$basic_string@D@ed@@0@Z
        391  186 001238E0 ?check_shipDamageVFXs_flooded@woShip@@IEAAXAEBV?$wPosition3@M@@M@Z
        392  187 000C1B20 ?checkedDisperse@wcColumn@@QEAA_NXZ
        393  188 000DE0D0 ?cleanHitchData@woCar@@AEAAXXZ
        394  189 00089310 ?clear@CarsDebugDrawer@@QEAAXXZ
        395  18A 000ABCD0 ?clear@RouteManager@@QEAAXXZ
        396  18B 00114870 ?clearAreaOfResponsibilityInfo@woGuidanceSystemState@@QEAAXXZ
        397  18C 00114900 ?clearExpiredAreaOfResponsibilityInfo@woGuidanceSystemState@@QEAAXXZ
        398  18D 00114940 ?clearExpiredRadarTargets@woGuidanceSystemState@@AEAAXXZ
        399  18E 00114A70 ?clearExpiredTargetLinks@woGuidanceSystemState@@AEAAXXZ
        400  18F 00123AF0 ?clearLandingPlane@woShip@@UEAAXPEAVMovingObject@@@Z
        401  190 000C1C40 ?clearPath@wcColumn@@QEAAXXZ
        402  191 0014BA10 ?clearPath@wcColumnAnimation@@QEAAXXZ
        403  192 00114B40 ?clearRadarTargets@woGuidanceSystemState@@QEAAXXZ
        404  193 00123B60 ?clearTACAN@woShip@@IEAAXXZ
        405  194 00114B50 ?clearTargetLinks@woGuidanceSystemState@@QEAAXXZ
        406  195 00084310 ?clearVOIP@woCar@@AEAAXXZ
        407  196 000DE190 ?client_disconnect@woCar@@KAXPEAX@Z
        408  197 000DE1E0 ?commCreateUpdate@woCar@@QEAAXHEMNMW4wModulation@@@Z
        409  198 000C1D20 ?continueMovement@wcColumn@@UEAAXXZ
        410  199 000C1D80 ?control@wcColumn@@IEAAXAEAN@Z
        411  19A 000D0400 ?control@wcSquadron@@IEAAXAEAN@Z
        412  19B 000DE1F0 ?control@woCar@@AEAAXAEAN@Z
        413  19C 00123B90 ?control@woShip@@IEAAXAEAN@Z
        414  19D 00123C00 ?controlAngularVelocity@woShip@@IEAAXVVec3f@osg@@N@Z
        415  19E 00123EF0 ?controlDeckRolling@woShip@@IEAAXN@Z
        416  19F 000DE780 ?controlDrawArguments@woCar@@QEAAXAEAN@Z
        417  1A0 00124450 ?controlDrawArguments@woShip@@IEAAXAEAN@Z
        418  1A1 001246D0 ?controlFlightDeck@woShip@@IEAAXXZ
        419  1A2 001249A0 ?controlLinearVelocity@woShip@@MEAAXN@Z
        420  1A3 001479F0 ?controlLinearVelocity@woSubmarine@@MEAAXN@Z
        421  1A4 00147A20 ?controlPeriscope@woSubmarine@@IEAAXXZ
        422  1A5 000BB9F0 ?controlSecondaryService@wAirService@@QEAAXAEAN@Z
        423  1A6 000BBA50 ?controlService@wAirService@@QEAAXAEAN@Z
        424  1A7 00147AA0 ?controlVerticalVelocity@woSubmarine@@IEAAXN@Z
        425  1A8 000C1E60 ?create@wcColumn@@SAPEAV1@PEAUlua_State@@PEAVIwcCountry@@_NE@Z
        426  1A9 0014BA80 ?create@wcColumnAnimation@@SAPEAV1@PEAUlua_State@@PEAVIwcCountry@@_NE@Z
        427  1AA 000D0550 ?create@wcSquadron@@SAPEAV1@PEAUlua_State@@PEAVIwcCountry@@_NE@Z
        428  1AB 000DE7C0 ?create@woCar@@SAPEAV1@PEAUInitCar@1@PEAVwcColumn@@@Z
        429  1AC 00153D50 ?create@woCharacterHuman@@SAPEAV1@PEAUInitCharacter@@PEAVwcColumnAnimation@@@Z
        430  1AD 00124C10 ?create@woShip@@SAPEAV1@PEAUInitShip@1@PEAVwcSquadron@@@Z
        431  1AE 00147C10 ?create@woSubmarine@@SAPEAV1@PEAUInitShip@woShip@@PEAVwcSquadron@@@Z
        432  1AF 00124D00 ?createAirBoss@woShip@@QEAAXXZ
        433  1B0 00124D20 ?createAirWing@woShip@@QEAAXPEAVConfig@Lua@@AEBV?$basic_string@D@ed@@@Z
        434  1B1 000DE8C0 ?createControlActivity@woCar@@QEAAXH@Z
        435  1B2 00153E40 ?createControlActivity@woCharacterHuman@@QEAAXH@Z
        436  1B3 00125860 ?createControlActivity@woShip@@QEAAXXZ
        437  1B4 000DEC70 ?createDatalink@woCar@@AEAAXAEBV?$basic_string@D@ed@@@Z
        438  1B5 000DEC80 ?createDatalink@woCar@@AEAA_NW4DatalinkTypes@@AEBV?$basic_string@D@ed@@@Z
        439  1B6 00125C10 ?createDatalink@woShip@@IEAAXW4DatalinkTypes@@@Z
        440  1B7 00126030 ?createDatalink@woShip@@IEAAXXZ
        441  1B8 00126110 ?createElevatorSoundSource@woShip@@IEAAXAEBVVec3d@osg@@@Z
        442  1B9 00126270 ?createEmptyRouteMission@woShip@@QEAAPEAVTask@AI@@AEBVVec3f@osg@@I@Z
        443  1BA 000C22B0 ?createNetPath@wcColumn@@QEAAXAEBV?$map@MURoutePoint@@U?$less@M@std@@V?$allocator@U?$pair@$$CBMURoutePoint@@@std@@@ed@@@std@@@Z
        444  1BB 0014BE30 ?createNetPath@wcColumnAnimation@@AEAAXAEBV?$map@MURoutePoint@@U?$less@M@std@@V?$allocator@U?$pair@$$CBMURoutePoint@@@std@@@ed@@@std@@@Z
        445  1BC 000C25E0 ?createPathAndUnits@wcColumn@@QEAAXAEAVConfig@Lua@@E@Z
        446  1BD 0014C170 ?createPathAndUnits@wcColumnAnimation@@IEAAXAEAVConfig@Lua@@E@Z
        447  1BE 000C3410 ?createPathEnd@wcColumn@@IEAAXH_N@Z
        448  1BF 0014CBC0 ?createPathEnd@wcColumnAnimation@@AEAAXH_N@Z
        449  1C0 000C3600 ?createPathWORoad@wcColumn@@QEAAXVVec3d@osg@@0_N@Z
        450  1C1 001269F0 ?createRandomDamageVFX@woShip@@IEAAXPEBUwsCollisionData@@@Z
        451  1C2 002271A0 ?createRouteWORoad@wcRoute@@SAPEAVIRoute@edterrain@@AEAVVec3d@osg@@0M_NN@Z
        452  1C3 000BBB80 ?createSystem@wAirService@@QEAA_NHNW4wModulation@@@Z
        453  1C4 00322FBD ?create_non_supercarrier_air_wing@woShip@@2_NA
        454  1C5 000C37A0 ?currentAlarmState@wcColumn@@QEBA?AW4GTMAlarmType@@XZ
        455  1C6 0014CD90 ?currentAlarmState@wcColumnAnimation@@AEBA?AW4GTMAlarmType@@XZ
        456  1C7 000C37F0 ?currentFormation@wcColumn@@QEBA?AW4CarFormationType@@XZ
        457  1C8 0014CDB0 ?currentFormation@wcColumnAnimation@@AEBA?AW4CarFormationType@@XZ
        458  1C9 000C3840 ?currentROE@wcColumn@@QEBA?AW4ROEType@@XZ
        459  1CA 0014CDD0 ?currentROE@wcColumnAnimation@@AEBA?AW4ROEType@@XZ
        460  1CB 00114B60 ?deactivate@woGuidanceSystemState@@QEAAXXZ
        461  1CC 00127460 ?deactivateACLS@woShip@@QEAAXXZ
        462  1CD 000DF510 ?deactivateBeacon@woCar@@QEAAXAEBV?$basic_string@D@ed@@@Z
        463  1CE 001274A0 ?deactivateBeacon@woShip@@QEAAXAEBV?$basic_string@D@ed@@@Z
        464  1CF 000DF540 ?deactivateGuidanceSystem@woCar@@QEAAXXZ
        465  1D0 000DF580 ?deactivateJammer@woCar@@QEAAXXZ
        466  1D1 001274D0 ?deactivateLink4@woShip@@QEAAXXZ
        467  1D2 000DF5C0 ?deactivateRSBN@woCar@@QEAAXXZ
        468  1D3 00127530 ?deactivateStationHQGeometry@woShip@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        469  1D4 00127640 ?debugLights@woShip@@IEAAXXZ
        470  1D5 000BBD60 ?deckFreeFromPlanes@wAirService@@QEAA_NXZ
        471  1D6 000D08B0 ?deleteShips@wcSquadron@@IEAAXXZ
        472  1D7 000BBDF0 ?deleteSystem@wAirService@@QEAA_NXZ
        473  1D8 000C38A0 ?deleteTargetTask@wcColumn@@QEAAXI@Z
        474  1D9 000D0940 ?deleteTargetTask@wcSquadron@@QEAAXI@Z
        475  1DA 000D0970 ?deleteUIRoute@wcSquadron@@QEAAXXZ
        476  1DB 00322FA8 ?deltaHeightCoeff@?1??maxDeltaHeight@woMovingVehicle@@AEBANN@Z@4NB
        477  1DC 00321A70 ?desc@?1??getDesc@wcColumn@@UEBAPEAUDescriptor@Controller@AI@@XZ@4U345@A
        478  1DD 00321F70 ?desc@?1??getDesc@wcColumnAnimation@@UEBAPEAUDescriptor@Controller@AI@@XZ@4U345@A
        479  1DE 00321E50 ?desc@?1??getDesc@wcSquadron@@UEBAPEAUDescriptor@Controller@AI@@XZ@4U345@A
        480  1DF 000C3940 ?destroy@wcColumn@@UEAAX_N@Z
        481  1E0 0014CE50 ?destroy@wcColumnAnimation@@UEAAX_N@Z
        482  1E1 000D09F0 ?destroy@wcSquadron@@UEAAX_N@Z
        483  1E2 000DF620 ?destroy@woCar@@UEAAX_N@Z
        484  1E3 00153F80 ?destroy@woCharacterHuman@@UEAAX_N@Z
        485  1E4 00127B20 ?destroy@woShip@@UEAAX_N@Z
        486  1E5 000C3DD0 ?destroyObjectOnPath@wcColumn@@QEAAXI@Z
        487  1E6 0014CEB0 ?destroyObjectOnPath@wcColumnAnimation@@QEAAXI@Z
        488  1E7 000DF750 ?destroy_@woCar@@AEAAXXZ
        489  1E8 001540E0 ?destroy_@woCharacterHuman@@AEAAXXZ
        490  1E9 00127BE0 ?destroy_@woShip@@IEAAXXZ
        491  1EA 000DF7D0 ?dettachTrailer@woCar@@QEAAXXZ
        492  1EB 000C4160 ?disableFOTargets@wcColumn@@QEAAXXZ
        493  1EC 000DF9E0 ?disembarking@woCar@@QEAAXI@Z
        494  1ED 00127CB0 ?doControl@woShip@@MEAAXAEAN@Z
        495  1EE 00147D50 ?doControl@woSubmarine@@MEAAXAEAN@Z
        496  1EF 000E0050 ?doNetHumanTakeControl@woCar@@AEAAX_N0H@Z
        497  1F0 00089380 ?draw@CarsDebugDrawer@@QEAAXXZ
        498  1F1 000E02D0 ?drawLights@woCar@@AEAAXXZ
        499  1F2 000E04D0 ?drawLocator@woCar@@AEAAXN@Z
        500  1F3 000E06D0 ?drawSwingBody@woCar@@AEAAXN@Z
        501  1F4 000E0A40 ?drawTracks@woCar@@AEAAXN@Z
        502  1F5 000E0C70 ?drawWheels@woCar@@AEAAXN@Z
        503  1F6 00304280 ?driverIsoViewPoint@woCar@@0VVec3d@osg@@A
        504  1F7 00322190 ?driverViewConnector@woCar@@0PEAVModelConnector@Graphics@@EA
        505  1F8 000E0E20 ?ecm_update@woCar@@IEAAXAEAN@Z
        506  1F9 000E0E40 ?effects@woCar@@AEAAXXZ
        507  1FA 001282B0 ?executeTask@woShip@@IEAAXN@Z
        508  1FB 000E1650 ?explode@woCar@@AEAAX_N@Z
        509  1FC 000B7DE0 ?exportCoeffs@mVehicleHeatManager@@QEBAHHPEAM@Z
        510  1FD 000B84B0 ?exportTemperatures@mVehicleHeatManager@@QEBAHHPEAM@Z
        511  1FE 000C4380 ?fallInTemplate@wcColumn@@QEAAXAEBV?$basic_string@D@ed@@@Z
        512  1FF 0007AAA0 ?fastPos@woMovingVehicle@@QEBA?AVVec3d@osg@@XZ
        513  200 000E1E70 ?findGoodPoint@woCar@@QEAAXAEBVVec3d@osg@@NAEBVVec2d@3@1@Z
        514  201 000E20C0 ?findGoodPoint@woCar@@SAXPEAX@Z
        515  202 00321FA0 ?flirFactor@mVehicleHeatManager@@2VVec4f@osg@@A
        516  203 00128340 ?flood@woShip@@IEAAXN@Z
        517  204 000E2DA0 ?forcedPositionUpdate@woCar@@QEAAXXZ
        518  205 000E2DD0 ?formDrawArguments@woCar@@UEAAXXZ
        519  206 00128B40 ?formDrawArguments@woShip@@MEAAXXZ
        520  207 000E3090 ?formDrawArguments_nonsim@woCar@@UEAAXXZ
        521  208 000C43A0 ?freezePath@wcColumn@@QEAAXXZ
        522  209 000E3230 ?fullAmmoReset@woCar@@QEAAHXZ
        523  20A 000BBE60 ?getATC@wAirService@@QEAAPEAVwoATC@@XZ
        524  20B 00128F50 ?getATC@woShip@@UEBAPEAVwoATC@@XZ
        525  20C 000E3340 ?getAcceleratorState@woCar@@QEBA_NXZ
        526  20D 00154120 ?getActiveWeaponInfo@woCharacterHuman@@QEBA?AV?$optional@UHandWeaponInfo@@@std@@XZ
        527  20E 00083530 ?getAddProps@woCar@@QEBAPEBV?$unordered_map@V?$basic_string@D@ed@@UcustomUnitProperty@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UcustomUnitProperty@@@std@@@2@@std@@XZ
        528  20F 000E33B0 ?getAimPoint@woCar@@UEAA?AVVec3d@osg@@XZ
        529  210 00154140 ?getAimPoint@woCharacterHuman@@UEAA?AVVec3d@osg@@XZ
        530  211 00128F70 ?getAimPoint@woShip@@UEAA?AVVec3d@osg@@XZ
        531  212 00154180 ?getAimShift@woCharacterHuman@@AEAAXAEAVVec3d@osg@@@Z
        532  213 00129080 ?getAirBossRoom@woShip@@QEAAPEAVIAirBossRoom@@XZ
        533  214 000A3840 ?getAirborn@InternalCargo@@UEAA_NXZ
        534  215 00092190 ?getAllowAirboss@woShip@@QEBA_NXZ
        535  216 000921A0 ?getAllowLso@woShip@@QEBA_NXZ
        536  217 000E3500 ?getAllowedDustEffect@woCar@@AEAA_NXZ
        537  218 000E35A0 ?getAmmo@woCar@@UEBAPEBVAmmo@@XZ
        538  219 00129090 ?getAmmo@woShip@@UEBAPEBVAmmo@@XZ
        539  21A 00114BD0 ?getAreaOfResponsibility@woGuidanceSystemState@@QEBA_NAEAVVec3d@osg@@AEAH@Z
        540  21B 00083540 ?getArmoredInterface@woCar@@UEBAPEAVwIArmoredTarget@@XZ
        541  21C 000921B0 ?getArmoredInterface@woShip@@UEBAPEAVwIArmoredTarget@@XZ
        542  21D 001290A0 ?getArrestingGearsCount@woShip@@QEAAIXZ
        543  21E 001543D0 ?getBaseSightName@woCharacterHuman@@QEBAAEBV?$basic_string@D@ed@@XZ
        544  21F 000D0AB0 ?getBaseSubmerson@woSubmarine@@QEBAMXZ
        545  220 001290D0 ?getBrakeDistance@woShip@@QEAAMXZ
        546  221 000E36A0 ?getBrakeState@woCar@@QEBA_NXZ
        547  222 00129150 ?getBubbleState@woShip@@QEAAHH@Z
        548  223 00117550 ?getByImpl@woMovingVehicle@@SAPEBV1@PEBVMovingVehicle@@@Z
        549  224 001543E0 ?getCameraMaxDist@woCharacterHuman@@UEAANAEBVVec3d@osg@@AEBN_N@Z
        550  225 000E36E0 ?getCameraViewPoint@woCar@@UEAA?AV?$wPosition3@N@@_N@Z
        551  226 001543F0 ?getCameraViewPoint@woCharacterHuman@@UEAA?AV?$wPosition3@N@@_N@Z
        552  227 001291B0 ?getCameraViewPoint@woShip@@UEAA?AV?$wPosition3@N@@_N@Z
        553  228 00088AF0 ?getCarSize@wcColumn@@UEAAHXZ
        554  229 000A3850 ?getCargoWeight@InternalCargo@@QEBAMXZ
        555  22A 001291D0 ?getCatapultShuttlePos@woShip@@QEAA?AVVec3f@osg@@HM@Z
        556  22B 00114CB0 ?getChannel@woGuidanceSystemState@@QEBAHXZ
        557  22C 000E3E80 ?getCockpitName@woCar@@UEBAAEBV?$basic_string@D@ed@@XZ
        558  22D 000E3EB0 ?getCommunicator@woCar@@UEAAPEAVwCommunicator@@XZ
        559  22E 000E3EB0 ?getCommunicator_c@woCar@@QEBAPEBVwCommunicator@@XZ
        560  22F 00129450 ?getCordAnchors@woShip@@QEAA_NHAEAVVec3f@osg@@0@Z
        561  230 000C4410 ?getCountWaypoints@wcColumn@@QEBAHXZ
        562  231 00088B00 ?getCreatePathRetValue@wcColumn@@QEAAEXZ
        563  232 000AD4B0 ?getCreatePathRetValue@wcColumnAnimation@@QEAAEXZ
        564  233 00083550 ?getCrewManager@woCar@@QEBAPEAVCrewManager@@XZ
        565  234 000E3EC0 ?getCrewMemberName@woCar@@UEBA?AUcrewMemberName@@H@Z
        566  235 00083560 ?getCriticalArgumentIDs@woCar@@QEBA?AV?$span@$$CBG$0?0@ed@@XZ
        567  236 000E40E0 ?getCruiseControl@woCar@@QEBA_NXZ
        568  237 000D0AD0 ?getCurrentRoute@wcSquadron@@UEAAPEAUTaxiPoint@@XZ
        569  238 001294D0 ?getCurrentRoute@woShip@@UEAAPEAUTaxiPoint@@XZ
        570  239 0014D170 ?getCurrentSpeed@wcColumnAnimation@@QEBAMXZ
        571  23A 000E40F0 ?getDatalinkCommunicator@woCar@@AEBAPEAVwDatalinkCommunicator@@W4DatalinkTypes@@@Z
        572  23B 001294F0 ?getDatalinkCommunicator@woShip@@IEBAPEAVwDatalinkCommunicator@@W4DatalinkTypes@@@Z
        573  23C 000E4110 ?getDatalinkTerminal@woCar@@UEBAPEAVIwDatalinkTerminal@@E@Z
        574  23D 00129520 ?getDatalinkTerminal@woShip@@UEBAPEAVIwDatalinkTerminal@@E@Z
        575  23E 00088B10 ?getDesc@wcColumn@@UEBAPEAUDescriptor@Controller@AI@@XZ
        576  23F 000AD4C0 ?getDesc@wcColumnAnimation@@UEBAPEAUDescriptor@Controller@AI@@XZ
        577  240 00092220 ?getDesc@wcSquadron@@UEBAPEAUDescriptor@Controller@AI@@XZ
        578  241 000E4140 ?getDescentCap@woCar@@UEAAHXZ
        579  242 0007AAC0 ?getDescriptor@woMovingVehicle@@QEBAPEBUVehicle_Descriptor@@XZ
        580  243 000E4180 ?getDetectable@woCar@@UEAAPEAVwDetectable@@XZ
        581  244 00129550 ?getDetectable@woShip@@UEAAPEAVwDetectable@@XZ
        582  245 00083580 ?getDetectionPoint@woCar@@UEAA?AVVec3d@osg@@XZ
        583  246 000D0B20 ?getDetectionPoint@woSubmarine@@UEAA?AVVec3d@osg@@XZ
        584  247 000C4430 ?getDetector@wcColumn@@UEAAPEAVwDetector@@XZ
        585  248 000844E0 ?getDetector@wcColumnAnimation@@UEAAPEAVwDetector@@XZ
        586  249 000D0B40 ?getDetector@wcSquadron@@UEAAPEAVwDetector@@XZ
        587  24A 000E41A0 ?getDiffInitAddProperties@woCar@@QEAAXAEAVWriter@Mail@@@Z
        588  24B 000B8600 ?getDiffInitStatus@mVehicleHeatManager@@QEAAXAEAVWriter@Mail@@@Z
        589  24C 000E41F0 ?getDiffInitStatus@woCar@@UEAAXAEAVWriter@Mail@@@Z
        590  24D 00129980 ?getDiffInitStatus@woShip@@UEAAXAEAVWriter@Mail@@@Z
        591  24E 00148000 ?getDiffInitStatus@woSubmarine@@UEAAXAEAVWriter@Mail@@@Z
        592  24F 00129B50 ?getDrawArgumentsValue@woShip@@QEAAMH@Z
        593  250 00129B80 ?getElevatorState@woShip@@QEAAHH@Z
        594  251 00129BF0 ?getElevatorY@woShip@@QEAAMH@Z
        595  252 00088BA0 ?getEmbarkTask@wcColumn@@UEAAAEAUSEmbarkTask@1@XZ
        596  253 000E4300 ?getEmissionFrequencies@woCar@@UEBAPEBV?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@XZ
        597  254 000E4300 ?getEmissionFrequencies@woShip@@UEBAPEBV?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@XZ
        598  255 000835A0 ?getEnchancedVisibility@mVehicleHeatManager@@QEAA_NXZ
        599  256 000E4310 ?getEngineRPM@woCar@@QEAAMXZ
        600  257 000E4380 ?getEngineState@woCar@@QEAAE_N@Z
        601  258 00215C50 ?getEquipmentArg@Ship_Descriptor@@QEBAHPEBD@Z
        602  259 00218600 ?getEquipmentArg@Vehicle_Descriptor@@QEBAHPEBD@Z
        603  25A 00215DC0 ?getEquipmentArgValue@Ship_Descriptor@@QEBAMPEBDM@Z
        604  25B 00218770 ?getEquipmentArgValue@Vehicle_Descriptor@@QEBAMPEBDM@Z
        605  25C 000835B0 ?getFindingDistance@woCar@@UEBAMXZ
        606  25D 000922B0 ?getFindingDistance@woShip@@UEBAMXZ
        607  25E 000C4510 ?getFireTimeTargetCar@wcColumn@@QEAA_NHAEAN0@Z
        608  25F 00088BB0 ?getFordingDepth@wcColumn@@QEBAMXZ
        609  260 000AD550 ?getFordingDepth@wcColumnAnimation@@QEBAMXZ
        610  261 00117640 ?getFordingDepth@woMovingVehicle@@QEBAMXZ
        611  262 0008B130 ?getFormation@CustomFormations@@QEAAPEBVCustomFormation@@AEBV?$basic_string@D@ed@@@Z
        612  263 000C4640 ?getFormationOffset@wcColumn@@QEBA?AVVec2d@osg@@H@Z
        613  264 000BBF00 ?getFreeCatapultsNum@wAirService@@QEAAHXZ
        614  265 000C4680 ?getFreeFormPos@wcColumn@@AEAA?AV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@AEBV23@AEBV?$basic_string@D@3@@Z
        615  266 0014D190 ?getFreeFormPos@wcColumnAnimation@@IEAA?AV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@AEBV23@AEBV?$basic_string@D@3@@Z
        616  267 000A3880 ?getFullMass@InternalCargo@@UEBAMXZ
        617  268 000E4550 ?getGearNum@woCar@@UEBAHXZ
        618  269 000836B0 ?getGearNum@woShip@@UEBAHXZ
        619  26A 00129D10 ?getGlisserParamByVelocity@woShip@@IEBAMM@Z
        620  26B 000922C0 ?getGotoIndex@wcSquadron@@QEAAHXZ
        621  26C 000D0B80 ?getGotoWaypoint@wcSquadron@@QEAAAEBVVec3f@osg@@XZ
        622  26D 00129DB0 ?getGotoWaypoint@woShip@@QEAA?AVVec3f@osg@@XZ
        623  26E 000835C0 ?getGreenSmokeCount@woCar@@QEAAHXZ
        624  26F 00129E00 ?getGroupNameNet@woShip@@QEBA?AV?$basic_string@D@ed@@XZ
        625  270 000E4590 ?getGuidanceAreaOfResponsibility@woCar@@QEBA_NAEAVVec3d@osg@@AEAH@Z
        626  271 000E45A0 ?getGuidanceChannel@woCar@@QEBAHXZ
        627  272 000E45B0 ?getGuidanceRadarProviderIds@woCar@@QEBAXAEAV?$vector@IV?$allocator@I@ed@@@ed@@@Z
        628  273 000E45C0 ?getGuidanceRadarTargets@woCar@@QEAAXAEAV?$vector@URadarTargetData@woGuidanceSystemState@@V?$allocator@URadarTargetData@woGuidanceSystemState@@@ed@@@ed@@@Z
        629  274 000E45D0 ?getGuidanceSystemState@woCar@@QEAAPEAVwoGuidanceSystemState@@XZ
        630  275 000E45D0 ?getGuidanceSystemState@woCar@@QEBAPEBVwoGuidanceSystemState@@XZ
        631  276 000E4610 ?getGuidanceTargetLinks@woCar@@QEAAXAEAV?$vector@UTargetLinkData@woGuidanceSystemState@@V?$allocator@UTargetLinkData@woGuidanceSystemState@@@ed@@@ed@@@Z
        632  277 000E4620 ?getHandbrake@woCar@@QEBA_NXZ
        633  278 000835F0 ?getHeight@woCar@@UEBAMXZ
        634  279 000922D0 ?getHeight@woShip@@UEBAMXZ
        635  27A 00129E30 ?getHoldbackBarDnPos@woShip@@UEAA?AVVec3f@osg@@HM@Z
