Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\AIFM.dll
        259  102 000AC9F0 ?get_sau_flight@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        260  103 000ACA00 ?get_support_gears_contact@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        261  104 000ACA30 ?get_theta@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        262  105 000ACA40 ?get_theta_c@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        263  106 000ACA50 ?get_throttle@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        264  107 000ACA60 ?get_thrust@AIPlaneEngine@AIFM@EagleFM@@QEBAMXZ
        265  108 000ACA70 ?get_turn_value@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        266  109 000ACA80 ?get_u_0@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        267  10A 000ACA90 ?get_u_d@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        268  10B 000ACAA0 ?get_u_max@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        269  10C 000ACAB0 ?get_u_min@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        270  10D 000ACAC0 ?get_velocity@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        271  10E 000ACAE0 ?get_velocity_bcs@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        272  10F 000ACB10 ?get_wind_l@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        273  110 000ACB20 ?get_wind_w@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        274  111 000ACB40 ?get_z_l@AIPlaneFM@AIFM@EagleFM@@QEBA@XZ
        275  112 000A2560 ?init@AIAerodyneFM@AIFM@EagleFM@@QEAAXPEAVIwoLA@@AEBVAIAerodyneInit@23@@Z
        276  113 000A3EC0 ?init@AIGearPost@AIFM@EagleFM@@QEAAXAEBUAIGearPostInit@23@@Z
        277  114 000A6060 ?init@AIHAirplane@AIFM@EagleFM@@QEAAXAEBVAIHAirplaneInit@23@@Z
        278  115 000A8900 ?init@AIHelicopterFM@AIFM@EagleFM@@QEAAXPEAVIwoLA@@PEAPEAVAustereEngine@Propulsion@AustereFM@3@AEBVAIHelicopterInit@23@@Z
        279  116 000B4090 ?init@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVIwoLA@@AEBVAIPlaneInit@23@@Z
        280  117 000AAF80 ?init@AIRotor@AIFM@EagleFM@@QEAAXAEBVAIRotorInit@23@@Z
        281  118 000AB790 ?init@AITurboshaft@AIFM@EagleFM@@QEAAXPEAVIwoLA@@HPEAVAustereEngine@Propulsion@AustereFM@3@AEBVAITurboshaftInit@23@@Z
        282  119 000A2A20 ?initAirStart@AIAerodyneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@0MMM@Z
        283  11A 000A8BE0 ?initAirStart@AIHelicopterFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@0MMM@Z
        284  11B 000B4BF0 ?initAirStart@AIPlaneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@0MMM@Z
        285  11C 000A2A30 ?initColdStart@AIAerodyneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@M0@Z
        286  11D 000A8FA0 ?initColdStart@AIHelicopterFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@M0@Z
        287  11E 000B4C60 ?initColdStart@AIPlaneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@MM0@Z
        288  11F 000A2A30 ?initHotStart@AIAerodyneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@M0@Z
        289  120 000A8FC0 ?initHotStart@AIHelicopterFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@M0@Z
        290  121 000B4C60 ?initHotStart@AIPlaneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@MM0@Z
        291  122 000ACB60 ?init_hot_start@AIPlaneEngine@AIFM@EagleFM@@QEAAXXZ
        292  123 000B4CC0 ?interruptPathFollowing@AIPlaneFM@AIFM@EagleFM@@QEAAXW4wConst@@@Z
        293  124 000A2B10 ?isGroundMobility@AIAerodyneFM@AIFM@EagleFM@@QEBA_NXZ
        294  125 000B4D40 ?moments@AIPlaneFM@AIFM@EagleFM@@AEAA?AVVec3d@osg@@N@Z
        295  126 000B4FD0 ?prepare_for_simulation@AIPlaneFM@AIFM@EagleFM@@AEAAXXZ
        296  127 000A2B70 ?selectModelTimeStep@AIAerodyneFM@AIFM@EagleFM@@MEAAXXZ
        297  128 000B5370 ?selectModelTimeStep@AIPlaneFM@AIFM@EagleFM@@MEAAXXZ
        298  129 000B53C0 ?setAirTarget@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVMovingObject@@@Z
        299  12A 000B5440 ?setArrival@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVwAirdrome@@@Z
        300  12B 000A2BC0 ?setCellIF@AIAerodyneFM@AIFM@EagleFM@@UEAAXHMM@Z
        301  12C 000A9300 ?setCellIF@AIHelicopterFM@AIFM@EagleFM@@UEAAXHMM@Z
        302  12D 000B54C0 ?setCircleOrbit@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        303  12E 000B5540 ?setCollisionAvoidance@AIPlaneFM@AIFM@EagleFM@@QEAAX_N@Z
        304  12F 000B55B0 ?setCommand@AIPlaneFM@AIFM@EagleFM@@IEAAXHM@Z
        305  130 000B5890 ?setControlVector@AIPlaneFM@AIFM@EagleFM@@QEAAXAEBV?$array@M$0CD@@std@@@Z
        306  131 000A9DE0 ?setEnginesPitchControls@AIHelicopterFM@AIFM@EagleFM@@IEAAXM@Z
        307  132 000A9E70 ?setEnginesTertiaryControls@AIHelicopterFM@AIFM@EagleFM@@IEAAXM@Z
        308  133 000A9F00 ?setEnginesThrustControls@AIHelicopterFM@AIFM@EagleFM@@IEAAXM@Z
        309  134 000A9F90 ?setEnginesVelocityControls@AIHelicopterFM@AIFM@EagleFM@@IEAAXM@Z
        310  135 000B5C60 ?setFollowDirection@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        311  136 000B5CD0 ?setFollowLeader@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVMovingObject@@@Z
        312  137 000A2BD0 ?setFreeze@AIAerodyneFM@AIFM@EagleFM@@QEAAXW4AIFreezeState@23@@Z
        313  138 000A2C20 ?setFuel@AIAerodyneFM@AIFM@EagleFM@@QEAAXN@Z
        314  139 000B5D50 ?setHolding@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        315  13A 000B5DC0 ?setLanding@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVwAirdrome@@@Z
        316  13B 000AB920 ?setMode@AITurboshaft@AIFM@EagleFM@@QEAAXW4EngineOperationalModes@Propulsion@AustereFM@3@@Z
        317  13C 000B5E40 ?setN_obj@AIPlaneFM@AIFM@EagleFM@@QEAAXH@Z
        318  13D 000A2C30 ?setNormal_w@AIAerodyneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@@Z
        319  13E 000B35D0 ?setPath@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        320  13F 000A2C50 ?setPayload@AIAerodyneFM@AIFM@EagleFM@@QEAAXNAEBV?$Vector@$02N@Math@@@Z
        321  140 000A2CD0 ?setPositionState@AIAerodyneFM@AIFM@EagleFM@@QEAAXAEBV?$Vector@$02N@Math@@0MMM@Z
        322  141 000A2D90 ?setRelativeYaw@AIGearPost@AIFM@EagleFM@@QEAAXM@Z
        323  142 000AA020 ?setRotorFixed@AIHelicopterFM@AIFM@EagleFM@@QEAAX_N@Z
        324  143 000A2DE0 ?setRudder@AIAerodyneFM@AIFM@EagleFM@@QEAAXN@Z
        325  144 000A2E00 ?setSelfAttitude@AIGearPost@AIFM@EagleFM@@QEAAX_N@Z
        326  145 000A2E10 ?setStickX@AIAerodyneFM@AIFM@EagleFM@@QEAAXN@Z
        327  146 000A2E30 ?setStickZ@AIAerodyneFM@AIFM@EagleFM@@QEAAXN@Z
        328  147 000A2E50 ?setSurfacePoint_w@AIAerodyneFM@AIFM@EagleFM@@UEAAXAEBV?$Vector@$02N@Math@@@Z
        329  148 000A2E70 ?setSurfaceProp@AIAerodyneFM@AIFM@EagleFM@@UEAAXNV?$Vector@$02N@Math@@00MM@Z
        330  149 000AA030 ?setSurfaceProp@AIHelicopterFM@AIFM@EagleFM@@UEAAXNV?$Vector@$02N@Math@@00MM@Z
        331  14A 000B5E50 ?setSurfaceProp@AIPlaneFM@AIFM@EagleFM@@UEAAXNV?$Vector@$02N@Math@@00MM@Z
        332  14B 000B5F70 ?setTakeoff@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVwAirdrome@@@Z
        333  14C 000AA1C0 ?setTandem@AIRotor@AIFM@EagleFM@@QEAAX_N@Z
        334  14D 000B5FF0 ?setTaxi@AIPlaneFM@AIFM@EagleFM@@QEAAXPEAVwAirdrome@@PEAVIRoute@edterrain@@W4E_RWdirPurpose@wAirbase@@@Z
        335  14E 000A3660 ?setThrottle@AIAerodyneFM@AIFM@EagleFM@@QEAAXN@Z
        336  14F 000B6090 ?setWaiting@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        337  150 000B6160 ?setWaitingForWingmen@AIPlaneFM@AIFM@EagleFM@@QEAAXXZ
        338  151 000A3680 ?setWheelBrakeOnOff@AIAerodyneFM@AIFM@EagleFM@@QEAAX_N@Z
        339  152 000A36B0 ?setYawLim@AIGearPost@AIFM@EagleFM@@QEAAXM@Z
        340  153 000B61D0 ?set_atmosphere@AIPlaneFM@AIFM@EagleFM@@AEAAXNNNNN@Z
        341  154 000B6210 ?set_current_state@AIPlaneFM@AIFM@EagleFM@@AEAAXNNNNNN@Z
        342  155 000B6260 ?set_current_state_body_axis@AIPlaneFM@AIFM@EagleFM@@AEAAXNNNNNNNNNNN@Z
        343  156 000ACBC0 ?set_status@AIPlaneEngine@AIFM@EagleFM@@QEAAXW4engine_status_@123@@Z
        344  157 000ACBD0 ?set_throttle@AIPlaneEngine@AIFM@EagleFM@@QEAAXN@Z
        345  158 000A2BC0 ?shutDown@AIAerodyneFM@AIFM@EagleFM@@UEAAXXZ
        346  159 000AA1D0 ?shutDown@AIHelicopterFM@AIFM@EagleFM@@UEAAXXZ
        347  15A 000A3F50 ?simulate@AIGearPost@AIFM@EagleFM@@UEAAXN@Z
        348  15B 000ACBE0 ?simulate@AIPlaneEngine@AIFM@EagleFM@@QEAAXM@Z
        349  15C 000B62F0 ?start@AIPlaneFM@AIFM@EagleFM@@UEAAXXZ
        350  15D 000A2BC0 ?startUp@AIAerodyneFM@AIFM@EagleFM@@UEAAXXZ
        351  15E 000AA1F0 ?startUp@AIHelicopterFM@AIFM@EagleFM@@UEAAXXZ
        352  15F 000A2BC0 ?stop@AIAerodyneFM@AIFM@EagleFM@@UEAAXXZ
        353  160 000AA210 ?stop@AIHelicopterFM@AIFM@EagleFM@@UEAAXXZ
        354  161 000B6340 ?stop@AIPlaneFM@AIFM@EagleFM@@UEAAXXZ
        355  162 000B6380 ?thrust@AIPlaneFM@AIFM@EagleFM@@AEAAXN@Z

  Summary

        3000 .data
        4000 .pdata
       17000 .rdata
        1000 .reloc
        1000 .rsrc
       EE000 .text
