Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        277  114 00001140 ?ToDeclaration@XMLDeclaration@tinyxml2@@UEBAPEBV12@XZ
        278  115 00002620 ?ToDeclaration@XMLHandle@tinyxml2@@QEAAPEAVXMLDeclaration@2@XZ
        279  116 00001350 ?ToDeclaration@XMLNode@tinyxml2@@UEAAPEAVXMLDeclaration@2@XZ
        280  117 00001350 ?ToDeclaration@XMLNode@tinyxml2@@UEBAPEBVXMLDeclaration@2@XZ
        281  118 00001140 ?ToDocument@XMLDocument@tinyxml2@@UEAAPEAV12@XZ
        282  119 00001140 ?ToDocument@XMLDocument@tinyxml2@@UEBAPEBV12@XZ
        283  11A 00001350 ?ToDocument@XMLNode@tinyxml2@@UEAAPEAVXMLDocument@2@XZ
        284  11B 00001350 ?ToDocument@XMLNode@tinyxml2@@UEBAPEBVXMLDocument@2@XZ
        285  11C 00003340 ?ToDouble@XMLUtil@tinyxml2@@SA_NPEBDPEAN@Z
        286  11D 00002640 ?ToElement@XMLConstHandle@tinyxml2@@QEBAPEBVXMLElement@2@XZ
        287  11E 00001140 ?ToElement@XMLElement@tinyxml2@@UEAAPEAV12@XZ
        288  11F 00001140 ?ToElement@XMLElement@tinyxml2@@UEBAPEBV12@XZ
        289  120 000025C0 ?ToElement@XMLHandle@tinyxml2@@QEAAPEAVXMLElement@2@XZ
        290  121 00001350 ?ToElement@XMLNode@tinyxml2@@UEAAPEAVXMLElement@2@XZ
        291  122 00001350 ?ToElement@XMLNode@tinyxml2@@UEBAPEBVXMLElement@2@XZ
        292  123 00004190 ?ToElementWithName@XMLNode@tinyxml2@@AEBAPEBVXMLElement@2@PEBD@Z
        293  124 00003320 ?ToFloat@XMLUtil@tinyxml2@@SA_NPEBDPEAM@Z
        294  125 00003360 ?ToInt64@XMLUtil@tinyxml2@@SA_NPEBDPEA_J@Z
        295  126 00003230 ?ToInt@XMLUtil@tinyxml2@@SA_NPEBDPEAH@Z
        296  127 000025B0 ?ToNode@XMLConstHandle@tinyxml2@@QEBAPEBVXMLNode@2@XZ
        297  128 000025B0 ?ToNode@XMLHandle@tinyxml2@@QEAAPEAVXMLNode@2@XZ
        298  129 00003160 ?ToStr@XMLUtil@tinyxml2@@SAXHPEADH@Z
        299  12A 00003180 ?ToStr@XMLUtil@tinyxml2@@SAXIPEADH@Z
        300  12B 000031D0 ?ToStr@XMLUtil@tinyxml2@@SAXMPEADH@Z
        301  12C 000031F0 ?ToStr@XMLUtil@tinyxml2@@SAXNPEADH@Z
        302  12D 00003210 ?ToStr@XMLUtil@tinyxml2@@SAX_JPEADH@Z
        303  12E 000031A0 ?ToStr@XMLUtil@tinyxml2@@SAX_NPEADH@Z
        304  12F 00002660 ?ToText@XMLConstHandle@tinyxml2@@QEBAPEBVXMLText@2@XZ
        305  130 000025E0 ?ToText@XMLHandle@tinyxml2@@QEAAPEAVXMLText@2@XZ
        306  131 00001350 ?ToText@XMLNode@tinyxml2@@UEAAPEAVXMLText@2@XZ
        307  132 00001350 ?ToText@XMLNode@tinyxml2@@UEBAPEBVXMLText@2@XZ
        308  133 00001140 ?ToText@XMLText@tinyxml2@@UEAAPEAV12@XZ
        309  134 00001140 ?ToText@XMLText@tinyxml2@@UEBAPEBV12@XZ
        310  135 00002680 ?ToUnknown@XMLConstHandle@tinyxml2@@QEBAPEBVXMLUnknown@2@XZ
        311  136 00002600 ?ToUnknown@XMLHandle@tinyxml2@@QEAAPEAVXMLUnknown@2@XZ
        312  137 00001350 ?ToUnknown@XMLNode@tinyxml2@@UEAAPEAVXMLUnknown@2@XZ
        313  138 00001350 ?ToUnknown@XMLNode@tinyxml2@@UEBAPEBVXMLUnknown@2@XZ
        314  139 00001140 ?ToUnknown@XMLUnknown@tinyxml2@@UEAAPEAV12@XZ
        315  13A 00001140 ?ToUnknown@XMLUnknown@tinyxml2@@UEBAPEBV12@XZ
        316  13B 00003250 ?ToUnsigned@XMLUtil@tinyxml2@@SA_NPEBDPEAI@Z
        317  13C 00003840 ?Unlink@XMLNode@tinyxml2@@AEAAXPEAV12@@Z
        318  13D 00005260 ?UnsignedAttribute@XMLElement@tinyxml2@@QEBAIPEBDI@Z
        319  13E 00005F40 ?UnsignedText@XMLElement@tinyxml2@@QEBAII@Z
        320  13F 00001890 ?UnsignedValue@XMLAttribute@tinyxml2@@QEBAIXZ
        321  140 00004940 ?Value@XMLAttribute@tinyxml2@@QEBAPEBDXZ
        322  141 00001AF0 ?Value@XMLNode@tinyxml2@@QEBAPEBDXZ
        323  142 00008F20 ?Visit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLComment@2@@Z
        324  143 00008F70 ?Visit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLDeclaration@2@@Z
        325  144 00008EC0 ?Visit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLText@2@@Z
        326  145 00008FC0 ?Visit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLUnknown@2@@Z
        327  146 00001120 ?Visit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLComment@2@@Z
        328  147 00001120 ?Visit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLDeclaration@2@@Z
        329  148 00001120 ?Visit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLText@2@@Z
        330  149 00001120 ?Visit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLUnknown@2@@Z
        331  14A 00008D10 ?VisitEnter@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLDocument@2@@Z
        332  14B 00008DC0 ?VisitEnter@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLElement@2@PEBVXMLAttribute@2@@Z
        333  14C 00001120 ?VisitEnter@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLDocument@2@@Z
        334  14D 00001120 ?VisitEnter@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLElement@2@PEBVXMLAttribute@2@@Z
        335  14E 00001120 ?VisitExit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLDocument@2@@Z
        336  14F 00008E90 ?VisitExit@XMLPrinter@tinyxml2@@UEAA_NAEBVXMLElement@2@@Z
        337  150 00001120 ?VisitExit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLDocument@2@@Z
        338  151 00001120 ?VisitExit@XMLVisitor@tinyxml2@@UEAA_NAEBVXMLElement@2@@Z
        339  152 000022D0 ?WhitespaceMode@XMLDocument@tinyxml2@@QEBA?AW4Whitespace@2@XZ
        340  153 000027F0 ?Write@XMLPrinter@tinyxml2@@IEAAXPEBD@Z
        341  154 00007BD0 ?Write@XMLPrinter@tinyxml2@@IEAAXPEBD_K@Z
        342  155 00014040 ?_errorNames@XMLDocument@tinyxml2@@0PAPEBDA
        343  156 000140E0 ?writeBoolFalse@XMLUtil@tinyxml2@@0PEBDEB
        344  157 000140E8 ?writeBoolTrue@XMLUtil@tinyxml2@@0PEBDEB

  Summary

        1000 .data
        1000 .gfids
        2000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
        A000 .text
