Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Gui.dll
       6551 1996 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_0_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6552 1997 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_1_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6553 1998 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_1_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6554 1999 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_2_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6555 199A 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_2_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6556 199B 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_3_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6557 199C 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_3_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6558 199D 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_4_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6559 199E 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_4_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6560 199F 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6561 19A0 0007C970 ?glCompressedTexSubImage3D@QOpenGLFunctions_4_5_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6562 19A1 002F4680 ?glCompressedTextureSubImage1D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIHHHIHPEBX@Z
       6563 19A2 002F4680 ?glCompressedTextureSubImage1D@QOpenGLFunctions_4_5_Core@@QEAAXIHHHIHPEBX@Z
       6564 19A3 002F46E0 ?glCompressedTextureSubImage2D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIHHHHHIHPEBX@Z
       6565 19A4 002F46E0 ?glCompressedTextureSubImage2D@QOpenGLFunctions_4_5_Core@@QEAAXIHHHHHIHPEBX@Z
       6566 19A5 002F4760 ?glCompressedTextureSubImage3D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIHHHHHHHIHPEBX@Z
       6567 19A6 002F4760 ?glCompressedTextureSubImage3D@QOpenGLFunctions_4_5_Core@@QEAAXIHHHHHHHIHPEBX@Z
       6568 19A7 002F47F0 ?glConvolutionFilter1D@QOpenGLFunctions_1_2@@QEAAXIIHIIPEBX@Z
       6569 19A8 002F4840 ?glConvolutionFilter1D@QOpenGLFunctions_1_3@@QEAAXIIHIIPEBX@Z
       6570 19A9 002F4890 ?glConvolutionFilter1D@QOpenGLFunctions_1_4@@QEAAXIIHIIPEBX@Z
       6571 19AA 002F48E0 ?glConvolutionFilter1D@QOpenGLFunctions_1_5@@QEAAXIIHIIPEBX@Z
       6572 19AB 002F4930 ?glConvolutionFilter1D@QOpenGLFunctions_2_0@@QEAAXIIHIIPEBX@Z
       6573 19AC 002F4980 ?glConvolutionFilter1D@QOpenGLFunctions_2_1@@QEAAXIIHIIPEBX@Z
       6574 19AD 002F49D0 ?glConvolutionFilter1D@QOpenGLFunctions_3_0@@QEAAXIIHIIPEBX@Z
       6575 19AE 002F4A20 ?glConvolutionFilter1D@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIHIIPEBX@Z
       6576 19AF 002F4A70 ?glConvolutionFilter1D@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIHIIPEBX@Z
       6577 19B0 002F4AC0 ?glConvolutionFilter1D@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIHIIPEBX@Z
       6578 19B1 002F4B10 ?glConvolutionFilter1D@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIHIIPEBX@Z
       6579 19B2 002F4B60 ?glConvolutionFilter1D@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIHIIPEBX@Z
       6580 19B3 002F4BB0 ?glConvolutionFilter1D@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHIIPEBX@Z
       6581 19B4 002F4C00 ?glConvolutionFilter1D@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHIIPEBX@Z
       6582 19B5 002F4C50 ?glConvolutionFilter1D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHIIPEBX@Z
       6583 19B6 002F4CA0 ?glConvolutionFilter2D@QOpenGLFunctions_1_2@@QEAAXIIHHIIPEBX@Z
       6584 19B7 002F4D00 ?glConvolutionFilter2D@QOpenGLFunctions_1_3@@QEAAXIIHHIIPEBX@Z
       6585 19B8 002F4D60 ?glConvolutionFilter2D@QOpenGLFunctions_1_4@@QEAAXIIHHIIPEBX@Z
       6586 19B9 002F4DC0 ?glConvolutionFilter2D@QOpenGLFunctions_1_5@@QEAAXIIHHIIPEBX@Z
       6587 19BA 002F4E20 ?glConvolutionFilter2D@QOpenGLFunctions_2_0@@QEAAXIIHHIIPEBX@Z
       6588 19BB 002F4E80 ?glConvolutionFilter2D@QOpenGLFunctions_2_1@@QEAAXIIHHIIPEBX@Z
       6589 19BC 002F4EE0 ?glConvolutionFilter2D@QOpenGLFunctions_3_0@@QEAAXIIHHIIPEBX@Z
       6590 19BD 002F4F40 ?glConvolutionFilter2D@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIHHIIPEBX@Z
       6591 19BE 002F4FA0 ?glConvolutionFilter2D@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIHHIIPEBX@Z
       6592 19BF 002F5000 ?glConvolutionFilter2D@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIHHIIPEBX@Z
       6593 19C0 002F5060 ?glConvolutionFilter2D@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIHHIIPEBX@Z
       6594 19C1 002F50C0 ?glConvolutionFilter2D@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIHHIIPEBX@Z
       6595 19C2 002F5120 ?glConvolutionFilter2D@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHHIIPEBX@Z
       6596 19C3 002F5180 ?glConvolutionFilter2D@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHHIIPEBX@Z
       6597 19C4 002F51E0 ?glConvolutionFilter2D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHHIIPEBX@Z
       6598 19C5 002F5240 ?glConvolutionParameterf@QOpenGLFunctions_1_2@@QEAAXIIM@Z
       6599 19C6 002F5260 ?glConvolutionParameterf@QOpenGLFunctions_1_3@@QEAAXIIM@Z
       6600 19C7 002F5280 ?glConvolutionParameterf@QOpenGLFunctions_1_4@@QEAAXIIM@Z
       6601 19C8 002F52A0 ?glConvolutionParameterf@QOpenGLFunctions_1_5@@QEAAXIIM@Z
       6602 19C9 002F52C0 ?glConvolutionParameterf@QOpenGLFunctions_2_0@@QEAAXIIM@Z
       6603 19CA 002F52E0 ?glConvolutionParameterf@QOpenGLFunctions_2_1@@QEAAXIIM@Z
       6604 19CB 002F5300 ?glConvolutionParameterf@QOpenGLFunctions_3_0@@QEAAXIIM@Z
       6605 19CC 002F5320 ?glConvolutionParameterf@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIM@Z
       6606 19CD 002F5340 ?glConvolutionParameterf@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIM@Z
       6607 19CE 002F5360 ?glConvolutionParameterf@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIM@Z
       6608 19CF 002F5380 ?glConvolutionParameterf@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIM@Z
       6609 19D0 002F53A0 ?glConvolutionParameterf@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIM@Z
       6610 19D1 002F53C0 ?glConvolutionParameterf@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIM@Z
       6611 19D2 002F53E0 ?glConvolutionParameterf@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIM@Z
       6612 19D3 002F5400 ?glConvolutionParameterf@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIM@Z
       6613 19D4 0007E840 ?glConvolutionParameterfv@QOpenGLFunctions_1_2@@QEAAXIIPEBM@Z
       6614 19D5 00081A60 ?glConvolutionParameterfv@QOpenGLFunctions_1_3@@QEAAXIIPEBM@Z
       6615 19D6 002F5420 ?glConvolutionParameterfv@QOpenGLFunctions_1_4@@QEAAXIIPEBM@Z
       6616 19D7 002F5440 ?glConvolutionParameterfv@QOpenGLFunctions_1_5@@QEAAXIIPEBM@Z
       6617 19D8 002F5460 ?glConvolutionParameterfv@QOpenGLFunctions_2_0@@QEAAXIIPEBM@Z
       6618 19D9 002F5480 ?glConvolutionParameterfv@QOpenGLFunctions_2_1@@QEAAXIIPEBM@Z
       6619 19DA 002F54A0 ?glConvolutionParameterfv@QOpenGLFunctions_3_0@@QEAAXIIPEBM@Z
       6620 19DB 002F54C0 ?glConvolutionParameterfv@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIPEBM@Z
       6621 19DC 002F54E0 ?glConvolutionParameterfv@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIPEBM@Z
       6622 19DD 002F5500 ?glConvolutionParameterfv@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIPEBM@Z
       6623 19DE 002F5520 ?glConvolutionParameterfv@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIPEBM@Z
       6624 19DF 002F5540 ?glConvolutionParameterfv@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIPEBM@Z
       6625 19E0 002F5560 ?glConvolutionParameterfv@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIPEBM@Z
       6626 19E1 002F5580 ?glConvolutionParameterfv@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIPEBM@Z
       6627 19E2 002F55A0 ?glConvolutionParameterfv@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIPEBM@Z
       6628 19E3 002F55C0 ?glConvolutionParameteri@QOpenGLFunctions_1_2@@QEAAXIIH@Z
       6629 19E4 002F55E0 ?glConvolutionParameteri@QOpenGLFunctions_1_3@@QEAAXIIH@Z
       6630 19E5 002F5600 ?glConvolutionParameteri@QOpenGLFunctions_1_4@@QEAAXIIH@Z
       6631 19E6 002F5620 ?glConvolutionParameteri@QOpenGLFunctions_1_5@@QEAAXIIH@Z
       6632 19E7 002F5640 ?glConvolutionParameteri@QOpenGLFunctions_2_0@@QEAAXIIH@Z
       6633 19E8 002F5660 ?glConvolutionParameteri@QOpenGLFunctions_2_1@@QEAAXIIH@Z
       6634 19E9 002F5680 ?glConvolutionParameteri@QOpenGLFunctions_3_0@@QEAAXIIH@Z
       6635 19EA 002F56A0 ?glConvolutionParameteri@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIH@Z
       6636 19EB 002F56C0 ?glConvolutionParameteri@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIH@Z
       6637 19EC 002F56E0 ?glConvolutionParameteri@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIH@Z
       6638 19ED 002F5700 ?glConvolutionParameteri@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIH@Z
       6639 19EE 002F5720 ?glConvolutionParameteri@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIH@Z
       6640 19EF 002F5740 ?glConvolutionParameteri@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIH@Z
       6641 19F0 002F5760 ?glConvolutionParameteri@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIH@Z
       6642 19F1 002F5780 ?glConvolutionParameteri@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIH@Z
       6643 19F2 0007E880 ?glConvolutionParameteriv@QOpenGLFunctions_1_2@@QEAAXIIPEBH@Z
       6644 19F3 002F57A0 ?glConvolutionParameteriv@QOpenGLFunctions_1_3@@QEAAXIIPEBH@Z
       6645 19F4 002F57C0 ?glConvolutionParameteriv@QOpenGLFunctions_1_4@@QEAAXIIPEBH@Z
       6646 19F5 002F57E0 ?glConvolutionParameteriv@QOpenGLFunctions_1_5@@QEAAXIIPEBH@Z
       6647 19F6 002F5800 ?glConvolutionParameteriv@QOpenGLFunctions_2_0@@QEAAXIIPEBH@Z
       6648 19F7 002F5820 ?glConvolutionParameteriv@QOpenGLFunctions_2_1@@QEAAXIIPEBH@Z
       6649 19F8 002F5840 ?glConvolutionParameteriv@QOpenGLFunctions_3_0@@QEAAXIIPEBH@Z
       6650 19F9 002F5860 ?glConvolutionParameteriv@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIPEBH@Z
       6651 19FA 002F5880 ?glConvolutionParameteriv@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIPEBH@Z
       6652 19FB 002F58A0 ?glConvolutionParameteriv@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIPEBH@Z
       6653 19FC 002F58C0 ?glConvolutionParameteriv@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIPEBH@Z
       6654 19FD 002F58E0 ?glConvolutionParameteriv@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIPEBH@Z
       6655 19FE 002F5900 ?glConvolutionParameteriv@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIPEBH@Z
       6656 19FF 002F5920 ?glConvolutionParameteriv@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIPEBH@Z
       6657 1A00 002F5940 ?glConvolutionParameteriv@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIPEBH@Z
       6658 1A01 0007CA00 ?glCopyBufferSubData@QOpenGLExtraFunctions@@QEAAXII_J00@Z
       6659 1A02 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_3_1@@QEAAXII_J00@Z
       6660 1A03 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_3_2_Compatibility@@QEAAXII_J00@Z
       6661 1A04 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_3_2_Core@@QEAAXII_J00@Z
       6662 1A05 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_3_3_Compatibility@@QEAAXII_J00@Z
       6663 1A06 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_3_3_Core@@QEAAXII_J00@Z
       6664 1A07 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_0_Compatibility@@QEAAXII_J00@Z
       6665 1A08 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_0_Core@@QEAAXII_J00@Z
       6666 1A09 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_1_Compatibility@@QEAAXII_J00@Z
       6667 1A0A 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_1_Core@@QEAAXII_J00@Z
       6668 1A0B 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_2_Compatibility@@QEAAXII_J00@Z
       6669 1A0C 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_2_Core@@QEAAXII_J00@Z
       6670 1A0D 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_3_Compatibility@@QEAAXII_J00@Z
       6671 1A0E 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_3_Core@@QEAAXII_J00@Z
       6672 1A0F 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_4_Compatibility@@QEAAXII_J00@Z
       6673 1A10 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_4_Core@@QEAAXII_J00@Z
       6674 1A11 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_5_Compatibility@@QEAAXII_J00@Z
       6675 1A12 0007CA40 ?glCopyBufferSubData@QOpenGLFunctions_4_5_Core@@QEAAXII_J00@Z
       6676 1A13 002F5960 ?glCopyColorSubTable@QOpenGLFunctions_1_2@@QEAAXIHHHH@Z
       6677 1A14 002F5990 ?glCopyColorSubTable@QOpenGLFunctions_1_3@@QEAAXIHHHH@Z
       6678 1A15 002F59C0 ?glCopyColorSubTable@QOpenGLFunctions_1_4@@QEAAXIHHHH@Z
       6679 1A16 00080A20 ?glCopyColorSubTable@QOpenGLFunctions_1_5@@QEAAXIHHHH@Z
       6680 1A17 002F59F0 ?glCopyColorSubTable@QOpenGLFunctions_2_0@@QEAAXIHHHH@Z
       6681 1A18 002F5A20 ?glCopyColorSubTable@QOpenGLFunctions_2_1@@QEAAXIHHHH@Z
       6682 1A19 002F5A50 ?glCopyColorSubTable@QOpenGLFunctions_3_0@@QEAAXIHHHH@Z
       6683 1A1A 002F5A80 ?glCopyColorSubTable@QOpenGLFunctions_3_2_Compatibility@@QEAAXIHHHH@Z
       6684 1A1B 002F5AB0 ?glCopyColorSubTable@QOpenGLFunctions_3_3_Compatibility@@QEAAXIHHHH@Z
       6685 1A1C 002F5AF0 ?glCopyColorSubTable@QOpenGLFunctions_4_0_Compatibility@@QEAAXIHHHH@Z
       6686 1A1D 002F5B30 ?glCopyColorSubTable@QOpenGLFunctions_4_1_Compatibility@@QEAAXIHHHH@Z
       6687 1A1E 002F5B70 ?glCopyColorSubTable@QOpenGLFunctions_4_2_Compatibility@@QEAAXIHHHH@Z
       6688 1A1F 002F5BB0 ?glCopyColorSubTable@QOpenGLFunctions_4_3_Compatibility@@QEAAXIHHHH@Z
       6689 1A20 002F5BF0 ?glCopyColorSubTable@QOpenGLFunctions_4_4_Compatibility@@QEAAXIHHHH@Z
       6690 1A21 002F5C30 ?glCopyColorSubTable@QOpenGLFunctions_4_5_Compatibility@@QEAAXIHHHH@Z
       6691 1A22 002F5C70 ?glCopyColorTable@QOpenGLFunctions_1_2@@QEAAXIIHHH@Z
       6692 1A23 002F5CA0 ?glCopyColorTable@QOpenGLFunctions_1_3@@QEAAXIIHHH@Z
       6693 1A24 002F5CD0 ?glCopyColorTable@QOpenGLFunctions_1_4@@QEAAXIIHHH@Z
       6694 1A25 002F5D00 ?glCopyColorTable@QOpenGLFunctions_1_5@@QEAAXIIHHH@Z
       6695 1A26 002F5D30 ?glCopyColorTable@QOpenGLFunctions_2_0@@QEAAXIIHHH@Z
       6696 1A27 002F5D60 ?glCopyColorTable@QOpenGLFunctions_2_1@@QEAAXIIHHH@Z
       6697 1A28 002F5D90 ?glCopyColorTable@QOpenGLFunctions_3_0@@QEAAXIIHHH@Z
       6698 1A29 002F5DC0 ?glCopyColorTable@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIHHH@Z
       6699 1A2A 002F5DF0 ?glCopyColorTable@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIHHH@Z
       6700 1A2B 002F5E30 ?glCopyColorTable@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIHHH@Z
       6701 1A2C 002F5E70 ?glCopyColorTable@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIHHH@Z
       6702 1A2D 002F5EB0 ?glCopyColorTable@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIHHH@Z
       6703 1A2E 002F5EF0 ?glCopyColorTable@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHHH@Z
       6704 1A2F 002F5F30 ?glCopyColorTable@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHHH@Z
       6705 1A30 002F5F70 ?glCopyColorTable@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHHH@Z
       6706 1A31 002F5FB0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_1_2@@QEAAXIIHHH@Z
       6707 1A32 002F5FF0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_1_3@@QEAAXIIHHH@Z
       6708 1A33 002F6030 ?glCopyConvolutionFilter1D@QOpenGLFunctions_1_4@@QEAAXIIHHH@Z
       6709 1A34 0007D980 ?glCopyConvolutionFilter1D@QOpenGLFunctions_1_5@@QEAAXIIHHH@Z
       6710 1A35 002F6070 ?glCopyConvolutionFilter1D@QOpenGLFunctions_2_0@@QEAAXIIHHH@Z
       6711 1A36 002F60B0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_2_1@@QEAAXIIHHH@Z
       6712 1A37 002F60F0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_3_0@@QEAAXIIHHH@Z
       6713 1A38 002F6130 ?glCopyConvolutionFilter1D@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIHHH@Z
       6714 1A39 002F6170 ?glCopyConvolutionFilter1D@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIHHH@Z
       6715 1A3A 002F61B0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIHHH@Z
       6716 1A3B 002F61F0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIHHH@Z
       6717 1A3C 002F6230 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIHHH@Z
       6718 1A3D 002F6270 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHHH@Z
       6719 1A3E 002F62B0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHHH@Z
       6720 1A3F 002F62F0 ?glCopyConvolutionFilter1D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHHH@Z
       6721 1A40 002F6330 ?glCopyConvolutionFilter2D@QOpenGLFunctions_1_2@@QEAAXIIHHHH@Z
       6722 1A41 002F6380 ?glCopyConvolutionFilter2D@QOpenGLFunctions_1_3@@QEAAXIIHHHH@Z
       6723 1A42 002F63D0 ?glCopyConvolutionFilter2D@QOpenGLFunctions_1_4@@QEAAXIIHHHH@Z
       6724 1A43 002F6420 ?glCopyConvolutionFilter2D@QOpenGLFunctions_1_5@@QEAAXIIHHHH@Z
       6725 1A44 002F6470 ?glCopyConvolutionFilter2D@QOpenGLFunctions_2_0@@QEAAXIIHHHH@Z
       6726 1A45 002F64C0 ?glCopyConvolutionFilter2D@QOpenGLFunctions_2_1@@QEAAXIIHHHH@Z
       6727 1A46 002F6510 ?glCopyConvolutionFilter2D@QOpenGLFunctions_3_0@@QEAAXIIHHHH@Z
       6728 1A47 002F6560 ?glCopyConvolutionFilter2D@QOpenGLFunctions_3_2_Compatibility@@QEAAXIIHHHH@Z
       6729 1A48 002F65B0 ?glCopyConvolutionFilter2D@QOpenGLFunctions_3_3_Compatibility@@QEAAXIIHHHH@Z
       6730 1A49 002F6600 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_0_Compatibility@@QEAAXIIHHHH@Z
       6731 1A4A 002F6650 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_1_Compatibility@@QEAAXIIHHHH@Z
       6732 1A4B 002F66A0 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_2_Compatibility@@QEAAXIIHHHH@Z
       6733 1A4C 002F66F0 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHHHH@Z
       6734 1A4D 002F6740 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHHHH@Z
       6735 1A4E 002F6790 ?glCopyConvolutionFilter2D@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHHHH@Z
       6736 1A4F 0007CA80 ?glCopyImageSubData@QOpenGLExtraFunctions@@QEAAXIIHHHHIIHHHHHHH@Z
       6737 1A50 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_3_Compatibility@@QEAAXIIHHHHIIHHHHHHH@Z
       6738 1A51 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_3_Core@@QEAAXIIHHHHIIHHHHHHH@Z
       6739 1A52 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_4_Compatibility@@QEAAXIIHHHHIIHHHHHHH@Z
       6740 1A53 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_4_Core@@QEAAXIIHHHHIIHHHHHHH@Z
       6741 1A54 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_5_Compatibility@@QEAAXIIHHHHIIHHHHHHH@Z
       6742 1A55 002F67E0 ?glCopyImageSubData@QOpenGLFunctions_4_5_Core@@QEAAXIIHHHHIIHHHHHHH@Z
       6743 1A56 002F68A0 ?glCopyNamedBufferSubData@QOpenGLFunctions_4_5_Compatibility@@QEAAXII_J0H@Z
       6744 1A57 002F68A0 ?glCopyNamedBufferSubData@QOpenGLFunctions_4_5_Core@@QEAAXII_J0H@Z
       6745 1A58 0007CB40 ?glCopyPixels@QOpenGLFunctions_1_0@@QEAAXHHHHI@Z
       6746 1A59 002F68E0 ?glCopyPixels@QOpenGLFunctions_1_1@@QEAAXHHHHI@Z
       6747 1A5A 002F6920 ?glCopyPixels@QOpenGLFunctions_1_2@@QEAAXHHHHI@Z
       6748 1A5B 002F6960 ?glCopyPixels@QOpenGLFunctions_1_3@@QEAAXHHHHI@Z
       6749 1A5C 002F69A0 ?glCopyPixels@QOpenGLFunctions_1_4@@QEAAXHHHHI@Z
       6750 1A5D 002F69E0 ?glCopyPixels@QOpenGLFunctions_1_5@@QEAAXHHHHI@Z
       6751 1A5E 002F6A20 ?glCopyPixels@QOpenGLFunctions_2_0@@QEAAXHHHHI@Z
       6752 1A5F 002F6A60 ?glCopyPixels@QOpenGLFunctions_2_1@@QEAAXHHHHI@Z
       6753 1A60 002F6AA0 ?glCopyPixels@QOpenGLFunctions_3_0@@QEAAXHHHHI@Z
       6754 1A61 002F6AE0 ?glCopyPixels@QOpenGLFunctions_3_2_Compatibility@@QEAAXHHHHI@Z
       6755 1A62 002F6B20 ?glCopyPixels@QOpenGLFunctions_3_3_Compatibility@@QEAAXHHHHI@Z
       6756 1A63 002F6B60 ?glCopyPixels@QOpenGLFunctions_4_0_Compatibility@@QEAAXHHHHI@Z
       6757 1A64 002F6BA0 ?glCopyPixels@QOpenGLFunctions_4_1_Compatibility@@QEAAXHHHHI@Z
       6758 1A65 002F6BE0 ?glCopyPixels@QOpenGLFunctions_4_2_Compatibility@@QEAAXHHHHI@Z
       6759 1A66 002F6C20 ?glCopyPixels@QOpenGLFunctions_4_3_Compatibility@@QEAAXHHHHI@Z
       6760 1A67 002F6C60 ?glCopyPixels@QOpenGLFunctions_4_4_Compatibility@@QEAAXHHHHI@Z
       6761 1A68 002F6CA0 ?glCopyPixels@QOpenGLFunctions_4_5_Compatibility@@QEAAXHHHHI@Z
       6762 1A69 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_1_1@@QEAAXIHIHHHH@Z
       6763 1A6A 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_1_2@@QEAAXIHIHHHH@Z
       6764 1A6B 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_1_3@@QEAAXIHIHHHH@Z
       6765 1A6C 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_1_4@@QEAAXIHIHHHH@Z
       6766 1A6D 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_1_5@@QEAAXIHIHHHH@Z
       6767 1A6E 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_2_0@@QEAAXIHIHHHH@Z
       6768 1A6F 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_2_1@@QEAAXIHIHHHH@Z
       6769 1A70 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_3_0@@QEAAXIHIHHHH@Z
       6770 1A71 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_3_1@@QEAAXIHIHHHH@Z
       6771 1A72 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_3_2_Compatibility@@QEAAXIHIHHHH@Z
       6772 1A73 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_3_2_Core@@QEAAXIHIHHHH@Z
       6773 1A74 0007CB80 ?glCopyTexImage1D@QOpenGLFunctions_3_3_Compatibility@@QEAAXIHIHHHH@Z
