Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\enlight.dll
        245   F4 00053BC0 ?setLivery@HelicopterRotor@enlight@@QEAA_NI@Z
        246   F5 00061EB0 ?setLivery@HelicopterRotorProxy@Graphics@@QEAAXI@Z
        247   F6 00038080 ?setMapsPreset@CloudsPresetManager@enlight@@QEAA_NH@Z
        248   F7 00030F90 ?setModelsVFS@CloudsModule@render@@QEAAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@@Z
        249   F8 00045FC0 ?setModelsVFS@enlight@@YAXV?$shared_ptr@VIVFSandbox@edvfs@@@std@@@Z
        250   F9 00031020 ?setParams@CloudsModule@render@@QEAAXAEBV?$array@VVec4f@osg@@$02@std@@M@Z
        251   FA 00014F10 ?setRandomSeed@CirrusClouds@enlight@@QEAAXI@Z
        252   FB 00017C20 ?setRandomSeed@CirrusCloudsProvider@enlight@@QEAAXI@Z
        253   FC 00017C30 ?setRandomSeed@CirrusCloudsProviderProxy@enlight@@QEAAXI@Z
        254   FD 00061F20 ?setVisible@SplineRopeParsable@enlight@@QEAAX_N@Z
        255   FE 00004080 ?testSH@IndirectLightVolumeBuilder@ILV@@QEAAXAEBUIndirectLightVolumeInitializer@2@AEAVICubeRenderer@Graphics@@@Z
        256   FF 0005C020 ?testSHApproximation@IndirectLightVolumeBuilder@ILV@@QEAAXXZ
        257  100 0007B27C ?texTile@CirrusClouds@enlight@@2MB
        258  101 0007B274 ?texturesCount@CirrusClouds@enlight@@2IB
        259  102 00006530 ?update@AGRadar@enlight@@QEAAXAEBUParams@12@AEBVVec2i@osg@@V?$function@$$A6AXHAEBVMatrixf@osg@@0PEBV12@0H@Z@std@@@Z
        260  103 00044730 ?update@CockpitGlassEffectsRenderer@enlight@@QEAAXAEBUEffectParams@12@@Z
        261  104 0006A0B0 ?update@Droplets@enlight@@QEAA_NVTexture@render@@MAEBVVec3f@osg@@MAEBVVec2d@6@0@Z
        262  105 00046730 ?update@FLIRparamsHolder@@QEAAXAEBVVec3f@osg@@0@Z
        263  106 00038770 ?updateCurrentPreset@CloudsPresetManager@enlight@@AEAA_NXZ
        264  107 00038850 ?updateFakeDensityMapParams@CloudsPresetManager@enlight@@AEAAXXZ
        265  108 0002C0A0 ?updateNoiseFreqWeights2@CloudLayer@DensityMapParams@CloudDetails@enlight@@QEAAXMM@Z
        266  109 0002C0D0 ?updateNoiseFreqWeights@CloudLayer@DensityMapParams@CloudDetails@enlight@@QEAAXMM@Z
        267  10A 00012000 ?updateParams@Airscrew@enlight@@QEAAXAEBVMatrixd@osg@@MMMAEBVVec4f@4@AEBV?$small_vector@E$07V?$allocator@E@ed@@X@container@boost@@@Z
        268  10B 00062230 ?updateParams@AirscrewProxy@Graphics@@QEAAXAEBVMatrixd@osg@@MMMAEBVVec4f@4@AEBV?$small_vector@E$07V?$allocator@E@ed@@X@container@boost@@@Z
        269  10C 00053DB0 ?updateParams@HelicopterRotor@enlight@@QEAAXAEBVMatrixd@osg@@MMMAEBVVec4f@4@AEBV?$vector@U?$pair@HM@std@@V?$allocator@U?$pair@HM@std@@@ed@@@ed@@AEBV?$small_vector@E$07V?$allocator@E@ed@@X@container@boost@@@Z
        270  10D 000623E0 ?updateParams@HelicopterRotorProxy@Graphics@@QEAAXAEBVMatrixd@osg@@MMMAEBVVec4f@4@AEBV?$vector@U?$pair@HM@std@@V?$allocator@U?$pair@HM@std@@@ed@@@ed@@AEBV?$small_vector@E$07V?$allocator@E@ed@@X@container@boost@@@Z
        271  10E 000647C0 ?updateParams@SplineRopeParsable@enlight@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@M@Z
        272  10F 000625D0 ?updateParams@SplineRopeProxy@Graphics@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@M@Z

  Summary

        8000 .data
        5000 .pdata
       20000 .rdata
        1000 .reloc
        1000 .rsrc
       79000 .text
