Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edObjects.dll
        325  144 0000F280 ?UseChildren@viObjectNode@@UEAA_NNW4viArgumentPurpose@@@Z
        326  145 00007D50 ?VectorAngular@viMovingObject@@UEBAAEBVVec3f@osg@@XZ
        327  146 00007D60 ?VectorVelocity@viMovingObject@@UEBAAEBVVec3f@osg@@XZ
        328  147 000130C0 ?WasInSearch@HierarchyLinearNode@@IEAA_NPEAVviSearch@@@Z
        329  148 0000F2C0 ?WorldSpaceWithParents_GetPoint@viObjectNode@@IEAA?AVVec3d@osg@@XZ
        330  149 0000F510 ?WorldSpaceWithParents_GetPosition@viObjectNode@@IEAA?AV?$wPosition3@M@@XZ
        331  14A 0000D270 ?add@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAXV?$Link@VLandObjectDestroyNotifierBase@@@@@Z
        332  14B 0000D620 ?advanceGraphRevision@lLandObject@@QEAAXXZ
        333  14C 000228E0 ?allocateRequiredAmount@@YAXAEAV?$vector@MV?$allocator128@M@ed@@@ed@@IVModelPtr@Graphics@@@Z
        334  14D 00005F90 ?attach_obj@vi_helper@@QEAAXV?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@AEBV?$wPosition3@M@@@Z
        335  14E 00006070 ?attach_obj_at_index@vi_helper@@QEAAXIV?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@PEBV?$wPosition3@M@@@Z
        336  14F 0003FFC0 ?cameraKiller@@3VDistanceKillerManager@@A
        337  150 00002B20 ?canBeImpostor@viObjectShape@@UEBA_NXZ
        338  151 0000D640 ?cancel@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAXXZ
        339  152 00002860 ?cast_GraphicEffect@viObject@@UEAAPEAVGraphicEffect@Effects@@XZ
        340  153 00002860 ?cast_MovingObject@Registered@@UEAAPEAVMovingObject@@XZ
        341  154 00002860 ?cast_lLandObject@Registered@@UEAAPEAVlLandObject@@XZ
        342  155 00002B30 ?cast_lLandObject@lLandObject@@UEAAPEAV1@XZ
        343  156 00002860 ?cast_viObject@Registered@@UEAAPEAVviObject@@XZ
        344  157 00002B30 ?cast_viObject@viObject@@UEAAPEAV1@XZ
        345  158 00002860 ?cast_viObjectNode@Registered@@UEAAPEAVviObjectNode@@XZ
        346  159 00002B30 ?cast_viObjectNode@viObjectNode@@UEAAPEAV1@XZ
        347  15A 00002860 ?cast_viObjectShape@Registered@@UEAAPEAVviObjectShape@@XZ
        348  15B 00002B30 ?cast_viObjectShape@viObjectShape@@UEAAPEAV1@XZ
        349  15C 00002860 ?cast_viObjectShapeCustom@Registered@@UEAAPEAVviObjectShapeCustom@@XZ
        350  15D 00002B30 ?cast_viObjectShapeCustom@viObjectShapeCustom@@UEAAPEAV1@XZ
        351  15E 00002B40 ?checkDrawingInCockpit@viObject@@UEAA_NXZ
        352  15F 0000D650 ?checkEachIteration@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@AEAA_NAEAV?$_Vector_iterator@V?$_Vector_val@U?$_Simple_types@V?$Link@VLandObjectDestroyNotifierBase@@@@@std@@@std@@@std@@@Z
        353  160 0000D730 ?clear@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAXXZ
        354  161 00006220 ?create@vi_helper@@SAPEAV1@V?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@@Z
        355  162 00016640 ?destroy@lLandObject@@QEAAXXZ
        356  163 00016740 ?detachFromTerrainSceneObject@lLandObject@@IEAAXXZ
        357  164 000062B0 ?detach_all@vi_helper@@QEAAXXZ
        358  165 0000DC20 ?evoke@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAXP8LandObjectDestroyNotifierBase@@EAAXXZ@Z
        359  166 00006310 ?for_each_child@viObjectNode@@QEAAXNW4viArgumentPurpose@@V?$function@$$A6AXPEAVviObjectNode@@@Z@std@@@Z
        360  167 00022A30 ?getArgsFromLiveryDiff@@YA?AV?$vector@UargValuePair@@V?$allocator@UargValuePair@@@ed@@@ed@@PEBVILivery@@AEBV?$vector@MV?$allocator128@M@ed@@@2@@Z
        361  168 00002B50 ?getGraphicsLight@viLight@@QEBAPEAVLight@Graphics@@XZ
        362  169 0001E3D0 ?getHostID@RegStorage@@SAHXZ
        363  16A 00002B30 ?getLights@ModelLights@@QEAAAEAV?$vector@PEAVModelLightObject@@V?$allocator@PEAVModelLightObject@@@ed@@@ed@@XZ
        364  16B 000167B0 ?getMissionID@lLandObject@@QEBAAEBV?$basic_string@D@ed@@XZ
        365  16C 000140B0 ?getModelParams@ForestSceneObject@@UEBAPEBVIModelParams@model@@XZ
        366  16D 00013F00 ?getModelParams@SceneObject@@UEBAPEBVIModelParams@model@@XZ
        367  16E 00014120 ?getModelParams@TerrainSceneObject@@UEBAPEBVIModelParams@model@@XZ
        368  16F 000103E0 ?getModelParams@viObjectShape@@UEBAPEBVIModelParams@model@@XZ
        369  170 000167D0 ?getName@lLandObject@@QEBAAEBV?$basic_string@D@ed@@XZ
        370  171 00002860 ?getObjectID@ForestSceneObject@@UEBAIXZ
        371  172 00013F10 ?getObjectID@SceneObject@@UEBAIXZ
        372  173 000141B0 ?getObjectID@TerrainSceneObject@@UEBAIXZ
        373  174 000103F0 ?getObjectID@viObjectShape@@UEBAIXZ
        374  175 000141C0 ?getObjectPosition@ForestSceneObject@@UEBA?AVMatrixd@osg@@XZ
        375  176 00013F20 ?getObjectPosition@SceneObject@@UEBA?AVMatrixd@osg@@XZ
        376  177 00014210 ?getObjectPosition@TerrainSceneObject@@UEBA?AVMatrixd@osg@@XZ
        377  178 00010400 ?getObjectPosition@viObjectShape@@UEBA?AVMatrixd@osg@@XZ
        378  179 00014250 ?getObjectType@ForestSceneObject@@UEBAPEAVIModel@model@@XZ
        379  17A 00013F40 ?getObjectType@SceneObject@@UEBAPEAVIModel@model@@XZ
        380  17B 00014260 ?getObjectType@TerrainSceneObject@@UEBAPEAVIModel@model@@XZ
        381  17C 000167F0 ?getObjectType@lLandObject@@UEBAPEAVIModel@model@@XZ
        382  17D 00010510 ?getObjectType@viObjectShape@@UEBAPEAVIModel@model@@XZ
        383  17E 000063D0 ?getPositionInParentSpace@viObjectNode@@UEAAAEBV?$wPosition3@M@@N@Z
        384  17F 000064D0 ?getPositionUsingMode@lLandObject@@EEBA?AW4positionUsingMode@@XZ
        385  180 00002860 ?getPositionUsingMode@viObjectNode@@UEBA?AW4positionUsingMode@@XZ
        386  181 000064D0 ?getPositionUsingMode@viObjectShapeCustom@@UEBA?AW4positionUsingMode@@XZ
        387  182 00007FF0 ?getRadius@viObject@@QEAANXZ
        388  183 00002860 ?getSceneObjectInterface@viObject@@UEAAPEAVISceneObject@@XZ
        389  184 00010560 ?getSceneObjectInterface@viObjectShape@@UEAAPEAVISceneObject@@XZ
        390  185 0000DFE0 ?getStaticData@lLandObject@@QEBAPEBUStaticObjectData@@XZ
        391  186 00016840 ?getTypeName@lLandObject@@QEBAAEBV?$basic_string@D@ed@@XZ
        392  187 00014290 ?getViType@ForestSceneObject@@UEBAIXZ
        393  188 00013F50 ?getViType@SceneObject@@UEBAIXZ
        394  189 000142A0 ?getViType@TerrainSceneObject@@UEBAIXZ
        395  18A 00010570 ?getViType@viObjectShape@@UEBAIXZ
        396  18B 00016860 ?getVisibility@lLandObject@@UEBAMXZ
        397  18C 00002B60 ?getVisibility@viObjectShape@@UEBAMXZ
        398  18D 00013F60 ?get_Registered@SceneObject@@UEAAPEAVRegistered@@XZ
        399  18E 00002B70 ?get_Registered@viObjectShape@@UEAAPEAVRegistered@@XZ
        400  18F 000064E0 ?get_attached_object@vi_helper@@QEAA?AV?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@I@Z
        401  190 00006550 ?get_attached_object_position@vi_helper@@QEBAPEBV?$wPosition3@M@@I@Z
        402  191 000065A0 ?hide@vi_helper@@QEAAXXZ
        403  192 00016880 ?initFromMapObject@lLandObject@@IEAA_NAEAVISceneObject@@@Z
        404  193 0003FFB0 ?instance@RegisterManager@@2PEAV1@EA
        405  194 0003FAC0 ?instance@lDynObjectManager@@2PEAV1@EA
        406  195 0003FB38 ?instance@lTypeObjectManager@@2PEAV1@EA
        407  196 0003FA38 ?instance@viObjectManager@@2PEAV1@EA
        408  197 00003490 ?intersectModel@@YA_NAEBVISceneObject@@0AEAV?$basic_string@D@ed@@1AEAVVec3d@osg@@2@Z
        409  198 00003610 ?intersectModel@@YA_NAEBVISceneObject@@0AEAV?$basic_string@D@ed@@1AEAVVec3d@osg@@@Z
        410  199 00003790 ?intersectSegment@@YAPEBDAEBVISceneObject@@AEBVVec3d@osg@@1AEAV23@2@Z
        411  19A 000037C0 ?intersectSegment@@YAPEBDAEBVISceneObject@@AEBVVec3d@osg@@1AEAV23@AEAN2@Z
        412  19B 00003930 ?intersectSegment@@YAPEBDAEBVISceneObject@@AEBVVec3f@osg@@1AEAV23@2@Z
        413  19C 00003960 ?intersectSegment@@YAPEBDAEBVISceneObject@@AEBVVec3f@osg@@1AEAV23@AEAN2@Z
        414  19D 00016B30 ?isReflectionOfTerrainSceneObject@lLandObject@@IEBA_NXZ
        415  19E 0000E240 ?markTransparentAtThisMoment@lLandObject@@QEAAX_N@Z
        416  19F 0000E250 ?merge@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@IEAAXAEAV?$vector@V?$Link@VLandObjectDestroyNotifierBase@@@@V?$allocator@V?$Link@VLandObjectDestroyNotifierBase@@@@@ed@@@ed@@AEBV23@@Z
        417  1A0 00010580 ?modelReadyToParse@viObjectShape@@MEAAXVModelPtr@Graphics@@AEAVModelParser@3@AEBV?$wPosition3@M@@PEAVeffectState@3@@Z
        418  1A1 00020AC0 ?netHost@Registered@@QEBAHXZ
        419  1A2 0000E310 ?notifyDestroy@LandObjectDestroySignal@@QEAAXPEAVlLandObject@@@Z
        420  1A3 0000E410 ?notifyOnDestroy@lLandObject@@QEAAXPEAVLandObjectDestroyNotifierBase@@@Z
        421  1A4 000065B0 ?objectIsPartOfToMe@viObjectNode@@QEBA_NAEAVISceneObject@@@Z
        422  1A5 0001C080 ?obtainModel@wShape@@QEAA_N_N@Z
        423  1A6 0000E470 ?onFinishEvoke@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@AEAAXXZ
        424  1A7 0000E530 ?onStartEvoke@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@AEAAXXZ
        425  1A8 0000D620 ?onStateChanged@lLandObject@@MEAAXXZ
        426  1A9 000175D0 ?placeToSurface@@YAXIAEAV?$wPosition3@M@@AEBVVec3f@osg@@MAEBV?$BoundingBoxImpl@VVec3f@osg@@@3@@Z
        427  1AA 00002670 ?prepareForRendering@viObject@@UEAAXXZ
        428  1AB 0003FAA0 ?randomEvenly@lCrater@@2VRandomObject@@A
        429  1AC 0000E630 ?remove@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@IEAAXAEAV?$vector@V?$Link@VLandObjectDestroyNotifierBase@@@@V?$allocator@V?$Link@VLandObjectDestroyNotifierBase@@@@@ed@@@ed@@AEBV23@@Z
        430  1AD 0000E6E0 ?remove@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@QEAAXV?$Link@VLandObjectDestroyNotifierBase@@@@@Z
        431  1AE 0000E740 ?removeAll@?$Evoker@VLandObjectDestroyNotifierBase@@V?$Link@VLandObjectDestroyNotifierBase@@@@@@IEAAXAEAV?$vector@V?$Link@VLandObjectDestroyNotifierBase@@@@V?$allocator@V?$Link@VLandObjectDestroyNotifierBase@@@@@ed@@@ed@@AEBV?$Link@VLandObjectDestroyNotifierBase@@@@@Z
        432  1AF 00016B50 ?removeFromDistrict@lLandObject@@AEAAXXZ
        433  1B0 00022E50 ?setArgsFromLivery@@YAXPEBVILivery@@AEAV?$vector@MV?$allocator128@M@ed@@@ed@@@Z
        434  1B1 00022EA0 ?setArgsFromLiveryWithRestore@@YAXPEBVILivery@@AEAV?$vector@MV?$allocator128@M@ed@@@ed@@AEAV?$vector@UargValuePair@@V?$allocator@UargValuePair@@@ed@@@3@@Z
        435  1B2 0001E3E0 ?setHostID@RegStorage@@CAXH@Z
        436  1B3 00016BC0 ?setLiveryFrom@lLandObject@@MEAAXAEBUStaticObjectData@@@Z
        437  1B4 00016C30 ?setNewShape@lLandObject@@AEAAXPEAUwShape@@@Z
        438  1B5 00016CA0 ?setStaticData@lLandObject@@UEAAXAEBUStaticObjectData@@@Z
        439  1B6 00006810 ?set_attached_object_position@vi_helper@@QEAAXIAEBV?$wPosition3@M@@@Z
        440  1B7 000068B0 ?set_lifetime@vi_helper@@QEAAXM@Z
        441  1B8 000068E0 ?set_obj@vi_helper@@QEAAXV?$DbgObjWrapper@VIDbgObj@eddd@@@eddd@@@Z
        442  1B9 000069D0 ?set_point@vi_helper@@QEAAXAEBVVec3d@osg@@@Z
        443  1BA 00006A80 ?set_velocity@vi_helper@@QEAAXAEBVVec3f@osg@@@Z
        444  1BB 00002670 ?take_missionID@lLandObject@@UEAAXAEBV?$basic_string@D@ed@@0@Z
        445  1BC 00006B50 ?unhide@vi_helper@@QEAAXXZ
        446  1BD 000030F0 ?update@ModelLights@@QEAAXXZ
        447  1BE 00006DB0 ?viClosestHandler@@YA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
        448  1BF 00002B20 ?viCounterHandler@@YA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
        449  1C0 0003D420 ?viDefaultSerializerMask@@3IA
        450  1C1 00006E50 ?viMaxHeightHandler@@YA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
        451  1C2 00006D00 ?viObjectNodeIsPartOfToMe@viObjectNode@@QEBA_NPEBV1@@Z
        452  1C3 00008030 ?viRegister@viObject@@MEAA_NXZ
        453  1C4 00020AD0 ?viSetType@Registered@@UEAAXI@Z
        454  1C5 00016F40 ?viSetType@lLandObject@@UEAAXI@Z
        455  1C6 00006EA0 ?viShapeHandler@@YA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
        456  1C7 00008060 ?viUnregister@viObject@@MEAA_NXZ
        457  1C8 00006D30 ?visible@vi_helper@@QEAA_NXZ

  Summary

        4000 .data
        3000 .pdata
       14000 .rdata
        1000 .reloc
        1000 .rsrc
       28000 .text
