Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        258  101 00305648 ?STARBOARD@AxisDirection@cs@proj@osgeo@@2V1234@B
        259  102 00305318 ?TIDAL@RealizationMethod@datum@proj@osgeo@@2V1234@B
        260  103 003055D8 ?TOWARDS@AxisDirection@cs@proj@osgeo@@2V1234@B
        261  104 003048B0 ?UNSPECIFIED@AxisDirection@cs@proj@osgeo@@2V1234@B
        262  105 003058C0 ?UP@AxisDirection@cs@proj@osgeo@@2V1234@B
        263  106 002FA378 ?URI_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        264  107 003047F8 ?US_FOOT@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        265  108 002FA338 ?VERSION_KEY@Identifier@metadata@proj@osgeo@@2V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@B
        266  109 003050C8 ?WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        267  10A 00305418 ?WEST_NORTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        268  10B 00304B98 ?WEST_SOUTH_WEST@AxisDirection@cs@proj@osgeo@@2V1234@B
        269  10C 00305200 ?WGS84@Ellipsoid@datum@proj@osgeo@@2V?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@oxygen@dropbox@@B
        270  10D 00305480 ?WORLD@Extent@metadata@proj@osgeo@@2V?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@B
        271  10E 00304CA8 ?YEAR@UnitOfMeasure@common@proj@osgeo@@2V1234@B
        272  10F 000E7C90 ?abbreviation@CoordinateSystemAxis@cs@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        273  110 0009FAD0 ?add@ArrayOfBaseObject@util@proj@osgeo@@QEAAXAEBUBaseObjectNNPtr@234@@Z
        274  111 000FB3D0 ?addChild@WKTNode@io@proj@osgeo@@QEAAX$$QEAV?$nn@V?$unique_ptr@VWKTNode@io@proj@osgeo@@U?$default_delete@VWKTNode@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@@Z
        275  112 000FB560 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        276  113 000FB600 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        277  114 000FB6B0 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z
        278  115 000FB750 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@N@Z
        279  116 000FB7F0 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        280  117 000FB8C0 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBD0@Z
        281  118 000FB990 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBDAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        282  119 000FBA60 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBDAEBV?$vector@NV?$allocator@N@std@@@std@@@Z
        283  11A 000FBD00 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBDH@Z
        284  11B 000FBDD0 ?addParam@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBDN@Z
        285  11C 000FC1C0 ?addStep@PROJStringFormatter@io@proj@osgeo@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        286  11D 000FC210 ?addStep@PROJStringFormatter@io@proj@osgeo@@QEAAXPEBD@Z
        287  11E 00011FD0 ?adjlon@@YANN@Z
        288  11F 000A96F0 ?alias@IdentifiedObject@common@proj@osgeo@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        289  120 000A97B0 ?aliases@IdentifiedObject@common@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGenericName@util@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        290  121 000C4950 ?alterCSLinearUnit@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
        291  122 000C5450 ?alterGeodeticCRS@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@67@@Z
        292  123 000C5860 ?alterId@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        293  124 000C5900 ?alterName@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        294  125 000C5B00 ?alterParametersLinearUnit@ProjectedCRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@_N@Z
        295  126 000C7140 ?anchorDefinition@Datum@datum@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        296  127 000E0910 ?asDatum@DatumEnsemble@datum@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        297  128 000FC520 ?attachDatabaseContext@PROJStringParser@io@proj@osgeo@@QEAAAEAV1234@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        298  129 000FC540 ?attachDatabaseContext@WKTParser@io@proj@osgeo@@QEAAAEAV1234@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        299  12A 000A3AD0 ?authority@Identifier@metadata@proj@osgeo@@QEBAAEBV?$optional@VCitation@metadata@proj@osgeo@@@util@34@XZ
        300  12B 000E7C90 ?axisList@CoordinateSystem@cs@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        301  12C 000C67B0 ?baseCRS@?$DerivedCRSTemplate@UDerivedEngineeringCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VEngineeringCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        302  12D 000C6870 ?baseCRS@?$DerivedCRSTemplate@UDerivedParametricCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VParametricCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        303  12E 000C6930 ?baseCRS@?$DerivedCRSTemplate@UDerivedTemporalCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VTemporalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        304  12F 000C69F0 ?baseCRS@BoundCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        305  130 000A1470 ?baseCRS@DerivedCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VSingleCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        306  131 000C6A00 ?baseCRS@DerivedGeodeticCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        307  132 000C6A70 ?baseCRS@DerivedGeographicCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        308  133 000C6AE0 ?baseCRS@DerivedProjectedCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        309  134 000C6B50 ?baseCRS@DerivedVerticalCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        310  135 000A3AD0 ?baseCRS@ProjectedCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        311  136 000C6BC0 ?baseCRSWithCanonicalBoundCRS@BoundCRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        312  137 001F33E0 ?booleanValue@ParameterValue@operation@proj@osgeo@@QEBA_NXZ
        313  138 00206E20 ?c_locale_stod@internal@proj@osgeo@@YANAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        314  139 000E1140 ?calendar@TemporalDatum@datum@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        315  13A 000C7140 ?canonicalBoundCRS@CRS@crs@proj@osgeo@@QEBAAEBV?$shared_ptr@VBoundCRS@crs@proj@osgeo@@@std@@XZ
        316  13B 000E1150 ?celestialBody@Ellipsoid@datum@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        317  13C 000F59A0 ?children@WKTNode@io@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$unique_ptr@VWKTNode@io@proj@osgeo@@U?$default_delete@VWKTNode@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$unique_ptr@VWKTNode@io@proj@osgeo@@U?$default_delete@VWKTNode@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        318  13D 002070B0 ?ci_equal@internal@proj@osgeo@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        319  13E 002070F0 ?ci_equal@internal@proj@osgeo@@YA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        320  13F 00207210 ?ci_find@internal@proj@osgeo@@YA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD@Z
        321  140 000A3CE0 ?code@Identifier@metadata@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        322  141 000A9BC0 ?code@UnitOfMeasure@common@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        323  142 000A3CF0 ?codeSpace@Identifier@metadata@proj@osgeo@@QEBAAEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@XZ
        324  143 000A9BD0 ?codeSpace@UnitOfMeasure@common@proj@osgeo@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        325  144 000C69F0 ?componentReferenceSystems@CompoundCRS@crs@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        326  145 000E1160 ?computeSemiMinorAxis@Ellipsoid@datum@proj@osgeo@@QEBA?AVLength@common@34@XZ
        327  146 000E1200 ?computedInverseFlattening@Ellipsoid@datum@proj@osgeo@@QEBANXZ
        328  147 000A3D00 ?contains@Extent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        329  148 000A3F20 ?contains@TemporalExtent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        330  149 000A3F70 ?contains@VerticalExtent@metadata@proj@osgeo@@QEBA_NAEBV?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@Z
        331  14A 000E1280 ?conventionalRS@Datum@datum@proj@osgeo@@QEBAAEBV?$shared_ptr@VIdentifiedObject@common@proj@osgeo@@@std@@XZ
        332  14B 000A9BE0 ?conversionToSI@UnitOfMeasure@common@proj@osgeo@@QEBANXZ
        333  14C 001E1C80 ?convertToOtherMethod@Conversion@operation@proj@osgeo@@QEBA?AV?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@H@Z
        334  14D 000A9BF0 ?convertToUnit@Measure@common@proj@osgeo@@QEBANAEBVUnitOfMeasure@234@@Z
        335  14E 000A0660 ?coordinateEpoch@DataEpoch@common@proj@osgeo@@QEBAAEBVMeasure@234@XZ
        336  14F 000E31A0 ?coordinateOperationAccuracies@CoordinateOperation@operation@proj@osgeo@@QEBAAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@XZ
        337  150 000A4BE0 ?coordinateSystem@GeographicCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        338  151 000C72B0 ?coordinateSystem@ParametricCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VParametricCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        339  152 000AA2C0 ?coordinateSystem@ProjectedCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        340  153 000C72E0 ?coordinateSystem@SingleCRS@crs@proj@osgeo@@QEBAAEBV?$nn@V?$shared_ptr@VCoordinateSystem@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        341  154 000C72B0 ?coordinateSystem@TemporalCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VTemporalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        342  155 000C72F0 ?coordinateSystem@VerticalCRS@crs@proj@osgeo@@QEBA?BV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        343  156 00126720 ?countChildrenOfName@WKTNode@io@proj@osgeo@@QEBAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        344  157 000C7320 ?create@?$DerivedCRSTemplate@UDerivedEngineeringCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@V?$DerivedCRSTemplate@UDerivedEngineeringCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VEngineeringCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCoordinateSystem@cs@proj@osgeo@@@std@@@67@@Z
        345  158 000C7460 ?create@?$DerivedCRSTemplate@UDerivedParametricCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@V?$DerivedCRSTemplate@UDerivedParametricCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VParametricCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VParametricCS@cs@proj@osgeo@@@std@@@67@@Z
        346  159 000C75A0 ?create@?$DerivedCRSTemplate@UDerivedTemporalCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@V?$DerivedCRSTemplate@UDerivedTemporalCRSTraits@crs@proj@osgeo@@@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VTemporalCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VTemporalCS@cs@proj@osgeo@@@std@@@67@@Z
        347  15A 0009FB70 ?create@ArrayOfBaseObject@util@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VArrayOfBaseObject@util@proj@osgeo@@@std@@@oxygen@dropbox@@XZ
        348  15B 00150680 ?create@AuthorityFactory@io@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@67@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        349  15C 000C76E0 ?create@BoundCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VBoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@0AEBV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@67@@Z
        350  15D 000C7760 ?create@BoundCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VBoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@67@@Z
        351  15E 000E8390 ?create@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@11@Z
        352  15F 000E8500 ?create@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@1@Z
        353  160 000C7910 ?create@CompoundCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCompoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        354  161 001B26C0 ?create@ConcatenatedOperation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConcatenatedOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        355  162 001E3040 ?create@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@0AEBV?$vector@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        356  163 001E3300 ?create@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VOperationMethod@operation@proj@osgeo@@@std@@@67@AEBV?$vector@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        357  164 001C0C10 ?create@CoordinateOperationContext@operation@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VCoordinateOperationContext@operation@proj@osgeo@@U?$default_delete@VCoordinateOperationContext@operation@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@AEBV?$shared_ptr@VAuthorityFactory@io@proj@osgeo@@@std@@AEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@9@N@Z
        358  165 001C0D60 ?create@CoordinateOperationFactory@operation@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VCoordinateOperationFactory@operation@proj@osgeo@@U?$default_delete@VCoordinateOperationFactory@operation@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@XZ
        359  166 000E8640 ?create@CoordinateSystemAxis@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVAxisDirection@234@AEBVUnitOfMeasure@common@34@AEBV?$shared_ptr@VMeridian@cs@proj@osgeo@@@std@@@Z
        360  167 00150750 ?create@DatabaseContext@io@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@9@PEAUpj_ctx@@@Z
        361  168 00150A50 ?create@DatabaseContext@io@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@oxygen@dropbox@@PEAX@Z
        362  169 000A9C10 ?create@DateTime@common@proj@osgeo@@SA?AV1234@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        363  16A 000E8810 ?create@DateTimeTemporalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDateTimeTemporalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@@Z
        364  16B 000E1290 ?create@DatumEnsemble@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@67@@Z
        365  16C 000C7F10 ?create@DerivedGeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDerivedGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@67@@Z
        366  16D 000C7F10 ?create@DerivedGeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDerivedGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VSphericalCS@cs@proj@osgeo@@@std@@@67@@Z
        367  16E 000C8050 ?create@DerivedGeographicCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDerivedGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@67@@Z
        368  16F 000C8190 ?create@DerivedProjectedCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDerivedProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCoordinateSystem@cs@proj@osgeo@@@std@@@67@@Z
        369  170 000C8270 ?create@DerivedVerticalCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDerivedVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@67@@Z
