Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\blocksim.dll
        265  108 0006FCF0 ??0wBlockWireDeserializerDescriptor@@QEAA@XZ
        266  109 00071060 ??0wBlockWireSerializerDescriptor@@QEAA@AEBV0@@Z
        267  10A 000710E0 ??0wBlockWireSerializerDescriptor@@QEAA@XZ
        268  10B 000721E0 ??0wBlockWireToPortDescriptor@@QEAA@$$QEAV0@@Z
        269  10C 00072240 ??0wBlockWireToPortDescriptor@@QEAA@AEBV0@@Z
        270  10D 000722C0 ??0wBlockWireToPortDescriptor@@QEAA@XZ
        271  10E 00013DA0 ??0wSimulationBlock@@AEAA@PEBVwSimulationBlockDescriptor@@@Z
        272  10F 00013DC0 ??0wSimulationBlock@@QEAA@AEBV0@@Z
        273  110 0001C660 ??0wSimulationBlockDescriptor@@AEAA@XZ
        274  111 0001C690 ??0wSimulationBlockDescriptor@@QEAA@AEBV0@@Z
        275  112 00013DE0 ??0wSimulationBlockDiff@@QEAA@$$QEAV0@@Z
        276  113 00013DE0 ??0wSimulationBlockDiff@@QEAA@AEBV0@@Z
        277  114 00013E00 ??0wSimulationBlockDiff@@QEAA@PEBVwSimulationBlockDiffDescriptor@@@Z
        278  115 00013E20 ??0wSimulationBlockDiffDescriptor@@QEAA@$$QEAV0@@Z
        279  116 00013E20 ??0wSimulationBlockDiffDescriptor@@QEAA@AEBV0@@Z
        280  117 00013E50 ??0wSimulationBlockDiffDescriptor@@QEAA@XZ
        281  118 00013E80 ??0wSimulationBlockDisc@@QEAA@$$QEAV0@@Z
        282  119 00013F90 ??0wSimulationBlockDisc@@QEAA@AEBV0@@Z
        283  11A 00014070 ??0wSimulationBlockDisc@@QEAA@PEBVwSimulationBlockDiscDescriptor@@PEAVwSimulationSystem@@@Z
        284  11B 000140C0 ??0wSimulationBlockDiscDescriptor@@QEAA@$$QEAV0@@Z
        285  11C 000140C0 ??0wSimulationBlockDiscDescriptor@@QEAA@AEBV0@@Z
        286  11D 000140F0 ??0wSimulationBlockDiscDescriptor@@QEAA@XZ
        287  11E 0001AE30 ??0wSimulationBlockFactory@@QEAA@$$QEAV0@@Z
        288  11F 0001AEF0 ??0wSimulationBlockFactory@@QEAA@AEBV0@@Z
        289  120 0001B050 ??0wSimulationBlockFactory@@QEAA@XZ
        290  121 00014120 ??0wSimulationBlockStateless@@QEAA@$$QEAV0@@Z
        291  122 00014120 ??0wSimulationBlockStateless@@QEAA@AEBV0@@Z
        292  123 00014140 ??0wSimulationBlockStateless@@QEAA@PEBVwSimulationBlockStatelessDescriptor@@@Z
        293  124 00014160 ??0wSimulationBlockStatelessDescriptor@@QEAA@$$QEAV0@@Z
        294  125 00014160 ??0wSimulationBlockStatelessDescriptor@@QEAA@AEBV0@@Z
        295  126 00014190 ??0wSimulationBlockStatelessDescriptor@@QEAA@XZ
        296  127 0001FF10 ??0wSimulationLogger@@AEAA@XZ
        297  128 0001C6E0 ??0wSimulationLogger@@QEAA@AEBV0@@Z
        298  129 00020ED0 ??0wSimulationSystem@@QEAA@PEBVwSimulationSystemScheme@@PEAVLoader@Lua@@PEAE@Z
        299  12A 000270C0 ??0wSimulationSystemScheme@@QEAA@AEBV0@@Z
        300  12B 00027590 ??0wSimulationSystemScheme@@QEAA@XZ
        301  12C 0003C800 ??1?$wBlockAvgerageValDescriptor@H@@UEAA@XZ
        302  12D 0003C800 ??1?$wBlockAvgerageValDescriptor@N@@UEAA@XZ
        303  12E 0003C800 ??1?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@UEAA@XZ
        304  12F 000144F0 ??1?$wBlockDeltaCalcDesc@H@@UEAA@XZ
        305  130 000144F0 ??1?$wBlockDeltaCalcDesc@N@@UEAA@XZ
        306  131 000144F0 ??1?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@UEAA@XZ
        307  132 00014540 ??1?$wBlockI2O@HN@@UEAA@XZ
        308  133 00014540 ??1?$wBlockI2O@H_N@@UEAA@XZ
        309  134 00014540 ??1?$wBlockI2O@N_N@@UEAA@XZ
        310  135 00014540 ??1?$wBlockI2O@_NH@@UEAA@XZ
        311  136 00014540 ??1?$wBlockI2O@_NN@@UEAA@XZ
        312  137 000144F0 ??1?$wBlockI2ODescriptor@HN@@UEAA@XZ
        313  138 000144F0 ??1?$wBlockI2ODescriptor@H_N@@UEAA@XZ
        314  139 000144F0 ??1?$wBlockI2ODescriptor@N_N@@UEAA@XZ
        315  13A 000144F0 ??1?$wBlockI2ODescriptor@_NH@@UEAA@XZ
        316  13B 000144F0 ??1?$wBlockI2ODescriptor@_NN@@UEAA@XZ
        317  13C 00014540 ??1?$wBlockIntegrator@N@@UEAA@XZ
        318  13D 00014540 ??1?$wBlockIntegrator@V?$Vector@$02N@Math@@@@UEAA@XZ
        319  13E 000144F0 ??1?$wBlockIntegratorDescriptor@N@@UEAA@XZ
        320  13F 000144F0 ??1?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@UEAA@XZ
        321  140 0003C800 ??1?$wBlockMaxValDescriptor@H@@UEAA@XZ
        322  141 0003C800 ??1?$wBlockMaxValDescriptor@N@@UEAA@XZ
        323  142 0003C800 ??1?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@UEAA@XZ
        324  143 0003C800 ??1?$wBlockMinValDescriptor@H@@UEAA@XZ
        325  144 0003C800 ??1?$wBlockMinValDescriptor@N@@UEAA@XZ
        326  145 0003C800 ??1?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@UEAA@XZ
        327  146 000144F0 ??1?$wBlockP2WDesc@H@@UEAA@XZ
        328  147 000144F0 ??1?$wBlockP2WDesc@N@@UEAA@XZ
        329  148 000144F0 ??1?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@UEAA@XZ
        330  149 000144F0 ??1?$wBlockP2WDesc@_N@@UEAA@XZ
        331  14A 000144F0 ??1?$wBlockRateCalcDesc@H@@UEAA@XZ
        332  14B 000144F0 ??1?$wBlockRateCalcDesc@N@@UEAA@XZ
        333  14C 000144F0 ??1?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@UEAA@XZ
        334  14D 00066C30 ??1?$wBlockSummatorDescriptor@H@@UEAA@XZ
        335  14E 00066C30 ??1?$wBlockSummatorDescriptor@N@@UEAA@XZ
        336  14F 00066C30 ??1?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@UEAA@XZ
        337  150 0002E220 ??1FileLoader@Lua@@UEAA@XZ
        338  151 000144A0 ??1InputOutputBlock@wSimulationSystemScheme@@UEAA@XZ
        339  152 00033DA0 ??1Loader@Lua@@UEAA@XZ
        340  153 00034FA0 ??1ParamsLoader@Lua@@UEAA@XZ
        341  154 000144F0 ??1SpecialCommandsBlock@wSimulationSystemScheme@@UEAA@XZ
        342  155 00035C80 ??1wBlockANDDescriptor@@UEAA@XZ
        343  156 000144F0 ??1wBlockANDtriggerDescriptor@@UEAA@XZ
        344  157 00040800 ??1wBlockConstantsDescriptor@@UEAA@XZ
        345  158 000144F0 ??1wBlockDelayTriggerDescriptor@@UEAA@XZ
        346  159 00046360 ??1wBlockDelayTriggerMultipleDescriptor@@UEAA@XZ
        347  15A 000144F0 ??1wBlockDelayTriggerWireDescriptor@@UEAA@XZ
        348  15B 000144F0 ??1wBlockDoubleToVec3dTriggerDescriptor@@UEAA@XZ
        349  15C 00035C80 ??1wBlockLogicalMultiinputDescriptor@@UEAA@XZ
        350  15D 00054280 ??1wBlockLuaDescriptor@@UEAA@XZ
        351  15E 000144A0 ??1wBlockMultiplexDescriptor@@UEAA@XZ
        352  15F 000144F0 ??1wBlockNOTDescriptor@@UEAA@XZ
        353  160 000144F0 ??1wBlockNOTtriggerDescriptor@@UEAA@XZ
        354  161 00035C80 ??1wBlockORDescriptor@@UEAA@XZ
        355  162 000144F0 ??1wBlockORtriggerDescriptor@@UEAA@XZ
        356  163 00061370 ??1wBlockOscilloscopeDescriptor@@UEAA@XZ
        357  164 00024CC0 ??1wBlockSubsystemDescriptor@@UEAA@XZ
        358  165 00014540 ??1wBlockVectorPicker@@UEAA@XZ
        359  166 000144F0 ??1wBlockVectorPickerDescriptor@@UEAA@XZ
        360  167 0006FD30 ??1wBlockWireDeserializerDescriptor@@UEAA@XZ
        361  168 00071120 ??1wBlockWireSerializerDescriptor@@UEAA@XZ
        362  169 0003C800 ??1wBlockWireToPortDescriptor@@UEAA@XZ
        363  16A 00014540 ??1wSimulationBlock@@UEAA@XZ
        364  16B 0001C710 ??1wSimulationBlockDescriptor@@UEAA@XZ
        365  16C 00014540 ??1wSimulationBlockDiff@@UEAA@XZ
        366  16D 000144F0 ??1wSimulationBlockDiffDescriptor@@UEAA@XZ
        367  16E 00014550 ??1wSimulationBlockDisc@@UEAA@XZ
        368  16F 000144F0 ??1wSimulationBlockDiscDescriptor@@UEAA@XZ
        369  170 0001B1A0 ??1wSimulationBlockFactory@@QEAA@XZ
        370  171 00014540 ??1wSimulationBlockStateless@@UEAA@XZ
        371  172 000144F0 ??1wSimulationBlockStatelessDescriptor@@UEAA@XZ
        372  173 0001FF40 ??1wSimulationLogger@@AEAA@XZ
        373  174 000213A0 ??1wSimulationSystem@@UEAA@XZ
        374  175 00027790 ??1wSimulationSystemScheme@@QEAA@XZ
        375  176 0003C820 ??4?$wBlockAvgerageValDescriptor@H@@QEAAAEAV0@$$QEAV0@@Z
        376  177 0003C860 ??4?$wBlockAvgerageValDescriptor@H@@QEAAAEAV0@AEBV0@@Z
        377  178 0003C820 ??4?$wBlockAvgerageValDescriptor@N@@QEAAAEAV0@$$QEAV0@@Z
        378  179 0003C860 ??4?$wBlockAvgerageValDescriptor@N@@QEAAAEAV0@AEBV0@@Z
        379  17A 0003C820 ??4?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        380  17B 0003C860 ??4?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        381  17C 000480D0 ??4?$wBlockDeltaCalcDesc@H@@QEAAAEAV0@$$QEAV0@@Z
        382  17D 000480D0 ??4?$wBlockDeltaCalcDesc@H@@QEAAAEAV0@AEBV0@@Z
        383  17E 000480D0 ??4?$wBlockDeltaCalcDesc@N@@QEAAAEAV0@$$QEAV0@@Z
        384  17F 000480D0 ??4?$wBlockDeltaCalcDesc@N@@QEAAAEAV0@AEBV0@@Z
        385  180 000480D0 ??4?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        386  181 000480D0 ??4?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        387  182 00014AE0 ??4?$wBlockI2O@HN@@QEAAAEAV0@$$QEAV0@@Z
        388  183 00014AE0 ??4?$wBlockI2O@HN@@QEAAAEAV0@AEBV0@@Z
        389  184 00014AE0 ??4?$wBlockI2O@H_N@@QEAAAEAV0@$$QEAV0@@Z
        390  185 00014AE0 ??4?$wBlockI2O@H_N@@QEAAAEAV0@AEBV0@@Z
        391  186 00014AE0 ??4?$wBlockI2O@N_N@@QEAAAEAV0@$$QEAV0@@Z
        392  187 00014AE0 ??4?$wBlockI2O@N_N@@QEAAAEAV0@AEBV0@@Z
        393  188 00014AE0 ??4?$wBlockI2O@_NH@@QEAAAEAV0@$$QEAV0@@Z
        394  189 00014AE0 ??4?$wBlockI2O@_NH@@QEAAAEAV0@AEBV0@@Z
        395  18A 00014AE0 ??4?$wBlockI2O@_NN@@QEAAAEAV0@$$QEAV0@@Z
        396  18B 00014AE0 ??4?$wBlockI2O@_NN@@QEAAAEAV0@AEBV0@@Z
        397  18C 00014AC0 ??4?$wBlockI2ODescriptor@HN@@QEAAAEAV0@$$QEAV0@@Z
        398  18D 00014AC0 ??4?$wBlockI2ODescriptor@HN@@QEAAAEAV0@AEBV0@@Z
        399  18E 00014AC0 ??4?$wBlockI2ODescriptor@H_N@@QEAAAEAV0@$$QEAV0@@Z
        400  18F 00014AC0 ??4?$wBlockI2ODescriptor@H_N@@QEAAAEAV0@AEBV0@@Z
        401  190 00014AC0 ??4?$wBlockI2ODescriptor@N_N@@QEAAAEAV0@$$QEAV0@@Z
        402  191 00014AC0 ??4?$wBlockI2ODescriptor@N_N@@QEAAAEAV0@AEBV0@@Z
        403  192 00014AC0 ??4?$wBlockI2ODescriptor@_NH@@QEAAAEAV0@$$QEAV0@@Z
        404  193 00014AC0 ??4?$wBlockI2ODescriptor@_NH@@QEAAAEAV0@AEBV0@@Z
        405  194 00014AC0 ??4?$wBlockI2ODescriptor@_NN@@QEAAAEAV0@$$QEAV0@@Z
        406  195 00014AC0 ??4?$wBlockI2ODescriptor@_NN@@QEAAAEAV0@AEBV0@@Z
        407  196 00014AE0 ??4?$wBlockIntegrator@N@@QEAAAEAV0@$$QEAV0@@Z
        408  197 00014AE0 ??4?$wBlockIntegrator@N@@QEAAAEAV0@AEBV0@@Z
        409  198 00014AE0 ??4?$wBlockIntegrator@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        410  199 00014AE0 ??4?$wBlockIntegrator@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        411  19A 00014AC0 ??4?$wBlockIntegratorDescriptor@N@@QEAAAEAV0@$$QEAV0@@Z
        412  19B 00014AC0 ??4?$wBlockIntegratorDescriptor@N@@QEAAAEAV0@AEBV0@@Z
        413  19C 00014AC0 ??4?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        414  19D 00014AC0 ??4?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        415  19E 0003C820 ??4?$wBlockMaxValDescriptor@H@@QEAAAEAV0@$$QEAV0@@Z
        416  19F 0003C860 ??4?$wBlockMaxValDescriptor@H@@QEAAAEAV0@AEBV0@@Z
        417  1A0 0003C820 ??4?$wBlockMaxValDescriptor@N@@QEAAAEAV0@$$QEAV0@@Z
        418  1A1 0003C860 ??4?$wBlockMaxValDescriptor@N@@QEAAAEAV0@AEBV0@@Z
        419  1A2 0003C820 ??4?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        420  1A3 0003C860 ??4?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        421  1A4 0003C820 ??4?$wBlockMinValDescriptor@H@@QEAAAEAV0@$$QEAV0@@Z
        422  1A5 0003C860 ??4?$wBlockMinValDescriptor@H@@QEAAAEAV0@AEBV0@@Z
        423  1A6 0003C820 ??4?$wBlockMinValDescriptor@N@@QEAAAEAV0@$$QEAV0@@Z
        424  1A7 0003C860 ??4?$wBlockMinValDescriptor@N@@QEAAAEAV0@AEBV0@@Z
        425  1A8 0003C820 ??4?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        426  1A9 0003C860 ??4?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        427  1AA 00078A70 ??4?$wBlockP2WDesc@H@@QEAAAEAV0@$$QEAV0@@Z
        428  1AB 00078A70 ??4?$wBlockP2WDesc@H@@QEAAAEAV0@AEBV0@@Z
        429  1AC 00078A70 ??4?$wBlockP2WDesc@N@@QEAAAEAV0@$$QEAV0@@Z
        430  1AD 00078A70 ??4?$wBlockP2WDesc@N@@QEAAAEAV0@AEBV0@@Z
        431  1AE 00078A70 ??4?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        432  1AF 00078A70 ??4?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        433  1B0 00078A70 ??4?$wBlockP2WDesc@_N@@QEAAAEAV0@$$QEAV0@@Z
        434  1B1 00078A70 ??4?$wBlockP2WDesc@_N@@QEAAAEAV0@AEBV0@@Z
        435  1B2 00078A70 ??4?$wBlockRateCalcDesc@H@@QEAAAEAV0@$$QEAV0@@Z
        436  1B3 00078A70 ??4?$wBlockRateCalcDesc@H@@QEAAAEAV0@AEBV0@@Z
        437  1B4 00078A70 ??4?$wBlockRateCalcDesc@N@@QEAAAEAV0@$$QEAV0@@Z
        438  1B5 00078A70 ??4?$wBlockRateCalcDesc@N@@QEAAAEAV0@AEBV0@@Z
        439  1B6 00078A70 ??4?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        440  1B7 00078A70 ??4?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        441  1B8 00066C80 ??4?$wBlockSummatorDescriptor@H@@QEAAAEAV0@$$QEAV0@@Z
        442  1B9 00066D30 ??4?$wBlockSummatorDescriptor@H@@QEAAAEAV0@AEBV0@@Z
        443  1BA 00066E80 ??4?$wBlockSummatorDescriptor@N@@QEAAAEAV0@$$QEAV0@@Z
        444  1BB 00066ED0 ??4?$wBlockSummatorDescriptor@N@@QEAAAEAV0@AEBV0@@Z
        445  1BC 00066E80 ??4?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@$$QEAV0@@Z
        446  1BD 00066ED0 ??4?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@QEAAAEAV0@AEBV0@@Z
        447  1BE 00014960 ??4InputOutputBlock@wSimulationSystemScheme@@QEAAAEAV01@$$QEAV01@@Z
        448  1BF 000149F0 ??4InputOutputBlock@wSimulationSystemScheme@@QEAAAEAV01@AEBV01@@Z
        449  1C0 00014AC0 ??4SpecialCommandsBlock@wSimulationSystemScheme@@QEAAAEAV01@$$QEAV01@@Z
        450  1C1 00014AC0 ??4SpecialCommandsBlock@wSimulationSystemScheme@@QEAAAEAV01@AEBV01@@Z
        451  1C2 00035CD0 ??4wBlockANDDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        452  1C3 00035D30 ??4wBlockANDDescriptor@@QEAAAEAV0@AEBV0@@Z
        453  1C4 00014AC0 ??4wBlockANDtriggerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        454  1C5 00014AC0 ??4wBlockANDtriggerDescriptor@@QEAAAEAV0@AEBV0@@Z
        455  1C6 00040860 ??4wBlockConstantsDescriptor@@QEAAAEAV0@AEBV0@@Z
        456  1C7 00043A80 ??4wBlockDelayTriggerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        457  1C8 00043A80 ??4wBlockDelayTriggerDescriptor@@QEAAAEAV0@AEBV0@@Z
        458  1C9 00046440 ??4wBlockDelayTriggerMultipleDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        459  1CA 000464F0 ??4wBlockDelayTriggerMultipleDescriptor@@QEAAAEAV0@AEBV0@@Z
        460  1CB 000480D0 ??4wBlockDelayTriggerWireDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        461  1CC 000480D0 ??4wBlockDelayTriggerWireDescriptor@@QEAAAEAV0@AEBV0@@Z
        462  1CD 00077420 ??4wBlockDoubleToVec3dTriggerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        463  1CE 00077420 ??4wBlockDoubleToVec3dTriggerDescriptor@@QEAAAEAV0@AEBV0@@Z
        464  1CF 00035CD0 ??4wBlockLogicalMultiinputDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        465  1D0 00035D30 ??4wBlockLogicalMultiinputDescriptor@@QEAAAEAV0@AEBV0@@Z
        466  1D1 00054350 ??4wBlockLuaDescriptor@@QEAAAEAV0@AEBV0@@Z
        467  1D2 0005FEB0 ??4wBlockMultiplexDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        468  1D3 0005FF50 ??4wBlockMultiplexDescriptor@@QEAAAEAV0@AEBV0@@Z
        469  1D4 00014AC0 ??4wBlockNOTDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        470  1D5 00014AC0 ??4wBlockNOTDescriptor@@QEAAAEAV0@AEBV0@@Z
        471  1D6 00014AC0 ??4wBlockNOTtriggerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        472  1D7 00014AC0 ??4wBlockNOTtriggerDescriptor@@QEAAAEAV0@AEBV0@@Z
        473  1D8 00035CD0 ??4wBlockORDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        474  1D9 00035D30 ??4wBlockORDescriptor@@QEAAAEAV0@AEBV0@@Z
        475  1DA 00014AC0 ??4wBlockORtriggerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        476  1DB 00014AC0 ??4wBlockORtriggerDescriptor@@QEAAAEAV0@AEBV0@@Z
        477  1DC 000613C0 ??4wBlockOscilloscopeDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        478  1DD 00061470 ??4wBlockOscilloscopeDescriptor@@QEAAAEAV0@AEBV0@@Z
        479  1DE 00024EC0 ??4wBlockSubsystemDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        480  1DF 00024FD0 ??4wBlockSubsystemDescriptor@@QEAAAEAV0@AEBV0@@Z
        481  1E0 00014AE0 ??4wBlockVectorPicker@@QEAAAEAV0@$$QEAV0@@Z
        482  1E1 00014AE0 ??4wBlockVectorPicker@@QEAAAEAV0@AEBV0@@Z
        483  1E2 0006EBC0 ??4wBlockVectorPickerDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        484  1E3 0006EBC0 ??4wBlockVectorPickerDescriptor@@QEAAAEAV0@AEBV0@@Z
        485  1E4 0003C860 ??4wBlockWireDeserializerDescriptor@@QEAAAEAV0@AEBV0@@Z
        486  1E5 0003C860 ??4wBlockWireSerializerDescriptor@@QEAAAEAV0@AEBV0@@Z
        487  1E6 0003C820 ??4wBlockWireToPortDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        488  1E7 0003C860 ??4wBlockWireToPortDescriptor@@QEAAAEAV0@AEBV0@@Z
        489  1E8 00014AE0 ??4wSimulationBlock@@QEAAAEAV0@AEBV0@@Z
        490  1E9 0001C760 ??4wSimulationBlockDescriptor@@QEAAAEAV0@AEBV0@@Z
        491  1EA 00014AE0 ??4wSimulationBlockDiff@@QEAAAEAV0@$$QEAV0@@Z
        492  1EB 00014AE0 ??4wSimulationBlockDiff@@QEAAAEAV0@AEBV0@@Z
        493  1EC 00014AC0 ??4wSimulationBlockDiffDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        494  1ED 00014AC0 ??4wSimulationBlockDiffDescriptor@@QEAAAEAV0@AEBV0@@Z
        495  1EE 00014AF0 ??4wSimulationBlockDisc@@QEAAAEAV0@$$QEAV0@@Z
        496  1EF 00014B50 ??4wSimulationBlockDisc@@QEAAAEAV0@AEBV0@@Z
        497  1F0 00014AC0 ??4wSimulationBlockDiscDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        498  1F1 00014AC0 ??4wSimulationBlockDiscDescriptor@@QEAAAEAV0@AEBV0@@Z
        499  1F2 0001B210 ??4wSimulationBlockFactory@@QEAAAEAV0@$$QEAV0@@Z
        500  1F3 0001B2F0 ??4wSimulationBlockFactory@@QEAAAEAV0@AEBV0@@Z
        501  1F4 00014AE0 ??4wSimulationBlockStateless@@QEAAAEAV0@$$QEAV0@@Z
        502  1F5 00014AE0 ??4wSimulationBlockStateless@@QEAAAEAV0@AEBV0@@Z
        503  1F6 00014AC0 ??4wSimulationBlockStatelessDescriptor@@QEAAAEAV0@$$QEAV0@@Z
        504  1F7 00014AC0 ??4wSimulationBlockStatelessDescriptor@@QEAAAEAV0@AEBV0@@Z
        505  1F8 0001C860 ??4wSimulationLogger@@QEAAAEAV0@AEBV0@@Z
        506  1F9 00014BC0 ??4wSimulationSystemScheme@@QEAAAEAV0@AEBV0@@Z
        507  1FA 0001C8A0 ??6wSimulationLogger@@QEAAAEAV0@AEBVIndenter@0@@Z
        508  1FB 0001C8D0 ??6wSimulationLogger@@QEAAAEAV0@P6AAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@@Z@Z
        509  1FC 0002D9E0 ??RCloseState@Lua@@QEAAXPEAUlua_State@@@Z
        510  1FD 00096350 ??_7?$wBlockAvgerageValDescriptor@H@@6B@
        511  1FE 000961D0 ??_7?$wBlockAvgerageValDescriptor@N@@6B@
        512  1FF 00096290 ??_7?$wBlockAvgerageValDescriptor@V?$Vector@$02N@Math@@@@6B@
        513  200 00099C88 ??_7?$wBlockDeltaCalcDesc@H@@6B@
        514  201 00099BA8 ??_7?$wBlockDeltaCalcDesc@N@@6B@
        515  202 00099D68 ??_7?$wBlockDeltaCalcDesc@V?$Vector@$02N@Math@@@@6B@
        516  203 000973E0 ??_7?$wBlockI2O@HN@@6B@
        517  204 000974A0 ??_7?$wBlockI2O@H_N@@6B@
        518  205 00097320 ??_7?$wBlockI2O@N_N@@6B@
        519  206 00097260 ??_7?$wBlockI2O@_NH@@6B@
        520  207 000971A0 ??_7?$wBlockI2O@_NN@@6B@
        521  208 00097410 ??_7?$wBlockI2ODescriptor@HN@@6B@
        522  209 000974D0 ??_7?$wBlockI2ODescriptor@H_N@@6B@
        523  20A 00097350 ??_7?$wBlockI2ODescriptor@N_N@@6B@
        524  20B 00097290 ??_7?$wBlockI2ODescriptor@_NH@@6B@
        525  20C 000971D0 ??_7?$wBlockI2ODescriptor@_NN@@6B@
        526  20D 00097700 ??_7?$wBlockIntegrator@N@@6B@
        527  20E 000977B8 ??_7?$wBlockIntegrator@V?$Vector@$02N@Math@@@@6B@
        528  20F 00097728 ??_7?$wBlockIntegratorDescriptor@N@@6B@
        529  210 000977E0 ??_7?$wBlockIntegratorDescriptor@V?$Vector@$02N@Math@@@@6B@
        530  211 00098080 ??_7?$wBlockMaxValDescriptor@H@@6B@
        531  212 00097F00 ??_7?$wBlockMaxValDescriptor@N@@6B@
        532  213 00097FC0 ??_7?$wBlockMaxValDescriptor@V?$Vector@$02N@Math@@@@6B@
        533  214 00098458 ??_7?$wBlockMinValDescriptor@H@@6B@
        534  215 000982D8 ??_7?$wBlockMinValDescriptor@N@@6B@
        535  216 00098398 ??_7?$wBlockMinValDescriptor@V?$Vector@$02N@Math@@@@6B@
        536  217 0009A318 ??_7?$wBlockP2WDesc@H@@6B@
        537  218 0009A238 ??_7?$wBlockP2WDesc@N@@6B@
        538  219 0009A3F8 ??_7?$wBlockP2WDesc@V?$Vector@$02N@Math@@@@6B@
        539  21A 0009A158 ??_7?$wBlockP2WDesc@_N@@6B@
        540  21B 0009A778 ??_7?$wBlockRateCalcDesc@H@@6B@
        541  21C 0009A698 ??_7?$wBlockRateCalcDesc@N@@6B@
        542  21D 0009A858 ??_7?$wBlockRateCalcDesc@V?$Vector@$02N@Math@@@@6B@
        543  21E 00098E38 ??_7?$wBlockSummatorDescriptor@H@@6B@
        544  21F 00098CB8 ??_7?$wBlockSummatorDescriptor@N@@6B@
        545  220 00098D78 ??_7?$wBlockSummatorDescriptor@V?$Vector@$02N@Math@@@@6B@
        546  221 00094280 ??_7InputOutputBlock@wSimulationSystemScheme@@6B@
        547  222 000957B0 ??_7Loader@Lua@@6B@
        548  223 00094320 ??_7SpecialCommandsBlock@wSimulationSystemScheme@@6B@
        549  224 000959F0 ??_7wBlockANDDescriptor@@6B@
        550  225 00095B70 ??_7wBlockANDtriggerDescriptor@@6B@
        551  226 00096598 ??_7wBlockConstantsDescriptor@@6B@
        552  227 000969D0 ??_7wBlockDelayTriggerDescriptor@@6B@
        553  228 00096B68 ??_7wBlockDelayTriggerMultipleDescriptor@@6B@
        554  229 00096D48 ??_7wBlockDelayTriggerWireDescriptor@@6B@
        555  22A 00099F78 ??_7wBlockDoubleToVec3dTriggerDescriptor@@6B@
