Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponsBase.dll
        279  116 0005AA40 ?equation4@@YA_NAEAUInputEquation4@@AEAV?$vector@NV?$allocator@N@ed@@@ed@@@Z
        280  117 00055AC0 ?explode@@YA?AUDamageFromWarhead@@AEBUWarhead@@@Z
        281  118 0007C6D0 ?fill_shell_coeffs@wGun@weapons_gun@@QEAAXXZ
        282  119 00070B00 ?findDescriptorByName_@wDatabase@@MEAAPEAVwDescriptorBase@@AEBV?$basic_string@D@ed@@@Z
        283  11A 000B08D8 ?flagAll@wWorldCollider@@2IB
        284  11B 000B08D4 ?flagDynamic@wWorldCollider@@2IB
        285  11C 000B08D0 ?flagStatic@wWorldCollider@@2IB
        286  11D 00070C10 ?freeTable_@wDatabase@@IEAAXXZ
        287  11E 0009A7E0 ?getA@wRocketSightDataDescriptor@@QEAANXZ
        288  11F 0004DA70 ?getAAMTOF@TOFEstimator@@QEAANNNNNNNNNNPEANW4AAM@TOFE@@_N@Z
        289  120 0004DA90 ?getAGM114TOF@TOFEstimator@@QEAANNNNNNH@Z
        290  121 000774D0 ?getAftGunMount@wAircraftGunMount@@QEBA_NXZ
        291  122 00074B70 ?getAftGunMount@wAircraftGunMountDescriptor@@QEBA_NXZ
        292  123 000651B0 ?getAimPoint@wAmmunition@@UEAA?AVVec3d@osg@@XZ
        293  124 000651B0 ?getAimPoint@wShell@@UEAA?AVVec3d@osg@@XZ
        294  125 0004A010 ?getAirDensity@LARBuilder@@AEAANN@Z
        295  126 0004A010 ?getAirDensity@WARBuilder@@AEAANN@Z
        296  127 000774E0 ?getAmmoRoundsCount@wAircraftGunMount@@QEBAHXZ
        297  128 00077500 ?getAmmoRoundsInitialCount@wAircraftGunMount@@QEBAHXZ
        298  129 00077520 ?getAmmoSupply@wAircraftGunMount@@QEAAPEAVwAmmoSupply@@XZ
        299  12A 00074B80 ?getAmmoSupplyDescriptor@wAircraftGunMountDescriptor@@QEBAPEBVwAmmoSupplyDescriptor@@XZ
        300  12B 00077530 ?getAmmoSupplyMass@wAircraftGunMount@@QEBANXZ
        301  12C 00077550 ?getAmmoSupplyMassEmpty@wAircraftGunMount@@QEBANXZ
        302  12D 00077570 ?getAmmoSupplyMassInitial@wAircraftGunMount@@QEBANXZ
        303  12E 00077590 ?getAmmoSupplyPosition@wAircraftGunMount@@QEBA?AV?$Vector@$02N@Math@@XZ
        304  12F 00074B90 ?getAmmoSupplyPosition@wAircraftGunMountDescriptor@@QEBAAEBV?$Vector@$02N@Math@@XZ
        305  130 00077620 ?getAmmoType@wAircraftGunMount@@QEBAIXZ
        306  131 00058CE0 ?getAmmoType@wAmmoSupply@@UEBAIXZ
        307  132 000651D0 ?getAmmunitionHotJoinData@wAmmunition@@QEBA_NAEAUAmmunitionHotJoinData@@@Z
        308  133 00070D20 ?getAnimDesc@wShellDescriptor@@QEBAAEBUSharedParamsAnimInfo@@XZ
        309  134 0005FDE0 ?getAttributes@wAmmunitionDescriptor@@QEBAAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@XZ
        310  135 0004A060 ?getAvailableAccel@LARBuilder@@AEAANNNN@Z
        311  136 00077640 ?getAzimuth@wAircraftGunMount@@QEBANXZ
        312  137 00074BA0 ?getAzimuthInitial@wAircraftGunMountDescriptor@@QEBANXZ
        313  138 00074BB0 ?getBarrelCircularError@wAircraftGunMountDescriptor@@QEBAMXZ
        314  139 00065230 ?getBaseAmmunitionHotJoinData@wAmmunition@@QEBA_NAEAUBaseAmmoHotJoinData@@@Z
        315  13A 0009A670 ?getBombSightDataByWsType@@YAPEAVwBombSightDataDescriptor@@AEBVwsType@@@Z
        316  13B 0009A690 ?getBombletCharTime@wBombSightDataDescriptor@@QEAANXZ
        317  13C 00077650 ?getBurstCutoff@wGunDescriptor@weapons_gun@@QEBAHXZ
        318  13D 00077660 ?getBurstIsMaster@wAircraftGunMount@@QEBA_NXZ
        319  13E 00077680 ?getBurstIsMaster@wGun@weapons_gun@@QEBA_NXZ
        320  13F 00077690 ?getBurstLength@wAircraftGunMount@@QEBAHXZ
        321  140 000776A0 ?getBurstLength@wGun@weapons_gun@@QEBAHXZ
        322  141 00065420 ?getCaliber@wAmmunition@@QEBAMXZ
        323  142 0005FDF0 ?getCaliber@wAmmunitionDescriptor@@QEBANXZ
        324  143 000776B0 ?getCarriage@wAircraftGunMount@@QEBAPEAVwGunCarriageBase@@XZ
        325  144 0007A9C0 ?getCenterOfMass@wAmmoSupplyDual@@UEAA?AV?$Vector@$02N@Math@@XZ
        326  145 000776C0 ?getChain@wAmmoSupplyDual@@QEBAHXZ
        327  146 0007AA80 ?getChainAmmoMass@wAmmoSupplyDual@@IEBANII@Z
        328  147 0009A6A0 ?getCharTime@wBombSightDataDescriptor@@QEAANNN@Z
        329  148 0009A7D0 ?getChuteCharTime@wBombSightDataDescriptor@@QEAANXZ
        330  149 0009A7E0 ?getChuteCutTime@wBombSightDataDescriptor@@QEAANXZ
        331  14A 0009A7F0 ?getChuteOpenTime@wBombSightDataDescriptor@@QEAANXZ
        332  14B 00074BC0 ?getConnectorName@wAircraftGunMountDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        333  14C 000776D0 ?getCrewMemberInCommandIdx@wAircraftGunMount@@QEBAHXZ
        334  14D 0007AAD0 ?getCurrentShell@wAmmoSupplyDual@@UEBAPEBVwShellDescriptor@@XZ
        335  14E 0005FF70 ?getCurrent_wsType@wNURSSight@@QEBAAEBVwsType@@XZ
        336  14F 0009F280 ?getCurrent_wsType@wRocketSight@@QEBAAEBVwsType@@XZ
        337  150 0004A0F0 ?getCx0@LARBuilder@@AEAANN@Z
        338  151 0009D300 ?getCx0@wNURSSightV2@@IEAANN@Z
        339  152 0005FE00 ?getCxCoeff@wAmmunitionDescriptor@@QEBAPEBV?$vector@NV?$allocator@N@ed@@@ed@@XZ
        340  153 00098710 ?getCy@wBombSightAdv@@IEAANNNN@Z
        341  154 00098710 ?getCy@wNURSSight@@IEAANNNN@Z
        342  155 00098710 ?getCy@wRocketSight@@IEAANNNN@Z
        343  156 00074B80 ?getDefenciveTurret@wAircraftGunMount@@QEAAPEAUDefenciveTurret@1@XZ
        344  157 00074BD0 ?getDefenciveTurret@wAircraftGunMountDescriptor@@QEBAPEBUDefenciveTurret@1@XZ
        345  158 000776F0 ?getDefenciveTurretParams@wAircraftGunMount@@QEBA_NAEAH0AEAM11111@Z
        346  159 0005FE20 ?getDescriptor@wAmmunition@@QEBAPEBVwAmmunitionDescriptor@@XZ
        347  15A 00058CC0 ?getDetectable@wMovingObjectProxy@@UEAAPEAVwDetectable@@XZ
        348  15B 000877B0 ?getDirectAimingDataByAngle@wShellAimingTableDescriptor@@QEBA_NNAEAUtargeting_data@1@@Z
        349  15C 00087990 ?getDirectAimingDataByDist@wShellAimingTableDescriptor@@QEBA_NNHAEAUtargeting_data@1@@Z
        350  15D 00077790 ?getDisplayName@wAircraftGunMount@@QEBAAEBV?$basic_string@D@ed@@XZ
        351  15E 0005FEF0 ?getDisplayName@wAircraftGunMountDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        352  15F 000777A0 ?getDoorArg@wAircraftGunMount@@QEBAHXZ
        353  160 0005FE40 ?getDrawArgs@wAmmunitionDescriptor@@QEBAAEBV?$vector@HV?$allocator@H@ed@@@ed@@_N@Z
        354  161 000777C0 ?getDropCartridge@wAircraftGunMount@@QEBAGXZ
        355  162 00074BE0 ?getDropCartridge@wAircraftGunMountDescriptor@@QEBAGXZ
        356  163 000777D0 ?getEffectiveFireDistance@wAircraftGunMount@@QEBANXZ
        357  164 00074BF0 ?getEffectiveFireDistance@wAircraftGunMountDescriptor@@QEBANXZ
        358  165 0009A800 ?getEjectVelocity@wBombSightDataDescriptor@@QEAANXZ
        359  166 00074C00 ?getEjectorConnectorName@wAircraftGunMountDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        360  167 000777E0 ?getEjectorDir@wAircraftGunMount@@QEBAAEBVVec3f@osg@@XZ
        361  168 00074C10 ?getEjectorDir@wAircraftGunMountDescriptor@@QEBAAEBV?$Vector@$02N@Math@@XZ
        362  169 000777F0 ?getEjectorPosition@wAircraftGunMount@@QEBAAEBV?$wPosition3@M@@XZ
        363  16A 00074C20 ?getEjectorPosition@wAircraftGunMountDescriptor@@QEBAAEBV?$Vector@$02N@Math@@XZ
        364  16B 00077810 ?getElevation@wAircraftGunMount@@QEBANXZ
        365  16C 00074C30 ?getElevationInitial@wAircraftGunMountDescriptor@@QEBANXZ
        366  16D 000A0310 ?getEngineParameters@wRocketSightDataDescriptor@@QEAA_NPEAN000@Z
        367  16E 000A0350 ?getEngineParameters@wRocketSightDataDescriptor@@QEAA_NPEAUrocketEngineData@@@Z
        368  16F 000A0390 ?getEngineTime@wRocketSightDataDescriptor@@QEAANXZ
        369  170 000A03A0 ?getFMParameters@wRocketSightDataDescriptor@@QEAA_NPEAUafmGW2Data@@@Z
        370  171 00098770 ?getFMParams@wBombSightAdv@@IEAAXAEAV?$Vector@$02N@Math@@NPEAN111@Z
        371  172 0009BA60 ?getFMParams@wNURSSight@@IEAAXAEAV?$Vector@$02N@Math@@NPEAN111@Z
        372  173 0009D400 ?getFMParams@wNURSSightV2@@IEAAXAEAV?$Vector@$02N@Math@@NPEAN111@Z
        373  174 0009F290 ?getFMParams@wRocketSight@@IEAAXAEAV?$Vector@$02N@Math@@NPEAN111@Z
        374  175 00077820 ?getFailure@wAircraftGunMount@@QEBA_NXZ
        375  176 0007CC00 ?getFireDelay@wGunDescriptor@weapons_gun@@QEBANH@Z
        376  177 0007C800 ?getFireRate@wGun@weapons_gun@@QEBANXZ
        377  178 0007CD10 ?getFireRate@wGunDescriptor@weapons_gun@@QEBANH@Z
        378  179 0007C850 ?getFireRateIndex@wGun@weapons_gun@@QEBAHXZ
        379  17A 000A05D0 ?getFuelMass@wRocketSightDataDescriptor@@QEAANXZ
        380  17B 000A05E0 ?getFuelRate@wRocketSightDataDescriptor@@QEAANXZ
        381  17C 0004E070 ?getGBU24TOF@TOFEstimator@@QEAANNNNNN@Z
        382  17D 000A05F0 ?getGW2Parameters@wRocketSightDataDescriptor@@QEAA_NPEAUminGW2Data@@@Z
        383  17E 00077830 ?getGun@wAircraftGunMount@@QEBAPEAVwGun@weapons_gun@@XZ
        384  17F 00074C40 ?getGunDescriptor@wAircraftGunMountDescriptor@@QEBAPEBVwGunDescriptor@weapons_gun@@XZ
        385  180 000A0630 ?getGw2Parameters@wRocketSightDataDescriptor@@QEAA_NPEAN0000@Z
        386  181 0004ED50 ?getHARMApexAlt@WARBuilder@@AEAANNNNN@Z
        387  182 0004EDF0 ?getHARMLoftPitch@WARBuilder@@AEAANNNN@Z
        388  183 0004EFD0 ?getHARMMinPitch@WARBuilder@@AEAANNN@Z
        389  184 0004E080 ?getHARMTOF@TOFEstimator@@QEAANNNNNN@Z
        390  185 0004F030 ?getHARMTOF@WARBuilder@@QEAANNNNNN@Z
        391  186 0004F070 ?getHARMTTR@WARBuilder@@AEAANNNN@Z
        392  187 0005FE60 ?getHost@wAmmunition@@UEBAPEAVMovingObject@@XZ
        393  188 0005FE80 ?getI@wAmmunitionDescriptor@@QEBANXZ
        394  189 0009A690 ?getI@wRocketSightDataDescriptor@@QEAANXZ
        395  18A 00073720 ?getID@wLAGunpodCarriage@@UEBAIXZ
        396  18B 0005AEF0 ?getIRTargetRelockProbability@@YAMPEAVMovingObject@@0AEBVVec3f@osg@@AEBM@Z
        397  18C 00065440 ?getIllumination@wAmmunition@@UEBAMAEBVVec3f@osg@@@Z
        398  18D 00077840 ?getImpulseVectorRot@wGunDescriptor@weapons_gun@@QEBAAEBV?$Vector@$02N@Math@@XZ
        399  18E 0007CD30 ?getIndexByFireDelay@wGunDescriptor@weapons_gun@@QEBAHN@Z
        400  18F 0007AAE0 ?getInitialMass@wAmmoSupplyDual@@UEBANXZ
        401  190 0007AB70 ?getInitialRoundsCount@wAmmoSupplyDual@@UEBAHXZ
        402  191 0004A140 ?getJDAMTOF@LARBuilder@@QEAANNNNNNNNNNNW4JDAM_Type@1@@Z
        403  192 00077A00 ?getL@wRocketSightDataDescriptor@@QEAANXZ
        404  193 0005FEA0 ?getLength@wAmmunitionDescriptor@@QEBANXZ
        405  194 000A0680 ?getMa@wRocketSightDataDescriptor@@QEAANXZ
        406  195 00077850 ?getMass@wAmmoSupplyDual@@UEBANXZ
        407  196 0005FEC0 ?getMass@wAmmunitionDescriptor@@QEBANXZ
        408  197 000A0690 ?getMass@wRocketSightDataDescriptor@@QEAANXZ
        409  198 000778A0 ?getMassEmpty@wAmmoSupplyDual@@UEBANXZ
        410  199 00087BC0 ?getMaxDistance@wShellAimingTableDescriptor@@QEBANXZ
        411  19A 0005FEE0 ?getModel@wAmmunitionDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        412  19B 00087BD0 ?getModel@wShellDescriptor@@QEBA?AVModelPtr@Graphics@@XZ
        413  19C 0005B4A0 ?getMostProbableTarget@@YAIAEAV?$vector@UProbableTarget@@V?$allocator@UProbableTarget@@@ed@@@ed@@AEBIPEAVRandomObject@@@Z
        414  19D 00073740 ?getMuzzleBoreSightPosition@wLAGunCarriage@@UEBA?AV?$wPosition3@M@@XZ
        415  19E 00073870 ?getMuzzleBoreSightPosition@wLAGunpodCarriage@@UEBA?AV?$wPosition3@M@@XZ
        416  19F 000778E0 ?getMuzzlePosition@wAircraftGunMount@@QEBAAEBV?$wPosition3@M@@XZ
        417  1A0 00074C50 ?getMuzzlePosition@wAircraftGunMountDescriptor@@QEBAAEBV?$Vector@$02N@Math@@XZ
        418  1A1 00077900 ?getMuzzlePositionBoreSight@wAircraftGunMount@@QEBA?AV?$wPosition3@M@@XZ
        419  1A2 00077920 ?getMuzzlePositionLocal@wAircraftGunMount@@QEBAAEBV?$wPosition3@M@@XZ
        420  1A3 0009A7D0 ?getMw@wRocketSightDataDescriptor@@QEAANXZ
        421  1A4 00077940 ?getName@wAircraftGunMount@@QEBAAEBV?$basic_string@D@ed@@XZ
        422  1A5 00065580 ?getNameDescriptor@wAmmunition@@UEBAPEBVwINamedAmmunitionDescriptor@@XZ
        423  1A6 00077950 ?getNetState@wAircraftGunMount@@QEAA?AUwAircraftGunMountNetState@@XZ
        424  1A7 00058CF0 ?getParent@wMovingObjectProxy@@QEAAPEAVviMovingObject@@XZ
        425  1A8 000779E0 ?getParkingArg@wAircraftGunMount@@QEBAHXZ
        426  1A9 0004F080 ?getPitchToLAL@WARBuilder@@AEAANNNNN_N@Z
        427  1AA 00065620 ?getRCS@wAmmunition@@UEBAMMAEBVVec3f@osg@@@Z
        428  1AB 0005FF00 ?getRCS@wAmmunitionDescriptor@@QEBANXZ
        429  1AC 000556B0 ?getRawCx@CxInterpolator@@QEBAPEBNXZ
        430  1AD 00077A00 ?getRecoilCoeff@wGunDescriptor@weapons_gun@@QEBANXZ
        431  1AE 00058CE0 ?getReloadEveryCount@wAmmoSupply@@UEBAHXZ
        432  1AF 00058CE0 ?getReloadTime@wAmmoSupply@@UEAAHXZ
        433  1B0 00058CE0 ?getReloadingArg@wAmmoSupply@@UEAAHXZ
        434  1B1 000A06A0 ?getRocketSightDataByWsType@@YAPEAVwRocketSightDataDescriptor@@AEBVwsType@@@Z
        435  1B2 0007AB80 ?getRoundsCount@wAmmoSupplyDual@@UEBAHXZ
        436  1B3 00077A10 ?getRoundsCountInChain@wAmmoSupplyDual@@QEBAHH@Z
        437  1B4 0007AB90 ?getShellByName@wAmmoSupplyDual@@UEBAPEBVwShellDescriptor@@AEBV?$basic_string@D@ed@@@Z
        438  1B5 0007ABA0 ?getShellDescriptor@wAmmoSupplyDual@@QEBAPEBVwShellDescriptor@@H@Z
        439  1B6 00077A20 ?getShellForSight@wAmmoSupply@@UEBAPEBVwShellDescriptor@@XZ
        440  1B7 00077A30 ?getShortName@wAircraftGunMount@@QEBAAEBV?$basic_string@D@ed@@XZ
        441  1B8 0005FF80 ?getShortName@wAircraftGunMountDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        442  1B9 00054E80 ?getShotTime@wAmmunition@@UEBANXZ
        443  1BA 0005FF10 ?getSkinArgVal@wAmmunitionDescriptor@@QEBANXZ
        444  1BB 000A06C0 ?getSm@wRocketSightDataDescriptor@@QEAANXZ
        445  1BC 0005FF30 ?getSounderName@wAmmunitionDescriptor@@QEBAAEBV?$basic_string@D@ed@@XZ
        446  1BD 00045B20 ?getSource@wDatabaseLoader@@QEBAPEAVILuaSource@ed@@XZ
        447  1BE 0009A7F0 ?getSw@wRocketSightDataDescriptor@@QEAANXZ
        448  1BF 0005FF40 ?getSystem@wAmmunition@@QEAAPEAVwSimulationSystem@@XZ
        449  1C0 0005FF50 ?getSystemScheme@wAmmunitionDescriptor@@QEBAPEBVwSimulationSystemScheme@@_N@Z
        450  1C1 00065640 ?getTemperature@wAmmunition@@UEBAMAEBVVec3f@osg@@@Z
        451  1C2 00065710 ?getTemperature@wAmmunition@@UEBAMM@Z
        452  1C3 000A06D0 ?getThrust@wRocketSightDataDescriptor@@QEAANXZ
        453  1C4 0005B5E0 ?getTimeToImpact@@YAMAEBVVec3f@osg@@0AEBM@Z
        454  1C5 0004FE00 ?getTurnToLAL@WARBuilder@@AEAANNN@Z
        455  1C6 0005FF70 ?getType@wAmmunitionDescriptor@@QEBAAEBVwsType@@XZ
        456  1C7 0009A810 ?getType@wBombSightDataDescriptor@@QEAA?AVwsType@@XZ
        457  1C8 000A06E0 ?getType@wRocketSightDataDescriptor@@QEAA?AVwsType@@XZ
        458  1C9 00054E80 ?getUptodateTime@wActivityGroupMember@@QEBANXZ
        459  1CA 000657E0 ?getViFlag@wAmmunition@@UEAAIXZ
        460  1CB 000657E0 ?getViFlag@wAmmunition_viHeavyObject@@UEAAIXZ
        461  1CC 000657F0 ?getVolumeEffectBox@wAmmunition@@UEBA_NPEAV?$Box@$01M@Math@@@Z
        462  1CD 000500C0 ?getWARForAILoft@WARBuilder@@QEAAXNNNAEAN00@Z
        463  1CE 00050120 ?getWARForAILoft@WARBuilder@@QEAAXNNNNNAEAN00AEAH@Z
        464  1CF 00050260 ?getWARForBallisticLoft@WARBuilder@@QEAAXNNNAEAN00@Z
        465  1D0 00050310 ?getWARForBallisticLoft@WARBuilder@@QEAAXNNNNNAEAN00AEAH@Z
        466  1D1 00050410 ?getWARcover@WARBuilder@@QEAAXNNNN_NAEAN111AEA_N@Z
        467  1D2 00050550 ?getWARcoverHARM16@WARBuilder@@QEAAXNNNNN_NAEAN111111111AEA_N@Z
        468  1D3 000508C0 ?getWARcoverHARM18@WARBuilder@@QEAAXNNNNAEAN0000AEA_N1@Z
        469  1D4 00050A80 ?getWARedgeArray2@WARBuilder@@QEAAXNNN_NPEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@1@Z
        470  1D5 00050AC0 ?getWARedgeArray@WARBuilder@@QEAAXNN_NPEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@1@Z
        471  1D6 00050B00 ?getWARedgeArrays@WARBuilder@@AEAAXNNN_NPEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@ed@@10@Z
        472  1D7 000510C0 ?getWARedgePoint2@WARBuilder@@QEAAXNNNN_NAEAN1@Z
        473  1D8 00051D10 ?getWARedgePoint@WARBuilder@@QEAAXNNN_NAEAN1@Z
        474  1D9 000526C0 ?getWARedgePointBallistic@WARBuilder@@QEAAXNNNAEAN00@Z
        475  1DA 0009A820 ?getWindCoefficient@wBombSightDataDescriptor@@QEAANXZ
        476  1DB 00087C80 ?get_AA_AimingDataByHeightAndDist@wShellAimingTableDescriptor@@QEBA_NNNAEAUtargeting_data_aa@1@@Z
        477  1DC 00087DE0 ?get_AA_maxDistanceByHeight@wShellAimingTableDescriptor@@QEBA_NNAEAUtargeting_data_aa@1@@Z
        478  1DD 00077A40 ?get_descriptor@wAircraftGunMount@@QEBAPEBVwAircraftGunMountDescriptor@@XZ
        479  1DE 00077A50 ?get_descriptor@wGun@weapons_gun@@QEBAAEBVwGunDescriptor@2@XZ
        480  1DF 00077A60 ?get_flags@wGun@weapons_gun@@QEBAEXZ
        481  1E0 00073D40 ?get_object@wLAGunCarriage@@MEBAPEAVviObjectNode@@XZ
        482  1E1 00073D50 ?get_object@wLAGunpodCarriage@@MEBAPEAVviObjectNode@@XZ
        483  1E2 00077B50 ?get_property_table@wGun@weapons_gun@@QEAAAEAV?$PropertyTable_@N@@XZ
        484  1E3 0007C860 ?get_shell_wakeup_time@wGun@weapons_gun@@QEBANXZ
        485  1E4 00077B60 ?get_this_burst_shells_fired@wGun@weapons_gun@@QEBAIXZ
        486  1E5 0009A800 ?getdCydA0@wRocketSightDataDescriptor@@QEAANXZ
        487  1E6 0008FB60 ?getdCydA1@wRocketSightDataDescriptor@@QEAANXZ
        488  1E7 0009A820 ?getmaxAoA@wRocketSightDataDescriptor@@QEAANXZ
        489  1E8 00055AE0 ?hitArmoredObject@@YA?AUDamageFromWarhead@@AEBUWarhead@@NNAEBUArmorData@wIArmoredTarget@@@Z
        490  1E9 00055E20 ?hitObject@@YA?AUDamageFromWarhead@@AEBUWarhead@@N@Z
        491  1EA 000556C0 ?init@CxInterpolator@@QEAAXPEBN@Z
        492  1EB 00065860 ?initClient@wAmmunition@@QEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@PEAVLoader@Lua@@AEBUwNetCreateInfo@@AEAVStream@Mail@@@Z
        493  1EC 00098950 ?initCluster@wBombSightAdv@@QEAAXN@Z
        494  1ED 00065880 ?initCommon_@wAmmunition@@MEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@@Z
        495  1EE 000663B0 ?initDrawArgs_@wAmmunition@@IEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        496  1EF 0005FF90 ?initDrawArgs_@wAmmunitionDescriptor@@AEAAXPEBVwSimulationSystemScheme@@AEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        497  1F0 00066820 ?initNet@wAmmunition@@AEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@PEAVLoader@Lua@@I@Z
        498  1F1 00066970 ?initServer@wAmmunition@@QEAAXPEAVMovingObject@@PEBVwAmmunitionDescriptor@@PEAVLoader@Lua@@@Z
        499  1F2 0004A4B0 ?initTOFState@LARBuilder@@AEAAXXZ
        500  1F3 00070D40 ?initTable_@wDatabase@@IEAAXPEAUlua_State@@@Z
        501  1F4 0008FC30 ?init_randoms@?$wShellImpl@$00@@SAXH@Z
        502  1F5 0008FC70 ?init_randoms@?$wShellImpl@$0A@@@SAXH@Z
        503  1F6 000532D0 ?initialize2@WARBuilder@@QEAAXPEAV?$vector@NV?$allocator@N@ed@@@ed@@00@Z
        504  1F7 00053AD0 ?initialize@WARBuilder@@QEAAXPEAV?$vector@NV?$allocator@N@ed@@@ed@@00@Z
        505  1F8 00077B70 ?initialize@wAircraftGunMount@@IEAAXPEAVLoader@Lua@@@Z
        506  1F9 00096210 ?instance@wBombSight@@SAPEAV1@XZ
        507  1FA 00098A10 ?instance@wBombSightAdv@@SAPEAV1@XZ
        508  1FB 00070F10 ?instance@wDatabase@@SAPEAV1@XZ
        509  1FC 00057900 ?instance@wDescriptorFactory@@SAPEAV1@XZ
        510  1FD 000962F0 ?intersect_@wBombSight@@IEAA_NNAEBV?$Vector@$02N@Math@@AEAV23@@Z
        511  1FE 000962F0 ?intersect_@wBombSightAdv@@IEAA_NNAEBV?$Vector@$02N@Math@@AEAV23@@Z
        512  1FF 00077F40 ?isActive@wAircraftGunMount@@QEBA_NXZ
        513  200 0007C870 ?isActive@wGun@weapons_gun@@QEBA_NXZ
        514  201 00077F60 ?isDefenciveTurret@wAircraftGunMount@@QEBA_NXZ
        515  202 00077F70 ?isEmpty@wAircraftGunMount@@QEBA_NXZ
        516  203 0007AC80 ?isEmpty@wAmmoSupplyDual@@UEAA_NXZ
        517  204 00077F90 ?isFiring@wAircraftGunMount@@QEBA_NXZ
        518  205 0007C880 ?isFiring@wGun@weapons_gun@@QEBA_NXZ
        519  206 00053EA0 ?isInitialized2@WARBuilder@@QEBA_NXZ
        520  207 00053EB0 ?isInitialized@WARBuilder@@QEBA_NXZ
        521  208 00077FB0 ?isReadyToFire@wAircraftGunMount@@QEBA_NXZ
        522  209 0007C890 ?isReadyToFire@wGun@weapons_gun@@QEBA_NXZ
        523  20A 00078010 ?isReloading@wAircraftGunMount@@QEBA_NXZ
        524  20B 00087FB0 ?launch@wShellDescriptor@@QEBAPEAVwShell@@PEAVwShellGroup@@_NAEBV?$Vector@$02N@Math@@22IAEBUwShellCoefficients@@W4wcCoalitionName@@ENI2@Z
        525  20C 00074C60 ?load@wAircraftGunEquipmentDescriptor@@UEAAXAEAVConfig@Lua@@@Z
        526  20D 0007DF30 ?load@wAircraftGunMountDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        527  20E 00074F00 ?load@wAircraftGunpodEquipmentDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        528  20F 00060400 ?load@wAmmunitionDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        529  210 0009A830 ?load@wBombSightDataDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        530  211 0007CDB0 ?load@wGunDescriptor@weapons_gun@@UEAAXPEAVwDatabaseLoader@@@Z
        531  212 000A06F0 ?load@wRocketSightDataDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        532  213 00088260 ?load@wShellAimingTableDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        533  214 000886C0 ?load@wShellDescriptor@@UEAAXPEAVwDatabaseLoader@@@Z
        534  215 000464A0 ?loadDescriptor@FragmentationBlastDescriptor@FragmentationDamage@@SAXAEBV?$vector@NV?$allocator@N@ed@@@ed@@0AEBUAuxiliaryFragmentData@2@AEAU12@@Z
        535  216 000464C0 ?loadDescriptor@FragmentationBlastDescriptor@FragmentationDamage@@SAXPEAVwDatabaseLoader@@AEBUAuxiliaryFragmentData@2@AEAU12@@Z
        536  217 00071470 ?loadDescriptor_@wDatabaseLoader@@AEAAPEAVwDescriptorBase@@AEBV?$basic_string@D@ed@@_N@Z
        537  218 000714C0 ?loadDescriptor_@wDatabaseLoader@@AEAAPEAVwDescriptorBase@@_N@Z
        538  219 000717A0 ?loadNamespace_@wDatabaseLoader@@AEAAXXZ
        539  21A 0008AC10 ?makeObjectStep_@wShellGroup@@IEAA?AW4eSimulationResult@wActivityGroupMember@@PEAVwShell@@N@Z
        540  21B 0008ACB0 ?makeSmokeEffect@wShellGroup@@QEAAXAEBVVec3d@osg@@AEBVVec3f@3@MMM@Z
        541  21C 00070F90 ?needPrecalculation@wShellAimingTableDescriptor@@QEBA_NXZ
        542  21D 000673C0 ?netAimError@wAmmunition@@AEAAXAEBUAmmunitionGuidedAimErrorMessage@@@Z
        543  21E 000673D0 ?netCreate@wAmmunition@@SAIAEBUAmmunitionHotJoinData@@@Z
        544  21F 000674B0 ?netDataLinkState@wAmmunition@@AEAAXAEBUAmmunitionGuidedDataLinkStateMessage@@@Z
        545  220 000674C0 ?netDestroy@wAmmunition@@IEAAXXZ
        546  221 000674C0 ?netDestroy@wShell@@IEAAXXZ
        547  222 000674D0 ?netExplosionSync@wAmmunition@@AEAAXAEBUAmmunitionExplosionSyncMessage@@@Z
        548  223 00067500 ?netGetCreate@wAmmunition@@UEBA_NAEAVMessage@Mail@@@Z
