Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
        356  163 0000E3F0 ??4Amortizater@AFM@@QEAAAEAV01@AEBV01@@Z
        357  164 0000E520 ??4AoAIndicator_40@AFM@@QEAAAEAV01@$$QEAV01@@Z
        358  165 0000E520 ??4AoAIndicator_40@AFM@@QEAAAEAV01@AEBV01@@Z
        359  166 0000E5E0 ??4AoASensor_40@AFM@@QEAAAEAV01@$$QEAV01@@Z
        360  167 0000E5E0 ??4AoASensor_40@AFM@@QEAAAEAV01@AEBV01@@Z
        361  168 0000E7B0 ??4AttitudeIndicator@AFM@@QEAAAEAV01@$$QEAV01@@Z
        362  169 0000E7B0 ??4AttitudeIndicator@AFM@@QEAAAEAV01@AEBV01@@Z
        363  16A 0000E960 ??4Blade@AFM@@QEAAAEAV01@$$QEAV01@@Z
        364  16B 0000E960 ??4Blade@AFM@@QEAAAEAV01@AEBV01@@Z
        365  16C 0000F8A0 ??4Body@AFM@@QEAAAEAV01@$$QEAV01@@Z
        366  16D 0000F8A0 ??4Body@AFM@@QEAAAEAV01@AEBV01@@Z
        367  16E 0000F970 ??4BrakeChute2@AFM@@QEAAAEAV01@$$QEAV01@@Z
        368  16F 0000F970 ??4BrakeChute2@AFM@@QEAAAEAV01@AEBV01@@Z
        369  170 0000FC30 ??4BrakeChute@AFM@@QEAAAEAV01@$$QEAV01@@Z
        370  171 0000FC30 ??4BrakeChute@AFM@@QEAAAEAV01@AEBV01@@Z
        371  172 0000FCE0 ??4BrakesManometer_150@AFM@@QEAAAEAV01@$$QEAV01@@Z
        372  173 0000FCE0 ??4BrakesManometer_150@AFM@@QEAAAEAV01@AEBV01@@Z
        373  174 0000FCE0 ??4BrakesManometer_240@AFM@@QEAAAEAV01@$$QEAV01@@Z
        374  175 0000FCE0 ??4BrakesManometer_240@AFM@@QEAAAEAV01@AEBV01@@Z
        375  176 0000FEA0 ??4CombinedSpeedometer_1100@AFM@@QEAAAEAV01@$$QEAV01@@Z
        376  177 0000FEA0 ??4CombinedSpeedometer_1100@AFM@@QEAAAEAV01@AEBV01@@Z
        377  178 00010020 ??4ConfigurationIndicator@AFM@@QEAAAEAV01@$$QEAV01@@Z
        378  179 00010020 ??4ConfigurationIndicator@AFM@@QEAAAEAV01@AEBV01@@Z
        379  17A 00010760 ??4ControlRudder@AFM@@QEAAAEAV01@$$QEAV01@@Z
        380  17B 00010760 ??4ControlRudder@AFM@@QEAAAEAV01@AEBV01@@Z
        381  17C 000107D0 ??4ControlStick@AFM@@QEAAAEAV01@$$QEAV01@@Z
        382  17D 000107D0 ??4ControlStick@AFM@@QEAAAEAV01@AEBV01@@Z
        383  17E 000108B0 ??4ControlSurface@AFM@@QEAAAEAV01@$$QEAV01@@Z
        384  17F 000108B0 ??4ControlSurface@AFM@@QEAAAEAV01@AEBV01@@Z
        385  180 00010910 ??4ControlSurface_ADC@AFM@@QEAAAEAV01@$$QEAV01@@Z
        386  181 00010910 ??4ControlSurface_ADC@AFM@@QEAAAEAV01@AEBV01@@Z
        387  182 00010AA0 ??4ControlSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        388  183 00010AA0 ??4ControlSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        389  184 00011B40 ??4Damper@AFM@@QEAAAEAV01@$$QEAV01@@Z
        390  185 00011B40 ??4Damper@AFM@@QEAAAEAV01@AEBV01@@Z
        391  186 00011B90 ??4Direction@AFM@@QEAAAEAV01@$$QEAV01@@Z
        392  187 00011B90 ??4Direction@AFM@@QEAAAEAV01@AEBV01@@Z
        393  188 00011BC0 ??4DynamicBody@AFM@@QEAAAEAV01@$$QEAV01@@Z
        394  189 00011BC0 ??4DynamicBody@AFM@@QEAAAEAV01@AEBV01@@Z
        395  18A 00011DD0 ??4ElectroSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        396  18B 00011DD0 ??4ElectroSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        397  18C 0000E0B0 ??4Elevator@AFM@@QEAAAEAV01@$$QEAV01@@Z
        398  18D 0000E0B0 ??4Elevator@AFM@@QEAAAEAV01@AEBV01@@Z
        399  18E 00010910 ??4FigureOfRevolutions_ADC@AFM@@QEAAAEAV01@$$QEAV01@@Z
        400  18F 00010910 ??4FigureOfRevolutions_ADC@AFM@@QEAAAEAV01@AEBV01@@Z
        401  190 000122C0 ??4FuelSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        402  191 000122C0 ??4FuelSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        403  192 00012530 ??4Fuelmeter_5000@AFM@@QEAAAEAV01@$$QEAV01@@Z
        404  193 00012530 ??4Fuelmeter_5000@AFM@@QEAAAEAV01@AEBV01@@Z
        405  194 0000E0B0 ??4Fuselage@AFM@@QEAAAEAV01@$$QEAV01@@Z
        406  195 0000E0B0 ??4Fuselage@AFM@@QEAAAEAV01@AEBV01@@Z
        407  196 00012700 ??4Gear@AFM@@QEAAAEAV01@$$QEAV01@@Z
        408  197 00012700 ??4Gear@AFM@@QEAAAEAV01@AEBV01@@Z
        409  198 00013000 ??4GearPost@AFM@@QEAAAEAV01@$$QEAV01@@Z
        410  199 00013000 ??4GearPost@AFM@@QEAAAEAV01@AEBV01@@Z
        411  19A 00011B90 ??4Gravitation@AFM@@QEAAAEAV01@$$QEAV01@@Z
        412  19B 00011B90 ??4Gravitation@AFM@@QEAAAEAV01@AEBV01@@Z
        413  19C 000133D0 ??4GyroCompass@AFM@@QEAAAEAV01@$$QEAV01@@Z
        414  19D 000133D0 ??4GyroCompass@AFM@@QEAAAEAV01@AEBV01@@Z
        415  19E 000134E0 ??4Gyroscope@AFM@@QEAAAEAV01@$$QEAV01@@Z
        416  19F 000134E0 ??4Gyroscope@AFM@@QEAAAEAV01@AEBV01@@Z
        417  1A0 0000DC40 ??4HSI@AFM@@QEAAAEAV01@$$QEAV01@@Z
        418  1A1 0000DC40 ??4HSI@AFM@@QEAAAEAV01@AEBV01@@Z
        419  1A2 0000FEA0 ??4HydroManometer_240@AFM@@QEAAAEAV01@$$QEAV01@@Z
        420  1A3 0000FEA0 ??4HydroManometer_240@AFM@@QEAAAEAV01@AEBV01@@Z
        421  1A4 000136F0 ??4HydroSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        422  1A5 000136F0 ??4HydroSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        423  1A6 00013810 ??4IndicationSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        424  1A7 00013810 ??4IndicationSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        425  1A8 000149E0 ??4Indicator@AFM@@QEAAAEAV01@$$QEAV01@@Z
        426  1A9 000149E0 ??4Indicator@AFM@@QEAAAEAV01@AEBV01@@Z
        427  1AA 00014AB0 ??4InnerFlap@AFM@@QEAAAEAV01@$$QEAV01@@Z
        428  1AB 00014AB0 ??4InnerFlap@AFM@@QEAAAEAV01@AEBV01@@Z
        429  1AC 00014D30 ??4JetEngine@AFM@@QEAAAEAV01@$$QEAV01@@Z
        430  1AD 00014D30 ??4JetEngine@AFM@@QEAAAEAV01@AEBV01@@Z
        431  1AE 000150A0 ??4Lamp@AFM@@QEAAAEAV01@$$QEAV01@@Z
        432  1AF 000150A0 ??4Lamp@AFM@@QEAAAEAV01@AEBV01@@Z
        433  1B0 00011B90 ??4LinearEquations@AFM@@QEAAAEAV01@$$QEAV01@@Z
        434  1B1 00011B90 ??4LinearEquations@AFM@@QEAAAEAV01@AEBV01@@Z
        435  1B2 00015130 ??4Machometer_1@AFM@@QEAAAEAV01@$$QEAV01@@Z
        436  1B3 00015130 ??4Machometer_1@AFM@@QEAAAEAV01@AEBV01@@Z
        437  1B4 0000FC30 ??4MainGear@AFM@@QEAAAEAV01@$$QEAV01@@Z
        438  1B5 0000FC30 ??4MainGear@AFM@@QEAAAEAV01@AEBV01@@Z
        439  1B6 00015230 ??4Mass@AFM@@QEAAAEAV01@$$QEAV01@@Z
        440  1B7 00015230 ??4Mass@AFM@@QEAAAEAV01@AEBV01@@Z
        441  1B8 0000FC30 ??4NoseGear@AFM@@QEAAAEAV01@$$QEAV01@@Z
        442  1B9 0000FC30 ??4NoseGear@AFM@@QEAAAEAV01@AEBV01@@Z
        443  1BA 00015270 ??4Orientation@AFM@@QEAAAEAV01@$$QEAV01@@Z
        444  1BB 00015270 ??4Orientation@AFM@@QEAAAEAV01@AEBV01@@Z
        445  1BC 00014AB0 ??4OuterFlap@AFM@@QEAAAEAV01@$$QEAV01@@Z
        446  1BD 00014AB0 ??4OuterFlap@AFM@@QEAAAEAV01@AEBV01@@Z
        447  1BE 00015380 ??4Pito@AFM@@QEAAAEAV01@$$QEAV01@@Z
        448  1BF 00015380 ??4Pito@AFM@@QEAAAEAV01@AEBV01@@Z
        449  1C0 00015520 ??4Plane_ADC@AFM@@QEAAAEAV01@$$QEAV01@@Z
        450  1C1 00015520 ??4Plane_ADC@AFM@@QEAAAEAV01@AEBV01@@Z
        451  1C2 00011B40 ??4Position@AFM@@QEAAAEAV01@$$QEAV01@@Z
        452  1C3 00011B40 ??4Position@AFM@@QEAAAEAV01@AEBV01@@Z
        453  1C4 000157F0 ??4R195@AFM@@QEAAAEAV01@$$QEAV01@@Z
        454  1C5 000157F0 ??4R195@AFM@@QEAAAEAV01@AEBV01@@Z
        455  1C6 0000E520 ??4RadarAltitudeIndicator_1500@AFM@@QEAAAEAV01@$$QEAV01@@Z
        456  1C7 0000E520 ??4RadarAltitudeIndicator_1500@AFM@@QEAAAEAV01@AEBV01@@Z
        457  1C8 00015EC0 ??4RadarAltitudeSensor_1500@AFM@@QEAAAEAV01@$$QEAV01@@Z
        458  1C9 00015EC0 ??4RadarAltitudeSensor_1500@AFM@@QEAAAEAV01@AEBV01@@Z
        459  1CA 00011B40 ??4RotateInertia@AFM@@QEAAAEAV01@$$QEAV01@@Z
        460  1CB 00011B40 ??4RotateInertia@AFM@@QEAAAEAV01@AEBV01@@Z
        461  1CC 00016080 ??4RotatingBody@AFM@@QEAAAEAV01@$$QEAV01@@Z
        462  1CD 00016080 ??4RotatingBody@AFM@@QEAAAEAV01@AEBV01@@Z
        463  1CE 000161E0 ??4RotatingObject@AFM@@QEAAAEAV01@$$QEAV01@@Z
        464  1CF 000161E0 ??4RotatingObject@AFM@@QEAAAEAV01@AEBV01@@Z
        465  1D0 000162A0 ??4RotationSpeedSensor_20@AFM@@QEAAAEAV01@$$QEAV01@@Z
        466  1D1 000162A0 ??4RotationSpeedSensor_20@AFM@@QEAAAEAV01@AEBV01@@Z
        467  1D2 00016380 ??4Selector@AFM@@QEAAAEAV01@$$QEAV01@@Z
        468  1D3 00016380 ??4Selector@AFM@@QEAAAEAV01@AEBV01@@Z
        469  1D4 00016680 ??4Sensor@AFM@@QEAAAEAV01@$$QEAV01@@Z
        470  1D5 00016680 ??4Sensor@AFM@@QEAAAEAV01@AEBV01@@Z
        471  1D6 00016760 ??4SensorsSystem@AFM@@QEAAAEAV01@$$QEAV01@@Z
        472  1D7 00016760 ??4SensorsSystem@AFM@@QEAAAEAV01@AEBV01@@Z
        473  1D8 00014AB0 ??4Slat@AFM@@QEAAAEAV01@$$QEAV01@@Z
        474  1D9 00014AB0 ??4Slat@AFM@@QEAAAEAV01@AEBV01@@Z
        475  1DA 00016A00 ??4SlipBall@AFM@@QEAAAEAV01@$$QEAV01@@Z
        476  1DB 00016A00 ??4SlipBall@AFM@@QEAAAEAV01@AEBV01@@Z
        477  1DC 0000E0B0 ??4SpeedBrakeDn@AFM@@QEAAAEAV01@$$QEAV01@@Z
        478  1DD 0000E0B0 ??4SpeedBrakeDn@AFM@@QEAAAEAV01@AEBV01@@Z
        479  1DE 0000E0B0 ??4SpeedBrakeUp@AFM@@QEAAAEAV01@$$QEAV01@@Z
        480  1DF 0000E0B0 ??4SpeedBrakeUp@AFM@@QEAAAEAV01@AEBV01@@Z
        481  1E0 00010760 ??4Spring@AFM@@QEAAAEAV01@$$QEAV01@@Z
        482  1E1 00010760 ??4Spring@AFM@@QEAAAEAV01@AEBV01@@Z
        483  1E2 0000E0B0 ??4Stabilizer@AFM@@QEAAAEAV01@$$QEAV01@@Z
        484  1E3 0000E0B0 ??4Stabilizer@AFM@@QEAAAEAV01@AEBV01@@Z
        485  1E4 00016BC0 ??4StructureBase@AFM@@QEAAAEAV01@$$QEAV01@@Z
        486  1E5 00016BC0 ??4StructureBase@AFM@@QEAAAEAV01@AEBV01@@Z
        487  1E6 000186A0 ??4StructureMember@AFM@@QEAAAEAV01@$$QEAV01@@Z
        488  1E7 000186A0 ??4StructureMember@AFM@@QEAAAEAV01@AEBV01@@Z
        489  1E8 00019610 ??4Switch@AFM@@QEAAAEAV01@$$QEAV01@@Z
        490  1E9 00019610 ??4Switch@AFM@@QEAAAEAV01@AEBV01@@Z
        491  1EA 00010910 ??4SymmetricPlane_ADC@AFM@@QEAAAEAV01@$$QEAV01@@Z
        492  1EB 00010910 ??4SymmetricPlane_ADC@AFM@@QEAAAEAV01@AEBV01@@Z
        493  1EC 000196D0 ??4Tachometer_2TK2@AFM@@QEAAAEAV01@$$QEAV01@@Z
        494  1ED 000196D0 ??4Tachometer_2TK2@AFM@@QEAAAEAV01@AEBV01@@Z
        495  1EE 000198B0 ??4Tail@AFM@@QEAAAEAV01@$$QEAV01@@Z
        496  1EF 000198B0 ??4Tail@AFM@@QEAAAEAV01@AEBV01@@Z
        497  1F0 0000E0B0 ??4TailRudder@AFM@@QEAAAEAV01@$$QEAV01@@Z
        498  1F1 0000E0B0 ??4TailRudder@AFM@@QEAAAEAV01@AEBV01@@Z
        499  1F2 00015130 ??4Thermometer_1200@AFM@@QEAAAEAV01@$$QEAV01@@Z
        500  1F3 00015130 ??4Thermometer_1200@AFM@@QEAAAEAV01@AEBV01@@Z
        501  1F4 00019AF0 ??4TouchPoint@AFM@@QEAAAEAV01@$$QEAV01@@Z
        502  1F5 00019AF0 ??4TouchPoint@AFM@@QEAAAEAV01@AEBV01@@Z
        503  1F6 0000E520 ??4TurnIndicator@AFM@@QEAAAEAV01@$$QEAV01@@Z
        504  1F7 0000E520 ??4TurnIndicator@AFM@@QEAAAEAV01@AEBV01@@Z
        505  1F8 00015130 ??4Variometer_200@AFM@@QEAAAEAV01@$$QEAV01@@Z
        506  1F9 00015130 ??4Variometer_200@AFM@@QEAAAEAV01@AEBV01@@Z
        507  1FA 00019EF0 ??4Wheel@AFM@@QEAAAEAV01@$$QEAV01@@Z
        508  1FB 00019EF0 ??4Wheel@AFM@@QEAAAEAV01@AEBV01@@Z
        509  1FC 0000E0B0 ??4Wing@AFM@@QEAAAEAV01@$$QEAV01@@Z
        510  1FD 0000E0B0 ??4Wing@AFM@@QEAAAEAV01@AEBV01@@Z
        511  1FE 00015230 ??4Wire@AFM@@QEAAAEAV01@$$QEAV01@@Z
        512  1FF 00015230 ??4Wire@AFM@@QEAAAEAV01@AEBV01@@Z
        513  200 0000E0B0 ??4YawDamper@AFM@@QEAAAEAV01@$$QEAV01@@Z
        514  201 0000E0B0 ??4YawDamper@AFM@@QEAAAEAV01@AEBV01@@Z
        515  202 00011B90 ??4mOrientation@AFM@@QEAAAEAV01@$$QEAV01@@Z
        516  203 00011B90 ??4mOrientation@AFM@@QEAAAEAV01@AEBV01@@Z
        517  204 00079FB0 ??_7ADI@AFM@@6B@
        518  205 0007A0D0 ??_7Accelerometer_10@AFM@@6B@
        519  206 000795D0 ??_7AerodynamicBody@AFM@@6B01@@
        520  207 000795E0 ??_7AerodynamicBody@AFM@@6BShared@1@@
        521  208 00079740 ??_7Aileron@AFM@@6BAerodynamicBody@1@@
        522  209 00079750 ??_7Aileron@AFM@@6BShared@1@@
        523  20A 0007A030 ??_7Altimeter_10@AFM@@6B@
        524  20B 00079AE0 ??_7Amortizater@AFM@@6B@
        525  20C 0007A0B0 ??_7AoAIndicator_40@AFM@@6B@
        526  20D 00079E60 ??_7AoASensor_40@AFM@@6B@
        527  20E 00079F90 ??_7AttitudeIndicator@AFM@@6B@
        528  20F 00079620 ??_7Blade@AFM@@6B@
        529  210 00079BD8 ??_7Body@AFM@@6B@
        530  211 0007A210 ??_7BrakeChute2@AFM@@6BAerodynamicBody@1@@
        531  212 0007A220 ??_7BrakeChute2@AFM@@6BShared@1@@
        532  213 00079770 ??_7BrakeChute@AFM@@6BAerodynamicBody@1@@
        533  214 00079780 ??_7BrakeChute@AFM@@6BShared@1@@
        534  215 0007A1D0 ??_7BrakesManometer_150@AFM@@6B@
        535  216 000796E0 ??_7BrakesManometer_240@AFM@@6B@
        536  217 0007A050 ??_7CombinedSpeedometer_1100@AFM@@6B@
        537  218 0007A130 ??_7ConfigurationIndicator@AFM@@6B@
        538  219 00079CA0 ??_7ControlRudder@AFM@@6B@
        539  21A 00079F50 ??_7ControlStick@AFM@@6B@
        540  21B 00079C00 ??_7ControlSurface@AFM@@6B@
        541  21C 00079720 ??_7ControlSurface_ADC@AFM@@6B@
        542  21D 00079F70 ??_7ControlSystem@AFM@@6B@
        543  21E 00079AC0 ??_7Damper@AFM@@6B@
        544  21F 00079600 ??_7Direction@AFM@@6B@
        545  220 00079598 ??_7DynamicBody@AFM@@6B@
        546  221 00079568 ??_7DynamicBody@AFM@@6BRotatingObject@1@@
        547  222 00079D90 ??_7ElectroSystem@AFM@@6B@
        548  223 000797A0 ??_7Elevator@AFM@@6BAerodynamicBody@1@@
        549  224 000797B0 ??_7Elevator@AFM@@6BShared@1@@
        550  225 000797D0 ??_7FigureOfRevolutions_ADC@AFM@@6B@
        551  226 00079E20 ??_7FuelSystem@AFM@@6B@
        552  227 0007A190 ??_7Fuelmeter_5000@AFM@@6B@
        553  228 000797F0 ??_7Fuselage@AFM@@6BAerodynamicBody@1@@
        554  229 00079800 ??_7Fuselage@AFM@@6BShared@1@@
        555  22A 00079E00 ??_7Gear@AFM@@6BShared@1@@
        556  22B 00079DB0 ??_7Gear@AFM@@6BTerrainAccess@1@@
        557  22C 00079D10 ??_7GearPost@AFM@@6BShared@1@@
        558  22D 00079CC0 ??_7GearPost@AFM@@6BTerrainAccess@1@@
        559  22E 00079700 ??_7Gravitation@AFM@@6B@
        560  22F 00079FD0 ??_7GyroCompass@AFM@@6B@
        561  230 00079E80 ??_7Gyroscope@AFM@@6B@
        562  231 00079FF0 ??_7HSI@AFM@@6B@
        563  232 0007A1B0 ??_7HydroManometer_240@AFM@@6B@
        564  233 00079C80 ??_7HydroSystem@AFM@@6B@
        565  234 0007A1F0 ??_7IndicationSystem@AFM@@6B@
        566  235 000796C0 ??_7Indicator@AFM@@6B@
        567  236 00079820 ??_7InnerFlap@AFM@@6BAerodynamicBody@1@@
        568  237 00079830 ??_7InnerFlap@AFM@@6BShared@1@@
        569  238 00079C40 ??_7JetEngine@AFM@@6B@
        570  239 00079D70 ??_7Lamp@AFM@@6B@
        571  23A 00079640 ??_7LinearEquations@AFM@@6B@
        572  23B 0007A070 ??_7Machometer_1@AFM@@6B@
        573  23C 00079850 ??_7MainGear@AFM@@6BAerodynamicBody@1@@
        574  23D 00079860 ??_7MainGear@AFM@@6BShared@1@@
        575  23E 00079490 ??_7Mass@AFM@@6B@
        576  23F 00079880 ??_7NoseGear@AFM@@6BAerodynamicBody@1@@
        577  240 00079890 ??_7NoseGear@AFM@@6BShared@1@@
        578  241 00079470 ??_7Orientation@AFM@@6B@
        579  242 000798B0 ??_7OuterFlap@AFM@@6BAerodynamicBody@1@@
        580  243 000798C0 ??_7OuterFlap@AFM@@6BShared@1@@
        581  244 00079E40 ??_7Pito@AFM@@6B@
        582  245 00079970 ??_7Plane_ADC@AFM@@6B@
        583  246 00079430 ??_7Position@AFM@@6B@
        584  247 00079C60 ??_7R195@AFM@@6B@
        585  248 0007A010 ??_7RadarAltitudeIndicator_1500@AFM@@6B@
        586  249 00079F10 ??_7RadarAltitudeSensor_1500@AFM@@6BShared@1@@
        587  24A 00079EC0 ??_7RadarAltitudeSensor_1500@AFM@@6BTerrainAccess@1@@
        588  24B 000794B0 ??_7RotateInertia@AFM@@6B@
        589  24C 00079540 ??_7RotatingBody@AFM@@6B@
        590  24D 00079510 ??_7RotatingBody@AFM@@6BRotatingObject@1@@
        591  24E 000794D0 ??_7RotatingObject@AFM@@6B01@@
        592  24F 000794F0 ??_7RotatingObject@AFM@@6BOrientation@1@@
        593  250 00079EA0 ??_7RotationSpeedSensor_20@AFM@@6B@
        594  251 00079D30 ??_7Selector@AFM@@6B@
        595  252 000796A0 ??_7Sensor@AFM@@6B@
        596  253 00079F30 ??_7SensorsSystem@AFM@@6B@
        597  254 000798E0 ??_7Slat@AFM@@6BAerodynamicBody@1@@
        598  255 000798F0 ??_7Slat@AFM@@6BShared@1@@
        599  256 0007A0F0 ??_7SlipBall@AFM@@6B@
        600  257 00079910 ??_7SpeedBrakeDn@AFM@@6BAerodynamicBody@1@@
        601  258 00079920 ??_7SpeedBrakeDn@AFM@@6BShared@1@@
        602  259 00079940 ??_7SpeedBrakeUp@AFM@@6BAerodynamicBody@1@@
        603  25A 00079950 ??_7SpeedBrakeUp@AFM@@6BShared@1@@
        604  25B 00079AA0 ??_7Spring@AFM@@6B@
        605  25C 00079990 ??_7Stabilizer@AFM@@6BAerodynamicBody@1@@
        606  25D 000799A0 ??_7Stabilizer@AFM@@6BShared@1@@
        607  25E 0007A668 ??_7StructureBase@AFM@@6BShared@1@@
        608  25F 0007A240 ??_7StructureBase@AFM@@6BTerrainAccess@1@@
        609  260 00079C20 ??_7StructureMember@AFM@@6B@
        610  261 00079D50 ??_7Switch@AFM@@6B@
        611  262 000799C0 ??_7SymmetricPlane_ADC@AFM@@6B@
        612  263 0007A150 ??_7Tachometer_2TK2@AFM@@6B@
        613  264 000799E0 ??_7Tail@AFM@@6BAerodynamicBody@1@@
        614  265 000799F0 ??_7Tail@AFM@@6BShared@1@@
        615  266 00079A10 ??_7TailRudder@AFM@@6BAerodynamicBody@1@@
        616  267 00079A20 ??_7TailRudder@AFM@@6BShared@1@@
        617  268 0007A170 ??_7Thermometer_1200@AFM@@6B@
        618  269 00079BB8 ??_7TouchPoint@AFM@@6BShared@1@@
        619  26A 00079B68 ??_7TouchPoint@AFM@@6BTerrainAccess@1@@
        620  26B 0007A110 ??_7TurnIndicator@AFM@@6B@
        621  26C 0007A090 ??_7Variometer_200@AFM@@6B@
        622  26D 00079660 ??_7Wheel@AFM@@6B@
        623  26E 00079A40 ??_7Wing@AFM@@6BAerodynamicBody@1@@
        624  26F 00079A50 ??_7Wing@AFM@@6BShared@1@@
        625  270 00079680 ??_7Wire@AFM@@6B@
        626  271 00079A70 ??_7YawDamper@AFM@@6BAerodynamicBody@1@@
        627  272 00079A80 ??_7YawDamper@AFM@@6BShared@1@@
        628  273 00079450 ??_7mOrientation@AFM@@6B@
        629  274 00079FC0 ??_8ADI@AFM@@7B@
        630  275 0007A0E0 ??_8Accelerometer_10@AFM@@7B@
        631  276 000795F0 ??_8AerodynamicBody@AFM@@7B@
        632  277 00079760 ??_8Aileron@AFM@@7B@
        633  278 0007A040 ??_8Altimeter_10@AFM@@7B@
        634  279 00079AF0 ??_8Amortizater@AFM@@7B@
        635  27A 0007A0C0 ??_8AoAIndicator_40@AFM@@7B@
        636  27B 00079E70 ??_8AoASensor_40@AFM@@7B@
        637  27C 00079FA0 ??_8AttitudeIndicator@AFM@@7B@
        638  27D 00079630 ??_8Blade@AFM@@7B@
        639  27E 00079BE8 ??_8Body@AFM@@7BMass@1@@
        640  27F 00079BF0 ??_8Body@AFM@@7BRotateInertia@1@@
        641  280 0007A230 ??_8BrakeChute2@AFM@@7B@
        642  281 00079790 ??_8BrakeChute@AFM@@7B@
        643  282 0007A1E0 ??_8BrakesManometer_150@AFM@@7B@
        644  283 000796F0 ??_8BrakesManometer_240@AFM@@7B@
        645  284 0007A060 ??_8CombinedSpeedometer_1100@AFM@@7B@
        646  285 0007A140 ??_8ConfigurationIndicator@AFM@@7B@
        647  286 00079CB0 ??_8ControlRudder@AFM@@7B@
        648  287 00079F60 ??_8ControlStick@AFM@@7B@
        649  288 00079C10 ??_8ControlSurface@AFM@@7B@
        650  289 00079730 ??_8ControlSurface_ADC@AFM@@7B@
        651  28A 00079F80 ??_8ControlSystem@AFM@@7B@
        652  28B 00079AD0 ??_8Damper@AFM@@7B@
        653  28C 00079610 ??_8Direction@AFM@@7B@
        654  28D 000795B0 ??_8DynamicBody@AFM@@7BMass@1@@
        655  28E 000795A8 ??_8DynamicBody@AFM@@7BPosition@1@@
        656  28F 000795B8 ??_8DynamicBody@AFM@@7BRotateInertia@1@@
        657  290 000795C0 ??_8DynamicBody@AFM@@7BRotatingObject@1@@
        658  291 00079DA0 ??_8ElectroSystem@AFM@@7B@
        659  292 000797C0 ??_8Elevator@AFM@@7B@
        660  293 000797E0 ??_8FigureOfRevolutions_ADC@AFM@@7B@
        661  294 00079E30 ??_8FuelSystem@AFM@@7B@
        662  295 0007A1A0 ??_8Fuelmeter_5000@AFM@@7B@
        663  296 00079810 ??_8Fuselage@AFM@@7B@
        664  297 00079E10 ??_8Gear@AFM@@7B@
        665  298 00079D20 ??_8GearPost@AFM@@7B@
        666  299 00079710 ??_8Gravitation@AFM@@7B@
        667  29A 00079FE0 ??_8GyroCompass@AFM@@7B@
        668  29B 00079E90 ??_8Gyroscope@AFM@@7B@
        669  29C 0007A000 ??_8HSI@AFM@@7B@
        670  29D 0007A1C0 ??_8HydroManometer_240@AFM@@7B@
        671  29E 00079C90 ??_8HydroSystem@AFM@@7B@
        672  29F 0007A200 ??_8IndicationSystem@AFM@@7B@
        673  2A0 000796D0 ??_8Indicator@AFM@@7B@
        674  2A1 00079840 ??_8InnerFlap@AFM@@7B@
        675  2A2 00079C50 ??_8JetEngine@AFM@@7B@
        676  2A3 00079D80 ??_8Lamp@AFM@@7B@
        677  2A4 00079650 ??_8LinearEquations@AFM@@7B@
        678  2A5 0007A080 ??_8Machometer_1@AFM@@7B@
        679  2A6 00079870 ??_8MainGear@AFM@@7B@
        680  2A7 000794A0 ??_8Mass@AFM@@7B@
        681  2A8 000798A0 ??_8NoseGear@AFM@@7B@
        682  2A9 00079480 ??_8Orientation@AFM@@7B@
        683  2AA 000798D0 ??_8OuterFlap@AFM@@7B@
        684  2AB 00079E50 ??_8Pito@AFM@@7B@
        685  2AC 00079980 ??_8Plane_ADC@AFM@@7B@
        686  2AD 00079440 ??_8Position@AFM@@7B@
        687  2AE 00079C70 ??_8R195@AFM@@7B@
        688  2AF 0007A020 ??_8RadarAltitudeIndicator_1500@AFM@@7B@
        689  2B0 00079F20 ??_8RadarAltitudeSensor_1500@AFM@@7B@
        690  2B1 000794C0 ??_8RotateInertia@AFM@@7B@
        691  2B2 00079550 ??_8RotatingBody@AFM@@7BRotateInertia@1@@
        692  2B3 00079558 ??_8RotatingBody@AFM@@7BRotatingObject@1@@
        693  2B4 00079500 ??_8RotatingObject@AFM@@7B@
        694  2B5 00079EB0 ??_8RotationSpeedSensor_20@AFM@@7B@
        695  2B6 00079D40 ??_8Selector@AFM@@7B@
        696  2B7 000796B0 ??_8Sensor@AFM@@7B@
        697  2B8 00079F40 ??_8SensorsSystem@AFM@@7B@
        698  2B9 00079900 ??_8Slat@AFM@@7B@
        699  2BA 0007A100 ??_8SlipBall@AFM@@7B@
        700  2BB 00079930 ??_8SpeedBrakeDn@AFM@@7B@
        701  2BC 00079960 ??_8SpeedBrakeUp@AFM@@7B@
        702  2BD 00079AB0 ??_8Spring@AFM@@7B@
        703  2BE 000799B0 ??_8Stabilizer@AFM@@7B@
        704  2BF 0007A678 ??_8StructureBase@AFM@@7B@
