Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\GraphicsCore.dll
        261  104 00083350 ?addSkyPass@AtmosphereModule@render@@QEAA?AVRenderGraphTexture@2@AEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUViewportContext@2@V32@3PEBDAEBVViewportTag@2@@Z
        262  105 00083620 ?addSkyPass@AtmosphereModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUViewportContext@2@VRenderGraphTexture@2@33_NAEBVViewportTag@2@@Z
        263  106 00083720 ?addSunFLIRPass@AtmosphereModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@3AEBVViewportTag@2@@Z
        264  107 00083800 ?addSunGlarePass@AtmosphereModule@render@@QEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@33MAEBVViewportTag@2@@Z
        265  108 000A6410 ?addTerrainShadowMapPass@ShadowMapModule@render@@QEAA?AUTerrainShadowResources@12@AEAVRenderGraph@2@AEBUParams@12@AEBUFrameContext@2@AEBUISceneRenderContextBinder@2@PEAUIResourcesChecker@2@@Z
        266  109 000A6670 ?addTerrainShadowsPass@ShadowMapModule@render@@QEAAXPEBDAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@VRenderGraphTexture@2@44AEBVViewportTag@2@@Z
        267  10A 000C0D40 ?addTexture@LiveryBuilder@@QEAA?AV1@PEBDI0@Z
        268  10B 000B1F60 ?addToneMappingPass@ToneMappingModule@render@@QEAAXAEAVRenderGraph@2@AEBUParams@12@VRenderGraphTexture@2@2PEBUSceneRenderContext@2@PEBUISceneRenderContextBinder@2@@Z
        269  10C 000B2AC0 ?addToneMappingSimplePass@ToneMappingModule@render@@QEAAXAEAVRenderGraph@2@W4ToneMapperMode@deferredShading@@VRenderGraphTexture@2@2@Z
        270  10D 00094820 ?addUpdatePass@IceHaloModule@render@@QEAAXAEAVRenderGraph@2@AEBVVec3f@osg@@@Z
        271  10E 000AD510 ?addUpdatePass@TerrainModule@render@@QEAAXAEAVRenderGraph@2@AEAUITerrainRenderer@12@@Z
        272  10F 000B9180 ?addWaterForwardPass@WaterModule@render@@QEAAXPEBDAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VShadingModel@2@VRenderGraphTexture@2@6AEBVIRenderGraphDependencyList@2@AEBVViewportTag@2@@Z
        273  110 000B9340 ?addWaveMaskPass@WaterModule@render@@AEAAXAEAVRenderGraph@2@AEBUISceneRenderContextBinder@2@AEBUSceneRenderContext@2@AEAUClippingVolume@2@VRenderGraphTexture@2@_N@Z
        274  111 000174A0 ?analyticSunColor@ContextBase@GraphicsCore@@QEAA?AVVec3f@osg@@MAEBV34@0@Z
        275  112 00053F50 ?bakeGraph@RenderGraph@render@@QEAAXAEBUBakeParams@12@@Z
        276  113 000D36E0 ?baseRayCountPerCrystal@IceHaloSimulationParams@@0IB
        277  114 000D36D8 ?baseRayCountPerIteration@IceHaloSimulationParams@@0IB
        278  115 000D36DC ?baseSimulationFrames@IceHaloSimulationParams@@0IB
        279  116 000684C0 ?begin@Shadows@enlight@@QEAAXHAEBVVec3f@osg@@0AEBVMatrixf@4@AEBV?$BoundingBoxImpl@VVec3f@osg@@@4@2@Z
        280  117 000073C0 ?beginFrame@AtmosphereWrapper@enlight@@QEAAXAEBVVec3f@osg@@0_N@Z
        281  118 0009D430 ?beginFrame@SecondaryShadowmapModule@render@@QEAAXXZ
        282  119 00001A60 ?bind@GPUDebugDraw@render@@SAXAEAVShader@2@AEBU?$array@_K$04@ed@@@Z
        283  11A 00007640 ?bindAtmosphereToGPU@AtmosphereWrapper@enlight@@AEAAXXZ
        284  11B 00001A60 ?bindContextToGPU@ContextBase@GraphicsCore@@UEAAXHHAEBUFrameContext@render@@AEBUViewportContext@4@AEBUShadowParams@enlight@@@Z
        285  11C 00001A60 ?bindViewportContextToGPU@ContextBase@GraphicsCore@@UEAAXHAEBUViewportContext@render@@PEBUShadowParams@enlight@@@Z
        286  11D 00001A70 ?build@AmbientCube@environment@@QEAAXAEBVTexture@render@@_N1@Z
        287  11E 000C0F40 ?build@LiveryBuilder@@QEAA?AV?$unique_ptr@VILivery@@U?$default_delete@VILivery@@@std@@@std@@XZ
        288  11F 0006A070 ?build@TerrainShadows@enlight@@SAPEAV12@PEAVSceneRender@12@W4MSAA_ENUM@render@@_N@Z
        289  120 0006A0E0 ?buildDebugDraw@Shadows@enlight@@QEAAXAEBVMatrixf@osg@@AEBVVec3f@4@@Z
        290  121 000178A0 ?buildSceneRenderContext@ContextBase@GraphicsCore@@QEAAXAEAUSceneRenderContext@render@@@Z
        291  122 00076E50 ?buildUnderwaterMask@Water@enlight@@QEAAXVTexture@render@@0@Z
        292  123 0006B290 ?calcDepth@Setup@Shadows@enlight@@QEAAXXZ
        293  124 0007CC30 ?calcMoonFactor@Graphics@@YAMM@Z
        294  125 0007CC80 ?calcSunMoonDir@Graphics@@YA?AVVec3f@osg@@AEBV23@0M@Z
        295  126 000356A0 ?checkBuffers@LightsPrepassWrapper@render@@AEAAXAEBVVec2i@osg@@@Z
        296  127 00024AA0 ?chooseNextMipToFilter@EnvironmentCubeFilter@environment@@QEAAIAEAUEnvironmentCubeTarget@2@@Z
        297  128 00035B90 ?cleanupLights@LightsPrepass@render@@QEAAXQEBVStructuredBufferDynamic@2@AEBVBuffer@2@@Z
        298  129 0006B840 ?clearDebug@Shadows@enlight@@QEAAXXZ
        299  12A 0001CE50 ?clearGBuffer@DeferredComposer@deferredShading@@QEAAXXZ
        300  12B 000BCB80 ?collectLightsAggregated@SceneAggregator@Graphics@@YAXIQEAULightCollectionRequest@12@PEAVTaskQueue@ed@@PEAUCollectRenderablesResult@SceneStatistics@@PEAUCollectLightsResult@7@@Z
        301  12C 000BCC60 ?collectRenderablesAggregated@SceneAggregator@Graphics@@YAXIQEAUCollectionRequest@12@PEAVTaskQueue@ed@@_NPEAUCollectRenderablesResult@SceneStatistics@@@Z
        302  12D 000A2750 ?collectShadowmaps@SecondaryShadowmapModule@render@@AEAAXAEBUFrameContext@2@AEBV?$vector@PEAUSceneLight@render@@V?$allocator@PEAUSceneLight@render@@@ed@@@ed@@AEBVMatrixf@osg@@@Z
        303  12E 0001D040 ?compose@DeferredComposer@deferredShading@@QEAAXPEBUDeferredComposerParams@2@@Z
        304  12F 0001D5A0 ?composeCustom@DeferredComposer@deferredShading@@QEAAXHHW4ComposerCustomMode@2@@Z
        305  130 0001D930 ?composeToFrameBuffer@DeferredComposer@deferredShading@@QEAAXAEAVFrameBuffer@render@@PEBUDeferredComposerParams@2@_KH@Z
        306  131 00007970 ?computeAerialAtmosphereMaps@Atmosphere@enlight@@QEAAXAEAVTexture@render@@0AEBVVec3i@osg@@AEBVMatrixf@6@AEBVVec3f@6@@Z
        307  132 00007C60 ?computeAtmosphereSamples@Atmosphere@enlight@@QEAAXAEAVStructuredBuffer@render@@PEBVVec3f@osg@@HM@Z
        308  133 00007D80 ?computeAuxMapsForClouds@Atmosphere@enlight@@QEAAXAEBVVec3f@osg@@@Z
        309  134 00024DE0 ?computeGF@EnvironmentCubeFilter@environment@@QEAAXAEAVTexture@render@@@Z
        310  135 00008070 ?computeInscatter@AtmosphereWrapper@enlight@@QEAAXM@Z
        311  136 00070BC0 ?computeLuminance@ToneMapper@deferredShading@@QEAAXAEBVTexture@render@@AEAV34@AEAVStructuredBuffer@4@H@Z
        312  137 00008100 ?computeSkyRadiance@Atmosphere@enlight@@QEAAXAEAVTexture@render@@M_N@Z
        313  138 00008260 ?computeSkyRadianceChunk@Atmosphere@enlight@@AEAAXAEAVTexture@render@@MAEBVVec3i@osg@@1@Z
        314  139 0001EB80 ?copy@DepthResolver@deferredShading@@QEAAXVTexture@render@@@Z
        315  13A 0007CD10 ?copyToRT@TextureCopyPaster@Graphics@@QEAAXVTexture@render@@AEBVVec4f@osg@@_NW4MSAA_ENUM@4@@Z
        316  13B 000084D0 ?copyToTarget@Atmosphere@enlight@@QEAAXVTexture@render@@@Z
        317  13C 00024EE0 ?create@EnvironmentCubeTarget@environment@@QEAAXAEAVRenderGraph@render@@PEBDHHW4FMT_ENUM@4@HH@Z
        318  13D 00025010 ?create@EnvironmentCubeTarget@environment@@QEAAXAEAVRenderGraph@render@@PEBDHW4FMT_ENUM@4@HH@Z
        319  13E 000250C0 ?create@EnvironmentCubeTarget@environment@@QEAAXPEBDHHW4FMT_ENUM@render@@_N@Z
        320  13F 00025230 ?create@EnvironmentCubeTarget@environment@@QEAAXPEBDHW4FMT_ENUM@render@@@Z
        321  140 00033D20 ?create@LightsBuffers@render@@QEAA_NH@Z
        322  141 00035C30 ?createBuffers@LightsPrepass@render@@QEAAXAEBVVec2i@osg@@@Z
        323  142 0008B770 ?createGBuffer@DeferredShadingModule@render@@QEAA?AUGBuffer@12@AEBUParams@12@AEAVRenderGraph@2@AEBVRenderGraphTexture@2@@Z
        324  143 00056940 ?createLightsCollection@RenderGraph@render@@QEAA?AVRenderGraphLightsCollection@2@AEBULightsCollectionInfo@2@@Z
        325  144 00056A60 ?createRenderablesCollection@RenderGraph@render@@QEAA?AVRenderGraphObjectsCollection@2@AEBUCollectionInfo@2@@Z
        326  145 00008BA0 ?createResolvedScatteringMap@Atmosphere@enlight@@QEAA?AVTexture@render@@PEBD@Z
        327  146 000BEB60 ?create_instance@ILiveryManager@@SAPEAV1@_N@Z
        328  147 0011D510 ?currentContext@ContextBase@GraphicsCore@@1PEAV12@EA
        329  148 00077240 ?cutUnderwaterTransparents@Water@enlight@@QEAAXXZ
        330  149 00077380 ?cutUnderwaterTransparents@WaterWrapper@enlight@@QEAAXXZ
        331  14A 0006B860 ?debugAvailable@Shadows@enlight@@QEBA_NXZ
        332  14B 00001A60 ?debugDraw@Shadows@enlight@@QEBAXXZ
        333  14C 00033E70 ?discard@LightsBuffers@render@@QEAAXXZ
        334  14D 00008F40 ?discardTempFramebuffers@Atmosphere@enlight@@AEAAXXZ
        335  14E 000868B0 ?doCopy@CopyPass@render@@AEAAXVTexture@2@00AEBVVec4i@osg@@AEBVVec4f@5@HM@Z
        336  14F 00001A60 ?doUnitTests@RenderGraph@render@@SAXXZ
        337  150 00008F90 ?draw@Atmosphere@enlight@@QEAAXAEBVMatrixf@osg@@0W4SkyTechnique@2@@Z
        338  151 00009010 ?draw@Atmosphere@enlight@@QEAAXAEBVMatrixf@osg@@W4SkyTechnique@2@@Z
        339  152 00009130 ?draw@AtmosphereRendererForEnvironment@enlight@@QEAAXAEBVMatrixf@osg@@0@Z
        340  153 0006DFB0 ?draw@SkyBox@render@@QEAAXAEBVMatrixf@osg@@VTexture@2@M@Z
        341  154 0006E110 ?draw@SkyBox@render@@QEAAXAEBVMatrixf@osg@@VVec4f@4@@Z
        342  155 0006E220 ?draw@SkyBox@render@@QEAAXPEBVContextBase@GraphicsCore@@VTexture@2@M@Z
        343  156 00025350 ?drawClouds@FakeEnvironment@environment@@QEAAXVTexture@render@@AEBVMatrixf@osg@@@Z
        344  157 000255C0 ?drawFarSurface@FakeEnvironment@environment@@QEAAXAEBUViewportContext@render@@@Z
        345  158 000255E0 ?drawFarSurface@FakeEnvironment@environment@@QEAAXPEAVContextBase@GraphicsCore@@@Z
        346  159 00009140 ?drawQuad@Atmosphere@enlight@@AEAAXH@Z
        347  15A 000091C0 ?drawQuadLayer@Atmosphere@enlight@@AEAAXH@Z
        348  15B 00009240 ?drawSky@AtmosphereWrapper@enlight@@QEAAXPEBVContextBase@GraphicsCore@@W4SkyTechnique@2@_N@Z
        349  15C 00009440 ?drawSunGlare@AtmosphereWrapper@enlight@@QEAAXVTexture@render@@M@Z
        350  15D 00025790 ?drawSurface@FakeEnvironment@environment@@QEAAXAEBUSceneRenderContext@render@@AEAVTexture@4@1M@Z
        351  15E 00025940 ?drawSurface@FakeEnvironment@environment@@QEAAXPEAVContextBase@GraphicsCore@@M@Z
        352  15F 000259A0 ?drawWater@FakeEnvironment@environment@@QEAAXPEAVContextBase@GraphicsCore@@@Z
        353  160 00057BD0 ?dumpResources@RenderGraph@render@@QEBAHQEADI@Z
        354  161 00030A70 ?enabled@TemporalAA@deferredShading@@QEBA_NXZ
        355  162 000BEEA0 ?enumerateTextures@Livery@Graphics@@UEBAXV?$function@$$A6AXIIAEBVTexture@render@@AEBV?$basic_string@D@ed@@@Z@std@@@Z
        356  163 00058850 ?execute@BaseRenderingPass@render@@UEAAX_K@Z
        357  164 00059250 ?exportToGraphvizDOT@RenderGraph@render@@QEBA_NPEBD@Z
        358  165 000D6DEC ?exposureCorrectionHistogramHack@ToneMapper@deferredShading@@2MB
        359  166 00023400 ?fetchGPUResources@DownsamplingPyramid@render@@QEAAXAEAVRenderGraphResources@2@IQEBVRenderGraphTexture@2@@Z
        360  167 0007E0D0 ?fillRenderBackend@luaToRenderConfig@GraphicsCore@@AEAAXAEAVConfig@Lua@@AEBV?$basic_string@D@ed@@@Z
        361  168 000BE530 ?fireRendererCallbacks@Graphics@@YAXW4RendererCallbackEvent@1@@Z
        362  169 0006BAE0 ?flatShadowsDistances@Shadows@enlight@@QEBA?AVVec2f@osg@@XZ
        363  16A 00070F20 ?forceMainViewLUT@deferredShading@@YAXH@Z
        364  16B 00017B30 ?getAmbientCBuffer@ContextBase@GraphicsCore@@QEBAAEAVConstantBuffer@render@@XZ
        365  16C 00017B40 ?getAtmosphereRadiusKm@ContextBase@GraphicsCore@@QEBAMXZ
        366  16D 00070F90 ?getBloomMap@ToneMapperWrapper@deferredShading@@QEAA?AVTexture@render@@XZ
        367  16E 00077390 ?getCameraLevel@Water@enlight@@AEAAMXZ
        368  16F 00011A60 ?getColorFactor@CloudsFog@@QEBAAEBVVec3f@osg@@XZ
        369  170 00020040 ?getComposedFrameBuffer@DeferredComposer@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        370  171 00020050 ?getComposedMSAAFrameBuffer@DeferredComposer@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        371  172 00001D60 ?getConstantBuffer@AmbientCube@environment@@QEAAAEAVConstantBuffer@render@@XZ
        372  173 0009D490 ?getContextParams@SecondaryShadowmapModule@render@@QEBAAEBUContextParams@12@XZ
        373  174 000308C0 ?getCrystalsPresetParams@IceHaloPresetManager@enlight@@QEBA?AUIceHaloAppearanceParams@@PEBD@Z
        374  175 00025A80 ?getCubeFaceProjection@environment@@YAXAEAVMatrixf@osg@@@Z
        375  176 00001D70 ?getCurrentContext@ContextBase@GraphicsCore@@SAPEAV12@XZ
        376  177 000309A0 ?getCurrentCrystalsPresetParams@IceHaloPresetManager@enlight@@QEBAAEBUIceHaloAppearanceParams@@XZ
        377  178 000309B0 ?getCurrentPresetParams@IceHaloPresetManager@enlight@@QEBAAEBUIceHaloParams@@XZ
        378  179 000309C0 ?getCurrentSimulationParams@IceHaloPresetManager@enlight@@QEBAAEBVIceHaloSimulationParams@@XZ
        379  17A 00011A70 ?getDensity@CloudsFog@@QEBAMVVec3f@osg@@0M@Z
        380  17B 00011B50 ?getDensityFactor@CloudsFog@@QEAANXZ
        381  17C 00020060 ?getDepthResolved@DeferredComposer@deferredShading@@QEAA?AVTexture@render@@XZ
        382  17D 000200B0 ?getDepthStencil@DeferredComposer@deferredShading@@QEAA?AVTexture@render@@XZ
        383  17E 000A6F70 ?getDummyCascadeMap@ShadowMapModule@render@@QEBA?AVRenderGraphTexture@2@XZ
        384  17F 00020100 ?getDummyDepth@DeferredComposer@deferredShading@@QEAA?AVTexture@render@@XZ
        385  180 000A6F80 ?getDummyShadowMap@ShadowMapModule@render@@QEBA?AVRenderGraphTexture@2@XZ
        386  181 0008BBB0 ?getEdgesMaskStencil@DeferredShadingModule@render@@QEBA?AVRenderGraphTexture@2@XZ
        387  182 0000FC80 ?getFeedbackExposure@ToneMapperWrapper@deferredShading@@QEBA?AVTexture@render@@XZ
        388  183 00001D80 ?getFlatShadowAlpha@ContextBase@GraphicsCore@@QEBAMXZ
        389  184 00020150 ?getFlatShadowsBlurFrameBuffer@DeferredComposer@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        390  185 00020160 ?getFlatShadowsFrameBuffer@DeferredComposer@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        391  186 00011B60 ?getFogDensity@CloudsFog@@AEBAMVVec3f@osg@@0M@Z
        392  187 00011C70 ?getFogTransmittance@CloudsFog@@AEBAMVVec3f@osg@@0M@Z
        393  188 00011CD0 ?getFogTransmittance@CloudsFog@@AEBAMVVec3f@osg@@0MM@Z
        394  189 0006EDB0 ?getFrameBuffer@TemporalAA@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        395  18A 00017260 ?getGBuffer@DeferredComposer@deferredShading@@QEAAAEAVFrameBuffer@render@@XZ
        396  18B 000295E0 ?getHaloTexture@IceHalo@enlight@@QEAAAEAVTexture@render@@XZ
        397  18C 00083D60 ?getIceHaloRadiance@IceHaloModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        398  18D 00083A50 ?getIrradiance@AtmosphereModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        399  18E 000096E0 ?getIrradianceTexture@Atmosphere@enlight@@QEAA?AVTexture@render@@XZ
        400  18F 00011D30 ?getLayerThickness@CloudsFog@@QEBAMXZ
        401  190 000711C0 ?getLuminanceSB@ToneMapperWrapper@deferredShading@@QEAA?AVStructuredBuffer@render@@XZ
        402  191 00020170 ?getMSAA@DeferredComposer@deferredShading@@QEAA?AW4MSAA_ENUM@render@@XZ
        403  192 00009730 ?getMiePhaseFunctionTexture@Atmosphere@enlight@@QEAA?AVTexture@render@@XZ
        404  193 000BE060 ?getModelRenderMode@Graphics@@YA?AW4ModelRenderMode@1@XZ
        405  194 000ADD10 ?getNativeResource@TerrainModule@render@@QEBA?AVTexture@2@W4ResourceType@12@@Z
        406  195 000BAD60 ?getNormals@WaterModule@render@@QEBA?AVRenderGraphTexture@2@XZ
        407  196 000BF190 ?getNumMaterials@Livery@Graphics@@UEBAIXZ
        408  197 00001D90 ?getParserFrame@ContextBase@GraphicsCore@@QEBAIXZ
        409  198 00017B50 ?getPerFrameCBuffer@ContextBase@GraphicsCore@@QEBAAEAVConstantBuffer@render@@XZ
        410  199 00017B70 ?getPerViewCBuffer@ContextBase@GraphicsCore@@QEBAAEAVConstantBuffer@render@@XZ
        411  19A 00017B90 ?getPlanetRadiusKm@ContextBase@GraphicsCore@@QEBAMXZ
        412  19B 000309D0 ?getPresetParams@IceHaloPresetManager@enlight@@QEBA?AUIceHaloParams@@PEBD@Z
        413  19C 00001DA0 ?getPrevFrameOriginTransform@ContextBase@GraphicsCore@@QEBAAEBVMatrixf@osg@@XZ
        414  19D 00001DB0 ?getPrevFrameViewProjMatrix@ContextBase@GraphicsCore@@QEBAAEBVMatrixf@osg@@XZ
        415  19E 00001DC0 ?getRenderFrame@ContextBase@GraphicsCore@@QEBAIXZ
        416  19F 000ADD50 ?getRenderGraphResource@TerrainModule@render@@QEBA?AVRenderGraphTexture@2@W4ResourceType@12@@Z
        417  1A0 00009820 ?getRendererForEnvironment@Atmosphere@enlight@@QEAAPEAVAtmosphereRendererForEnvironment@2@XZ
        418  1A1 00083A60 ?getRendererForEnvironment@AtmosphereModule@render@@QEAAPEAVAtmosphereRendererForEnvironment@enlight@@XZ
        419  1A2 00077470 ?getRendererForEnvironment@Water@enlight@@QEAAPEAVWaterRendererForEnvironment@2@XZ
        420  1A3 00083A80 ?getResources@AtmosphereModule@render@@QEAA?AUAtmosphereResources@2@W4PipelineStage@2@@Z
        421  1A4 00083C80 ?getSamplesBuffer@AtmosphereModule@render@@QEAA?AVRenderGraphBuffer@2@XZ
        422  1A5 00083C90 ?getScattering@AtmosphereModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        423  1A6 00009830 ?getScatteringTexture@AtmosphereWrapper@enlight@@AEAA?AVTexture@render@@XZ
        424  1A7 00077480 ?getSeaLevel@Water@enlight@@QEBAMXZ
        425  1A8 000A6F90 ?getShadowParams@ShadowMapModule@render@@QEBAAEBUShadowParams@enlight@@H@Z
        426  1A9 000A2BB0 ?getShadowmapIdx@SecondaryShadowmapModule@render@@QEBAHPEBUIShadowmap@2@@Z
        427  1AA 000B31B0 ?getSharedLuminanceBuffer@ToneMappingModule@render@@QEAAAEAVRenderGraphBuffer@2@XZ
        428  1AB 00083CA0 ?getSkyTexDummy@AtmosphereModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        429  1AC 00011D40 ?getSphericalFogDensity@CloudsFog@@AEBAMVVec3f@osg@@0M@Z
        430  1AD 00011DE0 ?getSphericalFogDensityFactor@@YANNNNNNN@Z
        431  1AE 00011FF0 ?getSphericalFogTransmittance@CloudsFog@@AEBAMVVec3f@osg@@0M@Z
        432  1AF 000120A0 ?getSphericalFogTransmittance@CloudsFog@@AEBAMVVec3f@osg@@0MM@Z
        433  1B0 00017BA0 ?getStackSize@ContextBase@GraphicsCore@@KAIXZ
        434  1B1 0005A920 ?getStatistics@RenderGraph@render@@QEBAXAEAURenderGraphStatistics@2@@Z
        435  1B2 00001DD0 ?getStructuredBuffer@AmbientCube@environment@@QEAAAEAVStructuredBuffer@render@@XZ
        436  1B3 00017BB0 ?getSunIntensity@ContextBase@GraphicsCore@@QEBAMXZ
        437  1B4 00017BD0 ?getSunMoonDir@ContextBase@GraphicsCore@@QEBA?AVVec3f@osg@@XZ
        438  1B5 00025AF0 ?getSurfaceCamera@environment@@YAXAEBVVec3f@osg@@0AEAVMatrixf@3@1@Z
        439  1B6 00017C30 ?getSurfaceNormal@ContextBase@GraphicsCore@@QEBA?AVVec3f@osg@@XZ
        440  1B7 000A6FC0 ?getTerrainShadowMatrix@ShadowMapModule@render@@QEBAAEBVMatrixf@osg@@XZ
        441  1B8 000BF240 ?getTexture@Livery@Graphics@@UEBA_NIIAEAVTexture@render@@@Z
        442  1B9 000931E0 ?getTextureForAutoBinding@EnvironmentModule@render@@EEBA?AUAutoTexture@IAutoBindResourceProvider@RenderGraph@2@H@Z
        443  1BA 00020270 ?getTextures@SSAOWrapper@deferredShading@@QEAA?BUSSAO_Textures@2@XZ
        444  1BB 00035F30 ?getTiledBufferDims@LightsPrepass@render@@QEAA?AVVec2i@osg@@AEBV34@@Z
        445  1BC 00083D60 ?getTransmittance@AtmosphereModule@render@@QEAA?AVRenderGraphTexture@2@XZ
        446  1BD 00012160 ?getTransmittance@CloudsFog@@QEBAMVVec3f@osg@@0M@Z
        447  1BE 00012250 ?getTransmittance@CloudsFog@@QEBAMVVec3f@osg@@0MM@Z
        448  1BF 00009880 ?getTransmittanceTexture3D@Atmosphere@enlight@@QEAA?AVTexture@render@@XZ
        449  1C0 000098D0 ?getTransmittanceTexture@Atmosphere@enlight@@QEAA?AVTexture@render@@XZ
        450  1C1 00077490 ?getUnderwaterMask@Water@enlight@@AEAA?AVTexture@render@@XZ
        451  1C2 00012370 ?getUniformity@CloudsFog@@QEBAMXZ
        452  1C3 00012380 ?getVisibilityAltitude@CloudsFog@@QEBAMXZ
        453  1C4 00012390 ?getVisibilityDistance@CloudsFog@@QEBAMXZ
        454  1C5 00095AB0 ?imgui@MotionBlurImGui@render@@AEAA?AW4reg_lambda_call_result@ed@ImGui@@XZ
        455  1C6 000A6FD0 ?imgui@ShadowsImGui@render@@AEAA?AW4reg_lambda_call_result@ed@ImGui@@XZ
        456  1C7 0005BAF0 ?importBuffer@RenderGraph@render@@QEAA?AVRenderGraphBuffer@2@PEBDAEBVBuffer@2@HH@Z
        457  1C8 0005BB40 ?importStructuredBuffer@RenderGraph@render@@QEAA?AVRenderGraphBuffer@2@PEBDAEBVStructuredBuffer@2@HH@Z
        458  1C9 0005BBE0 ?importTexture@RenderGraph@render@@QEAA?AVRenderGraphTexture@2@PEBDAEBVTexture@2@HAEBUAutoBindInfo@TextureDescription@2@_N@Z
        459  1CA 00001DE0 ?init@AmbientCube@environment@@QEAA_NXZ
        460  1CB 00083D70 ?init@AtmosphereModule@render@@QEAAXAEAVRenderGraph@2@HHHHHHH@Z
        461  1CC 00009910 ?init@AtmosphereWrapper@enlight@@QEAAXAEBVVec2i@osg@@@Z
        462  1CD 000123A0 ?init@CloudsFog@@QEAAXMMM@Z
        463  1CE 00017C50 ?init@ContextBase@GraphicsCore@@KAXXZ
        464  1CF 000BE0E0 ?init@ContextHelper@render@@QEAAXAEAVShader@2@@Z
        465  1D0 00086F60 ?init@CopyPass@render@@QEAAXXZ
        466  1D1 000215A0 ?init@DeferredComposer@deferredShading@@QEAAXHHW4MSAA_ENUM@render@@PEBDAEBUDeferredComposerDesc@2@@Z
        467  1D2 0008BC80 ?init@DeferredShadingModule@render@@QEAAXAEBUInitializer@12@@Z
        468  1D3 00021A50 ?init@DepthResolver@deferredShading@@QEAAXW4MSAA_ENUM@render@@@Z
        469  1D4 0008CDB0 ?init@DepthResolverModule@render@@QEAAXW4MSAA_ENUM@2@@Z
        470  1D5 000239B0 ?init@DownsamplingPyramid@render@@QEAAXAEAVRenderGraph@2@PEBDIIIW4FMT_ENUM@2@W4MSAA_ENUM@2@QEB_N@Z
        471  1D6 00023C10 ?init@DownsamplingPyramid@render@@QEAAXPEBDIIIW4FMT_ENUM@2@W4MSAA_ENUM@2@QEB_N@Z
        472  1D7 00025C40 ?init@EnvironmentCubeFilter@environment@@QEAA_NXZ
        473  1D8 00025E00 ?init@EnvironmentCubeWrapper@environment@@QEAA_NPEBD@Z
        474  1D9 00093220 ?init@EnvironmentModule@render@@QEAAXAEAVRenderGraph@2@HH@Z
        475  1DA 00025FC0 ?init@FakeEnvironment@environment@@QEAAXPEBVTexture@render@@PEBH@Z
        476  1DB 00001A60 ?init@GPUDebugRendererModule@render@@QEAAXAEAVRenderGraph@2@W4MSAA_ENUM@2@@Z
        477  1DC 00094A40 ?init@IceHaloModule@render@@QEAAXAEAVRenderGraph@2@HH@Z
        478  1DD 000295F0 ?init@IceHaloWrapper@enlight@@QEAAXI@Z
        479  1DE 00035F60 ?init@LightsPrepassWrapper@render@@QEAAXW4MSAA_ENUM@2@AEBVVec2i@osg@@@Z
        480  1DF 00095BC0 ?init@MotionBlurModule@render@@QEAAXHMW4MSAA_ENUM@2@@Z
        481  1E0 000970D0 ?init@SSAOModule@render@@QEAAXAEBUInitializer@12@@Z
        482  1E1 00063A20 ?init@SSAOWrapper@deferredShading@@QEAAXAEAVFrameBuffer@render@@@Z
        483  1E2 00097DD0 ?init@SSLRModule@render@@QEAAXAEBUInitializer@12@@Z
        484  1E3 000987B0 ?init@SSSModule@render@@QEAAXW4MSAA_ENUM@2@@Z
        485  1E4 0009D9C0 ?init@ScreenTilesModule@render@@QEAAXAEAVRenderGraph@2@AEBUInitializer@12@@Z
        486  1E5 000A70A0 ?init@ShadowMapModule@render@@QEAAXAEAVRenderGraph@2@H_NW4MSAA_ENUM@2@PEBD@Z
        487  1E6 0006C020 ?init@Shadows@enlight@@QEAA_NAEBUSetup@12@@Z
        488  1E7 0006E2B0 ?init@SkyBox@render@@QEAAXM@Z
        489  1E8 0006EDC0 ?init@TemporalAA@deferredShading@@QEAAXAEBVVec2i@osg@@@Z
        490  1E9 000ADD70 ?init@TerrainModule@render@@QEAAXAEAVRenderGraph@2@AEAUITerrainRenderer@12@II@Z
        491  1EA 0007CFB0 ?init@TextureCopyPaster@Graphics@@QEAAXXZ
        492  1EB 00071880 ?init@ToneMapper@deferredShading@@QEAAXW4MSAA_ENUM@render@@PEBD@Z
