Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Svg.dll
        324  143 00006B50 ?d_func@QGraphicsSvgItem@@AEBAPEBVQGraphicsSvgItemPrivate@@XZ
        325  144 00006B50 ?d_func@QSvgGenerator@@AEAAPEAVQSvgGeneratorPrivate@@XZ
        326  145 00006B50 ?d_func@QSvgGenerator@@AEBAPEBVQSvgGeneratorPrivate@@XZ
        327  146 000266C0 ?d_func@QSvgRenderer@@AEAAPEAVQSvgRendererPrivate@@XZ
        328  147 000266C0 ?d_func@QSvgRenderer@@AEBAPEBVQSvgRendererPrivate@@XZ
        329  148 000266C0 ?d_func@QSvgWidget@@AEAAPEAVQSvgWidgetPrivate@@XZ
        330  149 000266C0 ?d_func@QSvgWidget@@AEBAPEBVQSvgWidgetPrivate@@XZ
        331  14A 000113E0 ?defaultCoordinateSystem@QSvgHandler@@QEBA?AW4LengthType@1@XZ
        332  14B 000113F0 ?defaultPen@QSvgHandler@@QEBA?AVQPen@@XZ
        333  14C 000266D0 ?defaultSize@QSvgRenderer@@QEBA?AVQSize@@XZ
        334  14D 00006A50 ?deref@QSvgRefCounted@@QEAAXXZ
        335  14E 000295D0 ?description@QSvgGenerator@@QEBA?AVQString@@XZ
        336  14F 00011930 ?device@QSvgHandler@@QEBAPEAVQIODevice@@XZ
        337  150 0001FEE0 ?displayMode@QSvgNode@@QEBA?AW4DisplayMode@1@XZ
        338  151 00006B50 ?doc@QSvgFontStyle@@QEBAPEAVQSvgTinyDocument@@XZ
        339  152 00011DB0 ?document@QSvgHandler@@QEBAPEAVQSvgTinyDocument@@XZ
        340  153 0001FEF0 ?document@QSvgNode@@QEBAPEAVQSvgTinyDocument@@XZ
        341  154 00006B60 ?draw@QSvgAnimation@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        342  155 00006B90 ?draw@QSvgArc@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        343  156 00008D40 ?draw@QSvgDefs@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        344  157 00006C30 ?draw@QSvgEllipse@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        345  158 00023BF0 ?draw@QSvgFont@@QEBAXPEAVQPainter@@AEBVQPointF@@AEBVQString@@NV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
        346  159 00020D20 ?draw@QSvgG@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        347  15A 00006E20 ?draw@QSvgImage@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        348  15B 00006E80 ?draw@QSvgLine@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        349  15C 00006F20 ?draw@QSvgPath@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        350  15D 00007120 ?draw@QSvgPolygon@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        351  15E 00007320 ?draw@QSvgPolyline@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        352  15F 00007460 ?draw@QSvgRect@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        353  160 00020E00 ?draw@QSvgSwitch@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        354  161 00007810 ?draw@QSvgText@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        355  162 000249F0 ?draw@QSvgTinyDocument@@QEAAXPEAVQPainter@@@Z
        356  163 00024A20 ?draw@QSvgTinyDocument@@QEAAXPEAVQPainter@@AEBVQRectF@@@Z
        357  164 00024C50 ?draw@QSvgTinyDocument@@QEAAXPEAVQPainter@@AEBVQString@@AEBVQRectF@@@Z
        358  165 000249F0 ?draw@QSvgTinyDocument@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        359  166 00008D40 ?draw@QSvgTspan@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        360  167 00026710 ?elementExists@QSvgRenderer@@QEBA_NAEBVQString@@@Z
        361  168 000250B0 ?elementExists@QSvgTinyDocument@@QEBA_NAEBVQString@@@Z
        362  169 00027C00 ?elementId@QGraphicsSvgItem@@QEBA?AVQString@@XZ
        363  16A 00011FD0 ?endElement@QSvgHandler@@QEAA_NAEBVQStringRef@@@Z
        364  16B 000123C0 ?errorString@QSvgHandler@@QEBA?AVQString@@XZ
        365  16C 000240C0 ?familyName@QSvgFont@@QEBA?AVQString@@XZ
        366  16D 0002A1C0 ?fileName@QSvgGenerator@@QEBA?AVQString@@XZ
        367  16E 00008F70 ?fillOpacity@QSvgFillStyle@@QEBANXZ
        368  16F 00008F80 ?fillRule@QSvgFillStyle@@QEBA?AW4FillRule@Qt@@XZ
        369  170 00026730 ?framesPerSecond@QSvgRenderer@@QEBAHXZ
        370  171 00009100 ?gradientId@QSvgFillStyle@@QEBA?AVQString@@XZ
        371  172 00009120 ?gradientId@QSvgStrokeStyle@@QEBA?AVQString@@XZ
        372  173 00009140 ?gradientStopsSet@QSvgGradientStyle@@QEBA_NXZ
        373  174 00012EF0 ?height@QSvgTinyDocument@@QEBAHXZ
        374  175 00012F10 ?heightPercent@QSvgTinyDocument@@QEBA_NXZ
        375  176 00013070 ?inStyle@QSvgHandler@@QEBA_NXZ
        376  177 00013080 ?init@QSvgHandler@@AEAAXXZ
        377  178 00021160 ?init@QSvgSwitch@@AEAAXXZ
        378  179 00027D50 ?isCachingEnabled@QGraphicsSvgItem@@QEBA_NXZ
        379  17A 0001FF20 ?isDescendantOf@QSvgNode@@QEBA_NPEBV1@@Z
        380  17B 00009150 ?isGradientResolved@QSvgFillStyle@@QEBA_NXZ
        381  17C 00009160 ?isGradientResolved@QSvgStrokeStyle@@QEBA_NXZ
        382  17D 00009170 ?isTspan@QSvgTspan@@QEBA_NXZ
        383  17E 00026740 ?isValid@QSvgRenderer@@QEBA_NXZ
        384  17F 00009180 ?isVisible@QSvgNode@@QEBA_NXZ
        385  180 000131F0 ?lineNumber@QSvgHandler@@QEBAHXZ
        386  181 00026750 ?load@QSvgRenderer@@QEAA_NAEBVQByteArray@@@Z
        387  182 000268B0 ?load@QSvgRenderer@@QEAA_NAEBVQString@@@Z
        388  183 00026A10 ?load@QSvgRenderer@@QEAA_NPEAVQXmlStreamReader@@@Z
        389  184 00025160 ?load@QSvgTinyDocument@@SAPEAV1@AEBVQByteArray@@@Z
        390  185 000252C0 ?load@QSvgTinyDocument@@SAPEAV1@AEBVQString@@@Z
        391  186 000255B0 ?load@QSvgTinyDocument@@SAPEAV1@PEAVQXmlStreamReader@@@Z
        392  187 00027790 ?load@QSvgWidget@@QEAAXAEBVQByteArray@@@Z
        393  188 000277A0 ?load@QSvgWidget@@QEAAXAEBVQString@@@Z
        394  189 00025640 ?mapSourceToTarget@QSvgTinyDocument@@AEAAXPEAVQPainter@@AEBVQRectF@@1@Z
        395  18A 00026B70 ?matrixForElement@QSvgRenderer@@QEBA?AVQMatrix@@AEBVQString@@@Z
        396  18B 00027D70 ?maximumCacheSize@QGraphicsSvgItem@@QEBA?AVQSize@@XZ
        397  18C 00027DB0 ?metaObject@QGraphicsSvgItem@@UEBAPEBUQMetaObject@@XZ
        398  18D 00026C20 ?metaObject@QSvgRenderer@@UEBAPEBUQMetaObject@@XZ
        399  18E 0002D200 ?metaObject@QSvgWidget@@UEBAPEBUQMetaObject@@XZ
        400  18F 0002A2A0 ?metric@QSvgGenerator@@MEBAHW4PaintDeviceMetric@QPaintDevice@@@Z
        401  190 00025A20 ?namedNode@QSvgTinyDocument@@QEBAPEAVQSvgNode@@AEBVQString@@@Z
        402  191 00025A90 ?namedStyle@QSvgTinyDocument@@QEBAPEAVQSvgFillStyleProperty@@AEBVQString@@@Z
        403  192 00009220 ?nodeId@QSvgNode@@QEBA?AVQString@@XZ
        404  193 000133E0 ?ok@QSvgHandler@@QEBA_NXZ
        405  194 0002A410 ?outputDevice@QSvgGenerator@@QEBAPEAVQIODevice@@XZ
        406  195 00027DD0 ?paint@QGraphicsSvgItem@@UEAAXPEAVQPainter@@PEBVQStyleOptionGraphicsItem@@PEAVQWidget@@@Z
        407  196 0002A430 ?paintEngine@QSvgGenerator@@MEBAPEAVQPaintEngine@@XZ
        408  197 000277B0 ?paintEvent@QSvgWidget@@MEAAXPEAVQPaintEvent@@@Z
        409  198 00009250 ?parent@QSvgNode@@QEBAPEAV1@XZ
        410  199 00013440 ?parse@QSvgHandler@@AEAAXXZ
        411  19A 00016060 ?parseCSStoXMLAttrs@QSvgHandler@@QEAAXAEBVQString@@PEAV?$QVector@UQSvgCssAttribute@@@@@Z
        412  19B 0001B2C0 ?popColor@QSvgHandler@@QEAAXXZ
        413  19C 0001B5A0 ?preserveAspectRatio@QSvgTinyDocument@@QEBA_NXZ
        414  19D 00021250 ?previousSiblingNode@QSvgStructureNode@@QEBAPEAVQSvgNode@@PEAV2@@Z
        415  19E 0001B640 ?processingInstruction@QSvgHandler@@QEAA_NAEBVQString@@0@Z
        416  19F 0001BA60 ?pushColor@QSvgHandler@@QEAAXAEBVQColor@@@Z
        417  1A0 0001BBB0 ?pushColorCopy@QSvgHandler@@QEAAXXZ
        418  1A1 00006A30 ?qbrush@QSvgFillStyle@@QEBAAEBVQBrush@@XZ
        419  1A2 00006A30 ?qbrush@QSvgViewportFillStyle@@QEBAAEBVQBrush@@XZ
        420  1A3 00006A30 ?qcolor@QSvgSolidColorStyle@@QEBAAEBVQColor@@XZ
        421  1A4 000092F0 ?qfont@QSvgFontStyle@@QEBAAEBVQFont@@XZ
        422  1A5 00009300 ?qgradient@QSvgGradientStyle@@QEBAPEAVQGradient@@XZ
        423  1A6 00009310 ?qpath@QSvgPath@@QEAAPEAVQPainterPath@@XZ
        424  1A7 000281F0 ?qt_metacall@QGraphicsSvgItem@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
        425  1A8 00026C40 ?qt_metacall@QSvgRenderer@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
        426  1A9 0002D220 ?qt_metacall@QSvgWidget@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z
        427  1AA 000282A0 ?qt_metacast@QGraphicsSvgItem@@UEAAPEAXPEBD@Z
        428  1AB 00026CF0 ?qt_metacast@QSvgRenderer@@UEAAPEAXPEBD@Z
        429  1AC 0002D2B0 ?qt_metacast@QSvgWidget@@UEAAPEAXPEBD@Z
        430  1AD 00028340 ?qt_static_metacall@QGraphicsSvgItem@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
        431  1AE 00026D40 ?qt_static_metacall@QSvgRenderer@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
        432  1AF 0002D300 ?qt_static_metacall@QSvgWidget@@CAXPEAVQObject@@W4Call@QMetaObject@@HPEAPEAX@Z
        433  1B0 00009320 ?qtransform@QSvgGradientStyle@@QEBA?AVQTransform@@XZ
        434  1B1 00006A30 ?qtransform@QSvgTransformStyle@@QEBAAEBVQTransform@@XZ
        435  1B2 000098E0 ?ref@QSvgRefCounted@@QEAAXXZ
        436  1B3 00027110 ?render@QSvgRenderer@@QEAAXPEAVQPainter@@@Z
        437  1B4 00027130 ?render@QSvgRenderer@@QEAAXPEAVQPainter@@AEBVQRectF@@@Z
        438  1B5 00027150 ?render@QSvgRenderer@@QEAAXPEAVQPainter@@AEBVQString@@AEBVQRectF@@@Z
        439  1B6 000284A0 ?renderer@QGraphicsSvgItem@@QEBAPEAVQSvgRenderer@@XZ
        440  1B7 00027870 ?renderer@QSvgWidget@@QEBAPEAVQSvgRenderer@@XZ
        441  1B8 0001C7D0 ?renderers@QSvgStructureNode@@QEBA?AV?$QList@PEAVQSvgNode@@@@XZ
        442  1B9 00027170 ?repaintNeeded@QSvgRenderer@@QEAAXXZ
        443  1BA 0001FFB0 ?requiredExtensions@QSvgNode@@QEBAAEBVQStringList@@XZ
        444  1BB 0001FFC0 ?requiredFeatures@QSvgNode@@QEBAAEBVQStringList@@XZ
        445  1BC 0001FFD0 ?requiredFonts@QSvgNode@@QEBAAEBVQStringList@@XZ
        446  1BD 0001FFE0 ?requiredFormats@QSvgNode@@QEBAAEBVQStringList@@XZ
        447  1BE 0001FFF0 ?requiredLanguages@QSvgNode@@QEBAAEBVQStringList@@XZ
        448  1BF 0002B2F0 ?resolution@QSvgGenerator@@QEBAHXZ
        449  1C0 0001CE80 ?resolveGradients@QSvgHandler@@AEAAXPEAVQSvgNode@@H@Z
        450  1C1 00022DE0 ?resolveMatrix@QSvgAnimateTransform@@IEAAXPEBVQSvgNode@@@Z
        451  1C2 0001D2E0 ?resolveNodes@QSvgHandler@@AEAAXXZ
        452  1C3 00023320 ?resolveStops@QSvgGradientStyle@@QEAAXXZ
        453  1C4 000233C0 ?resolveStops_helper@QSvgGradientStyle@@QEAAXPEAVQStringList@@@Z
        454  1C5 00025F10 ?restartAnimation@QSvgTinyDocument@@QEAAXXZ
        455  1C6 00023530 ?revert@QSvgAnimateColor@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        456  1C7 00023560 ?revert@QSvgAnimateTransform@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        457  1C8 00023590 ?revert@QSvgCompOpStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        458  1C9 000235A0 ?revert@QSvgFillStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        459  1CA 00008D40 ?revert@QSvgFillStyleProperty@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        460  1CB 000235F0 ?revert@QSvgFontStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        461  1CC 00023630 ?revert@QSvgOpacityStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        462  1CD 00008D40 ?revert@QSvgQualityStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        463  1CE 00023640 ?revert@QSvgStrokeStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        464  1CF 00023690 ?revert@QSvgStyle@@QEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        465  1D0 00023810 ?revert@QSvgTransformStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        466  1D1 00023830 ?revert@QSvgViewportFillStyle@@UEAAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        467  1D2 00020000 ?revertStyle@QSvgNode@@QEBAXPEAVQPainter@@AEAUQSvgExtraStates@@@Z
        468  1D3 00021290 ?scopeNode@QSvgStructureNode@@QEBAPEAVQSvgNode@@AEBVQString@@@Z
        469  1D4 0001D5A0 ?selector@QSvgHandler@@QEBAPEAVQSvgStyleSelector@@XZ
        470  1D5 0001D5B0 ?setAnimPeriod@QSvgHandler@@QEAAXHH@Z
        471  1D6 00025F30 ?setAnimated@QSvgTinyDocument@@QEAAX_N@Z
        472  1D7 00023850 ?setArgs@QSvgAnimateColor@@QEAAX_NAEBV?$QList@VQColor@@@@@Z
        473  1D8 00023860 ?setArgs@QSvgAnimateTransform@@QEAAXW4TransformType@1@W4Additive@1@AEBV?$QVector@N@@@Z
        474  1D9 00027190 ?setAspectRatioMode@QSvgRenderer@@QEAAXW4AspectRatioMode@Qt@@@Z
        475  1DA 00023900 ?setBrush@QSvgFillStyle@@QEAAXVQBrush@@@Z
        476  1DB 000284B0 ?setCachingEnabled@QGraphicsSvgItem@@QEAAX_N@Z
        477  1DC 000271B0 ?setCurrentFrame@QSvgRenderer@@QEAAXH@Z
        478  1DD 00025F40 ?setCurrentFrame@QSvgTinyDocument@@QEAAXH@Z
        479  1DE 00023940 ?setDashArray@QSvgStrokeStyle@@QEAAXAEBV?$QVector@N@@@Z
        480  1DF 000098F0 ?setDashArrayNone@QSvgStrokeStyle@@QEAAXXZ
        481  1E0 00009920 ?setDashOffset@QSvgStrokeStyle@@QEAAXN@Z
        482  1E1 0001D5D0 ?setDefaultCoordinateSystem@QSvgHandler@@QEAAXW4LengthType@1@@Z
        483  1E2 0002CA70 ?setDescription@QSvgGenerator@@QEAAXAEBVQString@@@Z
        484  1E3 00020010 ?setDisplayMode@QSvgNode@@QEAAXW4DisplayMode@1@@Z
        485  1E4 000284E0 ?setElementId@QGraphicsSvgItem@@QEAAXAEBVQString@@@Z
        486  1E5 00009930 ?setFamily@QSvgFontStyle@@QEAAXAEBVQString@@@Z
        487  1E6 00024270 ?setFamilyName@QSvgFont@@QEAAXAEBVQString@@@Z
        488  1E7 0002CA90 ?setFileName@QSvgGenerator@@QEAAXAEBVQString@@@Z
        489  1E8 00023A40 ?setFillOpacity@QSvgFillStyle@@QEAAXN@Z
        490  1E9 00023A50 ?setFillRule@QSvgFillStyle@@QEAAXW4FillRule@Qt@@@Z
        491  1EA 00023A60 ?setFillStyle@QSvgFillStyle@@QEAAXPEAVQSvgFillStyleProperty@@@Z
        492  1EB 000271C0 ?setFramesPerSecond@QSvgRenderer@@QEAAXH@Z
        493  1EC 00025FC0 ?setFramesPerSecond@QSvgTinyDocument@@QEAAXH@Z
        494  1ED 00023A70 ?setFreeze@QSvgAnimateColor@@QEAAX_N@Z
        495  1EE 00023A80 ?setFreeze@QSvgAnimateTransform@@QEAAX_N@Z
        496  1EF 00009AF0 ?setGradientId@QSvgFillStyle@@QEAAXAEBVQString@@@Z
        497  1F0 00009B00 ?setGradientId@QSvgStrokeStyle@@QEAAXAEBVQString@@@Z
        498  1F1 00009B10 ?setGradientResolved@QSvgFillStyle@@QEAAX_N@Z
        499  1F2 00009B30 ?setGradientResolved@QSvgStrokeStyle@@QEAAX_N@Z
        500  1F3 00009B50 ?setGradientStopsSet@QSvgGradientStyle@@QEAAX_N@Z
        501  1F4 00025FD0 ?setHeight@QSvgTinyDocument@@QEAAXH_N@Z
        502  1F5 0001D5E0 ?setInStyle@QSvgHandler@@QEAAX_N@Z
        503  1F6 00009B60 ?setLineCap@QSvgStrokeStyle@@QEAAXW4PenCapStyle@Qt@@@Z
        504  1F7 00009B80 ?setLineJoin@QSvgStrokeStyle@@QEAAXW4PenJoinStyle@Qt@@@Z
        505  1F8 00028530 ?setMaximumCacheSize@QGraphicsSvgItem@@QEAAXAEBVQSize@@@Z
        506  1F9 00009BA0 ?setMiterLimit@QSvgStrokeStyle@@QEAAXN@Z
        507  1FA 00020020 ?setNodeId@QSvgNode@@QEAAXAEBVQString@@@Z
        508  1FB 00009BC0 ?setOpacity@QSvgStrokeStyle@@QEAAXN@Z
        509  1FC 0002CB50 ?setOutputDevice@QSvgGenerator@@QEAAXPEAVQIODevice@@@Z
        510  1FD 00025FE0 ?setPreserveAspectRatio@QSvgTinyDocument@@QEAAX_N@Z
        511  1FE 00023A90 ?setRepeatCount@QSvgAnimateColor@@QEAAXN@Z
        512  1FF 00023AA0 ?setRepeatCount@QSvgAnimateTransform@@QEAAXN@Z
        513  200 00020030 ?setRequiredExtensions@QSvgNode@@QEAAXAEBVQStringList@@@Z
        514  201 00020040 ?setRequiredFeatures@QSvgNode@@QEAAXAEBVQStringList@@@Z
        515  202 00020050 ?setRequiredFonts@QSvgNode@@QEAAXAEBVQStringList@@@Z
        516  203 00020060 ?setRequiredFormats@QSvgNode@@QEAAXAEBVQStringList@@@Z
        517  204 00020070 ?setRequiredLanguages@QSvgNode@@QEAAXAEBVQStringList@@@Z
        518  205 0002CBD0 ?setResolution@QSvgGenerator@@QEAAXH@Z
        519  206 000285A0 ?setSharedRenderer@QGraphicsSvgItem@@QEAAXPEAVQSvgRenderer@@@Z
        520  207 00009BD0 ?setSize@QSvgFontStyle@@QEAAXN@Z
        521  208 0002CBF0 ?setSize@QSvgGenerator@@QEAAXAEBVQSize@@@Z
        522  209 00023AB0 ?setStopLink@QSvgGradientStyle@@QEAAXAEBVQString@@PEAVQSvgTinyDocument@@@Z
        523  20A 00009BF0 ?setStroke@QSvgStrokeStyle@@QEAAXVQBrush@@@Z
        524  20B 00009C30 ?setStyle@QSvgFontStyle@@QEAAXW4Style@QFont@@@Z
        525  20C 00009C50 ?setStyle@QSvgStrokeStyle@@QEAAXPEAVQSvgFillStyleProperty@@@Z
        526  20D 00009C60 ?setTextAnchor@QSvgFontStyle@@QEAAXV?$QFlags@W4AlignmentFlag@Qt@@@@@Z
        527  20E 00009C70 ?setTextArea@QSvgText@@QEAAXAEBVQSizeF@@@Z
        528  20F 0002CC40 ?setTitle@QSvgGenerator@@QEAAXAEBVQString@@@Z
        529  210 00023AE0 ?setTransform@QSvgGradientStyle@@QEAAXAEBVQTransform@@@Z
        530  211 00024280 ?setUnitsPerEm@QSvgFont@@QEAAXN@Z
        531  212 00009C90 ?setVariant@QSvgFontStyle@@QEAAXW4Capitalization@QFont@@@Z
        532  213 00009CB0 ?setVectorEffect@QSvgStrokeStyle@@QEAAX_N@Z
        533  214 0002CC60 ?setViewBox@QSvgGenerator@@QEAAXAEBVQRect@@@Z
        534  215 0002CCD0 ?setViewBox@QSvgGenerator@@QEAAXAEBVQRectF@@@Z
        535  216 00027210 ?setViewBox@QSvgRenderer@@QEAAXAEBVQRect@@@Z
        536  217 00027250 ?setViewBox@QSvgRenderer@@QEAAXAEBVQRectF@@@Z
        537  218 00025FF0 ?setViewBox@QSvgTinyDocument@@QEAAXAEBVQRectF@@@Z
        538  219 00020080 ?setVisible@QSvgNode@@QEAAX_N@Z
        539  21A 00009CD0 ?setWeight@QSvgFontStyle@@QEAAXH@Z
        540  21B 00009CE0 ?setWhitespaceMode@QSvgText@@QEAAXW4WhitespaceMode@1@@Z
        541  21C 00009CF0 ?setWhitespaceMode@QSvgTspan@@QEAAXW4WhitespaceMode@QSvgText@@@Z
        542  21D 00009D00 ?setWidth@QSvgStrokeStyle@@QEAAXN@Z
        543  21E 00026040 ?setWidth@QSvgTinyDocument@@QEAAXH_N@Z
        544  21F 000200C0 ?setXmlClass@QSvgNode@@QEAAXAEBVQString@@@Z
        545  220 0002CD30 ?size@QSvgGenerator@@QEBA?AVQSize@@XZ
        546  221 0001D5F0 ?size@QSvgTinyDocument@@QEBA?AVQSize@@XZ
        547  222 00027880 ?sizeHint@QSvgWidget@@UEBA?AVQSize@@XZ
        548  223 0001D950 ?startElement@QSvgHandler@@QEAA_NAEBVQString@@AEBVQXmlStreamAttributes@@@Z
        549  224 0004B918 ?staticMetaObject@QGraphicsSvgItem@@2UQMetaObject@@B
        550  225 0004B830 ?staticMetaObject@QSvgRenderer@@2UQMetaObject@@B
        551  226 0004BCB8 ?staticMetaObject@QSvgWidget@@2UQMetaObject@@B
        552  227 00009D20 ?stopLink@QSvgGradientStyle@@QEBA?AVQString@@XZ
        553  228 00009D40 ?stroke@QSvgStrokeStyle@@QEBA?AVQPen@@XZ
        554  229 000200D0 ?strokeWidth@QSvgNode@@KANPEAVQPainter@@@Z
        555  22A 00009D60 ?style@QSvgFillStyle@@QEBAPEAVQSvgFillStyleProperty@@XZ
        556  22B 00009D70 ?style@QSvgStrokeStyle@@QEBAPEAVQSvgFillStyleProperty@@XZ
        557  22C 00020180 ?styleProperty@QSvgNode@@QEBAPEAVQSvgFillStyleProperty@@AEBVQString@@@Z
        558  22D 00020220 ?styleProperty@QSvgNode@@QEBAPEAVQSvgStyleProperty@@W4Type@2@@Z
        559  22E 00009300 ?svgFont@QSvgFontStyle@@QEBAPEAVQSvgFont@@XZ
        560  22F 00026050 ?svgFont@QSvgTinyDocument@@QEBAPEAVQSvgFont@@AEBVQString@@@Z
        561  230 00009310 ?text@QSvgTspan@@QEBAAEBVQString@@XZ
        562  231 0002CD50 ?title@QSvgGenerator@@QEBA?AVQString@@XZ
        563  232 00028620 ?tr@QGraphicsSvgItem@@SA?AVQString@@PEBD0H@Z
        564  233 00027270 ?tr@QSvgRenderer@@SA?AVQString@@PEBD0H@Z
        565  234 000278E0 ?tr@QSvgWidget@@SA?AVQString@@PEBD0H@Z
        566  235 00028620 ?trUtf8@QGraphicsSvgItem@@SA?AVQString@@PEBD0H@Z
        567  236 00027270 ?trUtf8@QSvgRenderer@@SA?AVQString@@PEBD0H@Z
        568  237 000278E0 ?trUtf8@QSvgWidget@@SA?AVQString@@PEBD0H@Z
        569  238 00009D80 ?transformApplied@QSvgAnimateTransform@@QEBA_NXZ
        570  239 000272A0 ?transformForElement@QSvgRenderer@@QEBA?AVQTransform@@AEBVQString@@@Z
        571  23A 000260E0 ?transformForElement@QSvgTinyDocument@@QEBA?AVQTransform@@AEBVQString@@@Z
        572  23B 00020420 ?transformedBounds@QSvgNode@@QEBA?AVQRectF@@XZ
        573  23C 000206F0 ?transformedBounds@QSvgNode@@UEBA?AVQRectF@@PEAVQPainter@@AEAUQSvgExtraStates@@@Z
        574  23D 00009E20 ?type@QGraphicsSvgItem@@UEBAHXZ
        575  23E 00009DE0 ?type@QSvgAnimateColor@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        576  23F 00009DD0 ?type@QSvgAnimateTransform@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        577  240 00009D90 ?type@QSvgAnimation@@UEBA?AW4Type@QSvgNode@@XZ
        578  241 00009DA0 ?type@QSvgArc@@UEBA?AW4Type@QSvgNode@@XZ
        579  242 00009DB0 ?type@QSvgCircle@@UEBA?AW4Type@QSvgNode@@XZ
        580  243 00009E00 ?type@QSvgCompOpStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        581  244 000212C0 ?type@QSvgDefs@@UEBA?AW4Type@QSvgNode@@XZ
        582  245 00009DC0 ?type@QSvgEllipse@@UEBA?AW4Type@QSvgNode@@XZ
        583  246 000212D0 ?type@QSvgFillStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        584  247 000212E0 ?type@QSvgFontStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        585  248 000212D0 ?type@QSvgG@@UEBA?AW4Type@QSvgNode@@XZ
        586  249 00009DB0 ?type@QSvgGradientStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        587  24A 00009DD0 ?type@QSvgImage@@UEBA?AW4Type@QSvgNode@@XZ
        588  24B 00009DE0 ?type@QSvgLine@@UEBA?AW4Type@QSvgNode@@XZ
        589  24C 00009DF0 ?type@QSvgOpacityStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        590  24D 00009DF0 ?type@QSvgPath@@UEBA?AW4Type@QSvgNode@@XZ
        591  24E 00009E00 ?type@QSvgPolygon@@UEBA?AW4Type@QSvgNode@@XZ
        592  24F 00009E10 ?type@QSvgPolyline@@UEBA?AW4Type@QSvgNode@@XZ
        593  250 0000E880 ?type@QSvgQualityStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        594  251 00009E20 ?type@QSvgRect@@UEBA?AW4Type@QSvgNode@@XZ
        595  252 00009DA0 ?type@QSvgSolidColorStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        596  253 00009D90 ?type@QSvgStrokeStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        597  254 000212E0 ?type@QSvgSwitch@@UEBA?AW4Type@QSvgNode@@XZ
        598  255 00009E30 ?type@QSvgText@@UEBA?AW4Type@QSvgNode@@XZ
        599  256 0000E880 ?type@QSvgTinyDocument@@UEBA?AW4Type@QSvgNode@@XZ
        600  257 00009DC0 ?type@QSvgTransformStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        601  258 00009E40 ?type@QSvgTspan@@UEBA?AW4Type@QSvgNode@@XZ
        602  259 000212C0 ?type@QSvgViewportFillStyle@@UEBA?AW4Type@QSvgStyleProperty@@XZ
        603  25A 0002D190 ?viewBox@QSvgGenerator@@QEBA?AVQRect@@XZ
