Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libGLESv2.dll
        527  20E 00022C50 GL_GetUniformuivRobustANGLE
        528  20F 00026E90 GL_GetUnsignedBytei_vEXT
        529  210 00026E10 GL_GetUnsignedBytevEXT
        530  211 00018E60 GL_GetVertexAttribIiv
        531  212 00022AF0 GL_GetVertexAttribIivRobustANGLE
        532  213 00018EF0 GL_GetVertexAttribIuiv
        533  214 00022BA0 GL_GetVertexAttribIuivRobustANGLE
        534  215 00013C10 GL_GetVertexAttribPointerv
        535  216 00021A10 GL_GetVertexAttribPointervRobustANGLE
        536  217 00013CA0 GL_GetVertexAttribfv
        537  218 000218B0 GL_GetVertexAttribfvRobustANGLE
        538  219 00013D30 GL_GetVertexAttribiv
        539  21A 00021960 GL_GetVertexAttribivRobustANGLE
        540  21B 0001E610 GL_GetnUniformfv
        541  21C 000279B0 GL_GetnUniformfvEXT
        542  21D 00023850 GL_GetnUniformfvRobustANGLE
        543  21E 0001E6A0 GL_GetnUniformiv
        544  21F 00027A40 GL_GetnUniformivEXT
        545  220 00023900 GL_GetnUniformivRobustANGLE
        546  221 0001E730 GL_GetnUniformuiv
        547  222 000239B0 GL_GetnUniformuivRobustANGLE
        548  223 00013DC0 GL_Hint
        549  224 00027410 GL_ImportMemoryFdEXT
        550  225 00020BF0 GL_ImportMemoryZirconHandleANGLE
        551  226 00027FD0 GL_ImportSemaphoreFdEXT
        552  227 00024170 GL_ImportSemaphoreZirconHandleANGLE
        553  228 00025660 GL_InsertEventMarkerEXT
        554  229 00018F80 GL_InvalidateFramebuffer
        555  22A 00019010 GL_InvalidateSubFramebuffer
        556  22B 00024300 GL_InvalidateTextureANGLE
        557  22C 00013E40 GL_IsBuffer
        558  22D 00013EB0 GL_IsEnabled
        559  22E 0001E7C0 GL_IsEnabledi
        560  22F 000262E0 GL_IsEnablediEXT
        561  230 0002B810 GL_IsEnablediOES
        562  231 0002AE80 GL_IsFenceNV
        563  232 00013F20 GL_IsFramebuffer
        564  233 0002C650 GL_IsFramebufferOES
        565  234 00026F20 GL_IsMemoryObjectEXT
        566  235 00013F90 GL_IsProgram
        567  236 0001B910 GL_IsProgramPipeline
        568  237 000283F0 GL_IsProgramPipelineEXT
        569  238 000190F0 GL_IsQuery
        570  239 00025D70 GL_IsQueryEXT
        571  23A 00014000 GL_IsRenderbuffer
        572  23B 0002C6C0 GL_IsRenderbufferOES
        573  23C 00019160 GL_IsSampler
        574  23D 00027D50 GL_IsSemaphoreEXT
        575  23E 00014070 GL_IsShader
        576  23F 000191D0 GL_IsSync
        577  240 000140E0 GL_IsTexture
        578  241 00019240 GL_IsTransformFeedback
        579  242 000192B0 GL_IsVertexArray
        580  243 0002E4A0 GL_IsVertexArrayOES
        581  244 000255D0 GL_LabelObjectEXT
        582  245 0000E5F0 GL_LightModelf
        583  246 0000E680 GL_LightModelfv
        584  247 0000E700 GL_LightModelx
        585  248 0000E780 GL_LightModelxv
        586  249 0000E800 GL_Lightf
        587  24A 0000E8A0 GL_Lightfv
        588  24B 0000E930 GL_Lightx
        589  24C 0000E9C0 GL_Lightxv
        590  24D 00014150 GL_LineWidth
        591  24E 0000EA50 GL_LineWidthx
        592  24F 000141D0 GL_LinkProgram
        593  250 0000EAC0 GL_LoadIdentity
        594  251 0000EB20 GL_LoadMatrixf
        595  252 0000EB90 GL_LoadMatrixx
        596  253 0002CB80 GL_LoadPaletteFromModelViewMatrixOES
        597  254 0000EC00 GL_LogicOp
        598  255 00024B80 GL_LoseContextCHROMIUM
        599  256 0002CA20 GL_MapBufferOES
        600  257 00019320 GL_MapBufferRange
        601  258 00026B50 GL_MapBufferRangeEXT
        602  259 0000EC70 GL_Materialf
        603  25A 0000ED10 GL_Materialfv
        604  25B 0000EDA0 GL_Materialx
        605  25C 0000EE30 GL_Materialxv
        606  25D 0002CBE0 GL_MatrixIndexPointerOES
        607  25E 0000EEC0 GL_MatrixMode
        608  25F 0002AAF0 GL_MaxShaderCompilerThreadsKHR
        609  260 0001B980 GL_MemoryBarrier
        610  261 0001B9F0 GL_MemoryBarrierByRegion
        611  262 00026F90 GL_MemoryObjectParameterivEXT
        612  263 0001E830 GL_MinSampleShading
        613  264 0002D010 GL_MinSampleShadingOES
        614  265 0000EF30 GL_MultMatrixf
        615  266 0000EFA0 GL_MultMatrixx
        616  267 00020C90 GL_MultiDrawArraysANGLE
        617  268 000274B0 GL_MultiDrawArraysIndirectEXT
        618  269 00020D30 GL_MultiDrawArraysInstancedANGLE
        619  26A 0001FA40 GL_MultiDrawArraysInstancedBaseInstanceANGLE
        620  26B 00020DE0 GL_MultiDrawElementsANGLE
        621  26C 00026600 GL_MultiDrawElementsBaseVertexEXT
        622  26D 00027550 GL_MultiDrawElementsIndirectEXT
        623  26E 00020EB0 GL_MultiDrawElementsInstancedANGLE
        624  26F 0001FB10 GL_MultiDrawElementsInstancedBaseVertexBaseInstanceANGLE
        625  270 0000F010 GL_MultiTexCoord4f
        626  271 0000F100 GL_MultiTexCoord4x
        627  272 00026790 GL_NamedBufferStorageExternalEXT
        628  273 0000F1B0 GL_Normal3f
        629  274 0000F270 GL_Normal3x
        630  275 0000F300 GL_NormalPointer
        631  276 0001E8B0 GL_ObjectLabel
        632  277 0002A8E0 GL_ObjectLabelKHR
        633  278 0001E940 GL_ObjectPtrLabel
        634  279 0002A970 GL_ObjectPtrLabelKHR
        635  27A 0000F3F0 GL_Orthof
        636  27B 0000F530 GL_Orthox
        637  27C 0001E9D0 GL_PatchParameteri
        638  27D 00029B90 GL_PatchParameteriEXT
        639  27E 000193B0 GL_PauseTransformFeedback
        640  27F 00014240 GL_PixelStorei
        641  280 0000F5F0 GL_PointParameterf
        642  281 0000F680 GL_PointParameterfv
        643  282 0000F700 GL_PointParameterx
        644  283 0000F780 GL_PointParameterxv
        645  284 0000F800 GL_PointSize
        646  285 0002CD00 GL_PointSizePointerOES
        647  286 0000F880 GL_PointSizex
        648  287 000142C0 GL_PolygonOffset
        649  288 0000F8F0 GL_PolygonOffsetx
        650  289 0001EA50 GL_PopDebugGroup
        651  28A 0002AA00 GL_PopDebugGroupKHR
        652  28B 000256E0 GL_PopGroupMarkerEXT
        653  28C 0000F970 GL_PopMatrix
        654  28D 0001EAB0 GL_PrimitiveBoundingBox
        655  28E 000277A0 GL_PrimitiveBoundingBoxEXT
        656  28F 0002CDF0 GL_PrimitiveBoundingBoxOES
        657  290 00019410 GL_ProgramBinary
        658  291 0002C900 GL_ProgramBinaryOES
        659  292 000194A0 GL_ProgramParameteri
        660  293 00028460 GL_ProgramParameteriEXT
        661  294 0001BA60 GL_ProgramUniform1f
        662  295 000284F0 GL_ProgramUniform1fEXT
        663  296 0001BB00 GL_ProgramUniform1fv
        664  297 00028590 GL_ProgramUniform1fvEXT
        665  298 0001BB90 GL_ProgramUniform1i
        666  299 00028620 GL_ProgramUniform1iEXT
        667  29A 0001BC20 GL_ProgramUniform1iv
        668  29B 000286B0 GL_ProgramUniform1ivEXT
        669  29C 0001BCB0 GL_ProgramUniform1ui
        670  29D 00028740 GL_ProgramUniform1uiEXT
        671  29E 0001BD40 GL_ProgramUniform1uiv
        672  29F 000287D0 GL_ProgramUniform1uivEXT
        673  2A0 0001BDD0 GL_ProgramUniform2f
        674  2A1 00028860 GL_ProgramUniform2fEXT
        675  2A2 0001BE80 GL_ProgramUniform2fv
        676  2A3 00028910 GL_ProgramUniform2fvEXT
        677  2A4 0001BF10 GL_ProgramUniform2i
        678  2A5 000289A0 GL_ProgramUniform2iEXT
        679  2A6 0001BFA0 GL_ProgramUniform2iv
        680  2A7 00028A30 GL_ProgramUniform2ivEXT
        681  2A8 0001C030 GL_ProgramUniform2ui
        682  2A9 00028AC0 GL_ProgramUniform2uiEXT
        683  2AA 0001C0C0 GL_ProgramUniform2uiv
        684  2AB 00028B50 GL_ProgramUniform2uivEXT
        685  2AC 0001C150 GL_ProgramUniform3f
        686  2AD 00028BE0 GL_ProgramUniform3fEXT
        687  2AE 0001C220 GL_ProgramUniform3fv
        688  2AF 00028CB0 GL_ProgramUniform3fvEXT
        689  2B0 0001C2B0 GL_ProgramUniform3i
        690  2B1 00028D40 GL_ProgramUniform3iEXT
        691  2B2 0001C360 GL_ProgramUniform3iv
        692  2B3 00028DF0 GL_ProgramUniform3ivEXT
        693  2B4 0001C3F0 GL_ProgramUniform3ui
        694  2B5 00028E80 GL_ProgramUniform3uiEXT
        695  2B6 0001C4A0 GL_ProgramUniform3uiv
        696  2B7 00028F30 GL_ProgramUniform3uivEXT
        697  2B8 0001C530 GL_ProgramUniform4f
        698  2B9 00028FC0 GL_ProgramUniform4fEXT
        699  2BA 0001C640 GL_ProgramUniform4fv
        700  2BB 000290D0 GL_ProgramUniform4fvEXT
        701  2BC 0001C6D0 GL_ProgramUniform4i
        702  2BD 00029160 GL_ProgramUniform4iEXT
        703  2BE 0001C790 GL_ProgramUniform4iv
        704  2BF 00029220 GL_ProgramUniform4ivEXT
        705  2C0 0001C820 GL_ProgramUniform4ui
        706  2C1 000292B0 GL_ProgramUniform4uiEXT
        707  2C2 0001C8E0 GL_ProgramUniform4uiv
        708  2C3 00029370 GL_ProgramUniform4uivEXT
        709  2C4 0001C970 GL_ProgramUniformMatrix2fv
        710  2C5 00029400 GL_ProgramUniformMatrix2fvEXT
        711  2C6 0001CA20 GL_ProgramUniformMatrix2x3fv
        712  2C7 000294B0 GL_ProgramUniformMatrix2x3fvEXT
        713  2C8 0001CAD0 GL_ProgramUniformMatrix2x4fv
        714  2C9 00029560 GL_ProgramUniformMatrix2x4fvEXT
        715  2CA 0001CB80 GL_ProgramUniformMatrix3fv
        716  2CB 00029610 GL_ProgramUniformMatrix3fvEXT
        717  2CC 0001CC30 GL_ProgramUniformMatrix3x2fv
        718  2CD 000296C0 GL_ProgramUniformMatrix3x2fvEXT
        719  2CE 0001CCE0 GL_ProgramUniformMatrix3x4fv
        720  2CF 00029770 GL_ProgramUniformMatrix3x4fvEXT
        721  2D0 0001CD90 GL_ProgramUniformMatrix4fv
        722  2D1 00029820 GL_ProgramUniformMatrix4fvEXT
        723  2D2 0001CE40 GL_ProgramUniformMatrix4x2fv
        724  2D3 000298D0 GL_ProgramUniformMatrix4x2fvEXT
        725  2D4 0001CEF0 GL_ProgramUniformMatrix4x3fv
        726  2D5 00029980 GL_ProgramUniformMatrix4x3fvEXT
        727  2D6 00020F90 GL_ProvokingVertexANGLE
        728  2D7 0001EC60 GL_PushDebugGroup
        729  2D8 0002AA60 GL_PushDebugGroupKHR
        730  2D9 00025740 GL_PushGroupMarkerEXT
        731  2DA 0000F9D0 GL_PushMatrix
        732  2DB 00025DE0 GL_QueryCounterEXT
        733  2DC 0002CFA0 GL_QueryMatrixxOES
        734  2DD 00019530 GL_ReadBuffer
        735  2DE 00014360 GL_ReadPixels
        736  2DF 00021AC0 GL_ReadPixelsRobustANGLE
        737  2E0 0001ECF0 GL_ReadnPixels
        738  2E1 00027AD0 GL_ReadnPixelsEXT
        739  2E2 00023710 GL_ReadnPixelsRobustANGLE
        740  2E3 00014440 GL_ReleaseShaderCompiler
        741  2E4 00024660 GL_ReleaseTexturesANGLE
        742  2E5 000144A0 GL_RenderbufferStorage
        743  2E6 000195A0 GL_RenderbufferStorageMultisample
        744  2E7 000200D0 GL_RenderbufferStorageMultisampleANGLE
        745  2E8 000276F0 GL_RenderbufferStorageMultisampleEXT
        746  2E9 0002C730 GL_RenderbufferStorageOES
        747  2EA 00021000 GL_RequestExtensionANGLE
        748  2EB 00019650 GL_ResumeTransformFeedback
        749  2EC 0000FA30 GL_Rotatef
        750  2ED 0000FB00 GL_Rotatex
        751  2EE 00014530 GL_SampleCoverage
        752  2EF 0000FB90 GL_SampleCoveragex
        753  2F0 0001CFA0 GL_SampleMaski
        754  2F1 000244C0 GL_SampleMaskiANGLE
        755  2F2 0001EDE0 GL_SamplerParameterIiv
        756  2F3 00029E50 GL_SamplerParameterIivEXT
        757  2F4 0002D9B0 GL_SamplerParameterIivOES
        758  2F5 00023D00 GL_SamplerParameterIivRobustANGLE
        759  2F6 0001EE70 GL_SamplerParameterIuiv
        760  2F7 00029EE0 GL_SamplerParameterIuivEXT
        761  2F8 0002DA40 GL_SamplerParameterIuivOES
        762  2F9 00023D90 GL_SamplerParameterIuivRobustANGLE
        763  2FA 000196B0 GL_SamplerParameterf
        764  2FB 00019750 GL_SamplerParameterfv
        765  2FC 00023040 GL_SamplerParameterfvRobustANGLE
        766  2FD 000197E0 GL_SamplerParameteri
        767  2FE 00019870 GL_SamplerParameteriv
        768  2FF 00022FB0 GL_SamplerParameterivRobustANGLE
        769  300 0000FC10 GL_Scalef
        770  301 0000FCD0 GL_Scalex
        771  302 000145C0 GL_Scissor
        772  303 0001F7E0 GL_SelectPerfMonitorCountersAMD
        773  304 00027DC0 GL_SemaphoreParameterui64vEXT
        774  305 0002AEF0 GL_SetFenceNV
        775  306 0000FD60 GL_ShadeModel
        776  307 00014650 GL_ShaderBinary
        777  308 00014700 GL_ShaderSource
        778  309 0002E5D0 GL_ShadingRateQCOM
        779  30A 00027E50 GL_SignalSemaphoreEXT
        780  30B 00014790 GL_StencilFunc
        781  30C 00014820 GL_StencilFuncSeparate
        782  30D 000148B0 GL_StencilMask
        783  30E 00014920 GL_StencilMaskSeparate
        784  30F 000149A0 GL_StencilOp
        785  310 00014A30 GL_StencilOpSeparate
        786  311 0002AF70 GL_TestFenceNV
        787  312 0001EF00 GL_TexBuffer
        788  313 0002A090 GL_TexBufferEXT
        789  314 0002DBF0 GL_TexBufferOES
        790  315 0001EF90 GL_TexBufferRange
        791  316 0002A120 GL_TexBufferRangeEXT
        792  317 0002DC80 GL_TexBufferRangeOES
        793  318 0000FDD0 GL_TexCoordPointer
        794  319 0000FEE0 GL_TexEnvf
        795  31A 0000FF80 GL_TexEnvfv
        796  31B 00010020 GL_TexEnvi
        797  31C 000100B0 GL_TexEnviv
        798  31D 00010150 GL_TexEnvx
        799  31E 000101E0 GL_TexEnvxv
        800  31F 0002DEE0 GL_TexGenfOES
        801  320 0002DF80 GL_TexGenfvOES
        802  321 0002E010 GL_TexGeniOES
        803  322 0002E0A0 GL_TexGenivOES
        804  323 0002E130 GL_TexGenxOES
        805  324 0002E1C0 GL_TexGenxvOES
        806  325 00014AC0 GL_TexImage2D
        807  326 00024200 GL_TexImage2DExternalANGLE
        808  327 00021C00 GL_TexImage2DRobustANGLE
        809  328 00019900 GL_TexImage3D
        810  329 0002D4E0 GL_TexImage3DOES
        811  32A 00021FA0 GL_TexImage3DRobustANGLE
        812  32B 0001F040 GL_TexParameterIiv
        813  32C 00029F70 GL_TexParameterIivEXT
        814  32D 0002DAD0 GL_TexParameterIivOES
        815  32E 00023A60 GL_TexParameterIivRobustANGLE
        816  32F 0001F0D0 GL_TexParameterIuiv
        817  330 0002A000 GL_TexParameterIuivEXT
        818  331 0002DB60 GL_TexParameterIuivOES
        819  332 00023B00 GL_TexParameterIuivRobustANGLE
        820  333 00014BD0 GL_TexParameterf
        821  334 00014C70 GL_TexParameterfv
        822  335 00021D30 GL_TexParameterfvRobustANGLE
        823  336 00014D00 GL_TexParameteri
        824  337 00014D90 GL_TexParameteriv
        825  338 00021DD0 GL_TexParameterivRobustANGLE
        826  339 00010280 GL_TexParameterx
        827  33A 00010310 GL_TexParameterxv
        828  33B 0002A1D0 GL_TexStorage1DEXT
        829  33C 00019A30 GL_TexStorage2D
        830  33D 0002A260 GL_TexStorage2DEXT
        831  33E 0001D020 GL_TexStorage2DMultisample
        832  33F 00024370 GL_TexStorage2DMultisampleANGLE
        833  340 00019AE0 GL_TexStorage3D
        834  341 0002A310 GL_TexStorage3DEXT
        835  342 0001F160 GL_TexStorage3DMultisample
        836  343 0002E250 GL_TexStorage3DMultisampleOES
        837  344 00027020 GL_TexStorageMem2DEXT
        838  345 00027100 GL_TexStorageMem2DMultisampleEXT
        839  346 00027200 GL_TexStorageMem3DEXT
        840  347 00027300 GL_TexStorageMem3DMultisampleEXT
        841  348 00020680 GL_TexStorageMemFlags2DANGLE
        842  349 000207B0 GL_TexStorageMemFlags2DMultisampleANGLE
        843  34A 00020910 GL_TexStorageMemFlags3DANGLE
        844  34B 00020A70 GL_TexStorageMemFlags3DMultisampleANGLE
        845  34C 00014E20 GL_TexSubImage2D
        846  34D 00021E70 GL_TexSubImage2DRobustANGLE
        847  34E 00019BA0 GL_TexSubImage3D
        848  34F 0002D610 GL_TexSubImage3DOES
        849  350 00022100 GL_TexSubImage3DRobustANGLE
        850  351 00019D00 GL_TransformFeedbackVaryings
        851  352 000103A0 GL_Translatef
        852  353 00010460 GL_Translatex
        853  354 00014F30 GL_Uniform1f
        854  355 00014FC0 GL_Uniform1fv
        855  356 00015050 GL_Uniform1i
        856  357 000150D0 GL_Uniform1iv
        857  358 00019D90 GL_Uniform1ui
        858  359 00019E10 GL_Uniform1uiv
        859  35A 00015160 GL_Uniform2f
        860  35B 00015210 GL_Uniform2fv
        861  35C 000152A0 GL_Uniform2i
        862  35D 00015330 GL_Uniform2iv
        863  35E 00019EA0 GL_Uniform2ui
        864  35F 00019F30 GL_Uniform2uiv
        865  360 000153C0 GL_Uniform3f
        866  361 00015480 GL_Uniform3fv
        867  362 00015510 GL_Uniform3i
        868  363 000155A0 GL_Uniform3iv
        869  364 00019FC0 GL_Uniform3ui
        870  365 0001A050 GL_Uniform3uiv
        871  366 00015630 GL_Uniform4f
        872  367 00015720 GL_Uniform4fv
        873  368 000157B0 GL_Uniform4i
        874  369 00015860 GL_Uniform4iv
        875  36A 0001A0E0 GL_Uniform4ui
        876  36B 0001A190 GL_Uniform4uiv
        877  36C 0001A220 GL_UniformBlockBinding
        878  36D 000158F0 GL_UniformMatrix2fv
        879  36E 0001A2B0 GL_UniformMatrix2x3fv
        880  36F 0001A340 GL_UniformMatrix2x4fv
        881  370 00015980 GL_UniformMatrix3fv
        882  371 0001A3D0 GL_UniformMatrix3x2fv
        883  372 0001A460 GL_UniformMatrix3x4fv
        884  373 00015A10 GL_UniformMatrix4fv
        885  374 0001A4F0 GL_UniformMatrix4x2fv
        886  375 0001A580 GL_UniformMatrix4x3fv
        887  376 0001A610 GL_UnmapBuffer
        888  377 0002CAA0 GL_UnmapBufferOES
        889  378 00015AA0 GL_UseProgram
        890  379 0001D0E0 GL_UseProgramStages
        891  37A 00029A30 GL_UseProgramStagesEXT
        892  37B 00015B10 GL_ValidateProgram
        893  37C 0001D170 GL_ValidateProgramPipeline
        894  37D 00029AC0 GL_ValidateProgramPipelineEXT
        895  37E 00015B80 GL_VertexAttrib1f
        896  37F 00015C10 GL_VertexAttrib1fv
        897  380 00015C90 GL_VertexAttrib2f
        898  381 00015D40 GL_VertexAttrib2fv
        899  382 00015DC0 GL_VertexAttrib3f
        900  383 00015E80 GL_VertexAttrib3fv
        901  384 00015F00 GL_VertexAttrib4f
        902  385 00015FF0 GL_VertexAttrib4fv
        903  386 0001D1E0 GL_VertexAttribBinding
        904  387 0001A680 GL_VertexAttribDivisor
        905  388 00020600 GL_VertexAttribDivisorANGLE
        906  389 00026A40 GL_VertexAttribDivisorEXT
        907  38A 0001D260 GL_VertexAttribFormat
        908  38B 0001A700 GL_VertexAttribI4i
        909  38C 0001A7B0 GL_VertexAttribI4iv
        910  38D 0001A830 GL_VertexAttribI4ui
        911  38E 0001A8E0 GL_VertexAttribI4uiv
        912  38F 0001D380 GL_VertexAttribIFormat
        913  390 0001A960 GL_VertexAttribIPointer
        914  391 00016070 GL_VertexAttribPointer
        915  392 0001D490 GL_VertexBindingDivisor
        916  393 000104F0 GL_VertexPointer
        917  394 00016310 GL_Viewport
        918  395 00027F10 GL_WaitSemaphoreEXT
        919  396 0001AA80 GL_WaitSync
        920  397 0002CC70 GL_WeightPointerOES
        921  398 00030CE0 glAcquireTexturesANGLE
        922  399 0002F9B0 glActiveShaderProgram
        923  39A 00031270 glActiveShaderProgramEXT
        924  39B 0002EA50 glActiveTexture
        925  39C 000300B0 glAlphaFunc
        926  39D 000300C0 glAlphaFuncx
        927  39E 0002EA60 glAttachShader
        928  39F 00030600 glBeginPerfMonitorAMD
        929  3A0 0002F330 glBeginQuery
        930  3A1 00030E80 glBeginQueryEXT
        931  3A2 0002F340 glBeginTransformFeedback
        932  3A3 0002EA70 glBindAttribLocation
        933  3A4 0002EA80 glBindBuffer
        934  3A5 0002F350 glBindBufferBase
        935  3A6 0002F360 glBindBufferRange
        936  3A7 00030DB0 glBindFragDataLocationEXT
        937  3A8 00030DC0 glBindFragDataLocationIndexedEXT
        938  3A9 0002EA90 glBindFramebuffer
        939  3AA 000318F0 glBindFramebufferOES
        940  3AB 0002F9C0 glBindImageTexture
        941  3AC 0002F9D0 glBindProgramPipeline
        942  3AD 00031280 glBindProgramPipelineEXT
        943  3AE 0002EAA0 glBindRenderbuffer
        944  3AF 00031900 glBindRenderbufferOES
        945  3B0 0002F370 glBindSampler
        946  3B1 0002EAB0 glBindTexture
        947  3B2 0002F380 glBindTransformFeedback
        948  3B3 00030D00 glBindUniformLocationCHROMIUM
        949  3B4 0002F390 glBindVertexArray
        950  3B5 00031C60 glBindVertexArrayOES
        951  3B6 0002F9E0 glBindVertexBuffer
        952  3B7 0002FDF0 glBlendBarrier
        953  3B8 00031620 glBlendBarrierKHR
        954  3B9 0002EAC0 glBlendColor
        955  3BA 0002EAD0 glBlendEquation
        956  3BB 0002EAE0 glBlendEquationSeparate
        957  3BC 0002FE00 glBlendEquationSeparatei
        958  3BD 00030F50 glBlendEquationSeparateiEXT
        959  3BE 000317C0 glBlendEquationSeparateiOES
        960  3BF 0002FE10 glBlendEquationi
        961  3C0 00030F60 glBlendEquationiEXT
        962  3C1 000317D0 glBlendEquationiOES
        963  3C2 0002EAF0 glBlendFunc
        964  3C3 0002EB00 glBlendFuncSeparate
        965  3C4 0002FE20 glBlendFuncSeparatei
        966  3C5 00030F70 glBlendFuncSeparateiEXT
        967  3C6 000317E0 glBlendFuncSeparateiOES
        968  3C7 0002FE30 glBlendFunci
        969  3C8 00030F80 glBlendFunciEXT
        970  3C9 000317F0 glBlendFunciOES
        971  3CA 0002F3A0 glBlitFramebuffer
        972  3CB 00030710 glBlitFramebufferANGLE
        973  3CC 00031780 glBlitFramebufferNV
        974  3CD 0002EB10 glBufferData
        975  3CE 00030DF0 glBufferStorageEXT
        976  3CF 00031010 glBufferStorageExternalEXT
        977  3D0 00031090 glBufferStorageMemEXT
        978  3D1 0002EB20 glBufferSubData
        979  3D2 0002EB30 glCheckFramebufferStatus
        980  3D3 00031910 glCheckFramebufferStatusOES
        981  3D4 0002EB40 glClear
        982  3D5 0002F3B0 glClearBufferfi
        983  3D6 0002F3C0 glClearBufferfv
        984  3D7 0002F3D0 glClearBufferiv
        985  3D8 0002F3E0 glClearBufferuiv
        986  3D9 0002EB50 glClearColor
        987  3DA 000300D0 glClearColorx
        988  3DB 0002EB60 glClearDepthf
        989  3DC 000300E0 glClearDepthx
        990  3DD 0002EB70 glClearStencil
        991  3DE 000300F0 glClientActiveTexture
        992  3DF 0002F3F0 glClientWaitSync
        993  3E0 00030E00 glClipControlEXT
        994  3E1 00030100 glClipPlanef
        995  3E2 00030110 glClipPlanex
        996  3E3 00030120 glColor4f
        997  3E4 00030130 glColor4ub
        998  3E5 00030140 glColor4x
        999  3E6 0002EB80 glColorMask
       1000  3E7 0002FE40 glColorMaski
       1001  3E8 00030F90 glColorMaskiEXT
       1002  3E9 00031800 glColorMaskiOES
       1003  3EA 00030150 glColorPointer
       1004  3EB 0002EB90 glCompileShader
       1005  3EC 00030D10 glCompressedCopyTextureCHROMIUM
       1006  3ED 0002EBA0 glCompressedTexImage2D
       1007  3EE 000309D0 glCompressedTexImage2DRobustANGLE
       1008  3EF 0002F400 glCompressedTexImage3D
       1009  3F0 00031AC0 glCompressedTexImage3DOES
       1010  3F1 000309F0 glCompressedTexImage3DRobustANGLE
       1011  3F2 0002EBB0 glCompressedTexSubImage2D
       1012  3F3 000309E0 glCompressedTexSubImage2DRobustANGLE
       1013  3F4 0002F410 glCompressedTexSubImage3D
       1014  3F5 00031AD0 glCompressedTexSubImage3DOES
       1015  3F6 00030A00 glCompressedTexSubImage3DRobustANGLE
       1016  3F7 0002F420 glCopyBufferSubData
       1017  3F8 0002FE50 glCopyImageSubData
       1018  3F9 00030E10 glCopyImageSubDataEXT
       1019  3FA 000317B0 glCopyImageSubDataOES
       1020  3FB 00030700 glCopySubTexture3DANGLE
       1021  3FC 00030D30 glCopySubTextureCHROMIUM
       1022  3FD 0002EBC0 glCopyTexImage2D
       1023  3FE 0002EBD0 glCopyTexSubImage2D
       1024  3FF 0002F430 glCopyTexSubImage3D
       1025  400 00031AE0 glCopyTexSubImage3DOES
       1026  401 000306F0 glCopyTexture3DANGLE
       1027  402 00030D20 glCopyTextureCHROMIUM
       1028  403 00030D40 glCoverageModulationCHROMIUM
       1029  404 000310A0 glCreateMemoryObjectsEXT
       1030  405 0002EBE0 glCreateProgram
       1031  406 0002EBF0 glCreateShader
       1032  407 0002F9F0 glCreateShaderProgramv
       1033  408 00031290 glCreateShaderProgramvEXT
       1034  409 0002EC00 glCullFace
       1035  40A 00031A40 glCurrentPaletteMatrixOES
       1036  40B 0002FE60 glDebugMessageCallback
       1037  40C 00031630 glDebugMessageCallbackKHR
       1038  40D 0002FE70 glDebugMessageControl
       1039  40E 00031640 glDebugMessageControlKHR
       1040  40F 0002FE80 glDebugMessageInsert
       1041  410 00031650 glDebugMessageInsertKHR
       1042  411 0002EC10 glDeleteBuffers
       1043  412 00031710 glDeleteFencesNV
       1044  413 0002EC20 glDeleteFramebuffers
       1045  414 00031920 glDeleteFramebuffersOES
       1046  415 000310B0 glDeleteMemoryObjectsEXT
       1047  416 00030610 glDeletePerfMonitorsAMD
       1048  417 0002EC30 glDeleteProgram
       1049  418 0002FA00 glDeleteProgramPipelines
       1050  419 000312A0 glDeleteProgramPipelinesEXT
       1051  41A 0002F440 glDeleteQueries
       1052  41B 00030E90 glDeleteQueriesEXT
       1053  41C 0002EC40 glDeleteRenderbuffers
       1054  41D 00031930 glDeleteRenderbuffersOES
       1055  41E 0002F450 glDeleteSamplers
       1056  41F 000311F0 glDeleteSemaphoresEXT
       1057  420 0002EC50 glDeleteShader
       1058  421 0002F460 glDeleteSync
       1059  422 0002EC60 glDeleteTextures
       1060  423 0002F470 glDeleteTransformFeedbacks
       1061  424 0002F480 glDeleteVertexArrays
       1062  425 00031C70 glDeleteVertexArraysOES
       1063  426 0002EC70 glDepthFunc
       1064  427 0002EC80 glDepthMask
       1065  428 0002EC90 glDepthRangef
       1066  429 00030160 glDepthRangex
       1067  42A 0002ECA0 glDetachShader
       1068  42B 0002ECB0 glDisable
       1069  42C 00030170 glDisableClientState
       1070  42D 00030860 glDisableExtensionANGLE
       1071  42E 0002ECC0 glDisableVertexAttribArray
       1072  42F 0002FE90 glDisablei
       1073  430 00030FA0 glDisableiEXT
       1074  431 00031810 glDisableiOES
       1075  432 00030E70 glDiscardFramebufferEXT
       1076  433 0002FA10 glDispatchCompute
       1077  434 0002FA20 glDispatchComputeIndirect
       1078  435 0002ECD0 glDrawArrays
       1079  436 0002FA30 glDrawArraysIndirect
       1080  437 0002F490 glDrawArraysInstanced
       1081  438 00030780 glDrawArraysInstancedANGLE
       1082  439 000306B0 glDrawArraysInstancedBaseInstanceANGLE
       1083  43A 00030D80 glDrawArraysInstancedBaseInstanceEXT
       1084  43B 00031040 glDrawArraysInstancedEXT
       1085  43C 0002F4A0 glDrawBuffers
       1086  43D 00030F40 glDrawBuffersEXT
       1087  43E 0002ECE0 glDrawElements
