Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edCore.dll
        315  13A 00024DA0 ?ValidateMetrics@b2DynamicTree@@AEBAXH@Z
        316  13B 00024E00 ?ValidateStructure@b2DynamicTree@@AEBAXH@Z
        317  13C 00034700 ?_get_current_thread_id@thread@ed@@SA?AVid@12@XZ
        318  13D 001F68F0 ?_lockfree_iterations_to_yield@ed@@3HA
        319  13E 0001FDF0 ?_yajl_print_callback@JsonWriter@ed@@CAXPEAXPEBD_K@Z
        320  13F 00030F20 ?add2@StringsCacheWithIndices@ed@@QEAA_KPEBD@Z
        321  140 00082B00 ?add@ByteReader@Mail@@QEAAXAEBV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@@Z
        322  141 0008F4E0 ?add@RandomManager@@QEAAXPEBV?$vector@MV?$allocator@M@ed@@@ed@@@Z
        323  142 00090510 ?add@RandomizerManager@@QEAAXPEAVGenerativeRandomizer@@@Z
        324  143 00030FA0 ?add@StringsCache@ed@@QEAAPEBDPEBD@Z
        325  144 00031140 ?add@StringsCacheWithIndices@ed@@QEAAPEBDPEBD@Z
        326  145 00076D10 ?addCheckedFile@CheckedLoader@Lua@@QEAAXPEBDH@Z
        327  146 00095520 ?addExtension@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        328  147 00072100 ?addFactory@FactoryManager@Common@@IEAAXPEAVFactory@2@@Z
        329  148 0009F550 ?addFinishState@Descriptor@FSM@Common@@QEAAXI@Z
        330  149 00071C10 ?addIdentifier@Factory@Common@@QEAAXAEBVIdentifier@2@@Z
        331  14A 0009F5D0 ?addOnEnterOutputSymbol@Descriptor@FSM@Common@@IEAAXII@Z
        332  14B 0009F620 ?addOnExitOutputSymbol@Descriptor@FSM@Common@@IEAAXII@Z
        333  14C 00031540 ?addStringToCache@StringsCacheFast@ed@@AEAAPEBDV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        334  14D 0008D890 ?addTempFile@TempFilesManager@CoreUtils@@QEAAXAEBV?$basic_string@D@ed@@@Z
        335  14E 0009F670 ?addTransition@Descriptor@FSM@Common@@IEAAXIIIIW4StackOperation@23@@Z
        336  14F 00021BE0 ?add_timer@ed@@YAPEAUtimer_id@1@NV?$function@$$A6A_NXZ@std@@W4TimerDestination@1@@Z
        337  150 000347E0 ?alive@thread@ed@@QEAA_NXZ
        338  151 0001CC10 ?alloc@BlockPool@ed@@QEAAPEAXXZ
        339  152 0002B160 ?appendf@?$basic_string@D@ed@@QEAAAEAV12@PEBDZZ
        340  153 0002B190 ?appendf@?$basic_string@_W@ed@@QEAAAEAV12@PEB_WZZ
        341  154 00006710 ?applyPolicyToThisThread@IThreadPolicy@ed@@QEAA?AUThreadsGroupInfo@2@W4ThreadWorkload@2@@Z
        342  155 0004EC50 ?aquireMount@IDriver@edvfs@@QEAAXXZ
        343  156 000348B0 ?available_hardware_concurrency@thread@ed@@SAIXZ
        344  157 00035840 ?barrier@SyncTaskQueue@ed@@QEAAXXZ
        345  158 00027810 ?basename@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        346  159 00027A70 ?basename@ed@@YAPEBDPEBD@Z
        347  15A 00029F20 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@HAEBU?$pair@PEBX_K@std@@@Z
        348  15B 00029F60 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@HH@Z
        349  15C 00029F90 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@HN@Z
        350  15D 00029FC0 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@HV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        351  15E 0002A000 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@HVNull@23@@Z
        352  15F 0002A030 ?bind@Cursor@SQLite3@ed@@QEAAAEAV123@H_J@Z
        353  160 00026210 ?calc@md5@ed@@QEAAXPEBX_K@Z
        354  161 0008D190 ?callFunction@RenderingThread@ed@@YAXAEBV?$function@$$A6AXXZ@std@@PEBD@Z
        355  162 0008D210 ?callFunctionWithSync@RenderingThread@ed@@YAXAEBV?$function@$$A6AXXZ@std@@PEBD@Z
        356  163 00078780 ?call_func@Config@Lua@@AEAA_NPEBDPEAV?$basic_string@D@ed@@HH@Z
        357  164 000789C0 ?call_log@Config@Lua@@AEBAXPEBD0@Z
        358  165 0002A060 ?changes@Database@SQLite3@ed@@QEAAHXZ
        359  166 0009F870 ?checkSymbolsQueue@FSM@Common@@QEAAXXZ
        360  167 0004D1C0 ?check_edcz_version@edvfs@@YAIAEBVIBuffer@1@AEA_KQEBD@Z
        361  168 00087230 ?cleanNearestCascade@IIR_Filter@Math@@QEAAXXZ
        362  169 0001CD40 ?clear@BlockPool@ed@@QEAAXXZ
        363  16A 0009F8E0 ?clear@Descriptor@FSM@Common@@QEAAXXZ
        364  16B 00031740 ?clear@StringsCache@ed@@QEAAXXZ
        365  16C 00031750 ?clear@StringsCacheFast@ed@@QEAAXXZ
        366  16D 000317F0 ?clear@StringsCacheWithIndices@ed@@QEAAXXZ
        367  16E 00022C00 ?clear@ZoneAlloc@ed@@QEAAXXZ
        368  16F 00026230 ?clear@md5@ed@@QEAAXXZ
        369  170 00006760 ?clearProvider@IThreadPolicy@ed@@SAXXZ
        370  171 0002A070 ?close@Database@SQLite3@ed@@QEAAXXZ
        371  172 00062270 ?close@FSMappedFile@edvfs@@UEAAXXZ
        372  173 0002A0A0 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HAEAH@Z
        373  174 0002A0D0 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HAEAN@Z
        374  175 0002A100 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HAEAV?$Ptr@VIBuffer@edvfs@@UDeleter@12@@3@@Z
        375  176 0002A240 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HAEAV?$basic_string@D@3@@Z
        376  177 0002A2C0 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HAEA_J@Z
        377  178 0002A2F0 ?column@Cursor@SQLite3@ed@@QEAAAEAV123@HV?$function@$$A6AXPEBX_K@Z@std@@@Z
        378  179 0005B510 ?compact@edvfs@@YAXXZ
        379  17A 000958B0 ?completeWithSlash@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        380  17B 000789F0 ?create@Config@Lua@@QEAAXH@Z
        381  17C 00078A90 ?create@Config@Lua@@QEAAXPEBD@Z
        382  17D 0005D570 ?create@EDCZDriver@edvfs@@SAPEAVIDriver@2@_KPEBD111PEAD0AEA_N@Z
        383  17E 0005EA60 ?create@FSDriver@edvfs@@SAPEAVIDriver@2@_KPEBD111PEAD0AEA_N@Z
        384  17F 00062330 ?create@FSMappedFile@edvfs@@SAPEAV12@$$QEAV?$Ptr@VMappedFileBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@PEBD1PEBVMetadata@2@PEAU?$atomic@_K@std@@@Z
        385  180 00050F80 ?create@MappedFileBuffer@edvfs@@SA?AV?$Ptr@VMappedFileBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@PEAX0_K@Z
        386  181 000511F0 ?create@MemBuffer@edvfs@@SA?AV?$Ptr@VMemBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@PEBE_K@Z
        387  182 000512A0 ?create@MemBuffer@edvfs@@SA?AV?$Ptr@VMemBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@XZ
        388  183 00051310 ?create@MemBuffer@edvfs@@SA?AV?$Ptr@VMemBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@_K@Z
        389  184 00020CE0 ?create@SharedBuffer@ed@@SA?AV?$Ptr@VSharedBuffer@ed@@UDeleter@IBuffer@edvfs@@@2@_K@Z
        390  185 000213D0 ?create@SharedGroupBarrier@ed@@SA?AV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@2@PEBD@Z
        391  186 00035570 ?create@SyncTask@ed@@SAPEAV12@$$QEAV?$function@$$A6AXXZ@std@@$$QEAV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@2@PEBD@Z
        392  187 000355D0 ?create@SyncTask@ed@@SAPEAV12@P6AXPEAX@Z0$$QEAV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@2@PEBD@Z
        393  188 00021D80 ?create@TaskQueue@ed@@SA?AV?$Ptr@VTaskQueue@ed@@UTaskQueueDeleter@2@@2@PEBDIQEBUThreadInfo@thread@2@@Z
        394  189 00021DB0 ?create@TaskQueue@ed@@SA?AV?$Ptr@VTaskQueue@ed@@UTaskQueueDeleter@2@@2@PEBDIQEBUThreadInfo@thread@2@_N@Z
        395  18A 00021DE0 ?create@TaskQueue@ed@@SA?AV?$Ptr@VTaskQueue@ed@@UTaskQueueDeleter@2@@2@PEBDIW4Priority@thread@2@@Z
        396  18B 0005FA30 ?create@ZDriver@edvfs@@SAPEAVIDriver@2@_KPEBD111PEAD0AEA_N@Z
        397  18C 0008F510 ?createCustom@RandomManager@@QEAAPEBV?$vector@MV?$allocator@M@ed@@@ed@@PEBV23@P6AMM@Z@Z
        398  18D 000722F0 ?createInstance@FactoryManager@Common@@UEAAPEAVIdentifiable@2@AEBVIdentifier@2@@Z
        399  18E 00087260 ?createNextCascade@IIR_Filter@Math@@QEAAXAEBV12@@Z
        400  18F 00087330 ?createNextCascade@IIR_Filter@Math@@QEAAXAEBVIIR_FilterCoefficients@2@@Z
        401  190 0008F6D0 ?createNormal@RandomManager@@QEAAPEBV?$vector@MV?$allocator@M@ed@@@ed@@PEBV23@@Z
        402  191 0008F990 ?createUniform@RandomManager@@QEAAPEBV?$vector@MV?$allocator@M@ed@@@ed@@IIIM@Z
        403  192 0001E400 ?create_pool@?$TFrameMemoryHeap@$00@@IEAAX_K@Z
        404  193 0001E480 ?create_pool@?$TFrameMemoryHeap@$0A@@@IEAAX_K@Z
        405  194 00078B50 ?create_raw@Config@Lua@@QEAAXPEBD@Z
        406  195 0004FCA0 ?create_read_only@IVFSandbox@edvfs@@SA?AV?$unique_ptr@VIVFSandbox@edvfs@@U?$default_delete@VIVFSandbox@edvfs@@@std@@@std@@XZ
        407  196 0004FD00 ?create_with_write_dir@IVFSandbox@edvfs@@SA?AV?$unique_ptr@VIVFSandbox@edvfs@@U?$default_delete@VIVFSandbox@edvfs@@@std@@@std@@PEBD@Z
        408  197 000067A0 ?current_exception_stack_trace@ed@@YAPEBDXZ
        409  198 00062420 ?data@FSMappedFile@edvfs@@UEAA?AV?$Ptr@VIBuffer@edvfs@@UDeleter@12@@ed@@XZ
        410  199 000924E0 ?defined@ConsoleArgs@ed@@QEBA_NAEBV?$basic_string@D@2@@Z
        411  19A 0000B0D0 ?deinit@Initializer@ed@@QEAAXXZ
        412  19B 0005B520 ?deinit@edvfs@@YAXXZ
        413  19C 00021FF0 ?deinit_task_manager@ed@@YAXXZ
        414  19D 0005C030 ?delete_on_fs@edvfs@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        415  19E 00035630 ?destroy@SyncTask@ed@@QEAAXXZ
        416  19F 00072370 ?destroyInstance@FactoryManager@Common@@UEAAXPEAVIdentifiable@2@@Z
        417  1A0 00034980 ?detach@thread@ed@@AEAAXXZ
        418  1A1 00027AC0 ?dirname@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        419  1A2 00027D40 ?dirname@ed@@YA?AV?$basic_string@_W@1@AEBV21@@Z
        420  1A3 00078C70 ?dobuffer@Config@Lua@@QEAA_NPEBX_KPEAV?$basic_string@D@ed@@@Z
        421  1A4 00078D20 ?dofile@Config@Lua@@QEAA_NPEBD@Z
        422  1A5 00078DB0 ?dostring2@Config@Lua@@QEAA_NPEBDAEAV?$basic_string@D@ed@@@Z
        423  1A6 00078E40 ?dostring@Config@Lua@@QEAA_NPEBD@Z
        424  1A7 00031BA0 ?dump@BaseStringsCache@ed@@QEBA?AV?$vector@DV?$allocator@D@ed@@@2@XZ
        425  1A8 00092500 ?dump@ConsoleArgs@ed@@QEBAXXZ
        426  1A9 00021A40 ?dumpThreads@ed@@YAXAEAVJsonWriter@1@@Z
        427  1AA 00021A90 ?empty@SyncTaskQueue@ed@@QEBA_NXZ
        428  1AB 00083470 ?end@ByteWriter@Mail@@QEAA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@XZ
        429  1AC 0009F980 ?enterToState_@FSM@Common@@AEAAXI@Z
        430  1AD 0005B530 ?enumerate@edvfs@@YAXPEBDP6AXPEAX00W4FileType@1@@Z1@Z
        431  1AE 0005B550 ?enumerate_drivers@edvfs@@YAXP6AXAEBVIDriver@1@PEAX@Z1@Z
        432  1AF 0005C4B0 ?enumerate_on_fs@edvfs@@YAHV?$basic_string_view@DU?$char_traits@D@std@@@std@@P6AXPEAX00AEBUFindStat@1@@Z1@Z
        433  1B0 0005B570 ?enumerate_sources@edvfs@@YAXP6AXPEBD0PEAX@Z1@Z
        434  1B1 00078F60 ?errorFunc@Config@Lua@@SAHPEAUlua_State@@@Z
        435  1B2 00095BD0 ?escapeRegex@ed@@YAXAEAV?$basic_string@D@1@@Z
        436  1B3 0002A410 ?exec@Database@SQLite3@ed@@QEAAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        437  1B4 0005B590 ?exists@edvfs@@YA_NPEBD@Z
        438  1B5 00086CC0 ?exit@Mail@@YAXXZ
        439  1B6 0009FA50 ?exitFromState_@FSM@Common@@AEAAXXZ
        440  1B7 0001FE30 ?exit_gzip@JsonWriter@ed@@AEAAXXZ
        441  1B8 00095D00 ?extractExtension@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        442  1B9 00095E60 ?extractFileName@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        443  1BA 00095F70 ?extractFileNameNoExt@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        444  1BB 00096000 ?extractFolder@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        445  1BC 000961A0 ?extractFolder@ed@@YA?AV?$basic_string@_W@1@V?$basic_string_view@_WU?$char_traits@_W@std@@@std@@@Z
        446  1BD 00096350 ?extractPrefix@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        447  1BE 0004D200 ?extract_edcz_string@edvfs@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEBV?$vector@DV?$allocator@D@ed@@@ed@@_K1@Z
        448  1BF 000250E0 ?fatal_out_of_memory@ed@@YAXPEBD_K@Z
        449  1C0 00029EF0 ?finalize@Cursor@SQLite3@ed@@QEAAXXZ
        450  1C1 00015B30 ?find_files@VFS@@YA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@PEBD0H@Z
        451  1C2 00031DC0 ?find_or_add@StringsCache@ed@@QEAA_NPEBD@Z
        452  1C3 00079160 ?finish@CallTiming@Lua@@QEAAXXZ
        453  1C4 0001FE60 ?finish@JsonWriter@ed@@QEAA?AV?$basic_string@D@2@XZ
        454  1C5 00086EA0 ?float2half@Math@@YAGM@Z
        455  1C6 00073580 ?flush@FileStream@io@@QEAAXXZ
        456  1C7 00086950 ?flush@Writer@Mail@@AEAAXXZ
        457  1C8 0002B1C0 ?format@?$basic_string@D@ed@@QEAAAEAV12@PEBDZZ
        458  1C9 0002B210 ?format@?$basic_string@_W@ed@@QEAAAEAV12@PEB_WZZ
        459  1CA 00A8FB98 ?frame_heap@@3VFrameMemoryHeapMT@@A
        460  1CB 0001CE00 ?free@BlockPool@ed@@QEAAXPEAX@Z
        461  1CC 0001E500 ?free_memory@?$TFrameMemoryHeap@$00@@QEAAXPEAX_K@Z
        462  1CD 0001E610 ?free_memory@?$TFrameMemoryHeap@$0A@@@QEAAXPEAX_K@Z
        463  1CE 0008B330 ?fromMatrix@?$Rotation3@M@Math@@QEAAXAEBV?$Matrix@$02M@2@@Z
        464  1CF 0008B510 ?fromMatrix@?$Rotation3@N@Math@@QEAAXAEBV?$Matrix@$02N@2@@Z
        465  1D0 0002EEB0 ?from_utf8@ed@@YA?AUutf8_result@1@V?$span@_W$0?0@std@@V?$basic_string_view@DU?$char_traits@D@std@@@4@_N@Z
        466  1D1 00002F20 ?genDouble@Random@ed@@QEAANN@Z
        467  1D2 00002F60 ?genDouble@Random@ed@@QEAANNN@Z
        468  1D3 00002FB0 ?genInt31@Random@ed@@QEAAJXZ
        469  1D4 00002FC0 ?genInt32@Random@ed@@QEAAKXZ
        470  1D5 00003140 ?genInt@Random@ed@@QEAAHH@Z
        471  1D6 00003180 ?genInt@Random@ed@@QEAAHHH@Z
        472  1D7 000031D0 ?genReal@Random@ed@@QEAANXZ
        473  1D8 0009CC10 ?gen_id@ed@@YA_KXZ
        474  1D9 000791D0 ?get@Config@Lua@@QEAAXH@Z
        475  1DA 00079230 ?get@Config@Lua@@QEAAXPEBD@Z
        476  1DB 0004D240 ?get@EDCZMetadataDouble@edvfs@@QEBA?AU?$pair@V?$basic_string_view@DU?$char_traits@D@std@@@std@@N@std@@AEBV?$vector@DV?$allocator@D@ed@@@ed@@@Z
        477  1DC 0004D240 ?get@EDCZMetadataInt@edvfs@@QEBA?AU?$pair@V?$basic_string_view@DU?$char_traits@D@std@@@std@@_J@std@@AEBV?$vector@DV?$allocator@D@ed@@@ed@@@Z
        478  1DD 0004D290 ?get@EDCZMetadataString@edvfs@@QEBA?AU?$pair@V?$basic_string_view@DU?$char_traits@D@std@@@std@@V12@@std@@AEBV?$vector@DV?$allocator@D@ed@@@ed@@@Z
        479  1DE 00090200 ?get@RandomObject@@QEAAMXZ
        480  1DF 00090220 ?get@RandomObject@@QEBAMI@Z
        481  1E0 00084B90 ?get@Reader@Mail@@QEAAIE@Z
        482  1E1 00031F70 ?get@StringsCacheWithIndices@ed@@QEBAPEBD_K@Z
        483  1E2 000925E0 ?getAllValues@ConsoleArgs@ed@@QEBA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@2@AEBV?$basic_string@D@2@@Z
        484  1E3 000926A0 ?getAllValues@ConsoleArgs@ed@@QEBA?AV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@2@XZ
        485  1E4 0008B700 ?getAngleAxis@?$Rotation3@M@Math@@QEBAXAEAMAEAV?$Vector@$02M@2@@Z
        486  1E5 0008B7C0 ?getAngleAxis@?$Rotation3@N@Math@@QEBAXAEANAEAV?$Vector@$02N@2@@Z
        487  1E6 0008B880 ?getBasis@?$Rotation3@M@Math@@QEBAXPEAM00@Z
        488  1E7 0008B9D0 ?getBasis@?$Rotation3@N@Math@@QEBAXPEAN00@Z
        489  1E8 000056D0 ?getClipboardText@@YA?AV?$basic_string@D@ed@@XZ
        490  1E9 00005410 ?getCoreConfig@ed@@YAAEBUCoreConfig@1@XZ
        491  1EA 00082CC0 ?getData@ByteReader@Mail@@QEAA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@_K@Z
        492  1EB 00082F70 ?getData@ByteReader@Mail@@QEAA_KPEAX_K@Z
        493  1EC 00021AA0 ?getDebugName@SyncTask@ed@@QEBAPEBDXZ
        494  1ED 0009FAC0 ?getDescriptor@FSM@Common@@QEBAPEBVDescriptor@12@XZ
        495  1EE 0001E720 ?getFrame@?$TFrameMemoryHeap@$00@@QEAAPEAXXZ
        496  1EF 0000A6B0 ?getFrame@?$TFrameMemoryHeap@$0A@@@QEAAPEAXXZ
        497  1F0 00015CF0 ?getHome@VFS@@YA?AV?$basic_string@D@ed@@XZ
        498  1F1 0009FAD0 ?getInitialState@Descriptor@FSM@Common@@AEBAIXZ
        499  1F2 00083010 ?getInt@ByteReader@Mail@@QEAAH_K@Z
        500  1F3 00019190 ?getLanguage@@YAPEBDXZ
        501  1F4 00019380 ?getLocalizedFileName@@YAXPEBDPEADH0@Z
        502  1F5 00019C50 ?getLocalizedFolderName@@YAXPEBDPEADH@Z
        503  1F6 0009CC20 ?getMemUsage@ed@@YA?AV?$basic_string@D@1@XZ
        504  1F7 00062450 ?getMetadata@FSMappedFile@edvfs@@UEBA_NPEBDAEAN@Z
        505  1F8 00062460 ?getMetadata@FSMappedFile@edvfs@@UEBA_NPEBDAEA_J@Z
        506  1F9 00062470 ?getMetadata@FSMappedFile@edvfs@@UEBA_NPEBDPEAPEBD@Z
        507  1FA 000527C0 ?getMetadata@Metadata@edvfs@@SA_NPEBV12@PEBDAEAN@Z
        508  1FB 00052940 ?getMetadata@Metadata@edvfs@@SA_NPEBV12@PEBDAEA_J@Z
        509  1FC 00052AC0 ?getMetadata@Metadata@edvfs@@SA_NPEBV12@PEBDPEAPEBD@Z
        510  1FD 00073610 ?getMode@FileStream@io@@UEAA?AW4Mode@Stream@2@XZ
        511  1FE 0004B6A0 ?getName@BinaryFile@edvfs@@UEBAPEBDXZ
        512  1FF 00020110 ?getName@MemBinaryFileR@io@@UEBAPEBDXZ
        513  200 0004B6B0 ?getOffset@BinaryFile@edvfs@@UEBA_KXZ
        514  201 0000A6B0 ?getOffset@MemBinaryFileR@io@@UEBA_KXZ
        515  202 00090250 ?getOffset@RandomObject@@QEBAIXZ
        516  203 00092BA0 ?getOptionalDouble@ConsoleArgs@ed@@QEBAXAEBV?$basic_string@D@2@AEAN@Z
        517  204 00092BB0 ?getOptionalDouble@ConsoleArgs@ed@@QEBAXAEBV?$basic_string@D@2@AEANN@Z
        518  205 00092E20 ?getOptionalInt@ConsoleArgs@ed@@QEBAXAEBV?$basic_string@D@2@AEAH@Z
        519  206 00092E30 ?getOptionalInt@ConsoleArgs@ed@@QEBAXAEBV?$basic_string@D@2@AEAHH@Z
        520  207 00093090 ?getOptionalString@ConsoleArgs@ed@@QEBAXAEBV?$basic_string@D@2@AEAV32@@Z
        521  208 00087400 ?getOutput@IIR_Filter@Math@@QEBA?BNXZ
        522  209 0000AC20 ?getPoolSize@SyncTaskQueue@ed@@QEBAIXZ
        523  20A 0001CED0 ?getProcAddress@DynamicLibrary@ed@@UEAAPEAXPEBD@Z
        524  20B 000089B0 ?getProcessorInfo@processor@ed@@YAXAEAUPROCESSOR_INFO@12@_N@Z
        525  20C 00002A90 ?getRegistry@@YAXPEAPEAVFactoryManager@Common@@@Z
        526  20D 00083080 ?getRemainingData@ByteReader@Mail@@QEAA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@XZ
        527  20E 0009FAE0 ?getState@FSM@Common@@QEBAIXZ
        528  20F 00021AB0 ?getTaskManagerMode@ed@@YA?AW4TaskManagerMode@1@XZ
        529  210 0008D8D0 ?getTempFileName@TempFilesManager@CoreUtils@@SA?AV?$basic_string@D@ed@@AEBV34@0@Z
        530  211 0009FAF0 ?getTransition@Descriptor@FSM@Common@@AEBAPEBUTransition@23@I@Z
        531  212 0009FB30 ?getTransition@Descriptor@FSM@Common@@AEBAPEBUTransition@23@II@Z
        532  213 0009FBA0 ?getTransitions@Descriptor@FSM@Common@@AEBAPEBV?$vector@UTransition@FSM@Common@@V?$allocator@UTransition@FSM@Common@@@ed@@@ed@@I@Z
        533  214 00090270 ?getType@RandomObject@@QEBAIXZ
        534  215 0008BB20 ?getYawPitchRoll@?$Rotation3@M@Math@@QEBAXAEAM00@Z
        535  216 0008BD00 ?getYawPitchRoll@?$Rotation3@N@Math@@QEBAXAEAN00@Z
        536  217 00026450 ?get_app_branch@ed@@YAPEBDXZ
        537  218 00026470 ?get_app_filename@ed@@YA?AV?$basic_string@D@1@XZ
        538  219 000716D0 ?get_app_name@ed@@YAPEBDXZ
        539  21A 00026510 ?get_app_pid@ed@@YAIXZ
        540  21B 000716F0 ?get_app_revision@ed@@YAPEBDXZ
        541  21C 00026520 ?get_app_version@ed@@YA_KXZ
        542  21D 0005B5C0 ?get_base_dir@edvfs@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@XZ
        543  21E 00071710 ?get_build_number@ed@@YAPEBDXZ
        544  21F 0001E730 ?get_chunk@?$TFrameMemoryHeap@$00@@IEAAPEAUfree_chunk@1@PEAX_K@Z
        545  220 0001E730 ?get_chunk@?$TFrameMemoryHeap@$0A@@@IEAAPEAUfree_chunk@1@PEAX_K@Z
        546  221 0001FEF0 ?get_contents@JsonWriter@ed@@QEBAAEBV?$basic_string@D@2@XZ
        547  222 0001E7E0 ?get_from_pool@?$TFrameMemoryHeap@$00@@IEAAPEAX_K@Z
        548  223 0001E850 ?get_from_pool@?$TFrameMemoryHeap@$0A@@@IEAAPEAX_K@Z
        549  224 000349F0 ?get_id@thread@ed@@QEBA?AVid@12@XZ
        550  225 0001E8C0 ?get_max_memory@?$TFrameMemoryHeap@$00@@QEAA_KXZ
        551  226 0001E8F0 ?get_max_memory@?$TFrameMemoryHeap@$0A@@@QEAA_KXZ
        552  227 0001E920 ?get_memory@?$TFrameMemoryHeap@$00@@QEAAPEAX_K@Z
        553  228 0001E9C0 ?get_memory@?$TFrameMemoryHeap@$0A@@@QEAAPEAX_K@Z
        554  229 00026650 ?get_os_strerror@ed@@YA?AV?$basic_string@D@1@H@Z
        555  22A 0005B5F0 ?get_real_dir@edvfs@@YA_NPEBDP6AX0PEAX@Z1@Z
        556  22B 00071730 ?get_renderer_revision@ed@@YAPEBDXZ
        557  22C 00071750 ?get_terrain_revision@ed@@YAPEBDXZ
        558  22D 0005B6A0 ?get_write_dir@edvfs@@YA?AV?$basic_string_view@DU?$char_traits@D@std@@@std@@XZ
        559  22E 001FE980 ?globalConfig@@3PEAUlua_State@@EA
        560  22F 00A90600 ?globalFactoryManager@Common@@3PEAVFactoryManager@1@EA
        561  230 00A8FB50 ?globalFpsController@@3PEAVFPS_Controller@@EA
        562  231 001FE960 ?globalMail@@3PEAVServer@Mail@@EA
        563  232 0008FEC0 ?globalRandomManager@@YAPEAVRandomManager@@XZ
        564  233 00086F50 ?half2float@Math@@YAMG@Z
        565  234 00034A10 ?hardware_concurrency@thread@ed@@SAIXZ
        566  235 00096510 ?hasPrefix@ed@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@0_N@Z
        567  236 00096550 ?hasSuffix@ed@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@0_N@Z
        568  237 0001EA60 ?heapWatch@?$TFrameMemoryHeap@$00@@KA_KHPEAD_KPEAX@Z
        569  238 0001EA60 ?heapWatch@?$TFrameMemoryHeap@$0A@@@KA_KHPEAD_KPEAX@Z
        570  239 0001BEA0 ?iconv_utf8_from_acp@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        571  23A 0001BF20 ?iconv_utf8_from_wchar@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@_WU?$char_traits@_W@std@@@std@@@Z
        572  23B 0001C0E0 ?iconv_utf8_to_oem@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        573  23C 0001C370 ?iconv_utf8_to_wchar@ed@@YA?AV?$basic_string@_W@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        574  23D 0001C4F0 ?iconv_utf8_to_wchar@ed@@YAHPEBDPEA_WI@Z
        575  23E 0001C570 ?iconv_utf8_to_wchar@ed@@YAHPEBDPEA_W_K@Z
        576  23F 0001C5B0 ?iconv_utf8_to_wchar@ed@@YAXPEBDAEAV?$basic_string@_W@1@@Z
        577  240 0001C7F0 ?iconv_wchar_from_acp@ed@@YA?AV?$basic_string@_W@1@AEBV?$basic_string@D@1@@Z
