Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\fox-1.7.dll
       2222  8AD 001A97A8 ??_7FXMDIRestoreButton@FX@@6B@
       2223  8AE 001A9C40 ??_7FXMDIWindowButton@FX@@6B@
       2224  8AF 001AAB40 ??_7FXMainWindow@FX@@6B@
       2225  8B0 00192F80 ??_7FXMatrix@FX@@6B@
       2226  8B1 001AADE8 ??_7FXMemMap@FX@@6B@
       2227  8B2 00185418 ??_7FXMemoryStream@FX@@6B@
       2228  8B3 001AA7C8 ??_7FXMenuBar@FX@@6B@
       2229  8B4 001AB178 ??_7FXMenuButton@FX@@6B@
       2230  8B5 001AB3E8 ??_7FXMenuCaption@FX@@6B@
       2231  8B6 001AB688 ??_7FXMenuCascade@FX@@6B@
       2232  8B7 001AB948 ??_7FXMenuCheck@FX@@6B@
       2233  8B8 001ABBC8 ??_7FXMenuCommand@FX@@6B@
       2234  8B9 00184480 ??_7FXMenuPane@FX@@6B@
       2235  8BA 001ABE98 ??_7FXMenuRadio@FX@@6B@
       2236  8BB 001AC040 ??_7FXMenuSeparator@FX@@6B@
       2237  8BC 001AC308 ??_7FXMenuTitle@FX@@6B@
       2238  8BD 001847E8 ??_7FXMessageBox@FX@@6B@
       2239  8BE 001AC550 ??_7FXMessageChannel@FX@@6B@
       2240  8BF 0017D870 ??_7FXObject@FX@@6B@
       2241  8C0 001AC7B8 ??_7FXOption@FX@@6B@
       2242  8C1 00190778 ??_7FXOptionMenu@FX@@6B@
       2243  8C2 001A6348 ??_7FXPCXIcon@FX@@6B@
       2244  8C3 001A6AF0 ??_7FXPCXImage@FX@@6B@
       2245  8C4 001AC9A8 ??_7FXPNGIcon@FX@@6B@
       2246  8C5 001ACAE8 ??_7FXPNGImage@FX@@6B@
       2247  8C6 001A6460 ??_7FXPPMIcon@FX@@6B@
       2248  8C7 001A6C08 ??_7FXPPMImage@FX@@6B@
       2249  8C8 001ACCB8 ??_7FXPacker@FX@@6B@
       2250  8C9 001ACEE8 ??_7FXPicker@FX@@6B@
       2251  8CA 0019EAF8 ??_7FXPipe@FX@@6B@
       2252  8CB 001AD1F0 ??_7FXPopup@FX@@6B@
       2253  8CC 001A3B10 ??_7FXPrintDialog@FX@@6B@
       2254  8CD 001AD9C8 ??_7FXProgressBar@FX@@6B@
       2255  8CE 001ADC60 ??_7FXProgressDialog@FX@@6B@
       2256  8CF 001A6578 ??_7FXRASIcon@FX@@6B@
       2257  8D0 001A6D20 ??_7FXRASImage@FX@@6B@
       2258  8D1 001A6690 ??_7FXRGBIcon@FX@@6B@
       2259  8D2 001A6E38 ??_7FXRGBImage@FX@@6B@
       2260  8D3 001AE058 ??_7FXRadioButton@FX@@6B@
       2261  8D4 001AE348 ??_7FXRangeSlider@FX@@6B@
       2262  8D5 001AE718 ??_7FXRealSlider@FX@@6B@
       2263  8D6 001AEA48 ??_7FXRealSpinner@FX@@6B@
       2264  8D7 001AED18 ??_7FXRecentFiles@FX@@6B@
       2265  8D8 001AED70 ??_7FXRegistry@FX@@6B@
       2266  8D9 001AF028 ??_7FXReplaceDialog@FX@@6B@
       2267  8DA 00184170 ??_7FXRootWindow@FX@@6B@
       2268  8DB 001AF7B0 ??_7FXRuler@FX@@6B@
       2269  8DC 001AFAE8 ??_7FXRulerView@FX@@6B@
       2270  8DD 00183FB0 ??_7FXRunnable@FX@@6B@
       2271  8DE 001AFCB8 ??_7FXScopedThread@FX@@6B@
       2272  8DF 001AFD78 ??_7FXScrollArea@FX@@6B@
       2273  8E0 001B0098 ??_7FXScrollBar@FX@@6B@
       2274  8E1 001B0220 ??_7FXScrollCorner@FX@@6B@
       2275  8E2 001B03D8 ??_7FXScrollPane@FX@@6B@
       2276  8E3 001A1E78 ??_7FXScrollWindow@FX@@6B@
       2277  8E4 001B05C0 ??_7FXSearchDialog@FX@@6B@
       2278  8E5 001913C0 ??_7FXSeparator@FX@@6B@
       2279  8E6 001842F8 ??_7FXShell@FX@@6B@
       2280  8E7 001B0CF0 ??_7FXShutter@FX@@6B@
       2281  8E8 001B0B68 ??_7FXShutterItem@FX@@6B@
       2282  8E9 001B1058 ??_7FXSlider@FX@@6B@
       2283  8EA 001B11E0 ??_7FXSocket@FX@@6B@
       2284  8EB 001B1398 ??_7FXSpinner@FX@@6B@
       2285  8EC 001B1548 ??_7FXSplashWindow@FX@@6B@
       2286  8ED 001B17B8 ??_7FXSplitter@FX@@6B@
       2287  8EE 001B1950 ??_7FXSpring@FX@@6B@
       2288  8EF 001B1AE8 ??_7FXStatusBar@FX@@6B@
       2289  8F0 001B1CC8 ??_7FXStatusLine@FX@@6B@
       2290  8F1 0017D838 ??_7FXStream@FX@@6B@
       2291  8F2 001B2628 ??_7FXSwitcher@FX@@6B@
       2292  8F3 001A67A8 ??_7FXTGAIcon@FX@@6B@
       2293  8F4 001A6F50 ??_7FXTGAImage@FX@@6B@
       2294  8F5 001B28A8 ??_7FXTIFIcon@FX@@6B@
       2295  8F6 001B29E8 ??_7FXTIFImage@FX@@6B@
       2296  8F7 00192C60 ??_7FXTabBar@FX@@6B@
       2297  8F8 00192DF0 ??_7FXTabBook@FX@@6B@
       2298  8F9 00192AD8 ??_7FXTabItem@FX@@6B@
       2299  8FA 001B3448 ??_7FXTable@FX@@6B@
       2300  8FB 001B3248 ??_7FXTableItem@FX@@6B@
       2301  8FC 001B3CD8 ??_7FXTaskGroup@FX@@6B@
       2302  8FD 001B4518 ??_7FXText@FX@@6B@
       2303  8FE 0017E580 ??_7FXTextCodec@FX@@6B@
       2304  8FF 001B4E48 ??_7FXTextField@FX@@6B@
       2305  900 001B4FF0 ??_7FXThread@FX@@6B@
       2306  901 001B50B8 ??_7FXThreadPool@FX@@6B@
       2307  902 001B5258 ??_7FXToggleButton@FX@@6B@
       2308  903 001AA628 ??_7FXToolBar@FX@@6B@
       2309  904 001B54E8 ??_7FXToolBarGrip@FX@@6B@
       2310  905 001B5738 ??_7FXToolBarShell@FX@@6B@
       2311  906 001B5A18 ??_7FXToolBarTab@FX@@6B@
       2312  907 001B5C18 ??_7FXToolTip@FX@@6B@
       2313  908 001B5F18 ??_7FXTopWindow@FX@@6B@
       2314  909 001B60F0 ??_7FXTranslator@FX@@6B@
       2315  90A 0019C228 ??_7FXTreeItem@FX@@6B@
       2316  90B 001B62B8 ??_7FXTreeList@FX@@6B@
       2317  90C 0019C2F0 ??_7FXTreeListBox@FX@@6B@
       2318  90D 001B69E0 ??_7FXTriStateButton@FX@@6B@
       2319  90E 001B3710 ??_7FXUTF16BECodec@FX@@6B@
       2320  90F 001B3840 ??_7FXUTF16Codec@FX@@6B@
       2321  910 001B37A8 ??_7FXUTF16LECodec@FX@@6B@
       2322  911 001B6D70 ??_7FXUTF32BECodec@FX@@6B@
       2323  912 001B6EA0 ??_7FXUTF32Codec@FX@@6B@
       2324  913 001B6E08 ??_7FXUTF32LECodec@FX@@6B@
       2325  914 001B6F90 ??_7FXUTF8Codec@FX@@6B@
       2326  915 001B7248 ??_7FXUndoList@FX@@6B@
       2327  916 00191858 ??_7FXVerticalFrame@FX@@6B@
       2328  917 001916D0 ??_7FXVerticalSeparator@FX@@6B@
       2329  918 001B7720 ??_7FXVisual@FX@@6B@
       2330  919 001B77D0 ??_7FXWEBPIcon@FX@@6B@
       2331  91A 001B7918 ??_7FXWEBPImage@FX@@6B@
       2332  91B 001B7EA8 ??_7FXWindow@FX@@6B@
       2333  91C 001B8898 ??_7FXWizard@FX@@6B@
       2334  91D 001B8A80 ??_7FXWorker@FX@@6B@
       2335  91E 001A68C0 ??_7FXXBMIcon@FX@@6B@
       2336  91F 001A7068 ??_7FXXBMImage@FX@@6B@
       2337  920 001A69D8 ??_7FXXPMIcon@FX@@6B@
       2338  921 001A7180 ??_7FXXPMImage@FX@@6B@
       2339  922 00008030 ??_FFXApp@FX@@QEAAXXZ
       2340  923 000176F0 ??_FFXBarrier@FX@@QEAAXXZ
       2341  924 00040190 ??_FFXDelegator@FX@@QEAAXXZ
       2342  925 00008090 ??_FFXEvent@FX@@QEAAXXZ
       2343  926 00057BC0 ??_FFXFileStream@FX@@QEAAXXZ
       2344  927 00017000 ??_FFXMemoryStream@FX@@QEAAXXZ
       2345  928 000080F0 ??_FFXMutex@FX@@QEAAXXZ
       2346  929 00008100 ??_FFXRegistry@FX@@QEAAXXZ
       2347  92A 00100910 ??_FFXSemaQueue@FX@@QEAAXXZ
       2348  92B 00032590 ??_FFXSemaphore@FX@@QEAAXXZ
       2349  92C 00008160 ??_FFXStream@FX@@QEAAXXZ
       2350  92D 00017BB0 ??_FFXThreadException@FX@@QEAAXXZ
       2351  92E 00128D40 ??_FFXThreadPool@FX@@QEAAXXZ
       2352  92F 00128D50 ??_FFXWorker@FX@@QEAAXXZ
       2353  930 000740E0 ?GetClass@FXGLCanvas@FX@@EEBAPEBXXZ
       2354  931 000D7900 ?GetClass@FXPopup@FX@@EEBAPEBXXZ
       2355  932 000D7900 ?GetClass@FXToolTip@FX@@EEBAPEBXXZ
       2356  933 00145780 ?GetClass@FXTopWindow@FX@@EEBAPEBXXZ
       2357  934 00158010 ?GetClass@FXWindow@FX@@MEBAPEBXXZ
       2358  935 00017BD0 ?GetDC@FXBitmap@FX@@EEBAPEAXXZ
       2359  936 00008170 ?GetDC@FXDrawable@FX@@EEBAPEAXXZ
       2360  937 00017BD0 ?GetDC@FXImage@FX@@EEBAPEAXXZ
       2361  938 000F77F0 ?GetDC@FXRootWindow@FX@@MEBAPEAXXZ
       2362  939 00158020 ?GetDC@FXWindow@FX@@MEBAPEAXXZ
       2363  93A 00017C10 ?ReleaseDC@FXBitmap@FX@@EEBAHPEAX@Z
       2364  93B 00008170 ?ReleaseDC@FXDrawable@FX@@EEBAHPEAX@Z
       2365  93C 00017C10 ?ReleaseDC@FXImage@FX@@EEBAHPEAX@Z
       2366  93D 000F7820 ?ReleaseDC@FXRootWindow@FX@@MEBAHPEAX@Z
       2367  93E 00158030 ?ReleaseDC@FXWindow@FX@@MEBAHPEAX@Z
       2368  93F 00167660 ?__snprintf@FX@@YAHPEADHPEBDZZ
       2369  940 0016B0F0 ?__sscanf@FX@@YAHPEBD0ZZ
       2370  941 0016BD00 ?__strtod@FX@@YANPEBDPEAPEBDPEA_N@Z
       2371  942 0016BF80 ?__strtof@FX@@YAMPEBDPEAPEBDPEA_N@Z
       2372  943 0016BFE0 ?__strtol@FX@@YAHPEBDPEAPEBDHPEA_N@Z
       2373  944 0016C030 ?__strtoll@FX@@YA_JPEBDPEAPEBDHPEA_N@Z
       2374  945 0016C210 ?__strtoul@FX@@YAIPEBDPEAPEBDHPEA_N@Z
       2375  946 0016C240 ?__strtoull@FX@@YA_KPEBDPEAPEBDHPEA_N@Z
       2376  947 00167680 ?__vsnprintf@FX@@YAHPEADHPEBD0@Z
       2377  948 0016B120 ?__vsscanf@FX@@YAHPEBD0PEAD@Z
       2378  949 001515F0 ?abort@FXUndoList@FX@@QEAAXXZ
       2379  94A 000D3820 ?absolute@FXPath@FX@@YA?AVFXString@2@AEBV32@0@Z
       2380  94B 000D3A40 ?absolute@FXPath@FX@@YA?AVFXString@2@AEBV32@@Z
       2381  94C 00008600 ?acceptButton@FXColorSelector@FX@@QEBAPEAVFXButton@2@XZ
       2382  94D 000452B0 ?acceptButton@FXDirSelector@FX@@QEBAPEAVFXButton@2@XZ
       2383  94E 00058640 ?acceptButton@FXFileSelector@FX@@QEBAPEAVFXButton@2@XZ
       2384  94F 0006EC00 ?acceptButton@FXFontSelector@FX@@QEBAPEAVFXButton@2@XZ
       2385  950 00158040 ?acceptDrop@FXWindow@FX@@QEBAXW4FXDragAction@2@@Z
       2386  951 00120600 ?acceptInput@FXTable@FX@@UEAA_N_N@Z
       2387  952 00009000 ?accessed@FXStat@FX@@QEBA_JXZ
       2388  953 0010B9C0 ?accessed@FXStat@FX@@SA_JAEBVFXString@2@@Z
       2389  954 0010B9E0 ?accessed@FXStat@FX@@SA_NAEBVFXString@2@_J@Z
       2390  955 00158080 ?acquireClipboard@FXWindow@FX@@QEAA_NPEBGI@Z
       2391  956 001581A0 ?acquireSelection@FXWindow@FX@@QEAA_NPEBGI@Z
       2392  957 002D0888 ?actionType@FXWindow@FX@@2GA
       2393  958 001B7AC0 ?actionTypeName@FXWindow@FX@@2QBDB
       2394  959 00128DC0 ?active@FXThreadPool@FX@@QEBA_NXZ
       2395  95A 00151660 ?add@FXUndoList@FX@@QEAAXPEAVFXCommand@2@_N1@Z
       2396  95B 0000CCD0 ?addAccel@FXAccelTable@FX@@QEAAXIPEAVFXObject@2@II@Z
       2397  95C 0000F610 ?addChore@FXApp@FX@@QEAAXPEAVFXObject@2@IPEAX@Z
       2398  95D 0001EC20 ?addDays@FXDate@FX@@QEAAAEAV12@H@Z
       2399  95E 0000F6E0 ?addDeadline@FXApp@FX@@QEAAXPEAVFXObject@2@I_JPEAX@Z
       2400  95F 001582B0 ?addHotKey@FXWindow@FX@@QEAAXI@Z
       2401  960 0000F7B0 ?addInput@FXApp@FX@@QEAA_NPEAVFXObject@2@IPEAXI1@Z
       2402  961 0003F0B0 ?addMonths@FXDate@FX@@QEAAAEAV12@H@Z
       2403  962 0010E0D0 ?addObject@FXStream@FX@@QEAAAEAV12@PEBVFXObject@2@@Z
       2404  963 0000F930 ?addSignal@FXApp@FX@@QEAAXHPEAVFXObject@2@I_NI@Z
       2405  964 0000F9F0 ?addTimeout@FXApp@FX@@QEAAXPEAVFXObject@2@I_JPEAX@Z
       2406  965 0003F240 ?addYears@FXDate@FX@@QEAAAEAV12@H@Z
       2407  966 0003E200 ?address@FXDLL@FX@@QEBAPEAXAEBVFXString@2@@Z
       2408  967 0003E220 ?address@FXDLL@FX@@QEBAPEAXPEBD@Z
       2409  968 000DF5E0 ?adjust@FXQuatd@FX@@QEAAAEAV12@XZ
       2410  969 000E1AB0 ?adjust@FXQuatf@FX@@QEAAAEAV12@XZ
       2411  96A 0010A720 ?adjustHLayout@FXSplitter@FX@@IEAAXXZ
       2412  96B 00008180 ?adjustLayout@FX4Splitter@FX@@IEAAXXZ
       2413  96C 0010A910 ?adjustVLayout@FXSplitter@FX@@IEAAXXZ
       2414  96D 000A1A50 ?adopt@?$FXArray@VFXVariant@FX@@@FX@@QEAAAEAV12@AEAV12@@Z
       2415  96E 000425D0 ?adopt@FXDictionary@FX@@QEAAAEAV12@AEAV12@@Z
       2416  96F 0008B740 ?adopt@FXHash@FX@@QEAAAEAV12@AEAV12@@Z
       2417  970 000CEB00 ?adopt@FXObjectList@FX@@QEAAAEAV12@AEAV12@@Z
       2418  971 000DE4F0 ?adopt@FXPtrList@FX@@QEAAAEAV12@AEAV12@@Z
       2419  972 00101590 ?adopt@FXSettings@FX@@QEAAAEAV12@AEAV12@@Z
       2420  973 00110D30 ?adopt@FXString@FX@@QEAAAEAV12@AEAV12@@Z
       2421  974 00117C40 ?adopt@FXStringDictionary@FX@@QEAAAEAV12@AEAV12@@Z
       2422  975 00152D10 ?adopt@FXVariant@FX@@QEAAAEAV12@AEAV12@@Z
       2423  976 00153990 ?adopt@FXVariantMap@FX@@QEAAAEAV12@AEAV12@@Z
       2424  977 000452B0 ?advanceButton@FXWizard@FX@@QEBAPEAVFXButton@2@XZ
       2425  978 000BBAA0 ?affineInvert@FXMat4d@FX@@QEBA?AV12@XZ
       2426  979 000C0570 ?affineInvert@FXMat4f@FX@@QEBA?AV12@XZ
       2427  97A 0013E160 ?affinity@FXThread@FX@@QEAA_N_K@Z
       2428  97B 0013E1E0 ?affinity@FXThread@FX@@QEBA_KXZ
       2429  97C 00110DA0 ?after@FXString@FX@@QEBA?AV12@DH@Z
       2430  97D 00158300 ?after@FXWindow@FX@@SA_NPEBV12@0@Z
       2431  97E 0000B2F0 ?aliases@FX885910Codec@FX@@UEBAPEBQEBDXZ
       2432  97F 0000B490 ?aliases@FX885911Codec@FX@@UEBAPEBQEBDXZ
       2433  980 0000B620 ?aliases@FX885913Codec@FX@@UEBAPEBQEBDXZ
       2434  981 0000B7B0 ?aliases@FX885914Codec@FX@@UEBAPEBQEBDXZ
       2435  982 0000B940 ?aliases@FX885915Codec@FX@@UEBAPEBQEBDXZ
       2436  983 0000BAD0 ?aliases@FX885916Codec@FX@@UEBAPEBQEBDXZ
       2437  984 0000BC60 ?aliases@FX88591Codec@FX@@UEBAPEBQEBDXZ
       2438  985 0000BDF0 ?aliases@FX88592Codec@FX@@UEBAPEBQEBDXZ
       2439  986 0000BF80 ?aliases@FX88593Codec@FX@@UEBAPEBQEBDXZ
       2440  987 0000C110 ?aliases@FX88594Codec@FX@@UEBAPEBQEBDXZ
       2441  988 0000C2A0 ?aliases@FX88595Codec@FX@@UEBAPEBQEBDXZ
       2442  989 0000C430 ?aliases@FX88596Codec@FX@@UEBAPEBQEBDXZ
       2443  98A 0000C5C0 ?aliases@FX88597Codec@FX@@UEBAPEBQEBDXZ
       2444  98B 0000C750 ?aliases@FX88598Codec@FX@@UEBAPEBQEBDXZ
       2445  98C 0000C8E0 ?aliases@FX88599Codec@FX@@UEBAPEBQEBDXZ
       2446  98D 0001B0E0 ?aliases@FXCP1250Codec@FX@@UEBAPEBQEBDXZ
       2447  98E 0001B270 ?aliases@FXCP1251Codec@FX@@UEBAPEBQEBDXZ
       2448  98F 0001B400 ?aliases@FXCP1252Codec@FX@@UEBAPEBQEBDXZ
       2449  990 0001B590 ?aliases@FXCP1253Codec@FX@@UEBAPEBQEBDXZ
       2450  991 0001B720 ?aliases@FXCP1254Codec@FX@@UEBAPEBQEBDXZ
       2451  992 0001B8B0 ?aliases@FXCP1255Codec@FX@@UEBAPEBQEBDXZ
       2452  993 0001BA40 ?aliases@FXCP1256Codec@FX@@UEBAPEBQEBDXZ
       2453  994 0001BBD0 ?aliases@FXCP1257Codec@FX@@UEBAPEBQEBDXZ
       2454  995 0001BD60 ?aliases@FXCP1258Codec@FX@@UEBAPEBQEBDXZ
       2455  996 0001BEF0 ?aliases@FXCP437Codec@FX@@UEBAPEBQEBDXZ
       2456  997 0001C080 ?aliases@FXCP850Codec@FX@@UEBAPEBQEBDXZ
       2457  998 0001C210 ?aliases@FXCP852Codec@FX@@UEBAPEBQEBDXZ
       2458  999 0001C3A0 ?aliases@FXCP855Codec@FX@@UEBAPEBQEBDXZ
       2459  99A 0001C530 ?aliases@FXCP856Codec@FX@@UEBAPEBQEBDXZ
       2460  99B 0001C6B0 ?aliases@FXCP857Codec@FX@@UEBAPEBQEBDXZ
       2461  99C 0001C840 ?aliases@FXCP860Codec@FX@@UEBAPEBQEBDXZ
       2462  99D 0001C9D0 ?aliases@FXCP861Codec@FX@@UEBAPEBQEBDXZ
       2463  99E 0001CB60 ?aliases@FXCP862Codec@FX@@UEBAPEBQEBDXZ
       2464  99F 0001CCF0 ?aliases@FXCP863Codec@FX@@UEBAPEBQEBDXZ
       2465  9A0 0001CE80 ?aliases@FXCP864Codec@FX@@UEBAPEBQEBDXZ
       2466  9A1 0001D010 ?aliases@FXCP865Codec@FX@@UEBAPEBQEBDXZ
       2467  9A2 0001D1A0 ?aliases@FXCP866Codec@FX@@UEBAPEBQEBDXZ
       2468  9A3 0001D330 ?aliases@FXCP869Codec@FX@@UEBAPEBQEBDXZ
       2469  9A4 0001D4C0 ?aliases@FXCP874Codec@FX@@UEBAPEBQEBDXZ
       2470  9A5 000A44E0 ?aliases@FXKOI8RCodec@FX@@UEBAPEBQEBDXZ
       2471  9A6 0014FBD0 ?aliases@FXUTF16BECodec@FX@@UEBAPEBQEBDXZ
       2472  9A7 0014FBE0 ?aliases@FXUTF16Codec@FX@@UEBAPEBQEBDXZ
       2473  9A8 0014FBF0 ?aliases@FXUTF16LECodec@FX@@UEBAPEBQEBDXZ
       2474  9A9 001506B0 ?aliases@FXUTF32BECodec@FX@@UEBAPEBQEBDXZ
       2475  9AA 001506C0 ?aliases@FXUTF32Codec@FX@@UEBAPEBQEBDXZ
       2476  9AB 001506D0 ?aliases@FXUTF32LECodec@FX@@UEBAPEBQEBDXZ
       2477  9AC 00150F20 ?aliases@FXUTF8Codec@FX@@UEBAPEBQEBDXZ
       2478  9AD 00058650 ?allowNavigation@FXFileDialog@FX@@QEAAX_N@Z
       2479  9AE 00058660 ?allowNavigation@FXFileDialog@FX@@QEBA_NXZ
       2480  9AF 00058670 ?allowNavigation@FXFileSelector@FX@@QEAAX_N@Z
       2481  9B0 00058680 ?allowNavigation@FXFileSelector@FX@@QEBA_NXZ
       2482  9B1 00058690 ?allowPatternEntry@FXFileDialog@FX@@QEAAX_N@Z
       2483  9B2 000586A0 ?allowPatternEntry@FXFileDialog@FX@@QEBA_NXZ
       2484  9B3 00064180 ?allowPatternEntry@FXFileSelector@FX@@QEAAX_N@Z
       2485  9B4 000641A0 ?allowPatternEntry@FXFileSelector@FX@@QEBA_NXZ
       2486  9B5 0004D700 ?allowedSides@FXDockBar@FX@@QEAAXE@Z
       2487  9B6 0004D710 ?allowedSides@FXDockBar@FX@@QEBAEXZ
       2488  9B7 0008D100 ?alphaNumbering@FXHeader@FX@@SA?AVFXString@2@H@Z
       2489  9B8 000F2250 ?amatch@FXRex@FX@@QEBA_NAEBVFXString@2@HHPEAH1H@Z
       2490  9B9 000F2290 ?amatch@FXRex@FX@@QEBA_NPEBDHHHPEAH1H@Z
       2491  9BA 000B0A00 ?animateRectangles@FXMDIChild@FX@@IEAAXHHHHHHHH@Z
       2492  9BB 002CE1B0 ?app@FXApp@FX@@0PEAV12@EA
       2493  9BC 000A1A90 ?append@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBV12@@Z
       2494  9BD 000A1B10 ?append@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBVFXVariant@2@@Z
       2495  9BE 000A1B70 ?append@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NAEBVFXVariant@2@_J@Z
       2496  9BF 000A1BF0 ?append@?$FXArray@VFXVariant@FX@@@FX@@QEAA_NPEBVFXVariant@2@_J@Z
       2497  9C0 000756F0 ?append@FXGLGroup@FX@@QEAAXAEBV?$FXObjectListOf@VFXGLObject@FX@@@2@@Z
       2498  9C1 00075700 ?append@FXGLGroup@FX@@QEAAXPEAVFXGLObject@2@@Z
       2499  9C2 000CEB70 ?append@FXObjectList@FX@@QEAA_NAEBV12@@Z
       2500  9C3 000CEBE0 ?append@FXObjectList@FX@@QEAA_NPEAPEAVFXObject@2@_J@Z
       2501  9C4 000CEC50 ?append@FXObjectList@FX@@QEAA_NPEAVFXObject@2@@Z
       2502  9C5 000CECB0 ?append@FXObjectList@FX@@QEAA_NPEAVFXObject@2@_J@Z
       2503  9C6 000DE560 ?append@FXPtrList@FX@@QEAA_NAEBV12@@Z
       2504  9C7 000DE5D0 ?append@FXPtrList@FX@@QEAA_NPEAPEAX_J@Z
       2505  9C8 000DE640 ?append@FXPtrList@FX@@QEAA_NPEAX@Z
       2506  9C9 000DE6A0 ?append@FXPtrList@FX@@QEAA_NPEAX_J@Z
       2507  9CA 00110E30 ?append@FXString@FX@@QEAAAEAV12@AEBV12@@Z
       2508  9CB 00110C40 ?append@FXString@FX@@QEAAAEAV12@D@Z
       2509  9CC 00110EC0 ?append@FXString@FX@@QEAAAEAV12@DH@Z
       2510  9CD 00110C80 ?append@FXString@FX@@QEAAAEAV12@PEBD@Z
       2511  9CE 00110F20 ?append@FXString@FX@@QEAAAEAV12@PEBDH@Z
       2512  9CF 00110F80 ?append@FXString@FX@@QEAAAEAV12@PEBI@Z
       2513  9D0 00111020 ?append@FXString@FX@@QEAAAEAV12@PEBIH@Z
       2514  9D1 00111110 ?append@FXString@FX@@QEAAAEAV12@PEB_W@Z
       2515  9D2 001111D0 ?append@FXString@FX@@QEAAAEAV12@PEB_WH@Z
       2516  9D3 000EE100 ?appendFile@FXRecentFiles@FX@@QEAAXAEBVFXString@2@@Z
       2517  9D4 00067B60 ?appendHeader@FXFoldingList@FX@@QEAAXAEBVFXString@2@PEAVFXIcon@2@H@Z
       2518  9D5 00067B60 ?appendHeader@FXIconList@FX@@QEAAXAEBVFXString@2@PEAVFXIcon@2@H@Z
       2519  9D6 000F1A20 ?appendHistory@FXReplaceDialog@FX@@IEAAXAEBVFXString@2@0I@Z
       2520  9D7 00025DE0 ?appendItem@FXColorList@FX@@QEAAHAEBVFXString@2@IPEAX_N@Z
       2521  9D8 000313C0 ?appendItem@FXComboBox@FX@@QEAAHAEBVFXString@2@PEAX_N@Z
       2522  9D9 00067B90 ?appendItem@FXFoldingList@FX@@QEAAPEAVFXFoldingItem@2@PEAV32@0_N@Z
       2523  9DA 00067BB0 ?appendItem@FXFoldingList@FX@@QEAAPEAVFXFoldingItem@2@PEAV32@AEBVFXString@2@PEAVFXIcon@2@2PEAX_N@Z
       2524  9DB 0008D1A0 ?appendItem@FXHeader@FX@@QEAAHAEBVFXString@2@PEAVFXIcon@2@HPEAX_N@Z
       2525  9DC 0008D1F0 ?appendItem@FXHeader@FX@@QEAAHPEAVFXHeaderItem@2@_N@Z
       2526  9DD 000946C0 ?appendItem@FXIconList@FX@@QEAAHAEBVFXString@2@PEAVFXIcon@2@1PEAX_N@Z
       2527  9DE 00094700 ?appendItem@FXIconList@FX@@QEAAHPEAVFXIconItem@2@_N@Z
       2528  9DF 000A8BD0 ?appendItem@FXList@FX@@QEAAHAEBVFXString@2@PEAVFXIcon@2@PEAX_N@Z
       2529  9E0 000A8C10 ?appendItem@FXList@FX@@QEAAHPEAVFXListItem@2@_N@Z
       2530  9E1 000AC550 ?appendItem@FXListBox@FX@@QEAAHAEBVFXString@2@PEAVFXIcon@2@PEAX_N@Z
       2531  9E2 00148E70 ?appendItem@FXTreeList@FX@@QEAAPEAVFXTreeItem@2@PEAV32@0_N@Z
       2532  9E3 00148E90 ?appendItem@FXTreeList@FX@@QEAAPEAVFXTreeItem@2@PEAV32@AEBVFXString@2@PEAVFXIcon@2@2PEAX_N@Z
       2533  9E4 0014CDC0 ?appendItem@FXTreeListBox@FX@@QEAAPEAVFXTreeItem@2@PEAV32@0_N@Z
       2534  9E5 0014CE60 ?appendItem@FXTreeListBox@FX@@QEAAPEAVFXTreeItem@2@PEAV32@AEBVFXString@2@PEAVFXIcon@2@2PEAX_N@Z
       2535  9E6 0012E320 ?appendStyledText@FXText@FX@@UEAAXAEBVFXString@2@H_N@Z
       2536  9E7 0012E350 ?appendStyledText@FXText@FX@@UEAAXPEBDHH_N@Z
       2537  9E8 0012E420 ?appendText@FXText@FX@@UEAAXAEBVFXString@2@_N@Z
       2538  9E9 0012E440 ?appendText@FXText@FX@@UEAAXPEBDH_N@Z
       2539  9EA 0013B0B0 ?appendText@FXTextField@FX@@QEAAXAEBVFXString@2@_N@Z
       2540  9EB 000DF680 ?arc@FX@@YA?AVFXQuatd@1@AEBVFXVec3d@1@0@Z
       2541  9EC 000E1B30 ?arc@FX@@YA?AVFXQuatf@1@AEBVFXVec3f@1@0@Z
       2542  9ED 00055DE0 ?area@FXExtentd@FX@@QEBANXZ
       2543  9EE 00056470 ?area@FXExtentf@FX@@QEBAMXZ
       2544  9EF 000E8110 ?area@FXRanged@FX@@QEBANXZ
       2545  9F0 00075710 ?area@FXRangef@FX@@QEBAMXZ
       2546  9F1 000E8150 ?area@FXSphered@FX@@QEBANXZ
       2547  9F2 000E9210 ?area@FXSpheref@FX@@QEBAMXZ
       2548  9F3 00032920 ?argument@FXComplexd@FX@@QEBANXZ
       2549  9F4 000330E0 ?argument@FXComplexf@FX@@QEBAMXZ
       2550  9F5 00007700 ?asArray@FXVariant@FX@@QEBAAEBVFXVariantArray@2@XZ
       2551  9F6 00008670 ?asChars@FXVariant@FX@@QEBAPEBDXZ
