Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\ImGui.dll
        273  110 000893D0 ??0ImPlotStyle@@QEAA@XZ
        274  111 00001F20 ??0ImRect@@QEAA@AEBUImVec2@@0@Z
        275  112 00001F40 ??0ImRect@@QEAA@AEBUImVec4@@@Z
        276  113 00001F70 ??0ImRect@@QEAA@MMMM@Z
        277  114 00001460 ??0ImRect@@QEAA@XZ
        278  115 00001F90 ??1?$ImChunkStream@UImGuiWindowSettings@@@@QEAA@XZ
        279  116 00001FB0 ??1?$ImPool@UImGuiTabBar@@@@QEAA@XZ
        280  117 00089590 ??1?$ImPool@UImPlotItem@@@@QEAA@XZ
        281  118 000895D0 ??1?$ImPool@UImPlotPlot@@@@QEAA@XZ
        282  119 00001F90 ??1ImBitVector@@QEAA@XZ
        283  11A 0004C1D0 ??1ImFont@@QEAA@XZ
        284  11B 0004C220 ??1ImFontAtlas@@QEAA@XZ
        285  11C 00002110 ??1ImGuiInputTextState@@QEAA@XZ
        286  11D 00015090 ??1ImGuiListClipper@@QEAA@XZ
        287  11E 00015120 ??1ImGuiWindow@@QEAA@XZ
        288  11F 00002150 ??1ImGuiWindowTempData@@QEAA@XZ
        289  120 000021C0 ??4?$ImChunkStream@UImGuiWindowSettings@@@@QEAAAEAU0@$$QEAU0@@Z
        290  121 000021C0 ??4?$ImChunkStream@UImGuiWindowSettings@@@@QEAAAEAU0@AEBU0@@Z
        291  122 000021E0 ??4?$ImPool@UImGuiTabBar@@@@QEAAAEAU0@AEBU0@@Z
        292  123 00089640 ??4?$ImPool@UImPlotItem@@@@QEAAAEAU0@AEBU0@@Z
        293  124 00089680 ??4?$ImPool@UImPlotPlot@@@@QEAAAEAU0@AEBU0@@Z
        294  125 00002B50 ??4ImBitVector@@QEAAAEAU0@$$QEAU0@@Z
        295  126 00002B50 ??4ImBitVector@@QEAAAEAU0@AEBU0@@Z
        296  127 00002B70 ??4ImDrawListSharedData@@QEAAAEAU0@$$QEAU0@@Z
        297  128 00002F80 ??4ImDrawListSharedData@@QEAAAEAU0@AEBU0@@Z
        298  129 00003010 ??4ImGuiInputTextState@@QEAAAEAU0@$$QEAU0@@Z
        299  12A 00003010 ??4ImGuiInputTextState@@QEAAAEAU0@AEBU0@@Z
        300  12B 000030F0 ??4ImGuiMenuColumns@@QEAAAEAU0@$$QEAU0@@Z
        301  12C 00003130 ??4ImGuiMenuColumns@@QEAAAEAU0@AEBU0@@Z
        302  12D 00003150 ??4ImGuiStackSizes@@QEAAAEAU0@$$QEAU0@@Z
        303  12E 00003190 ??4ImGuiStackSizes@@QEAAAEAU0@AEBU0@@Z
        304  12F 000031B0 ??4ImGuiWindow@@QEAAAEAU0@AEBU0@@Z
        305  130 000036E0 ??4ImGuiWindowTempData@@QEAAAEAU0@$$QEAU0@@Z
        306  131 000036E0 ??4ImGuiWindowTempData@@QEAAAEAU0@AEBU0@@Z
        307  132 00003910 ??4ImRect@@QEAAAEAU0@$$QEAU0@@Z
        308  133 00003930 ??4ImRect@@QEAAAEAU0@AEBU0@@Z
        309  134 00003CB0 ??_FImGuiTextFilter@@QEAAXXZ
        310  135 00015340 ?AcceptDragDropPayload@ImGui@@YAPEBUImGuiPayload@@PEBDH@Z
        311  136 000155E0 ?ActivateItem@ImGui@@YAXI@Z
        312  137 0006F990 ?Add@?$ImPool@UImGuiTabBar@@@@QEAAPEAUImGuiTabBar@@XZ
        313  138 001B1680 ?Add@?$ImPool@UImPlotItem@@@@QEAAPEAUImPlotItem@@XZ
        314  139 00089960 ?Add@?$ImPool@UImPlotPlot@@@@QEAAPEAUImPlotPlot@@XZ
        315  13A 00003CC0 ?Add@ImRect@@QEAAXAEBU1@@Z
        316  13B 00003D10 ?Add@ImRect@@QEAAXAEBUImVec2@@@Z
        317  13C 0004C290 ?AddBezierCurve@ImDrawList@@QEAAXAEBUImVec2@@000IMH@Z
        318  13D 0004C320 ?AddCallback@ImDrawList@@QEAAXP6AXPEBU1@PEBUImDrawCmd@@@ZPEAX@Z
        319  13E 0004C420 ?AddCircle@ImDrawList@@QEAAXAEBUImVec2@@MIHM@Z
        320  13F 0004C570 ?AddCircleFilled@ImDrawList@@QEAAXAEBUImVec2@@MIH@Z
        321  140 000155F0 ?AddContextHook@ImGui@@YAXPEAUImGuiContext@@PEBUImGuiContextHook@@@Z
        322  141 0004C6B0 ?AddConvexPolyFilled@ImDrawList@@QEAAXPEBUImVec2@@HI@Z
        323  142 0004CDF0 ?AddCustomRectFontGlyph@ImFontAtlas@@QEAAHPEAUImFont@@GHHMAEBUImVec2@@@Z
        324  143 0004CE60 ?AddCustomRectRegular@ImFontAtlas@@QEAAHHH@Z
        325  144 0004CEB0 ?AddDrawCmd@ImDrawList@@QEAAXXZ
        326  145 0004CF00 ?AddFont@ImFontAtlas@@QEAAPEAUImFont@@PEBUImFontConfig@@@Z
        327  146 0004D1B0 ?AddFontDefault@ImFontAtlas@@QEAAPEAUImFont@@PEBUImFontConfig@@@Z
        328  147 0004D3E0 ?AddFontFromFileTTF@ImFontAtlas@@QEAAPEAUImFont@@PEBDMPEBUImFontConfig@@PEBG@Z
        329  148 0004D6A0 ?AddFontFromMemoryCompressedBase85TTF@ImFontAtlas@@QEAAPEAUImFont@@PEBDMPEBUImFontConfig@@PEBG@Z
        330  149 0004D810 ?AddFontFromMemoryCompressedTTF@ImFontAtlas@@QEAAPEAUImFont@@PEBXHMPEBUImFontConfig@@PEBG@Z
        331  14A 0004DAB0 ?AddFontFromMemoryTTF@ImFontAtlas@@QEAAPEAUImFont@@PEAXHMPEBUImFontConfig@@PEBG@Z
        332  14B 0004DC20 ?AddGlyph@ImFont@@QEAAXPEBUImFontConfig@@GMMMMMMMMM@Z
        333  14C 0004DE30 ?AddImage@ImDrawList@@QEAAXPEAXAEBUImVec2@@111I@Z
        334  14D 0004DEF0 ?AddImageQuad@ImDrawList@@QEAAXPEAXAEBUImVec2@@1111111I@Z
        335  14E 0004E000 ?AddImageRounded@ImDrawList@@QEAAXPEAXAEBUImVec2@@111IMH@Z
        336  14F 00015780 ?AddInputCharacter@ImGuiIO@@QEAAXI@Z
        337  150 00015800 ?AddInputCharacterUTF16@ImGuiIO@@QEAAXG@Z
        338  151 00015980 ?AddInputCharactersUTF8@ImGuiIO@@QEAAXPEBD@Z
        339  152 0004E150 ?AddLine@ImDrawList@@QEAAXAEBUImVec2@@0IM@Z
        340  153 0004E2B0 ?AddNgon@ImDrawList@@QEAAXAEBUImVec2@@MIHM@Z
        341  154 0004E350 ?AddNgonFilled@ImDrawList@@QEAAXAEBUImVec2@@MIH@Z
        342  155 0004E3D0 ?AddPolyline@ImDrawList@@QEAAXPEBUImVec2@@HI_NM@Z
        343  156 0004F440 ?AddQuad@ImDrawList@@QEAAXAEBUImVec2@@000IM@Z
        344  157 0004F4D0 ?AddQuadFilled@ImDrawList@@QEAAXAEBUImVec2@@000I@Z
        345  158 0004F550 ?AddRanges@ImFontGlyphRangesBuilder@@QEAAXPEBG@Z
        346  159 0004F5B0 ?AddRect@ImDrawList@@QEAAXAEBUImVec2@@0IMHM@Z
        347  15A 0004F6D0 ?AddRectFilled@ImDrawList@@QEAAXAEBUImVec2@@0IMH@Z
        348  15B 0004F770 ?AddRectFilledMultiColor@ImDrawList@@QEAAXAEBUImVec2@@0IIII@Z
        349  15C 0004F930 ?AddRemapChar@ImFont@@QEAAXGG_N@Z
        350  15D 0004F9E0 ?AddText@ImDrawList@@QEAAXAEBUImVec2@@IPEBD1@Z
        351  15E 0004FA90 ?AddText@ImDrawList@@QEAAXPEBUImFont@@MAEBUImVec2@@IPEBD2MPEBUImVec4@@@Z
        352  15F 0004FBE0 ?AddText@ImFontGlyphRangesBuilder@@QEAAXPEBD0@Z
        353  160 000899D0 ?AddTextVertical@ImPlot@@YAXPEAUImDrawList@@UImVec2@@IPEBD2@Z
        354  161 00089C40 ?AddTicksCustom@ImPlot@@YAXPEBNQEBQEBDHAEAUImPlotTickCollection@@@Z
        355  162 00089E90 ?AddTicksDefault@ImPlot@@YAXAEBUImPlotRange@@HHAEAUImPlotTickCollection@@@Z
        356  163 0008A170 ?AddTicksLogarithmic@ImPlot@@YAXAEBUImPlotRange@@HAEAUImPlotTickCollection@@@Z
        357  164 0008A540 ?AddTicksTime@ImPlot@@YAXAEBUImPlotRange@@MAEAUImPlotTickCollection@@@Z
        358  165 0008B9F0 ?AddTime@ImPlot@@YA?AUImPlotTime@@AEBU2@HH@Z
        359  166 0004FC70 ?AddTriangle@ImDrawList@@QEAAXAEBUImVec2@@00IM@Z
        360  167 0004FCF0 ?AddTriangleFilled@ImDrawList@@QEAAXAEBUImVec2@@00I@Z
        361  168 0006FA40 ?AlignTextToFramePadding@ImGui@@YAXXZ
        362  169 0008BD10 ?Annotate@ImPlot@@YAXNNAEBUImVec2@@AEBUImVec4@@PEBDZZ
        363  16A 0008BD40 ?Annotate@ImPlot@@YAXNNAEBUImVec2@@PEBDZZ
        364  16B 0008BD80 ?AnnotateClamped@ImPlot@@YAXNNAEBUImVec2@@AEBUImVec4@@PEBDZZ
        365  16C 0008BDB0 ?AnnotateClamped@ImPlot@@YAXNNAEBUImVec2@@PEBDZZ
        366  16D 0008BDF0 ?AnnotateClampedV@ImPlot@@YAXNNAEBUImVec2@@AEBUImVec4@@PEBDPEAD@Z
        367  16E 0008BE20 ?AnnotateClampedV@ImPlot@@YAXNNAEBUImVec2@@PEBDPEAD@Z
        368  16F 0008BF60 ?AnnotateV@ImPlot@@YAXNNAEBUImVec2@@AEBUImVec4@@PEBDPEAD@Z
        369  170 0008BF90 ?AnnotateV@ImPlot@@YAXNNAEBUImVec2@@PEBDPEAD@Z
        370  171 0004FD60 ?ApplyTransformation@ImDrawList@@QEAAXAEBUImMatrix@@@Z
        371  172 0006FAB0 ?ArrowButton@ImGui@@YA_NPEBDH@Z
        372  173 0006FAF0 ?ArrowButtonEx@ImGui@@YA_NPEBDHUImVec2@@H@Z
        373  174 00016420 ?Begin@ImGui@@YA_NPEBDPEA_NH@Z
        374  175 00018720 ?Begin@ImGuiListClipper@@QEAAXHM@Z
        375  176 00018750 ?BeginChild@ImGui@@YA_NIAEBUImVec2@@_NH@Z
        376  177 00018770 ?BeginChild@ImGui@@YA_NPEBDAEBUImVec2@@_NH@Z
        377  178 00018820 ?BeginChildEx@ImGui@@YA_NPEBDIAEBUImVec2@@_NH@Z
        378  179 00018B10 ?BeginChildFrame@ImGui@@YA_NIAEBUImVec2@@H@Z
        379  17A 0006FD20 ?BeginColumns@ImGui@@YAXPEBDHH@Z
        380  17B 000703A0 ?BeginCombo@ImGui@@YA_NPEBD0H@Z
        381  17C 00018D50 ?BeginDragDropSource@ImGui@@YA_NH@Z
        382  17D 00018F80 ?BeginDragDropTarget@ImGui@@YA_NXZ
        383  17E 00019030 ?BeginDragDropTargetCustom@ImGui@@YA_NAEBUImRect@@I@Z
        384  17F 000190D0 ?BeginGroup@ImGui@@YAXXZ
        385  180 000191F0 ?BeginHorizontal@ImGui@@YAXHAEBUImVec2@@M@Z
        386  181 00019250 ?BeginHorizontal@ImGui@@YAXPEBDAEBUImVec2@@M@Z
        387  182 000192E0 ?BeginHorizontal@ImGui@@YAXPEBXAEBUImVec2@@M@Z
        388  183 001B19F0 ?BeginItem@ImPlot@@YA_NPEBDH@Z
        389  184 0008C250 ?BeginLegendDragDropSource@ImPlot@@YA_NPEBDH@Z
        390  185 0008C3D0 ?BeginLegendPopup@ImPlot@@YA_NPEBDH@Z
        391  186 00070A10 ?BeginMainMenuBar@ImGui@@YA_NXZ
        392  187 00070B30 ?BeginMenu@ImGui@@YA_NPEBD_N@Z
        393  188 000712C0 ?BeginMenuBar@ImGui@@YA_NXZ
        394  189 0008C480 ?BeginPlot@ImPlot@@YA_NPEBD00AEBUImVec2@@HHHHH00@Z
        395  18A 00019750 ?BeginPopup@ImGui@@YA_NPEBDH@Z
        396  18B 000197E0 ?BeginPopupContextItem@ImGui@@YA_NPEBDH@Z
        397  18C 00019970 ?BeginPopupContextVoid@ImGui@@YA_NPEBDH@Z
        398  18D 00019A40 ?BeginPopupContextWindow@ImGui@@YA_NPEBDH@Z
        399  18E 00019B20 ?BeginPopupEx@ImGui@@YA_NIH@Z
        400  18F 00019BE0 ?BeginPopupModal@ImGui@@YA_NPEBDPEA_NH@Z
        401  190 00071460 ?BeginTabBar@ImGui@@YA_NPEBDH@Z
        402  191 00071580 ?BeginTabBarEx@ImGui@@YA_NPEAUImGuiTabBar@@AEBUImRect@@H@Z
        403  192 000718D0 ?BeginTabItem@ImGui@@YA_NPEBDPEA_NH@Z
        404  193 00019D30 ?BeginTooltip@ImGui@@YAXXZ
        405  194 00019D40 ?BeginTooltipEx@ImGui@@YAXHH@Z
        406  195 00019F20 ?BeginVertical@ImGui@@YAXHAEBUImVec2@@M@Z
        407  196 00019F80 ?BeginVertical@ImGui@@YAXPEBDAEBUImVec2@@M@Z
        408  197 0001A020 ?BeginVertical@ImGui@@YAXPEBXAEBUImVec2@@M@Z
        409  198 0001A480 ?BringWindowToDisplayBack@ImGui@@YAXPEAUImGuiWindow@@@Z
        410  199 0001A500 ?BringWindowToDisplayFront@ImGui@@YAXPEAUImGuiWindow@@@Z
        411  19A 0001A5B0 ?BringWindowToFocusFront@ImGui@@YAXPEAUImGuiWindow@@@Z
        412  19B 0004FF50 ?Build@ImFontAtlas@@QEAA_NXZ
        413  19C 0001A650 ?Build@ImGuiTextFilter@@QEAAXXZ
        414  19D 0004FF60 ?BuildLookupTable@ImFont@@QEAAXXZ
        415  19E 00050300 ?BuildRanges@ImFontGlyphRangesBuilder@@QEAAXPEAU?$ImVector@G@@@Z
        416  19F 0001A790 ?BuildSortByKey@ImGuiStorage@@QEAAXXZ
        417  1A0 00071960 ?Bullet@ImGui@@YAXXZ
        418  1A1 00071AA0 ?BulletText@ImGui@@YAXPEBDZZ
        419  1A2 00071AD0 ?BulletTextV@ImGui@@YAXPEBDPEAD@Z
        420  1A3 001B1EA0 ?BustItemCache@ImPlot@@YAXXZ
        421  1A4 000907C0 ?BustPlotCache@ImPlot@@YAXXZ
        422  1A5 00071CE0 ?Button@ImGui@@YA_NPEBDAEBUImVec2@@@Z
        423  1A6 00071CF0 ?ButtonBehavior@ImGui@@YA_NAEBUImRect@@IPEA_N1H@Z
        424  1A7 00072230 ?ButtonEx@ImGui@@YA_NPEBDAEBUImVec2@@H@Z
        425  1A8 00050500 ?CalcCustomRectUV@ImFontAtlas@@QEBAXPEBUImFontAtlasCustomRect@@PEAUImVec2@@1@Z
        426  1A9 000724A0 ?CalcExtraSpace@ImGuiMenuColumns@@QEBAMM@Z
        427  1AA 00003D60 ?CalcFontSize@ImGuiWindow@@QEBAMXZ
        428  1AB 0001A7C0 ?CalcItemSize@ImGui@@YA?AUImVec2@@U2@MM@Z
        429  1AC 0001A8D0 ?CalcItemWidth@ImGui@@YAMXZ
        430  1AD 000907D0 ?CalcLegendSize@ImPlot@@YA?AUImVec2@@AEAUImPlotPlot@@AEBU2@1H@Z
        431  1AE 0001A940 ?CalcListClipping@ImGui@@YAXHMPEAH0@Z
        432  1AF 0001ADD0 ?CalcTextSize@ImGui@@YA?AUImVec2@@PEBD0_NM@Z
        433  1B0 00050570 ?CalcTextSizeA@ImFont@@QEBA?AUImVec2@@MMMPEBD0PEAPEBD@Z
        434  1B1 0001AEB0 ?CalcTypematicRepeatAmount@ImGui@@YAHMMMM@Z
        435  1B2 0001B2A0 ?CalcWindowExpectedSize@ImGui@@YA?AUImVec2@@PEAUImGuiWindow@@@Z
        436  1B3 000507D0 ?CalcWordWrapPositionA@ImFont@@QEBAPEBDMPEBD0M@Z
        437  1B4 0001B540 ?CalcWrapWidthForPos@ImGui@@YAMAEBUImVec2@@M@Z
        438  1B5 0001BB20 ?CallContextHooks@ImGui@@YAXPEAUImGuiContext@@W4ImGuiContextHookType@@@Z
        439  1B6 0001BBA0 ?CaptureKeyboardFromApp@ImGui@@YAX_N@Z
        440  1B7 0001BBC0 ?CaptureMouseFromApp@ImGui@@YAX_N@Z
        441  1B8 00090960 ?CeilTime@ImPlot@@YA?AUImPlotTime@@AEBU2@H@Z
        442  1B9 00072500 ?Checkbox@ImGui@@YA_NPEBDPEA_N@Z
        443  1BA 000728F0 ?CheckboxFlags@ImGui@@YA_NPEBDPEAHH@Z
        444  1BB 000728F0 ?CheckboxFlags@ImGui@@YA_NPEBDPEAII@Z
        445  1BC 00003D90 ?Clear@?$ImPool@UImGuiTabBar@@@@QEAAXXZ
        446  1BD 000909A0 ?Clear@?$ImPool@UImPlotItem@@@@QEAAXXZ
        447  1BE 00090A20 ?Clear@?$ImPool@UImPlotPlot@@@@QEAAXXZ
        448  1BF 00003E60 ?Clear@ImBitVector@@QEAAXXZ
        449  1C0 000509A0 ?Clear@ImFontAtlas@@QEAAXXZ
        450  1C1 0001BC30 ?ClearActiveID@ImGui@@YAXXZ
        451  1C2 00003E90 ?ClearBit@ImBitVector@@QEAAXH@Z
        452  1C3 0001BC90 ?ClearDragDrop@ImGui@@YAXXZ
        453  1C4 000509F0 ?ClearFonts@ImFontAtlas@@QEAAXXZ
        454  1C5 00050AA0 ?ClearFreeMemory@ImDrawListSplitter@@QEAAXXZ
        455  1C6 00003EB0 ?ClearFreeMemory@ImGuiInputTextState@@QEAAXXZ
        456  1C7 0001BD60 ?ClearIniSettings@ImGui@@YAXXZ
        457  1C8 0001BE00 ?ClearInputCharacters@ImGuiIO@@QEAAXXZ
        458  1C9 00050B60 ?ClearInputData@ImFontAtlas@@QEAAXXZ
        459  1CA 00050C70 ?ClearOutputData@ImFont@@QEAAXXZ
        460  1CB 00003F10 ?ClearSelection@ImGuiInputTextState@@QEAAXXZ
        461  1CC 00050CF0 ?ClearTexData@ImFontAtlas@@QEAAXXZ
        462  1CD 00003F20 ?ClearText@ImGuiInputTextState@@QEAAXXZ
        463  1CE 00003F70 ?ClipWith@ImRect@@QEAAXAEBU1@@Z
        464  1CF 00003FB0 ?ClipWithFull@ImRect@@QEAAXAEBU1@@Z
        465  1D0 00050D30 ?CloneOutput@ImDrawList@@QEBAPEAU1@XZ
        466  1D1 000729B0 ?CloseButton@ImGui@@YA_NIAEBUImVec2@@@Z
        467  1D2 0001BE40 ?CloseCurrentPopup@ImGui@@YAXXZ
        468  1D3 0001BF00 ?ClosePopupToLevel@ImGui@@YAXH_N@Z
        469  1D4 0001BFE0 ?ClosePopupsOverWindow@ImGui@@YAXPEAUImGuiWindow@@_N@Z
        470  1D5 00072C00 ?CollapseButton@ImGui@@YA_NIAEBUImVec2@@@Z
        471  1D6 00072E00 ?CollapsingHeader@ImGui@@YA_NPEBDH@Z
        472  1D7 00072E70 ?CollapsingHeader@ImGui@@YA_NPEBDPEA_NH@Z
        473  1D8 00073030 ?ColorButton@ImGui@@YA_NPEBDAEBUImVec4@@HUImVec2@@@Z
        474  1D9 0001C0B0 ?ColorConvertFloat4ToU32@ImGui@@YAIAEBUImVec4@@@Z
        475  1DA 0001C160 ?ColorConvertHSVtoRGB@ImGui@@YAXMMMAEAM00@Z
        476  1DB 0001C320 ?ColorConvertRGBtoHSV@ImGui@@YAXMMMAEAM00@Z
        477  1DC 0001C3D0 ?ColorConvertU32ToFloat4@ImGui@@YA?AUImVec4@@I@Z
        478  1DD 000735C0 ?ColorEdit3@ImGui@@YA_NPEBDQEAMH@Z
        479  1DE 000735D0 ?ColorEdit4@ImGui@@YA_NPEBDQEAMH@Z
        480  1DF 000742A0 ?ColorEditOptionsPopup@ImGui@@YAXPEBMH@Z
        481  1E0 000746E0 ?ColorPicker3@ImGui@@YA_NPEBDQEAMH@Z
        482  1E1 00074780 ?ColorPicker4@ImGui@@YA_NPEBDQEAMHPEBM@Z
        483  1E2 00076300 ?ColorPickerOptionsPopup@ImGui@@YAXPEBMH@Z
        484  1E3 00076550 ?ColorTooltip@ImGui@@YAXPEBDPEBMH@Z
        485  1E4 00076870 ?Columns@ImGui@@YAXHPEBD_N@Z
        486  1E5 00090B20 ?CombineDateTime@ImPlot@@YA?AUImPlotTime@@AEBU2@0@Z
        487  1E6 000768F0 ?Combo@ImGui@@YA_NPEBDPEAH0H@Z
        488  1E7 00076970 ?Combo@ImGui@@YA_NPEBDPEAHP6A_NPEAXHPEAPEBD@Z2HH@Z
        489  1E8 00076B10 ?Combo@ImGui@@YA_NPEBDPEAHQEBQEBDHH@Z
        490  1E9 00015090 ?CompareWithCurrentState@ImGuiStackSizes@@QEAAXXZ
        491  1EA 00076B40 ?Contains@?$ImPool@UImGuiTabBar@@@@QEBA_NPEBUImGuiTabBar@@@Z
        492  1EB 00004030 ?Contains@ImRect@@QEBA_NAEBU1@@Z
        493  1EC 00004060 ?Contains@ImRect@@QEBA_NAEBUImVec2@@@Z
        494  1ED 00004090 ?Create@ImBitVector@@QEAAXH@Z
        495  1EE 0001C440 ?CreateContext@ImGui@@YAPEAUImGuiContext@@PEAUImFontAtlas@@@Z
        496  1EF 00090D50 ?CreateContext@ImPlot@@YAPEAUImPlotContext@@XZ
        497  1F0 0001C750 ?CreateNewWindowSettings@ImGui@@YAPEAUImGuiWindowSettings@@PEBD@Z
        498  1F1 000040C0 ?CursorAnimReset@ImGuiInputTextState@@QEAAXXZ
        499  1F2 000040D0 ?CursorClamp@ImGuiInputTextState@@QEAAXXZ
        500  1F3 0001C7E0 ?CurveEditor@ImGui@@YA_NPEBDHPEAUImVec2@@AEAUCurveState@1@AEBU2@33@Z
        501  1F4 0001DD50 ?CurveValue@ImGui@@YAMMHPEBUImVec2@@@Z
        502  1F5 0001DE80 ?CurveValueSmooth@ImGui@@YAMMHPEBUImVec2@@@Z
        503  1F6 00076B70 ?DataTypeApplyOp@ImGui@@YAXHHPEAXPEBX1@Z
        504  1F7 00076FA0 ?DataTypeApplyOpFromText@ImGui@@YA_NPEBD0HPEAX0@Z
        505  1F8 000773E0 ?DataTypeClamp@ImGui@@YA_NHPEAXPEBX1@Z
        506  1F9 000775D0 ?DataTypeCompare@ImGui@@YAHHPEBX0@Z
        507  1FA 00077710 ?DataTypeFormatString@ImGui@@YAHPEADHHPEBXPEBD@Z
        508  1FB 000777F0 ?DataTypeGetInfo@ImGui@@YAPEBUImGuiDataTypeInfo@@H@Z
        509  1FC 00050E30 ?DeIndexAllBuffers@ImDrawData@@QEAAXXZ
        510  1FD 0001E060 ?DebugCheckVersionAndDataLayout@ImGui@@YA_NPEBD_K11111@Z
        511  1FE 0001E0F0 ?DebugNodeColumns@ImGui@@YAXPEAUImGuiOldColumns@@@Z
        512  1FF 0001E1C0 ?DebugNodeDrawCmdShowMeshAndBoundingBox@ImGui@@YAXPEAUImGuiWindow@@PEBUImDrawList@@PEBUImDrawCmd@@_N3@Z
        513  200 0001E570 ?DebugNodeDrawList@ImGui@@YAXPEAUImGuiWindow@@PEBUImDrawList@@PEBD@Z
        514  201 0001F0A0 ?DebugNodeStorage@ImGui@@YAXPEAUImGuiStorage@@PEBD@Z
        515  202 0001F130 ?DebugNodeTabBar@ImGui@@YAXPEAUImGuiTabBar@@PEBD@Z
        516  203 0001F610 ?DebugNodeWindow@ImGui@@YAXPEAUImGuiWindow@@PEBD@Z
        517  204 0001FC50 ?DebugNodeWindowSettings@ImGui@@YAXPEAUImGuiWindowSettings@@@Z
        518  205 0001FCA0 ?DebugNodeWindowsList@ImGui@@YAXPEAU?$ImVector@PEAUImGuiWindow@@@@PEBD@Z
        519  206 00077810 ?DeclColumns@ImGuiMenuColumns@@QEAAMMMM@Z
        520  207 00077880 ?DeleteChars@ImGuiInputTextCallbackData@@QEAAXHH@Z
        521  208 0001FDC0 ?DestroyContext@ImGui@@YAXPEAUImGuiContext@@@Z
        522  209 00090DE0 ?DestroyContext@ImPlot@@YAXPEAUImPlotContext@@@Z
        523  20A 00077910 ?DragBehavior@ImGui@@YA_NIHPEAXMPEBX1PEBDH@Z
        524  20B 00077E00 ?DragFloat2@ImGui@@YA_NPEBDQEAMMMM0H@Z
        525  20C 00077E60 ?DragFloat3@ImGui@@YA_NPEBDQEAMMMM0H@Z
        526  20D 00077EC0 ?DragFloat4@ImGui@@YA_NPEBDQEAMMMM0H@Z
        527  20E 00077F20 ?DragFloat@ImGui@@YA_NPEBDPEAMMMM0H@Z
        528  20F 00077F70 ?DragFloatRange2@ImGui@@YA_NPEBDPEAM1MMM00H@Z
        529  210 000781C0 ?DragInt2@ImGui@@YA_NPEBDQEAHMHH0H@Z
        530  211 00078210 ?DragInt3@ImGui@@YA_NPEBDQEAHMHH0H@Z
        531  212 00078260 ?DragInt4@ImGui@@YA_NPEBDQEAHMHH0H@Z
        532  213 000782B0 ?DragInt@ImGui@@YA_NPEBDPEAHMHH0H@Z
        533  214 00078300 ?DragIntRange2@ImGui@@YA_NPEBDPEAH1MHH00H@Z
        534  215 00090E30 ?DragLineX@ImPlot@@YA_NPEBDPEAN_NAEBUImVec4@@M@Z
        535  216 000912C0 ?DragLineY@ImPlot@@YA_NPEBDPEAN_NAEBUImVec4@@M@Z
        536  217 00091790 ?DragPoint@ImPlot@@YA_NPEBDPEAN1_NAEBUImVec4@@M@Z
        537  218 00078520 ?DragScalar@ImGui@@YA_NPEBDHPEAXMPEBX20H@Z
        538  219 000789C0 ?DragScalar@ImGui@@YA_NPEBDHPEAXMPEBX20M@Z
        539  21A 000789F0 ?DragScalarN@ImGui@@YA_NPEBDHPEAXHMPEBX20H@Z
        540  21B 00078BB0 ?DragScalarN@ImGui@@YA_NPEBDHPEAXHMPEBX20M@Z
        541  21C 0001FE30 ?Draw@ImGuiTextFilter@@QEAA_NPEBDM@Z
        542  21D 00008390 ?DrawTimeline@ImGui@@YAXAEAUTimelineContext@1@AEBUITimelineProvider@1@AEBUImVec2@@@Z
        543  21E 00009460 ?DrawTimelineStyleEditor@ImGui@@YAXAEAUStyle@TimelineContext@1@@Z
        544  21F 00078BE0 ?Dummy@ImGui@@YAXAEBUImVec2@@@Z
        545  220 0020CCF8 ?EmptyString@ImGuiTextBuffer@@2PADA
        546  221 0001FEA0 ?End@ImGui@@YAXXZ
        547  222 0001FFA0 ?End@ImGuiListClipper@@QEAAXXZ
        548  223 0001FFF0 ?EndChild@ImGui@@YAXXZ
        549  224 000202A0 ?EndChildFrame@ImGui@@YAXXZ
        550  225 00078C70 ?EndColumns@ImGui@@YAXXZ
        551  226 00079100 ?EndCombo@ImGui@@YAXXZ
        552  227 000202B0 ?EndDragDropSource@ImGui@@YAXXZ
        553  228 000202F0 ?EndDragDropTarget@ImGui@@YAXXZ
        554  229 00020300 ?EndFrame@ImGui@@YAXXZ
        555  22A 00020690 ?EndGroup@ImGui@@YAXXZ
        556  22B 000209B0 ?EndHorizontal@ImGui@@YAXXZ
        557  22C 001B1FC0 ?EndItem@ImPlot@@YAXXZ
        558  22D 00091BF0 ?EndLegendDragDropSource@ImPlot@@YAXXZ
        559  22E 00079100 ?EndLegendPopup@ImPlot@@YAXXZ
        560  22F 00079110 ?EndMainMenuBar@ImGui@@YAXXZ
        561  230 00079160 ?EndMenu@ImGui@@YAXXZ
        562  231 000791D0 ?EndMenuBar@ImGui@@YAXXZ
        563  232 00091C00 ?EndPlot@ImPlot@@YAXXZ
        564  233 00020DD0 ?EndPopup@ImGui@@YAXXZ
        565  234 00079340 ?EndTabBar@ImGui@@YAXXZ
        566  235 00079450 ?EndTabItem@ImGui@@YAXXZ
        567  236 00020E20 ?EndTooltip@ImGui@@YAXXZ
        568  237 00020E30 ?EndVertical@ImGui@@YAXXZ
        569  238 00020E40 ?ErrorCheckEndFrameRecover@ImGui@@YAXP6AXPEAXPEBDZZ0@Z
