Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\speedtree7.dll
        258  101 00004B60 ??8SRenderState@SpeedTree@@QEBA_NAEBU01@@Z
        259  102 00005150 ??8Vec2@SpeedTree@@QEBA_NAEBV01@@Z
        260  103 00005170 ??8Vec3@SpeedTree@@QEBA_NAEBV01@@Z
        261  104 000051A0 ??8Vec4@SpeedTree@@QEBA_NAEBV01@@Z
        262  105 0000E540 ??8iterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEBA_NAEBV012@@Z
        263  106 0000E550 ??9?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA_NAEBV01@@Z
        264  107 000138B0 ??9CFixedNumber@SpeedTree@@QEBA_NAEBV01@@Z
        265  108 000138C0 ??9CFixedVec3@SpeedTree@@QEBA_NAEBV01@@Z
        266  109 000051E0 ??9Mat3x3@SpeedTree@@QEBA_NAEBV01@@Z
        267  10A 00005200 ??9Mat4x4@SpeedTree@@QEBA_NAEBV01@@Z
        268  10B 00005220 ??9SRenderState@SpeedTree@@QEBA_NAEBU01@@Z
        269  10C 00005230 ??9SVertexDecl@SpeedTree@@QEBA_NAEBU01@@Z
        270  10D 00005250 ??9Vec3@SpeedTree@@QEBA_NAEBV01@@Z
        271  10E 00005280 ??9Vec4@SpeedTree@@QEBA_NAEBV01@@Z
        272  10F 00015520 ??A?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@QEAAAEAPEAUSNode@CScopeTrace@1@_K@Z
        273  110 00012760 ??A?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAAAEAV?$CBasicFixedString@$0BAA@@1@_K@Z
        274  111 00015F60 ??A?$CBasicFixedString@$0BAA@@SpeedTree@@QEBAAEBD_K@Z
        275  112 0000E580 ??A?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAUSResourceEntry@@AEBV?$CBasicFixedString@$0BAA@@1@@Z
        276  113 000052C0 ??ACFixedVec3@SpeedTree@@QEAAAEAVCFixedNumber@1@H@Z
        277  114 000052C0 ??AVec3@SpeedTree@@QEAAAEAMH@Z
        278  115 000052C0 ??AVec4@SpeedTree@@QEAAAEAMH@Z
        279  116 000052D0 ??B?$CPaddedPtr@$$CBD@SpeedTree@@QEAA_KXZ
        280  117 000052D0 ??B?$CPaddedPtr@$$CBD@SpeedTree@@QEBAPEBDXZ
        281  118 000052D0 ??B?$CPaddedPtr@E@SpeedTree@@QEAAPEAEXZ
        282  119 000052D0 ??B?$CPaddedPtr@E@SpeedTree@@QEBAPEBEXZ
        283  11A 000052D0 ??B?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAAPEAUSBone@1@XZ
        284  11B 000052D0 ??B?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAAPEAUSDrawCall@1@XZ
        285  11C 000052D0 ??B?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAAPEAUSLod@1@XZ
        286  11D 000052E0 ??B?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@SpeedTree@@QEBA?AW4EVertexAttributeUntyped@1@XZ
        287  11E 000052E0 ??B?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@SpeedTree@@QEBA?AW4EVertexComponentUntyped@1@XZ
        288  11F 000052E0 ??B?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@SpeedTree@@QEBA?AW4EVertexFormatUntyped@1@XZ
        289  120 000052E0 ??B?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@SpeedTree@@QEBA?AW4EVertexPropertyUntyped@1@XZ
        290  121 00002780 ??BCExtents@SpeedTree@@QEAAPEAMXZ
        291  122 00002780 ??BCExtents@SpeedTree@@QEBAPEBMXZ
        292  123 00002780 ??BMat3x3@SpeedTree@@QEAAPEAMXZ
        293  124 00002780 ??BMat3x3@SpeedTree@@QEBAPEBMXZ
        294  125 00002780 ??BMat4x4@SpeedTree@@QEAAPEAMXZ
        295  126 00002780 ??BMat4x4@SpeedTree@@QEBAPEBMXZ
        296  127 00002780 ??BSLodProfile@SpeedTree@@QEBAPEBMXZ
        297  128 00002780 ??BVec3@SpeedTree@@QEAAPEAMXZ
        298  129 00002780 ??BVec3@SpeedTree@@QEBAPEBMXZ
        299  12A 00002780 ??BVec4@SpeedTree@@QEAAPEAMXZ
        300  12B 00002780 ??BVec4@SpeedTree@@QEBAPEBMXZ
        301  12C 000052F0 ??Bst_float16@SpeedTree@@QEBAMXZ
        302  12D 000052D0 ??C?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAAPEAUSRenderState@1@XZ
        303  12E 000052D0 ??C?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEBAPEBUSRenderState@1@XZ
        304  12F 0000E740 ??Citerator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEBAPEAVCNode@12@XZ
        305  130 00005390 ??DMat3x3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        306  131 00005550 ??DMat3x3@SpeedTree@@QEBA?AVVec3@1@AEBV21@@Z
        307  132 000055E0 ??DMat4x4@SpeedTree@@QEBA?AV01@AEBV01@@Z
        308  133 000059E0 ??DMat4x4@SpeedTree@@QEBA?AVVec3@1@AEBV21@@Z
        309  134 00005A80 ??DMat4x4@SpeedTree@@QEBA?AVVec4@1@AEBV21@@Z
        310  135 00005B70 ??DVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        311  136 00005BB0 ??DVec3@SpeedTree@@QEBA?AV01@M@Z
        312  137 00005BE0 ??DVec4@SpeedTree@@QEBA?AV01@AEBV01@@Z
        313  138 00005C00 ??DVec4@SpeedTree@@QEBA?AV01@M@Z
        314  139 0000E760 ??Eiterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAAEAV012@XZ
        315  13A 000138E0 ??GCFixedNumber@SpeedTree@@QEBA?AV01@AEBV01@@Z
        316  13B 000138F0 ??GCFixedNumber@SpeedTree@@QEBA?AV01@XZ
        317  13C 00013900 ??GCFixedVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        318  13D 00013930 ??GCFixedVec3@SpeedTree@@QEBA?AV01@XZ
        319  13E 00005C20 ??GVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        320  13F 00005C60 ??GVec3@SpeedTree@@QEBA?AV01@XZ
        321  140 00005CA0 ??H?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA?AV01@AEBV01@@Z
        322  141 00015F70 ??H?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA?AV01@PEBD@Z
        323  142 00013950 ??HCFixedNumber@SpeedTree@@QEBA?AV01@AEBV01@@Z
        324  143 00013960 ??HCFixedVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        325  144 00005D20 ??HVec2@SpeedTree@@QEBA?AV01@AEBV01@@Z
        326  145 00005D50 ??HVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        327  146 00005D90 ??HVec4@SpeedTree@@QEBA?AV01@AEBV01@@Z
        328  147 00005DB0 ??KVec3@SpeedTree@@QEBA?AV01@AEBV01@@Z
        329  148 00005DF0 ??KVec3@SpeedTree@@QEBA?AV01@M@Z
        330  149 00005E20 ??KVec4@SpeedTree@@QEBA?AV01@M@Z
        331  14A 0000E850 ??M?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA_NAEBV01@@Z
        332  14B 00013990 ??MCFixedNumber@SpeedTree@@QEBA_NAEBV01@@Z
        333  14C 000139A0 ??MCFixedVec3@SpeedTree@@QEBA_NAEBV01@@Z
        334  14D 00005E40 ??MSVertexDecl@SpeedTree@@QEBA_NAEBU01@@Z
        335  14E 00005E60 ??MVec3@SpeedTree@@QEBA_NAEBV01@@Z
        336  14F 00005EA0 ??XMat4x4@SpeedTree@@QEAA?AV01@AEBV01@@Z
        337  150 00006220 ??XVec3@SpeedTree@@QEAA?AV01@AEBV01@@Z
        338  151 00006260 ??XVec3@SpeedTree@@QEAA?AV01@M@Z
        339  152 000062B0 ??XVec4@SpeedTree@@QEAA?AV01@M@Z
        340  153 000062D0 ??Y?$CBasicFixedString@$0BAA@@SpeedTree@@QEAAXAEBV01@@Z
        341  154 00006320 ??Y?$CBasicFixedString@$0BAA@@SpeedTree@@QEAAXPEBD@Z
        342  155 00006380 ??Y?$CBasicString@$00@SpeedTree@@QEAAXAEBV01@@Z
        343  156 000063E0 ??YVec2@SpeedTree@@QEAA?AV01@AEBV01@@Z
        344  157 00006420 ??YVec3@SpeedTree@@QEAA?AV01@AEBV01@@Z
        345  158 00006460 ??_0Vec3@SpeedTree@@QEAA?AV01@AEBV01@@Z
        346  159 000064A0 ??_0Vec3@SpeedTree@@QEAA?AV01@M@Z
        347  15A 000064F0 ??_0Vec4@SpeedTree@@QEAA?AV01@M@Z
        348  15B 0001AE80 ??_7?$CArray@D$00@SpeedTree@@6B@
        349  15C 0001BAC0 ??_7?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@6B@
        350  15D 0001B5D0 ??_7?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@6B@
        351  15E 0001B2F0 ??_7?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@6B@
        352  15F 0001A490 ??_7?$CBasicFixedString@$0BAA@@SpeedTree@@6B@
        353  160 0001B588 ??_7?$CBasicFixedString@$0EAA@@SpeedTree@@6B@
        354  161 0001BAD8 ??_7?$CBasicFixedString@$0IAA@@SpeedTree@@6B@
        355  162 0001AE90 ??_7?$CBasicString@$00@SpeedTree@@6B@
        356  163 0001B300 ??_7?$CBlockPool@$0A@@SpeedTree@@6B@
        357  164 0001B310 ??_7?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@6B@
        358  165 0001B5E0 ??_7?$CStaticArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@@SpeedTree@@6B@
        359  166 0001A3F0 ??_7CAllocator@SpeedTree@@6B@
        360  167 0001A410 ??_7CCoordSysBase@SpeedTree@@6B@
        361  168 0001B1D8 ??_7CCore@SpeedTree@@6B@
        362  169 0001B1A0 ??_7CFileSystem@SpeedTree@@6B@
        363  16A 0000EC30 ??_F?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAXXZ
        364  16B 00006850 ??_F?$CPaddedPtr@$$CBD@SpeedTree@@QEAAXXZ
        365  16C 00006850 ??_F?$CPaddedPtr@E@SpeedTree@@QEAAXXZ
        366  16D 00006850 ??_F?$CPaddedPtr@H@SpeedTree@@QEAAXXZ
        367  16E 00006850 ??_F?$CPaddedPtr@USBone@SpeedTree@@@SpeedTree@@QEAAXXZ
        368  16F 00006850 ??_F?$CPaddedPtr@USDrawCall@SpeedTree@@@SpeedTree@@QEAAXXZ
        369  170 00006850 ??_F?$CPaddedPtr@USLod@SpeedTree@@@SpeedTree@@QEAAXXZ
        370  171 00006850 ??_F?$CPaddedPtr@USRenderState@SpeedTree@@@SpeedTree@@QEAAXXZ
        371  172 000155F0 ??_FCTimer@SpeedTree@@QEAAXXZ
        372  173 00006860 ??_FMat3x3@SpeedTree@@QEAAXXZ
        373  174 00006890 ??_FMat4x4@SpeedTree@@QEAAXXZ
        374  175 0000EC60 ??_Fconst_iterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAXXZ
        375  176 0000EC60 ??_Fiterator@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAXXZ
        376  177 0000EC60 ??_Fiterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAXXZ
        377  178 000068D0 ?AdjustPerspectiveNearAndFar@Mat4x4@SpeedTree@@QEAAXMM@Z
        378  179 000160B0 ?Advance@CWind@SpeedTree@@QEAAX_NM@Z
        379  17A 00006900 ?Allocate@?$CArray@D$00@SpeedTree@@IEAAPEAD_K@Z
        380  17B 000128B0 ?Allocate@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@IEAAPEAV?$CBasicFixedString@$0BAA@@2@_K@Z
        381  17C 00011CD0 ?Allocate@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@IEAAPEAV?$CBasicFixedString@$0EAA@@2@_K@Z
        382  17D 0000EC70 ?Allocate@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEAAPEAXAEBV?$CBasicFixedString@$0BAA@@2@PEAX@Z
        383  17E 00013B50 ?Allocator@CHeapSystem@SpeedTree@@SAAEAPEAVCAllocator@2@XZ
        384  17F 0000ED50 ?ApplyScale@CCore@SpeedTree@@IEAAXM@Z
        385  180 000069A0 ?AreTexCoordsFlipped@CCore@SpeedTree@@QEBA_NXZ
        386  181 000069B0 ?AttributeName@SVertexDecl@SpeedTree@@SAPEBDU?$Enumeration@W4EVertexAttributeUntyped@SpeedTree@@D@2@@Z
        387  182 0000DAF0 ?Authorize@CCore@SpeedTree@@SA_NPEBD@Z
        388  183 0000EFD0 ?CleanPlatformFilename@CFileSystem@SpeedTree@@SA?AV?$CBasicFixedString@$0BAA@@2@AEBV32@@Z
        389  184 00012990 ?CleanPlatformFilename@CFileSystem@SpeedTree@@SA?AV?$CBasicFixedString@$0BAA@@2@PEBD@Z
        390  185 00006C80 ?Clear@SAttribute@SVertexDecl@SpeedTree@@QEAAXXZ
        391  186 00012FC0 ?CompareFileTimes@CFileSystem@SpeedTree@@UEAA?AW4ETimeCompare@12@PEBD0@Z
        392  187 00006C90 ?ComponentName@CCore@SpeedTree@@SAPEBDH@Z
        393  188 00006CB0 ?CompressScalar@CCore@SpeedTree@@SAEM@Z
        394  189 00006CE0 ?CompressVec3@CCore@SpeedTree@@SAXQEAEAEBVVec3@2@@Z
        395  18A 00006D50 ?ComputeDerived@SLodProfile@SpeedTree@@QEAAXXZ
        396  18B 00006D70 ?ComputeLodByDistance@CCore@SpeedTree@@QEBAMM@Z
        397  18C 00006DF0 ?ComputeLodByDistanceSquared@CCore@SpeedTree@@QEBAMM@Z
        398  18D 00006E70 ?ComputeLodSnapshot@CCore@SpeedTree@@QEBAHM@Z
        399  18E 00006ED0 ?ComputeLodTransition@CCore@SpeedTree@@SAMMH@Z
        400  18F 00006F50 ?ComputeRadiusFromCenter2D@CExtents@SpeedTree@@QEBAMXZ
        401  190 00007030 ?ComputeRadiusFromCenter3D@CExtents@SpeedTree@@QEBAMXZ
        402  191 000070B0 ?ComputeRadiusSquaredFromCenter3D@CExtents@SpeedTree@@QEBAMXZ
        403  192 00016D60 ?ComputeWindAnchor@CWind@SpeedTree@@IEAAXPEAM@Z
        404  193 0000DAF0 ?ConvertEndianAllData@CParser@SpeedTree@@AEAA_NXZ
        405  194 0000D8A0 ?ConvertFromStd@CCoordSys@SpeedTree@@SA?AVVec3@2@MMM@Z
        406  195 0000D8D0 ?ConvertFromStd@CCoordSys@SpeedTree@@SA?AVVec3@2@QEBM@Z
        407  196 00007110 ?ConvertFromStd@CCoordSysBase@SpeedTree@@QEBA?AVVec3@2@QEBM@Z
        408  197 0000D930 ?ConvertToStd@CCoordSys@SpeedTree@@SA?AVVec3@2@MMM@Z
        409  198 0000D960 ?ConvertToStd@CCoordSys@SpeedTree@@SA?AVVec3@2@QEBM@Z
        410  199 00007140 ?ConvertToStd@CCoordSysBase@SpeedTree@@QEBA?AVVec3@2@QEBM@Z
        411  19A 0000DA00 ?CoordSysName@CCoordSys@SpeedTree@@SAPEBDW4ECoordSysType@12@@Z
        412  19B 00007170 ?Cross@Vec3@SpeedTree@@QEBA?AV12@AEBV12@@Z
        413  19C 00013B60 ?CurrentUse@CHeapSystem@SpeedTree@@SAAEA_KXZ
        414  19D 000071D0 ?Deallocate@?$CArray@D$00@SpeedTree@@IEAAXPEAD@Z
        415  19E 00015620 ?Deallocate@?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@IEAAXPEAPEAUSNode@CScopeTrace@2@@Z
        416  19F 00013050 ?Deallocate@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@IEAAXPEAV?$CBasicFixedString@$0BAA@@2@@Z
        417  1A0 0000EFF0 ?Deallocate@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@IEAAXPEAV?$CBasicFixedString@$0EAA@@2@@Z
        418  1A1 0000F020 ?Deallocate@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEAAXAEAPEAX@Z
        419  1A2 0000F130 ?DeleteGeometry@CCore@SpeedTree@@QEAAXXZ
        420  1A3 00007250 ?Distance@Vec2@SpeedTree@@QEBAMAEBV12@@Z
        421  1A4 00007290 ?Distance@Vec3@SpeedTree@@QEBAMAEBV12@@Z
        422  1A5 000072E0 ?DistanceSquared@Vec3@SpeedTree@@QEBAMAEBV12@@Z
        423  1A6 00007320 ?Dot@Vec3@SpeedTree@@QEBAMAEBV12@@Z
        424  1A7 00007350 ?EnableGusting@CWind@SpeedTree@@QEAAX_N@Z
        425  1A8 0000F470 ?EndOfFile@CParser@SpeedTree@@AEBA_NI@Z
        426  1A9 00007360 ?ExpandAround@CExtents@SpeedTree@@QEAAXAEBV12@@Z
        427  1AA 000073C0 ?ExpandAround@CExtents@SpeedTree@@QEAAXAEBVVec3@2@@Z
        428  1AB 00007420 ?ExpandAround@CExtents@SpeedTree@@QEAAXAEBVVec3@2@M@Z
        429  1AC 000073C0 ?ExpandAround@CExtents@SpeedTree@@QEAAXQEBM@Z
        430  1AD 00016E30 ?Extension@?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA?AV12@D@Z
        431  1AE 000130F0 ?FileExists@CFileSystem@SpeedTree@@UEAA_NPEBD@Z
        432  1AF 00013140 ?FileSize@CFileSystem@SpeedTree@@UEAA_KPEBD@Z
        433  1B0 0000F480 ?FileSizeInBytes@CCore@SpeedTree@@SA_KPEBD@Z
        434  1B1 00007490 ?FirstFreeComponent@SAttribute@SVertexDecl@SpeedTree@@QEBA?AU?$Enumeration@W4EVertexComponentUntyped@SpeedTree@@D@3@XZ
        435  1B2 000074C0 ?Format@?$CBasicFixedString@$0BAA@@SpeedTree@@SA?AV12@PEBDZZ
        436  1B3 00007550 ?Format@?$CBasicString@$00@SpeedTree@@SA?AV12@PEBDZZ
        437  1B4 000076E0 ?FormatName@SVertexDecl@SpeedTree@@SAPEBDU?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@2@@Z
        438  1B5 00007730 ?FormatSize@SVertexDecl@SpeedTree@@SAHU?$Enumeration@W4EVertexFormatUntyped@SpeedTree@@D@2@@Z
        439  1B6 00007780 ?Frustum@Mat4x4@SpeedTree@@QEAAXMMMMMM@Z
        440  1B7 0000F4F0 ?Get@CFileSystemInterface@SpeedTree@@SAPEAVCFileSystem@2@XZ
        441  1B8 00007A20 ?GetAmbientImageScalar@CCore@SpeedTree@@QEBAMXZ
        442  1B9 00007A30 ?GetBranchAnchor@CWind@SpeedTree@@QEBAPEBMXZ
        443  1BA 0000DA70 ?GetBuiltInConverter@CCoordSys@SpeedTree@@SAPEBVCCoordSysBase@2@W4ECoordSysType@12@@Z
        444  1BB 00007A40 ?GetCenter@CExtents@SpeedTree@@QEBA?AVVec3@2@XZ
        445  1BC 0000F500 ?GetClipSpaceDepthRange@CCore@SpeedTree@@SAXAEAM0@Z
        446  1BD 00007A90 ?GetCollisionObjects@CCore@SpeedTree@@QEBAPEBUSCollisionObject@2@AEAH@Z
        447  1BE 0000DAB0 ?GetCoordSysType@CCoordSys@SpeedTree@@SA?AW4ECoordSysType@12@XZ
        448  1BF 00007AA0 ?GetDescription@SVertexDecl@SpeedTree@@QEBAXAEAV?$CBasicString@$00@2@@Z
        449  1C0 000080E0 ?GetDiagonal@CExtents@SpeedTree@@QEBA?AVVec3@2@XZ
        450  1C1 00016ED0 ?GetDouble@CRandom@SpeedTree@@QEAANNN@Z
        451  1C2 0000F520 ?GetError@CCore@SpeedTree@@SAPEBDXZ
        452  1C3 00008140 ?GetExtents@CCore@SpeedTree@@QEBAAEBVCExtents@2@XZ
        453  1C4 00008150 ?GetFilename@CCore@SpeedTree@@QEBAPEBDXZ
        454  1C5 00016F70 ?GetFloat@CRandom@SpeedTree@@QEAAMMM@Z
        455  1C6 00017010 ?GetGaussianDouble@CRandom@SpeedTree@@QEAANXZ
        456  1C7 000171A0 ?GetGaussianFloat@CRandom@SpeedTree@@QEAAMXZ
        457  1C8 00008160 ?GetGeometry@CCore@SpeedTree@@QEBAPEBUSGeometry@2@XZ
        458  1C9 00008170 ?GetHeight@CExtents@SpeedTree@@QEBAMXZ
        459  1CA 00008180 ?GetHueVariationParams@CCore@SpeedTree@@QEBAAEBUSHueVariationParams@12@XZ
        460  1CB 00008190 ?GetInstanceType@SRenderState@SpeedTree@@QEBA?AW4EInstanceType@SVertexDecl@2@XZ
        461  1CC 00017330 ?GetInteger@CRandom@SpeedTree@@QEAAHHH@Z
        462  1CD 000081F0 ?GetLodProfile@CCore@SpeedTree@@QEBAAEBUSLodProfile@2@XZ
        463  1CE 00008200 ?GetLodProfileSquared@CCore@SpeedTree@@QEBAAEBUSLodProfile@2@XZ
        464  1CF 00008210 ?GetMaxBranchLength@CWind@SpeedTree@@QEBAMXZ
        465  1D0 000156A0 ?GetMicroSec@CTimer@SpeedTree@@QEBAMXZ
        466  1D1 000156D0 ?GetMilliSec@CTimer@SpeedTree@@QEBAMXZ
        467  1D2 00002780 ?GetParams@CWind@SpeedTree@@QEBAAEBUSParams@12@XZ
        468  1D3 00008220 ?GetPixelProperties@SRenderState@SpeedTree@@QEBAXQEA_N@Z
        469  1D4 000083C0 ?GetPixelPropertyDesc@CCore@SpeedTree@@SAAEBUSPixelPropertyDesc@2@W4EPixelProperty@2@@Z
        470  1D5 000083E0 ?GetProperty@SDrawCall@SpeedTree@@QEBA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEAE@Z
        471  1D6 00008470 ?GetProperty@SDrawCall@SpeedTree@@QEBA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEAM@Z
        472  1D7 00008880 ?GetProperty@SDrawCall@SpeedTree@@QEBA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEAVst_float16@2@@Z
        473  1D8 00017370 ?GetRawInteger@CRandom@SpeedTree@@IEAAIXZ
        474  1D9 0000F530 ?GetSdkResourceUsage@CCore@SpeedTree@@SAAEBUSResourceSummary@12@XZ
        475  1DA 00015700 ?GetSec@CTimer@SpeedTree@@QEBAMXZ
        476  1DB 00009180 ?GetShaderTable@CWind@SpeedTree@@QEBAPEBMXZ
        477  1DC 00013BC0 ?GetStringFromTable@CParser@SpeedTree@@AEBAPEBDH@Z
        478  1DD 00009190 ?GetUserData@CCore@SpeedTree@@QEBAPEAXXZ
        479  1DE 000091A0 ?GetUserString@CCore@SpeedTree@@QEBAPEBDW4EUserStringOrdinal@12@@Z
        480  1DF 000091B0 ?GetVectorComponents@Mat4x4@SpeedTree@@QEAAXAEAVVec3@2@00@Z
        481  1E0 00009210 ?GetVertexPropertyDesc@CCore@SpeedTree@@SAAEBUSVertexPropertyDesc@2@U?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@@Z
        482  1E1 00009230 ?GetWind@CCore@SpeedTree@@QEAAAEAVCWind@2@XZ
        483  1E2 00009230 ?GetWind@CCore@SpeedTree@@QEBAAEBVCWind@2@XZ
        484  1E3 00009240 ?GetWindShaderTable@CCore@SpeedTree@@QEBAPEBMXZ
        485  1E4 0000F580 ?GrabBlock@?$CBlockPool@$0A@@SpeedTree@@QEAAPEAXXZ
        486  1E5 000173D0 ?Gust@CWind@SpeedTree@@IEAAXM@Z
        487  1E6 00009250 ?HasOnlyBranches@SRenderState@SpeedTree@@QEBA_NXZ
        488  1E7 00009290 ?HasOnlyFronds@SRenderState@SpeedTree@@QEBA_NXZ
        489  1E8 000092D0 ?HasOnlyLeaves@SRenderState@SpeedTree@@QEBA_N_N0@Z
        490  1E9 00009350 ?HasOnlyRigidMeshes@SRenderState@SpeedTree@@QEBA_NXZ
        491  1EA 00002590 ?Init@CScopeTrace@SpeedTree@@SAXXZ
        492  1EB 00009390 ?Invert@Mat4x4@SpeedTree@@QEBA_NAEAV12@@Z
        493  1EC 0000D770 ?IsActive@CScopeTrace@SpeedTree@@SA_NXZ
        494  1ED 0000DAF0 ?IsAuthorized@CCore@SpeedTree@@SA_NXZ
        495  1EE 000098C0 ?IsBranchWindEnabled@CWind@SpeedTree@@QEBA_NXZ
        496  1EF 000098E0 ?IsBranchWindEnabled@SRenderState@SpeedTree@@QEBA_NXZ
        497  1F0 0000F5C0 ?IsCompiledAsGrass@CCore@SpeedTree@@QEBA_NXZ
        498  1F1 0000F5E0 ?IsCompiledForDeferred@CCore@SpeedTree@@QEBA_NXZ
        499  1F2 0000F600 ?IsCompiledForDepthPrepass@CCore@SpeedTree@@QEBA_NXZ
        500  1F3 00009900 ?IsContiguous@SProperty@SVertexDecl@SpeedTree@@QEBA_NXZ
        501  1F4 0000DAC0 ?IsDefaultCoordSys@CCoordSys@SpeedTree@@SA_NXZ
        502  1F5 00009960 ?IsFullWindEnabled@SRenderState@SpeedTree@@QEBA_NXZ
        503  1F6 00009980 ?IsGlobalWindEnabled@CWind@SpeedTree@@QEBA_NXZ
        504  1F7 000099A0 ?IsGlobalWindEnabled@SRenderState@SpeedTree@@QEBA_NXZ
        505  1F8 0000DAE0 ?IsLeftHanded@CCoordSys@SpeedTree@@SA_NXZ
        506  1F9 000099B0 ?IsLightingModelInTransition@SRenderState@SpeedTree@@QEBA_NXZ
        507  1FA 000099C0 ?IsLoadedAsGrassModel@CCore@SpeedTree@@QEBA_NXZ
        508  1FB 000099D0 ?IsOptionEnabled@CWind@SpeedTree@@QEBA_NW4EOptions@12@@Z
        509  1FC 000099E0 ?IsPerPixelModelActive@SRenderState@SpeedTree@@QEBA_NXZ
        510  1FD 000099F0 ?IsPresent@SProperty@SVertexDecl@SpeedTree@@QEBA_NXZ
        511  1FE 0000D770 ?IsRunTimeBigEndian@CCore@SpeedTree@@SA_NXZ
        512  1FF 00009A10 ?IsTextureLayerPresent@SRenderState@SpeedTree@@QEBA_NW4ETextureLayer@2@@Z
