Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\UniModelDesc.dll
        223   DE 00056800 ?optimize@ArgAnimationNode@model@@QEAA_NM@Z
        224   DF 0006F190 ?optimizeTextureChannels@model@@YA_NPEAVRootNode@1@MAEAI@Z
        225   E0 000727B0 ?optimizeTransformations@model@@YAXPEAVRootNode@1@@Z
        226   E1 00034AF0 ?pack@Vertices@model@@QEBA?AV?$vector@MV?$allocator@M@ed@@@ed@@XZ
        227   E2 00056B20 ?postTransform@ArgAnimationNode@model@@UEBAXPEBVIModelArguments@2@AEAVMatrixd@osg@@@Z
        228   E3 00059F00 ?postTransform@Node@model@@UEBAXPEBVIModelArguments@2@AEAVMatrixd@osg@@@Z
        229   E4 0005A480 ?postTransform@TransformNode@model@@UEBAXPEBVIModelArguments@2@AEAVMatrixd@osg@@@Z
        230   E5 00002C70 ?remapIndices@Indices@model@@QEAAXXZ
        231   E6 00013F40 ?remove@Properties@model@@QEAA_NV?$Ptr@VIProperty@model@@UIObjectDeleter@2@@ed@@@Z
        232   E7 00013FE0 ?remove@Properties@model@@QEAA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        233   E8 0002FF40 ?removeByTexCoordChannel@TexCoordsChannels@model@@QEAAXI@Z
        234   E9 00076C20 ?removeCollisionShells@model@@YAHPEAVRootNode@1@@Z
        235   EA 00076CC0 ?removeConnectors@model@@YAHPEAVRootNode@1@@Z
        236   EB 00051800 ?removeDegenerativeTriangles@RenderNode@model@@UEAAIXZ
        237   EC 00052500 ?removeDegenerativeTriangles@SegmentsNode@model@@UEAAIXZ
        238   ED 00052650 ?removeDegenerativeTriangles@ShellNode@model@@UEAAIXZ
        239   EE 00052650 ?removeDegenerativeTriangles@ShellSkinNode@model@@UEAAIXZ
        240   EF 00052650 ?removeDegenerativeTriangles@SkinNode@model@@UEAAIXZ
        241   F0 000760D0 ?removeDegenerativeTriangles@model@@YAIAEAUIndices@1@@Z
        242   F1 0006F8F0 ?removeEmptyRenderNodes@model@@YAXPEAVRootNode@1@@Z
        243   F2 00076D50 ?removeLights@model@@YAHPEAVRootNode@1@@Z
        244   F3 000676B0 ?removeRenderNodes@model@@YAIPEAVRootNode@1@V?$function@$$A6A_NV?$Ptr@VBaseRenderNode@model@@UIObjectDeleter@2@@ed@@@Z@std@@@Z
        245   F4 00076DF0 ?removeRenderables@model@@YAHPEAVRootNode@1@@Z
        246   F5 00067970 ?removeShellNodes@model@@YAIPEAVRootNode@1@V?$function@$$A6A_NPEBVBaseShellNode@model@@@Z@std@@@Z
        247   F6 00002E70 ?removeTriangles@Indices@model@@QEAAXV?$span@$$CBI$0?0@ed@@@Z
        248   F7 00076290 ?removeUnusedTextureChannels@model@@YA_NAEAUVertices@1@AEAUVertexFormat@1@AEBUTexCoordsChannels@1@@Z
        249   F8 0006FC20 ?removeUnusedVertices@model@@YAIAEAUVertices@1@AEAUIndices@1@@Z
        250   F9 00070390 ?removeUnusedVertices@model@@YAIPEAVRootNode@1@@Z
        251   FA 0005FAB0 ?renderNodeToShellNode@model@@YA?AV?$Ptr@VShellNode@model@@UIObjectDeleter@2@@ed@@PEAVRenderNode@1@@Z
        252   FB 00076580 ?reorderTexChannels@model@@YAXAEBV?$unordered_map@W4VertexAttribute@va@model@@W4123@U?$hash@W4VertexAttribute@va@model@@@std@@U?$equal_to@W4VertexAttribute@va@model@@@5@V?$allocator@U?$pair@$$CBW4VertexAttribute@va@model@@W4123@@std@@@ed@@@std@@AEAUVertices@1@AEAUVertexFormat@1@@Z
        253   FC 00076AB0 ?replaceMatrixIndexInVertices@model@@YAXAEAUVertices@1@HH@Z
        254   FD 00067BD0 ?replaceRenderNode@model@@YA_NPEAVRootNode@1@V?$Ptr@VBaseRenderNode@model@@UIObjectDeleter@2@@ed@@PEAVBaseRenderNode@1@@Z
        255   FE 00067DE0 ?rescaleAnimationKeys@model@@YAXPEAVRootNode@1@N@Z
        256   FF 000528F0 ?resizeControlNodes@ShellSkinNode@model@@QEAAXI@Z
        257  100 000528F0 ?resizeControlNodes@SkinNode@model@@QEAAXI@Z
        258  101 00035150 ?resizeElement@Channel@Vertices@model@@QEAAXH@Z
        259  102 00019A90 ?save@AnimatedFloatProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        260  103 00019B20 ?save@AnimatedVec2fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        261  104 00019BB0 ?save@AnimatedVec3fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        262  105 00019C50 ?save@AnimatedVec4fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        263  106 00019CF0 ?save@ArgumentProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        264  107 00001330 ?save@FakeOmniLight@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        265  108 00001390 ?save@FakeSpotLight@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        266  109 00019D30 ?save@FloatProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        267  10A 00019D60 ?save@IAnimatedProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        268  10B 00019D90 ?save@IProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        269  10C 00002F90 ?save@Indices@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        270  10D 00014D10 ?save@PropertiesSet@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        271  10E 0002F720 ?save@RootNode@model@@QEBAXPEBDG@Z
        272  10F 00019E40 ?save@StringProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        273  110 000300D0 ?save@TexCoordsChannels@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        274  111 000309D0 ?save@Texture2dProperties@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        275  112 00019D60 ?save@UIntProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        276  113 00019E70 ?save@Vec2fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        277  114 00019EA0 ?save@Vec3fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        278  115 00019ED0 ?save@Vec4fProperty@model@@UEBAXAEAVIBinaryFileW@io@@@Z
        279  116 00032CB0 ?save@VertexFormat@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        280  117 00035650 ?save@Vertices@model@@QEBAXAEAVIBinaryFileW@io@@@Z
        281  118 000036C0 ?seek@MemBinaryFileW@model@@UEAAX_K@Z
        282  119 0004F870 ?set@NumberNode@model@@QEAA_NAEBV?$vector@V?$Ptr@VRenderNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VRenderNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@AEBV?$vector@UControl@NumberNode@model@@V?$allocator@UControl@NumberNode@model@@@ed@@@4@@Z
        283  11A 00051980 ?set@RenderNode@model@@UEAAXAEBUVertices@2@AEBUIndices@2@@Z
        284  11B 00051B80 ?set@RenderNode@model@@UEAAXAEBUVertices@2@AEBUIndices@2@AEBV?$vector@UControlNode@RenderNode@model@@V?$allocator@UControlNode@RenderNode@model@@@ed@@@ed@@@Z
        285  11C 00052740 ?set@ShellNode@model@@QEAAXAEBUVertexFormat@2@AEBUVertices@2@AEBUIndices@2@@Z
        286  11D 00052B40 ?set@SkinNode@model@@UEAAXAEBUVertices@2@AEBUIndices@2@@Z
        287  11E 000591B0 ?setArgVec@ArgVisibilityNode@model@@QEAAXAEBV?$vector@UArg@ArgVisibilityNode@model@@V?$allocator@UArg@ArgVisibilityNode@model@@@ed@@@ed@@@Z
        288  11F 00052A50 ?setBBox@ShellSkinNode@model@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        289  120 00052C60 ?setBBox@SkinNode@model@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        290  121 00052CC0 ?setControlNode@SkinNode@model@@UEAAX_KV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@Z
        291  122 0004DEF0 ?setDirection@FakeSpotLightsNode@model@@QEAAXIAEBVVec3f@osg@@@Z
        292  123 0004DF20 ?setDirections@FakeSpotLightsNode@model@@QEAA_NV?$span@$$CBVVec3f@osg@@$0?0@ed@@@Z
        293  124 00054220 ?setInvertedBaseBoneMatrix@ArgAnimatedBone@model@@UEAAXAEBVMatrixd@osg@@@Z
        294  125 00054220 ?setInvertedBaseBoneMatrix@Bone@model@@UEAAXAEBVMatrixd@osg@@@Z
        295  126 0004C470 ?setLights@FakeOmniLightsNode@model@@QEAAXAEBV?$vector@UFakeOmniLight@model@@V?$allocator@UFakeOmniLight@model@@@ed@@@ed@@@Z
        296  127 0004DFA0 ?setLights@FakeSpotLightsNode@model@@UEAAXAEBV?$vector@UFakeSpotLight@model@@V?$allocator@UFakeSpotLight@model@@@ed@@@ed@@@Z
        297  128 00059530 ?setLods@LodNode@model@@QEAAXAEBV?$vector@ULevel@LodNode@model@@V?$allocator@ULevel@LodNode@model@@@ed@@@ed@@@Z
        298  129 00015360 ?setMaterialName@PropertiesSet@model@@QEAAXAEBV?$basic_string@D@ed@@@Z
        299  12A 000011B0 ?setName@BaseMaterial@model@@QEAAXPEBD@Z
        300  12B 0004AE40 ?setName@BaseNode@model@@QEAAXPEBD@Z
        301  12C 0005A010 ?setName@Node@model@@QEAAXPEBD@Z
        302  12D 00030AB0 ?setPath@Texture2dProperties@model@@QEAAXPEBD@Z
        303  12E 00056CA0 ?setPositionAnimations@ArgAnimationNode@model@@QEAAXAEBV?$vector@U?$Animation@$0A@@ArgAnimationNode@model@@V?$allocator@U?$Animation@$0A@@ArgAnimationNode@model@@@ed@@@ed@@@Z
        304  12F 0002F8D0 ?setRootTransformNode@RootNode@model@@QEAAXV?$Ptr@VNode@model@@UIObjectDeleter@2@@ed@@@Z
        305  130 00056CD0 ?setRotationAnimations@ArgAnimationNode@model@@QEAAXAEBV?$vector@U?$Animation@$00@ArgAnimationNode@model@@V?$allocator@U?$Animation@$00@ArgAnimationNode@model@@@ed@@@ed@@@Z
        306  131 00056D00 ?setScaleAnimations@ArgAnimationNode@model@@QEAAXAEBV?$vector@U?$Animation@$01@ArgAnimationNode@model@@V?$allocator@U?$Animation@$01@ArgAnimationNode@model@@@ed@@@ed@@@Z
        307  132 000525C0 ?setSegments@SegmentsNode@model@@QEAAXAEBV?$vector@USegment@SegmentsNode@model@@V?$allocator@USegment@SegmentsNode@model@@@ed@@@ed@@@Z
        308  133 00015380 ?setTexture@PropertiesSet@model@@QEAAXIAEBUTexture2dProperties@2@@Z
        309  134 0004AE80 ?setVersion@BaseNode@model@@QEAAXH@Z
        310  135 0005FC80 ?skinNodeToShellSkin@model@@YA?AV?$Ptr@VShellSkinNode@model@@UIObjectDeleter@2@@ed@@PEBVSkinNode@1@@Z
        311  136 00067E90 ?splitFakeOmniLightsNode@model@@YA?AV?$vector@V?$Ptr@VFakeOmniLightsNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VFakeOmniLightsNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@V?$Ptr@VFakeOmniLightsNode@model@@UIObjectDeleter@2@@3@@Z
        312  137 00068260 ?splitFakeSpotLightsNode@model@@YA?AV?$vector@V?$Ptr@VFakeSpotLightsNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VFakeSpotLightsNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@V?$Ptr@VFakeSpotLightsNode@model@@UIObjectDeleter@2@@3@@Z
        313  138 00068660 ?splitRenderNode@model@@YA?AV?$vector@V?$Ptr@VRenderNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VRenderNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@PEBVRenderNode@1@@Z
        314  139 00068D50 ?splitRenderNodeByDamageArgument@model@@YA?AV?$vector@V?$Ptr@VBaseRenderNode@model@@UIObjectDeleter@2@@ed@@V?$allocator@V?$Ptr@VBaseRenderNode@model@@UIObjectDeleter@2@@ed@@@2@@ed@@PEBVRenderNode@1@@Z
        315  13A 00069790 ?splitRenderNodes@model@@YAXPEAVRootNode@1@@Z
        316  13B 00035780 ?unpack@Vertices@model@@QEAAXAEBV?$vector@MV?$allocator@M@ed@@@ed@@_K@Z
        317  13C 00011FC0 ?unregObj@ModelFactory@model@@QEAAXPEAVIObject@2@@Z
        318  13D 00030AE0 ?valid@Texture2dProperties@model@@QEBA_NXZ
        319  13E 00035B90 ?validate@Vertices@model@@QEBA_NXZ
        320  13F 0005A1B0 ?walkParents@Node@model@@QEBAXAEBV?$function@$$A6A_NPEBVNode@model@@@Z@std@@@Z
        321  140 000036D0 ?write@MemBinaryFileW@model@@UEAA_KPEBX_K@Z
        322  141 00003710 ?writeSTLString@MemBinaryFileW@model@@UEAAXAEBV?$basic_string@D@ed@@@Z

  Summary

        5000 .data
        7000 .pdata
       24000 .rdata
        1000 .reloc
        1000 .rsrc
       7C000 .text
