Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
        410  199 003712F0 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        411  19A 00371340 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@M@Z
        412  19B 00371420 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        413  19C 00371520 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        414  19D 00371570 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@M@Z
        415  19E 00371650 ??$meshToLevelSet@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        416  19F 00371750 ??$meshToSignedDistanceField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@MM@Z
        417  1A0 003717B0 ??$meshToSignedDistanceField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@MM@Z
        418  1A1 00371810 ??$meshToUnsignedDistanceField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        419  1A2 00371860 ??$meshToUnsignedDistanceField@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBVTransform@math@12@AEBV?$vector@V?$Vec3@M@math@v9_0@openvdb@@V?$allocator@V?$Vec3@M@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec3@I@math@v9_0@openvdb@@V?$allocator@V?$Vec3@I@math@v9_0@openvdb@@@std@@@4@AEBV?$vector@V?$Vec4@I@math@v9_0@openvdb@@V?$allocator@V?$Vec4@I@math@v9_0@openvdb@@@std@@@4@M@Z
        420  1A3 003718B0 ??$meshToVolume@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@U?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec3@I@234@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBU?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec3@I@234@@012@AEBVTransform@math@12@MMHPEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@@Z
        421  1A4 00372D00 ??$meshToVolume@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@U?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec4@I@234@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBU?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec4@I@234@@012@AEBVTransform@math@12@MMHPEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@@Z
        422  1A5 00374150 ??$meshToVolume@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@U?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec3@I@234@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBU?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec3@I@234@@012@AEBVTransform@math@12@MMHPEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@@Z
        423  1A6 003755A0 ??$meshToVolume@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@U?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec4@I@234@@tools@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEAUNullInterrupter@util@12@AEBU?$QuadAndTriangleDataAdapter@V?$Vec3@M@math@v9_0@openvdb@@V?$Vec4@I@234@@012@AEBVTransform@math@12@MMHPEAV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@@Z
        424  1A7 00B49A80 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        425  1A8 00B49BD0 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        426  1A9 00B49D20 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        427  1AA 00B49E70 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        428  1AB 00B49FC0 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        429  1AC 00B4A110 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        430  1AD 00B4A260 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        431  1AE 00B4A3B0 ??$noActiveValues@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@YA_NAEBV?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@12@AEBVCoordBBox@math@12@@Z
        432  1AF 0081AEB0 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
        433  1B0 0081B000 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
        434  1B1 0081B160 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
        435  1B2 0081B2B0 ??$normalize@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@YA?AV?$shared_ptr@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@@std@@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@AEBV?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@12@_NPEAUNullInterrupter@util@12@@Z
