Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\SDL2.dll
        570  239 00084210 SDL_SetWindowGammaRamp
        571  23A 00084220 SDL_SetWindowGrab
        572  23B 00084230 SDL_SetWindowHitTest
        573  23C 00084240 SDL_SetWindowIcon
        574  23D 00084250 SDL_SetWindowInputFocus
        575  23E 00084260 SDL_SetWindowMaximumSize
        576  23F 00084270 SDL_SetWindowMinimumSize
        577  240 00084280 SDL_SetWindowModalFor
        578  241 00084290 SDL_SetWindowOpacity
        579  242 000842A0 SDL_SetWindowPosition
        580  243 000842B0 SDL_SetWindowResizable
        581  244 000842C0 SDL_SetWindowShape
        582  245 000842D0 SDL_SetWindowSize
        583  246 000842E0 SDL_SetWindowTitle
        584  247 000842F0 SDL_SetWindowsMessageHook
        585  248 00084300 SDL_SetYUVConversionMode
        586  249 00084310 SDL_ShowCursor
        587  24A 00084320 SDL_ShowMessageBox
        588  24B 00084330 SDL_ShowSimpleMessageBox
        589  24C 00084340 SDL_ShowWindow
        590  24D 00084350 SDL_SoftStretch
        591  24E 00084360 SDL_StartTextInput
        592  24F 00084370 SDL_StopTextInput
        593  250 00084380 SDL_TLSCreate
        594  251 00084390 SDL_TLSGet
        595  252 000843A0 SDL_TLSSet
        596  253 000843B0 SDL_ThreadID
        597  254 000843C0 SDL_TryLockMutex
        598  255 000843D0 SDL_UnionRect
        599  256 000843E0 SDL_UnloadObject
        600  257 000843F0 SDL_UnlockAudio
        601  258 00084400 SDL_UnlockAudioDevice
        602  259 00084410 SDL_UnlockJoysticks
        603  25A 00084420 SDL_UnlockMutex
        604  25B 00084430 SDL_UnlockSensors
        605  25C 00084440 SDL_UnlockSurface
        606  25D 00084450 SDL_UnlockTexture
        607  25E 00084460 SDL_UnregisterApp
        608  25F 00084470 SDL_UpdateTexture
        609  260 00084480 SDL_UpdateWindowSurface
        610  261 00084490 SDL_UpdateWindowSurfaceRects
        611  262 000844A0 SDL_UpdateYUVTexture
        612  263 000844B0 SDL_UpperBlit
        613  264 000844C0 SDL_UpperBlitScaled
        614  265 000844D0 SDL_VideoInit
        615  266 000844E0 SDL_VideoQuit
        616  267 000844F0 SDL_Vulkan_CreateSurface
        617  268 00084500 SDL_Vulkan_GetDrawableSize
        618  269 00084510 SDL_Vulkan_GetInstanceExtensions
        619  26A 00084520 SDL_Vulkan_GetVkGetInstanceProcAddr
        620  26B 00084530 SDL_Vulkan_LoadLibrary
        621  26C 00084540 SDL_Vulkan_UnloadLibrary
        622  26D 00084550 SDL_WaitEvent
        623  26E 00084560 SDL_WaitEventTimeout
        624  26F 00084570 SDL_WaitThread
        625  270 00084580 SDL_WarpMouseGlobal
        626  271 00084590 SDL_WarpMouseInWindow
        627  272 000845A0 SDL_WasInit
        628  273 000845B0 SDL_WriteBE16
        629  274 000845C0 SDL_WriteBE32
        630  275 000845D0 SDL_WriteBE64
        631  276 000845E0 SDL_WriteLE16
        632  277 000845F0 SDL_WriteLE32
        633  278 00084600 SDL_WriteLE64
        634  279 00084610 SDL_WriteU8
        635  27A 00084620 SDL_abs
        636  27B 00084630 SDL_acos
        637  27C 00084640 SDL_acosf
        638  27D 00084650 SDL_asin
        639  27E 00084660 SDL_asinf
        640  27F 00084670 SDL_atan
        641  280 00084680 SDL_atan2
        642  281 00084690 SDL_atan2f
        643  282 000846A0 SDL_atanf
        644  283 000846B0 SDL_atof
        645  284 000846C0 SDL_atoi
        646  285 000846D0 SDL_calloc
        647  286 000846E0 SDL_ceil
        648  287 000846F0 SDL_ceilf
        649  288 00084700 SDL_copysign
        650  289 00084710 SDL_copysignf
        651  28A 00084720 SDL_cos
        652  28B 00084730 SDL_cosf
        653  28C 00084740 SDL_crc32
        654  28D 00084750 SDL_exp
        655  28E 00084760 SDL_expf
        656  28F 00084770 SDL_fabs
        657  290 00084780 SDL_fabsf
        658  291 00084790 SDL_floor
        659  292 000847A0 SDL_floorf
        660  293 000847B0 SDL_fmod
        661  294 000847C0 SDL_fmodf
        662  295 000847D0 SDL_free
        663  296 000847E0 SDL_getenv
        664  297 000847F0 SDL_iconv
        665  298 00084800 SDL_iconv_close
        666  299 00084810 SDL_iconv_open
        667  29A 00084820 SDL_iconv_string
        668  29B 00084830 SDL_isdigit
        669  29C 00084840 SDL_islower
        670  29D 00084850 SDL_isspace
        671  29E 00084860 SDL_isupper
        672  29F 00084870 SDL_itoa
        673  2A0 00084880 SDL_lltoa
        674  2A1 00084890 SDL_log
        675  2A2 000848A0 SDL_log10
        676  2A3 000848B0 SDL_log10f
        677  2A4 000848C0 SDL_logf
        678  2A5 000848D0 SDL_ltoa
        679  2A6 000848E0 SDL_malloc
        680  2A7 000848F0 SDL_memcmp
        681  2A8 00084900 SDL_memcpy
        682  2A9 00084910 SDL_memmove
        683  2AA 00084920 SDL_memset
        684  2AB 00084930 SDL_pow
        685  2AC 00084940 SDL_powf
        686  2AD 00084950 SDL_qsort
        687  2AE 00084960 SDL_realloc
        688  2AF 00084970 SDL_scalbn
        689  2B0 00084980 SDL_scalbnf
        690  2B1 00084990 SDL_setenv
        691  2B2 000849A0 SDL_sin
        692  2B3 000849B0 SDL_sinf
        693  2B4 000849C0 SDL_snprintf
        694  2B5 000849E0 SDL_sqrt
        695  2B6 000849F0 SDL_sqrtf
        696  2B7 00084A00 SDL_sscanf
        697  2B8 00084A30 SDL_strcasecmp
        698  2B9 00084A40 SDL_strchr
        699  2BA 00084A50 SDL_strcmp
        700  2BB 00084A60 SDL_strdup
        701  2BC 00084A70 SDL_strlcat
        702  2BD 00084A80 SDL_strlcpy
        703  2BE 00084A90 SDL_strlen
        704  2BF 00084AA0 SDL_strlwr
        705  2C0 00084AB0 SDL_strncasecmp
        706  2C1 00084AC0 SDL_strncmp
        707  2C2 00084AD0 SDL_strrchr
        708  2C3 00084AE0 SDL_strrev
        709  2C4 00084AF0 SDL_strstr
        710  2C5 00084B00 SDL_strtod
        711  2C6 00084B10 SDL_strtokr
        712  2C7 00084B20 SDL_strtol
        713  2C8 00084B30 SDL_strtoll
        714  2C9 00084B40 SDL_strtoul
        715  2CA 00084B50 SDL_strtoull
        716  2CB 00084B60 SDL_strupr
        717  2CC 00084B70 SDL_tan
        718  2CD 00084B80 SDL_tanf
        719  2CE 00084B90 SDL_tolower
        720  2CF 00084BA0 SDL_toupper
        721  2D0 00084BB0 SDL_trunc
        722  2D1 00084BC0 SDL_truncf
        723  2D2 00084BD0 SDL_uitoa
        724  2D3 00084BE0 SDL_ulltoa
        725  2D4 00084BF0 SDL_ultoa
        726  2D5 00084C00 SDL_utf8strlcpy
        727  2D6 00084C10 SDL_utf8strlen
        728  2D7 00084C20 SDL_vsnprintf
        729  2D8 00084C30 SDL_vsscanf
        730  2D9 00084C40 SDL_wcscasecmp
        731  2DA 00084C50 SDL_wcscmp
        732  2DB 00084C60 SDL_wcsdup
        733  2DC 00084C70 SDL_wcslcat
        734  2DD 00084C80 SDL_wcslcpy
        735  2DE 00084C90 SDL_wcslen
        736  2DF 00084CA0 SDL_wcsncasecmp
        737  2E0 00084CB0 SDL_wcsncmp
        738  2E1 00084CC0 SDL_wcsstr

  Summary

        9000 .data
        C000 .pdata
       43000 .rdata
        2000 .reloc
        1000 .rsrc
       E1000 .text
